=========

nsubj(Period-8, This-1)
nsubj(say-23, me-22)
ccomp(let-21, say-23)
nsubj(performs-25, it-24)
ccomp(say-23, performs-25)
acomp(performs-25, fast-26)
acomp(performs-25, beautiful-28)
conj_and(fast-26, beautiful-28)

=========

dep(seen-30, Did-1)
det(research-4, a-2)
amod(research-4, little-3)
dobj(Did-1, research-4)
conj_and(Did-1, found-6)
dep(seen-30, found-6)
prt(found-6, out-7)
dep(has-11, that-8)
det(TV-10, this-9)
nsubj(has-11, TV-10)
ccomp(Did-1, has-11)
num(resolution-13, 1080-12)
dobj(has-11, resolution-13)
nsubj(is-17, resolution-13)
prep_in(resolution-13, motion-15)
rcmod(resolution-13, is-17)
advmod(looks-20, why-18)
nsubj(looks-20, it-19)
advcl(is-17, looks-20)
advmod(cleaner-23, so-21)
advmod(cleaner-23, much-22)
dobj(looks-20, cleaner-23)
det(TV-26, any-25)
prep_than(looks-20, TV-26)
nsubj(seen-30, I-27)
aux(seen-30, have-28)
advmod(seen-30, ever-29)
root(ROOT-0, seen-30)

=========

nsubj(commented-3, I-1)
neg(commented-3, never-2)
root(ROOT-0, commented-3)
det(sound-6, the-5)
prep_on(commented-3, sound-6)
advmod(hooked-11, before-7)
dep(hooked-11, because-8)
nsubj(hooked-11, I-9)
advmod(hooked-11, instantly-10)
ccomp(commented-3, hooked-11)
prt(hooked-11, up-12)
amod(sound-14, surround-13)
dobj(hooked-11, sound-14)
det(thought-18, a-16)
amod(thought-18, second-17)
prep_without(hooked-11, thought-18)

=========

det(sound-4, The-1)
amod(sound-4, built-2)
dep(built-2, in-3)
nsubj(is-5, sound-4)
root(ROOT-0, is-5)
prep_to(is-5, weak-7)
det(TV-10, a-9)
prep_for(weak-7, TV-10)
det(size-13, this-12)
prep_of(TV-10, size-13)
mark(fill-18, as-14)
det(TV-16, the-15)
nsubj(fill-18, TV-16)
aux(fill-18, will-17)
advcl(is-5, fill-18)
det(room-20, the-19)
dobj(fill-18, room-20)
prep_with(fill-18, picture-22)
prep_with(fill-18, sound-26)
conj_negcc(picture-22, sound-26)

