=========

nsubj(unsure-3, I-1)
nsubj(looks-11, nothing-10)
conj_but(brighter-8, looks-11)
acomp(looks-11, natural-12)

=========

nsubj(said-2, That-1)
root(ROOT-0, said-2)
det(TV-4, this-3)
nsubj(amoung-6, TV-4)
aux(amoung-6, is-5)
ccomp(said-2, amoung-6)
det(best-8, the-7)
dobj(amoung-6, best-8)
nn(TVs-11, Plasma-10)
prep_of(best-8, TVs-11)

=========

mark(bright-3, While-1)
advmod(bright-3, less-2)
csubj(lit-15, bright-3)
det(LCD-6, an-5)
prep_than(bright-3, LCD-6)
nsubjpass(bight-10, it-7)
auxpass(bight-10, is-8)
advmod(bight-10, plenty-9)
rcmod(LCD-6, bight-10)
advmod(bight-10, even-11)
det(brightly-14, a-13)
prep_in(bight-10, brightly-14)
root(ROOT-0, lit-15)
dobj(lit-15, room-16)
amod(viewing-19, daytime-18)
prep_during(lit-15, viewing-19)

=========

nsubjpass(concerned-3, I-1)
auxpass(concerned-3, was-2)
root(ROOT-0, concerned-3)
det(plasma-5, a-4)
nsubj(dim-9, plasma-5)
nsubj(have-11, plasma-5)
aux(dim-9, might-6)
cop(dim-9, be-7)
advmod(dim-9, too-8)
ccomp(concerned-3, dim-9)
ccomp(concerned-3, have-11)
conj_and(dim-9, have-11)
advmod(much-13, too-12)
amod(glare-14, much-13)
dobj(have-11, glare-14)
mark(has-19, because-15)
poss(room-18, my-16)
nn(room-18, TV-17)
nsubj(has-19, room-18)
advcl(have-11, has-19)
num(windows-21, 5-20)
dobj(has-19, windows-21)
prep_of(some-22, windows-21)
nsubj(are-25, some-22)
rcmod(windows-21, are-25)
advmod(are-25, directly-26)
det(TV-29, the-28)
prep_opposite(are-25, TV-29)

=========

det(plasma-2, This-1)
nsubj(has-3, plasma-2)
root(ROOT-0, has-3)
amod(glare-5, minimum-4)
dobj(has-3, glare-5)
det(windows-8, the-7)
prep_from(glare-5, windows-8)
advmod(bright-18, even-10)
det(day-14, a-12)
amod(day-14, bright-13)
prep_on(bright-18, day-14)
det(TV-16, the-15)
nsubj(bright-18, TV-16)
cop(bright-18, is-17)
conj_and(has-3, bright-18)
advmod(bright-18, enough-19)
aux(provide-21, to-20)
xcomp(bright-18, provide-21)
det(picture-24, a-22)
amod(picture-24, stunning-23)
dobj(provide-21, picture-24)

=========

nsubj(imagine-4, I-1)
aux(imagine-4, could-2)
neg(imagine-4, not-3)
root(ROOT-0, imagine-4)
det(room-6, a-5)
nsubj(challenging-8, room-6)
advmod(challenging-8, more-7)
xcomp(imagine-4, challenging-8)
prep_than(challenging-8, mine-10)
det(TV-14, a-12)
nn(TV-14, plasma-13)
prep_for(mine-10, TV-14)
det(plasma-17, this-16)
nsubj(is-18, plasma-17)
conj_but(imagine-4, is-18)
advmod(is-18, up-19)
det(challenge-22, the-21)
prep_to(up-19, challenge-22)

=========

det(TV-2, The-1)
nsubjpass(loaded-4, TV-2)
auxpass(loaded-4, is-3)
root(ROOT-0, loaded-4)
amod(features-7, excellent-6)
prep_with(loaded-4, features-7)
predet(services-13, all-9)
det(services-13, the-10)
amod(services-13, big-11)
nn(services-13, streaming-12)
appos(features-7, services-13)
nn(vudu-19, netflix-15)
dep(vudu-19, youtube-17)
prep_like(services-13, vudu-19)
dep(vudu-19, etc.-21)
advmod(loaded-4, however-22)
prepc_unlike(loaded-4, Samsung-24)
det(Go-27, no-25)
nn(Go-27, HBO-26)
dobj(Samsung-24, Go-27)
dobj(welcome-31, Go-27)
rel(welcome-31, which-28)
nsubj(welcome-31, I-29)
aux(welcome-31, would-30)
rcmod(Go-27, welcome-31)

=========

advmod(upgrade-6, Hopefully-1)
det(future-4, the-3)
prep_in(upgrade-6, future-4)
nsubj(upgrade-6, they-5)
root(ROOT-0, upgrade-6)
det(firmware-8, the-7)
dobj(upgrade-6, firmware-8)
aux(include-10, to-9)
infmod(firmware-8, include-10)
nn(Go-12, HBO-11)
dobj(include-10, Go-12)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(feature-8, the-3)
nn(feature-8, Audio-4)
nn(feature-8, Return-5)
nn(feature-8, Channel-6)
nn(feature-8, HDMI-7)
dobj(love-2, feature-8)
nsubj(allows-10, feature-8)
rcmod(feature-8, allows-10)
det(TV-12, the-11)
dobj(allows-10, TV-12)
aux(reverse-14, to-13)
infmod(TV-12, reverse-14)
xcomp(reverse-14, feed-15)
det(audio-17, the-16)
dobj(feed-15, audio-17)
prep_from(feed-15, content-19)
partmod(content-19, originating-20)
det(TV-23, the-22)
prep_on(originating-20, TV-23)
advmod(originating-20, back-24)
det(receiver-29, the-26)
nn(receiver-29, home-27)
nn(receiver-29, theater-28)
prep_to(back-24, receiver-29)
det(cable-34, the-31)
amod(cable-34, same-32)
nn(cable-34, HDMI-33)
prep_over(originating-20, cable-34)
dobj(feeds-38, cable-34)
rel(feeds-38, which-35)
det(receiver-37, the-36)
nsubj(feeds-38, receiver-37)
rcmod(cable-34, feeds-38)
det(TV-40, the-39)
dobj(feeds-38, TV-40)

=========

det(remotes-2, Both-1)
nsubj(excellent-4, remotes-2)
cop(excellent-4, are-3)
root(ROOT-0, excellent-4)
mark(used-9, although-5)
nsubj(used-9, I-6)
aux(used-9, have-7)
neg(used-9, not-8)
ccomp(excellent-4, used-9)
det(pad-12, the-10)
nn(pad-12, touch-11)
dobj(used-9, pad-12)
advmod(used-9, much-13)

=========

nsubj(discovered-2, I-1)
root(ROOT-0, discovered-2)
nsubj(use-5, I-3)
aux(use-5, can-4)
ccomp(discovered-2, use-5)
poss(smartphone-7, my-6)
dobj(use-5, smartphone-7)
det(remote-10, a-9)
prep_as(use-5, remote-10)
nsubj(handy-14, remote-10)
nsubj(viewing-16, remote-10)
cop(handy-14, is-12)
advmod(handy-14, very-13)
rcmod(remote-10, handy-14)
advmod(viewing-16, when-15)
advcl(handy-14, viewing-16)
dobj(viewing-16, youtube-17)

=========

det(TV-2, This-1)
nsubjpass(loaded-4, TV-2)
auxpass(loaded-4, is-3)
dep(going-19, loaded-4)
predet(features-9, all-6)
det(features-9, the-7)
amod(features-9, latest-8)
prep_with(loaded-4, features-9)
prep_with(loaded-4, likely-11)
advmod(features-9, likely-11)
conj_and(features-9, likely-11)
det(film-14, the-12)
amod(film-14, BEST-13)
prep_with(loaded-4, film-14)
conj_and(features-9, film-14)
prep_like(loaded-4, experience-16)
nsubj(going-19, you-17)
xsubj(get-21, you-17)
aux(going-19, are-18)
root(ROOT-0, going-19)
aux(get-21, to-20)
xcomp(going-19, get-21)
det(home-24, the-23)
prep_in(get-21, home-24)

=========

nsubj(has-3, It-1)
advmod(has-3, even-2)
root(ROOT-0, has-3)
det(24p-7, the-4)
amod(24p-7, latest-5)
amod(24p-7, 1080p-6)
dobj(has-3, 24p-7)
amod(film-10, smoother-9)
prep_for(24p-7, film-10)
prep_like(film-10, reproduction-12)

=========

root(ROOT-0, Buy-1)
dobj(Buy-1, it-2)
conj_and(Buy-1, enjoy-4)
dobj(enjoy-4, it-5)
nsubj(am-8, I-7)
parataxis(Buy-1, am-8)

