=========

poss(experience-2, My-1)
xcomp(told-6, bring-8)
dobj(bring-8, it-9)
det(shop-14, a-11)
amod(shop-14, local-12)
nn(shop-14, repair-13)
prep_to(bring-8, shop-14)
advmod(diagnosed-19, where-15)
nsubjpass(diagnosed-19, it-16)
nsubjpass(repaired-21, it-16)
aux(diagnosed-19, could-17)
auxpass(diagnosed-19, be-18)
advcl(bring-8, diagnosed-19)
advcl(bring-8, repaired-21)
conj_and(diagnosed-19, repaired-21)

=========

nsubjpass(informed-4, I-1)
auxpass(informed-4, was-2)
advmod(informed-4, also-3)
root(ROOT-0, informed-4)
dobj(informed-4, me-5)
complm(expired-10, that-6)
poss(warranty-8, my-7)
nsubj(expired-10, warranty-8)
aux(expired-10, had-9)
ccomp(informed-4, expired-10)
det(TV-13, the-12)
nsubjpass(warrantied-16, TV-13)
auxpass(warrantied-16, is-14)
advmod(warrantied-16, only-15)
dep(informed-4, warrantied-16)
num(year-19, 1-18)
prep_for(warrantied-16, year-19)
nsubj(responsible-25, I-22)
aux(responsible-25, would-23)
cop(responsible-25, be-24)
conj_and(informed-4, responsible-25)
det(costs-29, the-27)
nn(costs-29, repair-28)
prep_for(responsible-25, costs-29)

=========

det(shop-4, The-1)
nn(shop-4, TV-2)
nn(shop-4, repair-3)
nsubj(diagnosed-5, shop-4)
root(ROOT-0, diagnosed-5)
det(problem-7, the-6)
dobj(diagnosed-5, problem-7)
det(A-board-11, a-9)
amod(A-board-11, bad-10)
prep_as(diagnosed-5, A-board-11)
prep_as(diagnosed-5, fans-13)
conj_and(A-board-11, fans-13)

=========

det(price-3, The-1)
amod(price-3, estimated-2)
root(ROOT-0, price-3)
aux(repair-5, to-4)
dep(price-3, repair-5)
dobj(repair-5, it-6)
dep(it-6, $-8)
num($-8, 540-9)

=========

nsubjpass(shocked-3, I-1)
auxpass(shocked-3, was-2)
root(ROOT-0, shocked-3)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
nsubj(said-6, Panasonic-3)
conj_and(Panasonic-3, they-5)
nsubj(said-6, they-5)
ccomp(called-2, said-6)
expl(was-8, there-7)
ccomp(said-6, was-8)
det(possibility-10, a-9)
nsubj(was-8, possibility-10)
nsubj(cover-13, they-11)
aux(cover-13, would-12)
rcmod(possibility-10, cover-13)
dobj(cover-13, some-14)
dobj(cover-13, all-16)
conj_or(some-14, all-16)
det(cost-19, the-18)
prep_of(all-16, cost-19)

=========

advmod(sent-4, So-1)
nsubj(sent-4, I-3)
nsubj(waited-13, I-3)
xsubj(see-15, I-3)
root(ROOT-0, sent-4)
det(estimate-7, the-5)
nn(estimate-7, repair-6)
dobj(sent-4, estimate-7)
dobj(sent-4, proof-9)
conj_and(estimate-7, proof-9)
prep_of(estimate-7, purchase-11)
conj_and(sent-4, waited-13)
aux(see-15, to-14)
xcomp(waited-13, see-15)
mark(stand-19, if-16)
nsubj(stand-19, they-17)
nsubj(cover-25, they-17)
aux(stand-19, would-18)
advcl(see-15, stand-19)
poss(products-23, their-21)
amod(products-23, top-of-the-line-22)
prep_behind(stand-19, products-23)
advcl(see-15, cover-25)
conj_and(stand-19, cover-25)
det(cost-27, the-26)
dobj(cover-25, cost-27)
prep_of(cost-27, repair-29)

=========

nsubjpass(told-3, I-1)
auxpass(told-3, was-2)
root(ROOT-0, told-3)
complm(hear-7, that-4)
nsubj(hear-7, I-5)
aux(hear-7, would-6)
ccomp(told-3, hear-7)
prt(hear-7, back-8)
num(hours-11, 72-10)
prep_within(hear-7, hours-11)

=========

num(days-2, 3-1)
npadvmod(later-3, days-2)
advmod(received-8, later-3)
nsubj(received-8, I-4)
advmod(received-8, still-5)
aux(received-8, had-6)
neg(received-8, not-7)
root(ROOT-0, received-8)
det(response-10, a-9)
dobj(received-8, response-10)

=========

det(call-3, No-1)
nn(call-3, phone-2)
root(ROOT-0, call-3)
det(email-6, no-5)
appos(call-3, email-6)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
nn(service-4, customer-3)
dobj(called-2, service-4)
aux(find-6, to-5)
xcomp(called-2, find-6)
prt(find-6, out-7)
nsubj(happened-10, what-8)
aux(happened-10, had-9)
ccomp(find-6, happened-10)

=========

det(representatives-4, The-1)
nn(representatives-4, customer-2)
nn(representatives-4, service-3)
nsubj(friendly-6, representatives-4)
nsubj(confirmed-9, representatives-4)
cop(friendly-6, were-5)
root(ROOT-0, friendly-6)
advmod(friendly-6, enough-7)
conj_and(friendly-6, confirmed-9)
complm(received-13, that-10)
nsubj(received-13, they-11)
aux(received-13, had-12)
ccomp(confirmed-9, received-13)
poss(information-16, my-14)
nn(information-16, claim-15)
dobj(received-13, information-16)
nsubj(know-22, they-19)
aux(know-22, did-20)
neg(know-22, not-21)
conj_but(friendly-6, know-22)
advmod(contacted-28, why-23)
nsubjpass(contacted-28, I-24)
aux(contacted-28, had-25)
neg(contacted-28, not-26)
auxpass(contacted-28, been-27)
advcl(know-22, contacted-28)

=========

nsubj(told-2, They-1)
root(ROOT-0, told-2)
dobj(told-2, me-3)
nsubj(send-6, they-4)
aux(send-6, would-5)
dep(told-2, send-6)
det(message-8, a-7)
dobj(send-6, message-8)
det(claims-14, those-10)
amod(claims-14, responsible-11)
prep_for(responsible-11, repair-13)
prep_to(send-6, claims-14)
nsubj(hear-18, I-16)
aux(hear-18, should-17)
conj_and(told-2, hear-18)
prt(hear-18, back-19)
prep_from(hear-18, someone-21)
num(hours-24, 24-72-23)
prep_in(someone-21, hours-24)

=========

num(days-2, 3-1)
nsubj(came-3, days-2)
nsubj(went-5, days-2)
root(ROOT-0, came-3)
conj_and(came-3, went-5)
det(communication-8, any-7)
prep_without(went-5, communication-8)
prep_from(went-5, Panasonic-10)

=========

advmod(called-4, Again-1)
nsubj(called-4, I-3)
root(ROOT-0, called-4)
nn(service-6, customer-5)
dobj(called-4, service-6)

=========

mark(friendly-5, Though-1)
nsubj(friendly-5, they-2)
cop(friendly-5, were-3)
advmod(friendly-5, again-4)
advcl(told-9, friendly-5)
nsubj(told-9, I-7)
aux(told-9, was-8)
root(ROOT-0, told-9)
advmod(again-12, once-11)
dep(told-9, again-12)
dep(hear-18, that-15)
nsubj(hear-18, I-16)
aux(hear-18, would-17)
ccomp(told-9, hear-18)
prt(hear-18, back-19)
prep_from(hear-18, someone-21)
num(hours-24, 24-23)
prep_in(someone-21, hours-24)

=========

nsubj(waited-5, I-1)
nsubj(heard-10, I-1)
advmod(waited-5, again-3)
root(ROOT-0, waited-5)
dep(waited-5, again-8)
conj_and(waited-5, heard-10)
dobj(heard-10, nothing-11)

=========

det(scenario-2, This-1)
nsubj(repeated-3, scenario-2)
root(ROOT-0, repeated-3)
det(weeks-7, another-5)
num(weeks-7, 2-6)
prep_for(repeated-3, weeks-7)
num(calls-12, 3-9)
amod(calls-12, more-10)
nn(calls-12, phone-11)
prep_for(repeated-3, calls-12)
conj_and(weeks-7, calls-12)

=========

advmod(insisted-12, Finally-1)
advmod(exasperated-4, thoroughly-3)
parataxis(insisted-12, exasperated-4)
conj_and(exasperated-4, out-6)
parataxis(insisted-12, out-6)
prep_of(out-6, patience-8)
nsubj(insisted-12, I-11)
root(ROOT-0, insisted-12)
prepc_on(insisted-12, speaking-14)
prep_with(speaking-14, someone-16)
dep(up-18, higher-17)
advmod(speaking-14, up-18)

=========

nsubj(expressed-2, I-1)
root(ROOT-0, expressed-2)
poss(frustration-5, my-3)
amod(frustration-5, incredible-4)
dobj(expressed-2, frustration-5)

=========

poss(TV-2, My-1)
nsubj(been-5, TV-2)
aux(been-5, had-3)
advmod(been-5, now-4)
root(ROOT-0, been-5)
det(shop-9, the-7)
nn(shop-9, repair-8)
prep_at(been-5, shop-9)
det(month-12, a-11)
prep_for(shop-9, month-12)
advmod(response-16, absolutely-14)
det(response-16, no-15)
prep_with(been-5, response-16)
prep_from(response-16, Panasonic-18)

=========

nsubj(done-3, I-1)
aux(done-3, had-2)
ccomp(re-explaining-20, done-3)
predet(work-6, all-4)
det(work-6, the-5)
dobj(done-3, work-6)
advmod(calling-9, repeatedly-8)
partmod(done-3, calling-9)
xcomp(done-3, calling-9)
dep(calling-9, spending-11)
amod(hours-13, numerous-12)
dobj(calling-9, hours-13)
nn(service-16, customer-15)
prep_with(calling-9, service-16)
det(time-19, each-18)
nsubj(re-explaining-20, time-19)
root(ROOT-0, re-explaining-20)
det(situation-22, the-21)
dobj(re-explaining-20, situation-22)

=========

nsubj(made-3, Panasonic-1)
aux(made-3, had-2)
root(ROOT-0, made-3)
det(effort-5, no-4)
dobj(made-3, effort-5)
aux(contact-7, to-6)
infmod(effort-5, contact-7)
dobj(contact-7, me-8)

=========

prepc_after(said-13, explaining-2)
dobj(explaining-2, this-3)
det(representative-7, the-5)
nn(representative-7, Panasonic-6)
prep_to(explaining-2, representative-7)
det(discussion-10, some-9)
prep_to(explaining-2, discussion-10)
conj_and(representative-7, discussion-10)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
dobj(said-13, all-14)
dobj(offer-17, all-14)
nsubj(offer-17, they-15)
aux(offer-17, could-16)
rcmod(all-14, offer-17)
nsubj($-23, me-18)
cop($-23, was-19)
det($-23, a-20)
amod($-23, little-21)
quantmod($-23, over-22)
ccomp(offer-17, $-23)
number($-23, 100-24)

=========

nsubj(offended-3, I-1)
cop(offended-3, was-2)
root(ROOT-0, offended-3)
xcomp(offended-3, considering-5)
nsubj(made-8, I-6)
aux(made-8, had-7)
ccomp(considering-5, made-8)
predet(effort-11, all-9)
det(effort-11, the-10)
dobj(made-8, effort-11)
det(costs-15, the-13)
nn(costs-15, repair-14)
nsubj(were-16, costs-15)
conj_and(offended-3, were-16)
prep_over(were-16, $-18)
num($-18, 500-19)
det(quarter-22, a-21)
dep($-18, quarter-22)
det(cost-24, the-23)
dep(quarter-22, cost-24)
det(TV-28, a-26)
amod(TV-28, new-27)
prep_of(cost-24, TV-28)

=========

nsubj(expressed-2, I-1)
root(ROOT-0, expressed-2)
poss(disappointment-4, my-3)
dobj(expressed-2, disappointment-4)
dobj(expressed-2, dissatisfaction-6)
conj_and(disappointment-4, dissatisfaction-6)
amod(conversation-11, more-9)
amod(conversation-11, tense-10)
prep_after(said-14, conversation-11)
nsubj(said-14, he-13)
conj_and(expressed-2, said-14)
det(amount-17, the-15)
amod(amount-17, final-16)
dobj(offer-20, amount-17)
nsubj($-22, amount-17)
nsubj(offer-20, they-18)
aux(offer-20, could-19)
rcmod(amount-17, offer-20)
cop($-22, was-21)
ccomp(said-14, $-22)
num($-22, 216-23)

=========

nsubjpass(forced-3, I-1)
xsubj(accept-5, I-1)
auxpass(forced-3, was-2)
root(ROOT-0, forced-3)
aux(accept-5, to-4)
xcomp(forced-3, accept-5)
dobj(accept-5, this-6)
mark(clear-11, as-8)
nsubj(clear-11, it-9)
cop(clear-11, was-10)
advcl(forced-3, clear-11)
det(rep-17, the-12)
amod(rep-17, disaffected-13)
dep(rep-17, monotone-15)
nn(rep-17, Panasonic-16)
nsubj(offer-20, rep-17)
aux(offer-20, would-18)
neg(offer-20, not-19)
ccomp(clear-11, offer-20)
det(dime-22, a-21)
dobj(offer-20, dime-22)
advmod(offer-20, more-23)

=========

nsubjpass(left-3, I-1)
xsubj(pay-5, I-1)
auxpass(left-3, was-2)
root(ROOT-0, left-3)
aux(pay-5, to-4)
xcomp(left-3, pay-5)
quantmod(half-8, more-6)
quantmod(half-8, than-7)
num(cost-11, half-8)
det(cost-11, the-9)
nn(cost-11, repair-10)
dobj(pay-5, cost-11)

=========

nsubj(sad-3, I-1)
cop(sad-3, am-2)
root(ROOT-0, sad-3)
aux(say-5, to-4)
xcomp(sad-3, say-5)
complm(vanished-14, that-6)
predet(faith-9, all-7)
poss(faith-9, my-8)
nsubj(vanished-14, faith-9)
nn(products-12, Panasonic-11)
prep_in(faith-9, products-12)
aux(vanished-14, has-13)
ccomp(say-5, vanished-14)

=========

mark(unwilling-4, If-1)
nsubj(unwilling-4, they-2)
cop(unwilling-4, are-3)
advcl(fear-24, unwilling-4)
aux(stand-6, to-5)
xcomp(unwilling-4, stand-6)
det(quality-9, the-8)
prep_behind(stand-6, quality-9)
poss(products-13, their-11)
amod(products-13, top-of-the-line-12)
prep_of(quality-9, products-13)
mwe(than-16, less-15)
quantmod(two-17, than-16)
num(years-18, two-17)
npadvmod(old-19, years-18)
dep(unwilling-4, old-19)
advmod(fear-24, then-22)
nsubj(fear-24, I-23)
root(ROOT-0, fear-24)
det(quality-26, the-25)
nsubj(is-29, quality-26)
prep_of(quality-26, Panasonic-28)
ccomp(fear-24, is-29)
neg(is-29, not-30)
dobj(was-34, what-31)
nsubj(was-34, it-32)
advmod(was-34, once-33)
ccomp(is-29, was-34)

=========

advmod(wary-13, So-1)
mark(considering-6, if-3)
nsubj(considering-6, you-4)
aux(considering-6, are-5)
parataxis(wary-13, considering-6)
amod(something-8, purchasing-7)
dobj(considering-6, something-8)
prep_from(something-8, Panasonic-10)
cop(wary-13, be-12)
root(ROOT-0, wary-13)
aux(count-17, do-15)
neg(count-17, not-16)
conj_and(wary-13, count-17)
poss(service-21, their-19)
nn(service-21, customer-20)
prep_on(count-17, service-21)

