=========

nsubj(purchased-2, i-1)
nsubj(seems-3, picture-2)
xsubj(smoother-7, picture-2)
root(ROOT-0, seems-3)
aux(smoother-7, to-4)
cop(smoother-7, be-5)
advmod(smoother-7, much-6)
xcomp(seems-3, smoother-7)
xcomp(seems-3, cleaner-9)
conj_and(smoother-7, cleaner-9)
prep_than(cleaner-9, cable-11)
xcomp(seems-3, also-13)
advmod(smoother-7, also-13)
conj_and(smoother-7, also-13)
advmod(vived-15, more-14)
dep(smoother-7, vived-15)

=========

advmod(far-2, as-1)
advmod(feel-12, far-2)
mark(led-7, as-3)
nn(verus-6, picture-4)
nn(verus-6, quality-5)
nsubj(led-7, verus-6)
nsubj(lcd-9, verus-6)
ccomp(far-2, led-7)
ccomp(far-2, lcd-9)
conj_or(led-7, lcd-9)
nsubj(feel-12, i-11)
root(ROOT-0, feel-12)
det(plasma-14, the-13)
nsubj(gives-15, plasma-14)
ccomp(feel-12, gives-15)
iobj(gives-15, you-16)
det(better-18, a-17)
dobj(gives-15, better-18)
det(picture-22, all-20)
amod(picture-22, better-21)
prep_over(better-18, picture-22)

=========

dep(opinion-4, again-1)
poss(opinion-4, my-3)
root(ROOT-0, opinion-4)

=========

dep(led-4, yes-1)
nsubj(led-4, the-3)
root(ROOT-0, led-4)
nsubj(brighter-8, picture-5)
cop(brighter-8, is-6)
advmod(brighter-8, somewhat-7)
ccomp(led-4, brighter-8)
det(plasma-11, the-10)
prep_than(brighter-8, plasma-11)
det(evening-16, the-15)
prep_in(seems-19, evening-16)
det(plasma-18, the-17)
nsubj(seems-19, plasma-18)
conj_but(led-4, seems-19)
poss(right-22, your-21)
prep_like(seems-19, right-22)
advmod(seems-19, there-23)

=========

advmod(like-2, almost-1)
root(ROOT-0, like-2)
det(photogragh-4, a-3)
dobj(like-2, photogragh-4)

=========

root(ROOT-0, thank-1)
dobj(thank-1, you-2)
poss(time-5, your-4)
prep_for(thank-1, time-5)

=========

root(ROOT-0, bvd-1)

