=========

nsubj(selective-4, I-1)
dobj(see-12, what-10)
nsubj(see-12, you-11)
prepc_as(same-8, see-12)
det(theater-17, an-14)
nn(theater-17, IMAX-15)
num(theater-17, 3D-16)
prep_in(see-12, theater-17)

=========

mark(care-3, If-1)
nsubj(care-3, you-2)
advcl(is-10, care-3)
nn(quality-6, picture-5)
prep_about(care-3, quality-6)
poss(bet-9, my-8)
nsubj(is-10, bet-9)
root(ROOT-0, is-10)
nsubj(love-13, you-11)
aux(love-13, will-12)
ccomp(is-10, love-13)
det(TV-15, this-14)
dobj(love-13, TV-15)

=========

nsubj(noticed-3, UPDATEI-1)
aux(noticed-3, have-2)
root(ROOT-0, noticed-3)
complm(has-7, that-4)
det(set-6, the-5)
nsubj(has-7, set-6)
ccomp(noticed-3, has-7)
det(fan-9, a-8)
dobj(has-7, fan-9)
nsubj(audible-13, fan-9)
cop(audible-13, is-11)
advmod(audible-13, sometimes-12)
rcmod(fan-9, audible-13)

=========

partmod(hear-9, Sitting-1)
num(feet-3, 12-2)
npadvmod(away-4, feet-3)
advmod(Sitting-1, away-4)
nsubj(hear-9, I-6)
aux(hear-9, can-7)
advmod(hear-9, clearly-8)
root(ROOT-0, hear-9)
det(fan-11, the-10)
dobj(hear-9, fan-11)
advmod(turned-16, when-12)
poss(audio-14, my-13)
nsubjpass(turned-16, audio-14)
auxpass(turned-16, is-15)
dep(hear-9, turned-16)
advmod(low-19, down-17)
advmod(low-19, very-18)
advmod(turned-16, low-19)
advmod(pause-23, when-21)
nsubj(pause-23, I-22)
dep(hear-9, pause-23)
conj_or(turned-16, pause-23)
dobj(pause-23, playback-24)
advmod(forward-27, fast-26)
conj_or(hear-9, forward-27)
prep_through(forward-27, commercials-29)

=========

nsubj(sound-7, It-1)
cop(sound-7, is-2)
det(sound-7, a-3)
amod(sound-7, mild-4)
amod(sound-7, high-5)
nn(sound-7, pitch-6)
root(ROOT-0, sound-7)
amod(sound-7, similar-9)
dobj(hear-14, what-11)
nsubj(hear-14, you-12)
aux(hear-14, might-13)
prepc_to(similar-9, hear-14)
det(computer-18, a-16)
amod(computer-18, laptop-17)
prep_on(hear-14, computer-18)

=========

nsubj(enough-4, It-1)
cop(enough-4, is-2)
neg(enough-4, not-3)
root(ROOT-0, enough-4)
aux(bother-6, to-5)
xcomp(enough-4, bother-6)
dobj(bother-6, me-7)
nsubj(going-12, I-10)
xsubj(side-14, I-10)
aux(going-12, am-11)
conj_but(enough-4, going-12)
aux(side-14, to-13)
xcomp(going-12, side-14)
det(reviewers-18, the-16)
amod(reviewers-18, other-17)
prep_with(side-14, reviewers-18)
nsubj(say-20, reviewers-18)
rcmod(reviewers-18, say-20)
nsubj(audible-23, it-21)
cop(audible-23, is-22)
ccomp(say-20, audible-23)

=========

nsubj(purchased-3, UPDATE-1)
num(UPDATE-1, 2I-2)
root(ROOT-0, purchased-3)
dobj(purchased-3, this-4)
det(promotion-8, an-6)
nn(promotion-8, Amazon-7)
prep_under(purchased-3, promotion-8)
xcomp(purchased-3, offering-9)
det(credit-13, a-10)
amod(credit-13, $-11)
number($-11, 500-12)
dobj(offering-9, credit-13)
poss(account-16, your-15)
prep_to(credit-13, account-16)
num(days-19, 7-18)
prep_within(offering-9, days-19)
det(shipping-23, the-21)
nn(shipping-23, television-22)
prep_of(days-19, shipping-23)

=========

advmod(received-13, Indeed-1)
det(day-6, the-4)
amod(day-6, 7th-5)
prep_on(received-13, day-6)
det(TV-9, the-8)
prep_after(day-6, TV-9)
partmod(TV-9, shipped-10)
nsubj(received-13, I-12)
root(ROOT-0, received-13)
det(credit-17, a-14)
amod(credit-17, $-15)
number($-15, 500-16)
dobj(received-13, credit-17)
partmod(credit-17, applied-18)
poss(account-21, my-20)
prep_to(applied-18, account-21)
agent(applied-18, Amazon-23)

