=========

poss(TV-6, My-1)
dobj(advertised-5, price-8)
amod(shipping-11, free-10)
dobj(advertised-5, shipping-11)
conj_and(price-8, shipping-11)
advmod(tacked-14, then-13)
conj_but(advertised-5, tacked-14)
quantmod($-17, another-16)
prep_on(tacked-14, $-17)
number($-17, 230-18)
aux(insure-20, to-19)
xcomp(tacked-14, insure-20)
det(shipment-22, the-21)
dobj(insure-20, shipment-22)
nsubj(had-25, I-24)
xsubj(call-27, I-24)
dep(shipment-22, had-25)
aux(call-27, to-26)
xcomp(had-25, call-27)
aux(get-29, to-28)
xcomp(call-27, get-29)
det(becuase-33, the-30)
amod(becuase-33, added-31)
nn(becuase-33, price-32)
dobj(get-29, becuase-33)
nsubjpass(posted-37, it-34)
auxpass(posted-37, was-35)
neg(posted-37, not-36)
rcmod(becuase-33, posted-37)
advmod(posted-37, anywhere-38)
poss(site-42, their-40)
nn(site-42, web-41)
prep_on(posted-37, site-42)

=========

nsubj(read-2, I-1)
nsubj(saw-13, I-1)
root(ROOT-0, read-2)
det(print-5, the-3)
amod(print-5, fine-4)
dobj(read-2, print-5)
det(little-7, a-6)
npadvmod(closer-8, little-7)
advmod(read-2, closer-8)
nn(site-11, Abes-10)
prep_on(read-2, site-11)
conj_and(read-2, saw-13)
complm(responsible-24, that-14)
mark(defective-19, if-15)
det(TV-17, the-16)
nsubj(defective-19, TV-17)
cop(defective-19, was-18)
advcl(responsible-24, defective-19)
nsubj(responsible-24, I-21)
aux(responsible-24, would-22)
cop(responsible-24, be-23)
ccomp(saw-13, responsible-24)
det(freight-28, the-26)
nn(freight-28, return-27)
prep_for(responsible-24, freight-28)
mark(return-34, if-30)
nsubj(return-34, I-31)
aux(return-34, could-32)
advmod(return-34, even-33)
dep(read-2, return-34)
dobj(return-34, it-35)
det(shipping-40, the-38)
amod(shipping-40, free-39)
nsubj(was-41, shipping-40)
conj_and(read-2, was-41)
det(curbside-44, the-43)
prep_to(was-41, curbside-44)

=========

det(driver-2, The-1)
nsubj(drop-4, driver-2)
aux(drop-4, would-3)
root(ROOT-0, drop-4)
det(set-6, the-5)
dobj(drop-4, set-6)
prt(drop-4, off-7)
poss(driveway-10, my-9)
prep_in(drop-4, driveway-10)
nsubj(have-14, I-12)
xsubj(carry-16, I-12)
aux(have-14, would-13)
conj_but(drop-4, have-14)
aux(carry-16, to-15)
xcomp(have-14, carry-16)
dobj(carry-16, it-17)
prep(carry-16, in-18)

=========

det(set-2, The-1)
nsubj(weighs-3, set-2)
nsubj(bulky-9, set-2)
root(ROOT-0, weighs-3)
num(pounds-5, 94-4)
dobj(weighs-3, pounds-5)
cop(bulky-9, is-7)
advmod(bulky-9, rather-8)
conj_and(weighs-3, bulky-9)

=========

prep_with(had-4, Amazon-2)
nsubj(had-4, I-3)
root(ROOT-0, had-4)
amod(delivery-9, white-6)
nn(delivery-9, glove-7)
dobj(had-4, delivery-9)

=========

det(set-2, The-1)
nsubjpass(delivered-4, set-2)
auxpass(delivered-4, was-3)
root(ROOT-0, delivered-4)
num(men-7, two-6)
agent(delivered-4, men-7)
nsubj(carried-9, men-7)
nsubj(set-16, men-7)
nsubj(made-20, men-7)
nsubj(removed-26, men-7)
rcmod(men-7, carried-9)
det(TV-11, the-10)
dobj(carried-9, TV-11)
det(house-14, the-13)
prep_into(carried-9, house-14)
rcmod(men-7, set-16)
conj_and(carried-9, set-16)
dobj(set-16, it-17)
prt(set-16, up-18)
rcmod(men-7, made-20)
conj_and(carried-9, made-20)
acomp(made-20, sure-21)
nsubj(worked-23, it-22)
ccomp(sure-21, worked-23)
advmod(removed-26, then-25)
rcmod(men-7, removed-26)
conj_and(carried-9, removed-26)
det(box-28, the-27)
dobj(removed-26, box-28)

=========

det(level-2, That-1)
nsubj(available-6, level-2)
nsubj(expect-11, level-2)
xsubj(pay-13, level-2)
prep_of(level-2, service-4)
cop(available-6, was-5)
root(ROOT-0, available-6)
amod(vendors-9, other-8)
prep_from(available-6, vendors-9)
conj_but(available-6, expect-11)
aux(pay-13, to-12)
xcomp(expect-11, pay-13)
det($-16, an-14)
amod($-16, additional-15)
dobj(pay-13, $-16)
num($-16, 250-17)
prep_for(pay-13, it-19)

=========

prep_with(easy-18, that-2)
amod(that-2, factored-3)
dep(that-2, in-4)
poss(policies-11, Amazon-6)
nn(policies-11, customer-8)
amod(policies-11, friendly-9)
nn(policies-11, return-10)
conj_and(that-2, policies-11)
prep_with(easy-18, policies-11)
poss(choice-14, my-13)
nsubj(easy-18, choice-14)
prep_for(choice-14, vendor-16)
cop(easy-18, became-17)
root(ROOT-0, easy-18)

=========

det(side-2, A-1)
nsubj(note-3, side-2)
root(ROOT-0, note-3)
nsubj(took-6, it-5)
parataxis(note-3, took-6)
quantmod(7-8, about-7)
num(days-9, 7-8)
tmod(took-6, days-9)
det(order-12, the-11)
prep_from(took-6, order-12)
det(delivery-15, the-14)
prep_to(took-6, delivery-15)

