=========

det(series-4, The-1)
prep_with(impressed-4, Blue-ray-6)
nsubjpass(impressed-12, I-9)
auxpass(impressed-12, was-10)
advmod(impressed-12, particularly-11)
conj_but(impressed-4, impressed-12)
nn(movies-15, streaming-14)
prep_with(impressed-12, movies-15)
prep_from(impressed-12, Netflix-17)
prep_from(impressed-12, VUDU-19)
conj_and(Netflix-17, VUDU-19)
xcomp(impressed-12, using-20)
nn(Connect-22, Viera-21)
dobj(using-20, Connect-22)
partmod(Connect-22, built-23)
det(TV-26, the-25)
prep_into(built-23, TV-26)

=========

det(TV-2, The-1)
poss(processor-6, TV-2)
amod(processor-6, dual-4)
nn(processor-6, core-5)
nsubj(impressive-8, processor-6)
cop(impressive-8, is-7)
root(ROOT-0, impressive-8)
nsubj(have-11, I-10)
conj_and(impressive-8, have-11)
det(connection-15, a-12)
amod(connection-15, 18Mbps-13)
nn(connection-15, internet-14)
dobj(have-11, connection-15)
nsubj(helped-17, connection-15)
rcmod(connection-15, helped-17)
det(streaming-20, the-19)
prep_with(helped-17, streaming-20)

=========

nsubj(watch-2, I-1)
root(ROOT-0, watch-2)
dobj(watch-2, TRON-3)
nn(HDX-6, VUDU-5)
prep_via(TRON-3, HDX-6)

=========

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prepc_like(was-2, watching-4)
dobj(watching-4, TRON-5)
amod(disc-8, Blue-ray-7)
prep_on(TRON-5, disc-8)

=========

det(shutter-3, The-1)
amod(shutter-3, active-2)
nsubj(good-7, shutter-3)
num(shutter-3, 3D-4)
cop(good-7, is-5)
advmod(good-7, very-6)
root(ROOT-0, good-7)
det(TV-10, this-9)
prep_on(good-7, TV-10)
advmod(well-12, as-11)
mwe(well-12, as-11)
advmod(good-7, well-12)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
acomp(is-2, little-3)
det(talk-9, no-5)
nn(talk-9, ghosting-6)
conj_or(ghosting-6, cross-8)
nn(talk-9, cross-8)
prep_to(little-3, talk-9)

=========

nsubj(watch-4, I-1)
aux(watch-4, do-2)
neg(watch-4, not-3)
root(ROOT-0, watch-4)
dobj(watch-4, movies-5)
prep_in(movies-5, 3D-7)
advmod(often-9, that-8)
advmod(watch-4, often-9)

=========

nsubj(hurts-2, It-1)
root(ROOT-0, hurts-2)
poss(eyeballs-4, my-3)
dobj(hurts-2, eyeballs-4)

=========

nsubj(does-2, Panasonic-1)
root(ROOT-0, does-2)
nsubj(give-4, NOT-3)
ccomp(does-2, give-4)
iobj(give-4, you-5)
det(glasses-8, any-6)
num(glasses-8, 3D-7)
dobj(give-4, glasses-8)
det(TV-11, the-10)
prep_with(glasses-8, TV-11)
nsubj(pricy-16, they-13)
cop(pricy-16, are-14)
advmod(pricy-16, pretty-15)
conj_and(does-2, pricy-16)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
num(pair-4, two-3)
dobj(bought-2, pair-4)
prep_through(bought-2, Amazon-6)
abbrev(Amazon-6, TY-ER3D4MU-8)
nsubj(was-12, that-11)
conj_and(bought-2, was-12)
advmod(had-16, only-13)
dep(had-16, because-14)
nsubj(had-16, I-15)
ccomp(was-12, had-16)
det(card-21, a-17)
number(dollar-19, 50-18)
amod(card-21, dollar-19)
nn(card-21, gift-20)
dobj(had-16, card-21)
aux(help-23, to-22)
xcomp(had-16, help-23)
xcomp(help-23, reduce-24)
det(price-26, the-25)
iobj(reduce-24, price-26)
det(little-28, a-27)
dobj(reduce-24, little-28)

=========

root(ROOT-0, NOTE-1)
nsubj(use-6, You-3)
aux(use-6, can-4)
neg(use-6, not-5)
dep(NOTE-1, use-6)
det(glasses-9, the-7)
num(glasses-9, 3D-8)
dobj(use-6, glasses-9)
det(model-13, the-11)
num(model-13, 2011-12)
prep_from(glasses-9, model-13)
det(2012-16, the-15)
prep_with(use-6, 2012-16)

=========

det(2012-2, The-1)
nsubj(Bluetooth-4, 2012-2)
cop(Bluetooth-4, is-3)
root(ROOT-0, Bluetooth-4)
partmod(Bluetooth-4, enabled-5)
det(2011-8, the-7)
nsubj(is-9, 2011-8)
conj_and(Bluetooth-4, is-9)
neg(is-9, not-10)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
num(controls-5, two-3)
amod(controls-5, remote-4)
nsubj(are-2, controls-5)
det(TV-8, this-7)
prep_for(controls-5, TV-8)

=========

nsubj(controller-5, One-1)
cop(controller-5, is-2)
poss(controller-5, your-3)
amod(controller-5, basic-4)
root(ROOT-0, controller-5)
nsubj(black-9, controller-5)
cop(black-9, is-7)
advmod(black-9, gloss-8)
rcmod(controller-5, black-9)
nn(oily-12, Gets-11)
dep(black-9, oily-12)
poss(skin-15, your-14)
prep_from(oily-12, skin-15)

=========

det(controller-3, The-1)
amod(controller-3, other-2)
nsubj(fob-8, controller-3)
cop(fob-8, is-4)
det(fob-8, a-5)
amod(fob-8, small-6)
nn(fob-8, Bluetooth-7)
root(ROOT-0, fob-8)
partmod(fob-8, looking-9)
dobj(looking-9, remote-10)
det(pad-14, a-12)
nn(pad-14, touch-13)
prep_with(looking-9, pad-14)
num(buttons-19, 3-16)
conj_or(3-16, 4-18)
num(buttons-19, 4-18)
prep_with(looking-9, buttons-19)
conj_and(pad-14, buttons-19)

=========

nsubj(suppose-2, Is-1)
xsubj(used-5, Is-1)
root(ROOT-0, suppose-2)
aux(used-5, to-3)
auxpass(used-5, be-4)
xcomp(suppose-2, used-5)
aux(help-7, to-6)
ccomp(used-5, help-7)
xcomp(help-7, get-8)
dobj(get-8, you-9)
det(menu-14, the-11)
nn(menu-14, Viera-12)
nn(menu-14, Connect-13)
prep_through(get-8, menu-14)
aux(help-17, to-16)
ccomp(used-5, help-17)
conj_and(help-7, help-17)
nsubj(surf-19, you-18)
dep(help-17, surf-19)
det(web-21, the-20)
dobj(surf-19, web-21)

=========

nsubj(works-2, It-1)
root(ROOT-0, works-2)
dobj(works-2, ok-3)
nsubj(use-8, I-6)
neg(use-8, never-7)
conj_but(works-2, use-8)
dobj(use-8, it-9)

=========

nsubj(bought-2, I-1)
nsubj(use-7, I-1)
root(ROOT-0, bought-2)
det(Harmony-4, a-3)
dobj(bought-2, Harmony-4)
num(Harmony-4, 900-5)
conj_and(bought-2, use-7)
det(remote-9, that-8)
dobj(use-7, remote-9)
prep_for(use-7, everything-11)

=========

det(TV-2, The-1)
nsubj(allow-5, TV-2)
aux(allow-5, will-3)
advmod(allow-5, also-4)
root(ROOT-0, allow-5)
dobj(allow-5, you-6)
prep_to(allow-5, Skype-8)

=========

nsubj(buy-3, You-1)
nsubj(buy-13, You-1)
aux(buy-3, can-2)
root(ROOT-0, buy-3)
poss(cam-8, Panasonic-4)
nn(cam-8, TV-6)
nn(cam-8, web-7)
dobj(buy-3, cam-8)
abbrev(cam-8, TY-CC20W-10)
conj_or(buy-3, buy-13)
nn(cam-17, Logitech-14)
nn(cam-17, TV-15)
nn(cam-17, web-16)
dobj(buy-13, cam-17)
appos(cam-17, 960-000665-19)

=========

nsubjpass(told-4, I-1)
aux(told-4, have-2)
auxpass(told-4, been-3)
root(ROOT-0, told-4)
det(Logitech-6, the-5)
nsubj(better-8, Logitech-6)
nsubj(cheaper-10, Logitech-6)
cop(better-8, is-7)
ccomp(told-4, better-8)
ccomp(told-4, cheaper-10)
conj_and(better-8, cheaper-10)

=========

poss(Setup-2, My-1)
root(ROOT-0, Setup-2)
nn(speakers-16, Panasonic-4)
nn(speakers-16, TC-P65VT50Pioneer-5)
nn(speakers-16, Elite-6)
nn(speakers-16, VSX-52Polk-7)
nn(speakers-16, Audio-8)
nn(speakers-16, CS400i-9)
nn(speakers-16, CenterPolk-10)
nn(speakers-16, Audio-11)
nn(speakers-16, RT800i-12)
nn(speakers-16, Floor-13)
nn(speakers-16, Standing-14)
nn(speakers-16, L\/R-15)
dep(Setup-2, speakers-16)
appos(speakers-16, Bi-ampped-18)
nn(PSW650-22, Polk-20)
nn(PSW650-22, Audio-21)
nsubj(Powered-23, PSW650-22)
rcmod(speakers-16, Powered-23)
amod(10-25, Dual-24)
poss(speakers-30, 10-25)
nn(speakers-30, Sub-27)
amod(speakers-30, wooferBose-28)
dep(wooferBose-28, 161-29)
dobj(Powered-23, speakers-30)
nn(PlayStation-34, surround-32)
nn(PlayStation-34, L\/RSony-33)
prep_for(speakers-30, PlayStation-34)
nn(Games-37, Video-36)
prep_for(PlayStation-34, Games-37)
nn(Menu-46, Blue-RayMicrosoft-39)
nn(Menu-46, Xbox-40)
amod(Menu-46, 360U-VerseAPC-41)
nn(Menu-46, H15BLK-42)
nn(Menu-46, 12-Outlet-43)
nn(Menu-46, Power-44)
nn(Menu-46, ConditionerPRO-45)
dep(Setup-2, Menu-46)
conj_and(speakers-16, Menu-46)
partmod(Menu-46, setting-47)
mark(go-51, for-48)
det(VT50-50, the-49)
nsubj(go-51, VT50-50)
advcl(setting-47, go-51)
advmod(go-51, here-52)

=========

root(ROOT-0, Update-1)
nsubj(had-5, 10-7-2012I-3)
aux(had-5, have-4)
dep(Update-1, had-5)
det(TV-7, this-6)
dobj(had-5, TV-7)
advmod(over-10, little-9)
quantmod(2�1\/2-11, over-10)
num(months-12, 2�1\/2-11)
prep_for(had-5, months-12)
advmod(had-5, now-13)

=========

det(TV-2, The-1)
nsubj(had-4, TV-2)
aux(had-4, has-3)
root(ROOT-0, had-4)
det(issues-6, no-5)
dobj(had-4, issues-6)

=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(settings-7, the-4)
nn(settings-7, custom-5)
nn(settings-7, video-6)
dobj(used-3, settings-7)
complm(suggested-15, that-8)
nn(Norton-10, Thomas-9)
nsubj(suggested-15, Norton-10)
nn(Mag-14, Home-12)
nn(Mag-14, Theater-13)
prep_from(Norton-10, Mag-14)
ccomp(used-3, suggested-15)

=========

det(setting-2, Those-1)
nsubj(failed-5, setting-2)
aux(failed-5, have-3)
neg(failed-5, not-4)
root(ROOT-0, failed-5)
dobj(failed-5, me-6)
det(picture-9, the-8)
nsubj(looks-10, picture-9)
conj_and(failed-5, looks-10)
acomp(looks-10, excellent-11)

=========

expl(burn-in-5, There-1)
aux(burn-in-5, has-2)
cop(burn-in-5, been-3)
advmod(burn-in-5, no-4)
root(ROOT-0, burn-in-5)
complm(see-9, that-6)
nsubj(see-9, I-7)
aux(see-9, can-8)
ccomp(burn-in-5, see-9)
poss(eye-13, my-11)
amod(eye-13, naked-12)
prep_with(see-9, eye-13)

=========

nsubj(work-7, Hulu-1)
conj_and(Hulu-1, Netflix-3)
nsubj(work-7, Netflix-3)
conj_and(Hulu-1, Vudu-6)
nsubj(work-7, Vudu-6)
root(ROOT-0, work-7)
advmod(well-9, very-8)
advmod(work-7, well-9)

=========

nsubj(has-2, Youtube-1)
root(ROOT-0, has-2)
dobj(has-2, issues-3)
nsubj(make-9, I-6)
aux(make-9, do-7)
neg(make-9, not-8)
conj_but(has-2, make-9)
dobj(make-9, use-10)
prep_of(use-10, youtube-12)
poss(TV-15, my-14)
prep_on(make-9, TV-15)
mark(matter-20, so-16)
nsubj(matter-20, it-17)
aux(matter-20, does-18)
neg(matter-20, not-19)
advcl(make-9, matter-20)
prep_to(matter-20, me-22)

=========

nsubj(used-4, I-1)
aux(used-4, have-2)
neg(used-4, not-3)
root(ROOT-0, used-4)
det(friends-11, the-5)
num(friends-11, 3D-6)
amod(friends-11, other-7)
prep(other-7, than-8)
pcomp(than-8, to-9)
prep_to(than-8, show-10)
dobj(used-4, friends-11)
partmod(friends-11, using-12)
det(demo-14, a-13)
dobj(using-12, demo-14)
prep_of(demo-14, Tron-16)
prep_via(Tron-16, Vudu-18)

=========

nsubj(makes-3, 3D-1)
advmod(makes-3, still-2)
root(ROOT-0, makes-3)
poss(eyes-5, my-4)
nsubj(feel-6, eyes-5)
ccomp(makes-3, feel-6)
mark(sucked-11, like-7)
nsubjpass(sucked-11, they-8)
aux(sucked-11, are-9)
auxpass(sucked-11, being-10)
advcl(feel-6, sucked-11)
poss(head-15, my-14)
prep_out_of(sucked-11, head-15)

=========

nsubj(going-3, I-1)
xsubj(have-5, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
aux(have-5, to-4)
xcomp(going-3, have-5)
det(calibrator-8, a-6)
amod(calibrator-8, ISFcc-7)
dobj(have-5, calibrator-8)
xsubj(do-18, calibrator-8)
partmod(calibrator-8, come-9)
prt(come-9, out-10)
poss(house-13, my-12)
prep_to(come-9, house-13)
prep_on(come-9, Oct-15)
num(Oct-15, 12th-16)
aux(do-18, to-17)
xcomp(come-9, do-18)
det(calibration-21, a-19)
amod(calibration-21, professional-20)
dobj(do-18, calibration-21)
det(TV-24, the-23)
prep_on(do-18, TV-24)

=========

nsubj(time-5, This-1)
cop(time-5, is-2)
poss(time-5, my-3)
amod(time-5, first-4)
root(ROOT-0, time-5)
partmod(time-5, getting-6)
det(television-8, a-7)
dobj(getting-6, television-8)
advmod(calibrated-10, professionally-9)
amod(television-8, calibrated-10)
mark(report-14, so-11)
nsubj(report-14, I-12)
aux(report-14, will-13)
advcl(getting-6, report-14)
advmod(week-17, back-15)
det(week-17, the-16)
tmod(report-14, week-17)
prep_after(report-14, next-19)
advmod(went-23, how-21)
nsubj(went-23, it-22)
prepc_on(next-19, went-23)

=========

det(thing-4, The-1)
advmod(annoying-3, only-2)
amod(thing-4, annoying-3)
nsubj(reflection-7, thing-4)
cop(reflection-7, is-5)
det(reflection-7, the-6)
root(ROOT-0, reflection-7)
poss(lamps-11, my-9)
nn(lamps-11, table-10)
prep_of(reflection-7, lamps-11)
det(TV-14, the-13)
prep_in(reflection-7, TV-14)
prep_at(TV-14, night-16)
det(windows-19, the-18)
prep_in(reflection-7, windows-19)
conj_and(TV-14, windows-19)
poss(couch-22, my-21)
prep_behind(windows-19, couch-22)
det(day-25, the-24)
prep_during(couch-22, day-25)

=========

nsubj(annoyance-6, It-1)
cop(annoyance-6, 's-2)
det(annoyance-6, a-3)
advmod(minor-5, very-4)
amod(annoyance-6, minor-5)
root(ROOT-0, annoyance-6)

=========

nsubj(get-3, You-1)
aux(get-3, will-2)
root(ROOT-0, get-3)
dobj(get-3, reflection-4)
det(surface-8, any-6)
nn(surface-8, glass-7)
prep_on(get-3, surface-8)

=========

nsubj(say-2, I-1)
root(ROOT-0, say-2)
dobj(say-2, this-3)
advmod(say-2, again-4)
mark(going-9, If-6)
nsubj(going-9, you-7)
xsubj(buy-11, you-7)
aux(going-9, are-8)
advcl(behoove-16, going-9)
aux(buy-11, to-10)
xcomp(going-9, buy-11)
det(TV-13, this-12)
dobj(buy-11, TV-13)
nsubj(behoove-16, it-14)
aux(behoove-16, will-15)
parataxis(say-2, behoove-16)
nsubj(buy-19, you-17)
aux(buy-19, to-18)
xcomp(behoove-16, buy-19)
det(conditioner-22, a-20)
nn(conditioner-22, power-21)
dobj(buy-19, conditioner-22)
nn(suppression-25, surge-24)
prep_with(buy-19, suppression-25)

=========

det(option-3, A-1)
amod(option-3, better-2)
nsubj(UPS-7, option-3)
aux(UPS-7, would-4)
cop(UPS-7, be-5)
det(UPS-7, a-6)
root(ROOT-0, UPS-7)
partmod(UPS-7, designed-8)
nn(theaters-11, home-10)
prep_for(designed-8, theaters-11)
nsubj(pricy-19, they-14)
aux(pricy-19, can-15)
cop(pricy-19, be-16)
det(bit-18, a-17)
npadvmod(pricy-19, bit-18)
conj_but(UPS-7, pricy-19)

=========

det(power-2, The-1)
nsubj(constant-11, power-2)
auxpass(fed-4, being-3)
partmod(power-2, fed-4)
poss(house-7, my-6)
prep_into(fed-4, house-7)
cop(constant-11, is-8)
advmod(constant-11, definitely-9)
neg(constant-11, NOT-10)
root(ROOT-0, constant-11)

=========

nsubj(jumps-2, It-1)
root(ROOT-0, jumps-2)
advmod(jumps-2, up-3)
advmod(jumps-2, down-5)
conj_and(up-3, down-5)

=========

root(ROOT-0, Especially-1)
advmod(kicks-5, when-2)
poss(AC-4, my-3)
nsubj(kicks-5, AC-4)
dep(Especially-1, kicks-5)
prt(kicks-5, in-6)

=========

root(ROOT-0, Protect-1)
poss(baby-6, your-2)
num(baby-6, 3000-3)
nn(baby-6, +-4)
nn(baby-6, dollar-5)
dobj(Protect-1, baby-6)

