=========

det(TV-2, This-1)
advcl(clear-19, good-27)
dep(good-27, better-29)
poss(system-34, my-31)
nn(system-34, home-32)
nn(system-34, theater-33)
prep_than(good-27, system-34)
amod(TV-37, regular-36)
prep_for(system-34, TV-37)

=========

prep_of(defer-10, course-2)
det(Blu-Ray-8, a-5)
amod(Blu-Ray-8, surround-6)
nn(Blu-Ray-8, sound-7)
prep_for(course-2, Blu-Ray-8)
nsubj(defer-10, I-9)
root(ROOT-0, defer-10)
det(speakers-15, the-12)
nn(speakers-15, home-13)
nn(speakers-15, theater-14)
prep_to(defer-10, speakers-15)

=========

nsubj(love-3, I-1)
advmod(love-3, also-2)
root(ROOT-0, love-3)
det(remote-6, the-4)
amod(remote-6, additional-5)
dobj(love-3, remote-6)
amod(wheel-9, scroll-8)
prep_with(love-3, wheel-9)

=========

det(device-6, The-1)
amod(wireless-3, included-2)
amod(device-6, wireless-3)
amod(device-6, plug-in-4)
nn(device-6, wi-fi-5)
nsubj(easy-8, device-6)
cop(easy-8, was-7)
root(ROOT-0, easy-8)
aux(use-10, to-9)
xcomp(easy-8, use-10)
det(set-13, the-12)
nsubj(found-14, set-13)
conj_and(easy-8, found-14)
poss(modem-19, my-15)
amod(modem-19, existing-16)
nn(modem-19, Centurylink-17)
nn(modem-19, DSL-18)
dobj(found-14, modem-19)
advmod(found-14, quikly-20)

=========

nsubj(enjoy-3, We-1)
advmod(enjoy-3, now-2)
root(ROOT-0, enjoy-3)
amod(movies-7, good-4)
nn(movies-7, quality-5)
nn(movies-7, streaming-6)
dobj(enjoy-3, movies-7)
advmod(more-10, much-9)
dobj(enjoy-3, more-10)
conj_and(movies-7, more-10)
nn(Prime-13, Amazon-12)
prep_via(more-10, Prime-13)
advmod(recommended-16, highly-15)
dep(Prime-13, recommended-16)
det(way-19, the-18)
prep_by(recommended-16, way-19)

=========

det(surprise-2, A-1)
nsubj(was-3, surprise-2)
root(ROOT-0, was-3)
complm(includes-8, that-4)
det(TV-6, this-5)
nsubj(includes-8, TV-6)
advmod(includes-8, actually-7)
ccomp(was-3, includes-8)
det(browser-11, an-9)
amod(browser-11, internet-10)
dobj(includes-8, browser-11)

=========

nsubj(works-2, It-1)
root(ROOT-0, works-2)
advmod(works-2, too-3)
advmod(works-2, just-5)
det(little-7, a-6)
npadvmod(more-8, little-7)
advmod(cumbersome-9, more-8)
acomp(works-2, cumbersome-9)
aux(use-11, to-10)
xcomp(cumbersome-9, use-11)
det(keyboard-14, a-13)
prep_without(use-11, keyboard-14)

=========

num(note-2, One-1)
nsubj(is-3, note-2)
root(ROOT-0, is-3)
complm(plasma-8, that-4)
nsubj(plasma-8, this-5)
cop(plasma-8, is-6)
det(plasma-8, a-7)
ccomp(is-3, plasma-8)
advmod(good-11, so-10)
amod(plasma-8, good-11)
dep(plasma-8, viewing-12)
det(output-22, any-14)
amod(output-22, angle-15)
advmod(angle-15, noticeably-17)
conj_but(angle-15, noticeably-17)
amod(output-22, noticeably-17)
det(little-19, a-18)
npadvmod(more-20, little-19)
dep(angle-15, more-20)
nn(output-22, heat-21)
prep_from(viewing-12, output-22)
nsubj(factor-27, output-22)
aux(factor-27, might-24)
cop(factor-27, be-25)
det(factor-27, a-26)
rcmod(output-22, factor-27)
det(room-36, a-29)
amod(room-36, small-30)
advmod(insulated-32, well-31)
amod(room-36, insulated-32)
advmod(ventilated-35, poorly-34)
conj_but(insulated-32, ventilated-35)
amod(room-36, ventilated-35)
prep_in(factor-27, room-36)

=========

ccomp('s-6, Other-1)
prep_than(Other-1, that-3)
expl('s-6, there-5)
root(ROOT-0, 's-6)
nsubj('s-6, nothing-7)
aux(dislike-9, to-8)
infmod(nothing-7, dislike-9)
det(TV-12, this-11)
prep_about(dislike-9, TV-12)

