=========

advmod(off-2, First-1)
aux(add-15, does-13)
neg(add-15, not-14)
advcl(it-18, add-15)
csubj(it-18, add-15)
prt(add-15, up-16)
cop(it-18, is-17)
conj_but(package-5, it-18)
prep_worth(it-18, it-20)

=========

nsubj(glad-3, I-1)
cop(glad-3, am-2)
ccomp(good-14, glad-3)
aux(say-5, to-4)
xcomp(glad-3, say-5)
det(lives-9, the-6)
nn(lives-9, picture-7)
nn(lives-9, quality-8)
dobj(say-5, lives-9)
prt(say-5, up-10)
nsubj(good-14, it-12)
cop(good-14, is-13)
root(ROOT-0, good-14)
det(exception-18, the-16)
amod(exception-18, major-17)
prep_with(good-14, exception-18)
prep_of(exception-18, ghosting-20)

=========

poss(sets-5, My-1)
amod(sets-5, previous-2)
num(sets-5, two-3)
nn(sets-5, HDTV-4)
nsubj(DLP-12, sets-5)
cop(DLP-12, was-6)
det(Samsung-9, a-7)
nn(Samsung-9, 05-8)
poss(DLP-12, Samsung-9)
num(Samsung-9, 61-10)
root(ROOT-0, DLP-12)
det(years-18, the-15)
amod(years-18, past-16)
num(years-18, 3-17)
prep_for(3D-23, years-18)
det(3D-23, a-19)
amod(3D-23, Samsung-20)
poss(3D-23, 55-21)
conj_and(DLP-12, 3D-23)
dep(DLP-12, Plasma-24)

=========

expl(ghosting-8, There-1)
aux(ghosting-8, is-2)
advmod(ghosting-8, quite-3)
det(bit-5, a-4)
pobj(quite-3, bit-5)
prep_of(quite-3, odd-7)
root(ROOT-0, ghosting-8)
advmod(comes-11, when-9)
nsubj(comes-11, it-10)
advcl(ghosting-8, comes-11)
prepc_to(comes-11, watching-13)
dobj(watching-13, sports-14)
tmod(pans-20, sports-14)
advmod(when-17, especially-16)
advmod(pans-20, when-17)
det(camera-19, the-18)
nsubj(pans-20, camera-19)
dep(sports-14, pans-20)
advmod(pans-20, quickly-21)

=========

nsubj(see-2, You-1)
root(ROOT-0, see-2)
det(bounce-4, the-3)
dobj(see-2, bounce-4)
prep_of(bounce-4, pixels\/outline-6)

=========

nsubj(noticeable-4, it-1)
cop(noticeable-4, is-2)
advmod(noticeable-4, most-3)
root(ROOT-0, noticeable-4)
prep_in(noticeable-4, hockey-6)
prep_in(noticeable-4, football-8)
conj_and(hockey-6, football-8)

=========

nsubj(say-4, I-1)
aux(say-4, can-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
nsubj(see-6, I-5)
ccomp(say-4, see-6)
dobj(see-6, it-7)
prep_in(see-6, basketball-9)
prep_in(see-6, soccer-11)
conj_or(basketball-9, soccer-11)

=========

nsubj(notice-5, I-1)
aux(notice-5, do-2)
neg(notice-5, not-3)
advmod(notice-5, really-4)
root(ROOT-0, notice-5)
dobj(notice-5, it-6)
amod(television-9, normal-8)
prep_in(notice-5, television-9)
prep_in(notice-5, movies-11)
conj_or(television-9, movies-11)

=========

nsubj(tried-3, I-1)
aux(tried-3, have-2)
root(ROOT-0, tried-3)
ccomp(tried-3, fiddling-4)
prep_with(fiddling-4, settings-6)
prepc_including(settings-6, turning-8)
nn(mode-10, game-9)
dobj(turning-8, mode-10)
prep(turning-8, on-11)
dep(fiddling-4, turning-13)
dobj(turning-13, sharpness-14)
prt(turning-13, off-15)
amod(1080i-19, 720p-17)
nn(1080i-19, vs-18)
dobj(fiddling-4, 1080i-19)
det(help-24, a-22)
nn(help-24, lot-23)
dobj(fiddling-4, help-24)
conj_negcc(1080i-19, help-24)

=========

nsubj(massive-4, It-1)
cop(massive-4, 's-2)
neg(massive-4, not-3)
root(ROOT-0, massive-4)
mark(do-9, if-7)
nsubj(do-9, you-8)
advcl(think-25, do-9)
dobj(do-9, plan-10)
aux(watch-12, to-11)
xcomp(do-9, watch-12)
det(lot-14, a-13)
dobj(watch-12, lot-14)
prep_of(lot-14, sports-16)
amod(football-19, particular-18)
prep_in(sports-16, football-19)
prep_in(sports-16, hockey-21)
conj_and(football-19, hockey-21)
nsubj(think-25, I-23)
aux(think-25, did-24)
conj_but(massive-4, think-25)
prepc_about(think-25, seeing-27)
dobj(seeing-27, this-28)
prep_in(this-28, person-30)
prepc_about(think-25, getting-32)
conj_or(seeing-27, getting-32)
det(set-35, a-33)
amod(set-35, different-34)
dobj(getting-32, set-35)

=========

dep(takes-40, Note-2)
nsubj(source-7, it-3)
cop(source-7, is-4)
neg(source-7, not-5)
poss(source-7, my-6)
ccomp(Note-2, source-7)
nsubj(changed-12, I-9)
aux(changed-12, have-10)
advmod(changed-12, actually-11)
parataxis(takes-40, changed-12)
prep_from(changed-12, Cable-14)
prep_to(changed-12, DirecTV-16)
det(span-20, the-18)
nn(span-20, ownership-19)
prep_in(DirecTV-16, span-20)
cc(changed-12, and-21)
nsubj(is-23, it-22)
parataxis(changed-12, is-23)
advmod(is-23, still-24)
advmod(is-23, there-25)
det(PQ-29, The-27)
amod(PQ-29, overall-28)
dep(nice-37, PQ-29)
dep(nice-37, though-30)
nsubj(nice-37, outside-31)
det(ghosting-34, the-33)
prep_of(outside-31, ghosting-34)
cop(nice-37, is-35)
advmod(nice-37, pretty-36)
ccomp(changed-12, nice-37)
nsubj(takes-40, it-39)
root(ROOT-0, takes-40)
det(fiddling-42, some-41)
dobj(takes-40, fiddling-42)
advmod(takes-40, though-43)

=========

mark(check-3, If-1)
nsubj(check-3, you-2)
advcl(have-6, check-3)
dobj(check-3, CNET-4)
nsubj(have-6, they-5)
root(ROOT-0, have-6)
det(settings-9, some-7)
amod(settings-9, calibrated-8)
dobj(have-6, settings-9)
det(42-12, the-11)
prep_for(settings-9, 42-12)
nsubj(seem-15, they-14)
xsubj(translate-17, they-14)
conj_and(have-6, seem-15)
aux(translate-17, to-16)
xcomp(seem-15, translate-17)
advmod(translate-17, decently-18)
mark(have-23, if-19)
nsubj(have-23, you-20)
aux(have-23, do-21)
neg(have-23, not-22)
advcl(translate-17, have-23)
det(disk-26, a-24)
nn(disk-26, calibration-25)
dobj(have-23, disk-26)

=========

advmod(turn-6, First-1)
conj_and(First-1, foremost-3)
advmod(turn-6, foremost-3)
nsubj(turn-6, I-4)
aux(turn-6, would-5)
root(ROOT-0, turn-6)
prt(turn-6, off-7)
det(light-10, the-8)
amod(light-10, ambient-9)
dobj(turn-6, light-10)
dobj(turn-6, DCR-12)
conj_and(light-10, DCR-12)
nsubj(turn-16, they-14)
advmod(turn-16, aggressively-15)
conj_and(turn-6, turn-16)
prt(turn-16, down-17)
det(backlight-19, the-18)
dobj(turn-16, backlight-19)
nsubj(makes-22, it-21)
conj_and(turn-6, makes-22)
det(look-25, the-23)
nn(look-25, picture-24)
nsubj(dank-27, look-25)
advmod(dank-27, really-26)
ccomp(makes-22, dank-27)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
dep(nice-22, quality-3)
advmod(nice-8, when-4)
nsubj(nice-8, calibrated-5)
cop(nice-8, is-6)
advmod(nice-8, really-7)
advcl(accurate-12, nice-8)
nsubj(accurate-12, colors-10)
cop(accurate-12, seem-11)
rcmod(quality-3, accurate-12)
nsubj(nice-22, sharpness-14)
advmod(nice-22, even-15)
prep(even-15, with-16)
det(sharpness-18, the-17)
npadvmod(off-19, sharpness-18)
pcomp(with-16, off-19)
cop(nice-22, is-20)
advmod(nice-22, pretty-21)
root(ROOT-0, nice-22)
det(contrast-26, the-25)
nsubj(nice-29, contrast-26)
cop(nice-29, is-27)
advmod(nice-29, pretty-28)
conj_and(nice-22, nice-29)

=========

nn(mode-2, Game-1)
nsubj(helps-3, mode-2)
ccomp(hooked-10, helps-3)
det(lot-5, a-4)
dobj(helps-3, lot-5)
prep_with(lot-5, lag-7)
nsubj(hooked-10, I-9)
nsubj(noticed-15, I-9)
root(ROOT-0, hooked-10)
poss(PC-12, my-11)
dobj(hooked-10, PC-12)
prt(hooked-10, up-13)
conj_and(hooked-10, noticed-15)
poss(mouse-17, my-16)
nsubj(had-18, mouse-17)
nsubj(felt-23, mouse-17)
ccomp(noticed-15, had-18)
det(lag-21, a-19)
amod(lag-21, noticeable-20)
dobj(had-18, lag-21)
ccomp(noticed-15, felt-23)
conj_and(had-18, felt-23)
acomp(felt-23, heavy-25)
acomp(had-18, due-27)
prep_to(due-27, it-29)

=========

csubj(put-6, turning-1)
nn(mode-4, game-3)
prep_on(turning-1, mode-4)
advmod(put-6, basically-5)
root(ROOT-0, put-6)
dobj(put-6, it-7)
prep_into(put-6, unnoticeable-9)

=========

nsubj(makes-2, It-1)
root(ROOT-0, makes-2)
dobj(makes-2, gaming-3)
advmod(nice-5, quite-4)
dep(gaming-3, nice-5)
nn(D-7, .3-6)
nsubj(nice-9, D-7)
cop(nice-9, is-8)
dep(nice-5, nice-9)
nsubjpass(noted-15, it-12)
nsubj(has-25, it-12)
xsubj(seen-28, it-12)
aux(noted-15, should-13)
auxpass(noted-15, be-14)
dep(nice-5, noted-15)
conj_but(nice-9, noted-15)
complm(has-18, that-16)
nsubj(has-18, it-17)
ccomp(noted-15, has-18)
det(distance-23, a-19)
advmod(small-21, really-20)
amod(distance-23, small-21)
amod(distance-23, viewing-22)
dobj(has-18, distance-23)
conj_but(nice-9, has-25)
conj_and(noted-15, has-25)
aux(seen-28, to-26)
auxpass(seen-28, be-27)
xcomp(has-25, seen-28)
dep(on-30, head-29)
advmod(seen-28, on-30)

=========

nsubj(considering-13, this-1)
aux(considering-13, is-2)
neg(considering-13, not-3)
advmod(considering-13, much-4)
det(problem-7, a-6)
prep_of(much-4, problem-7)
det(set-12, a-9)
num(set-12, 32-10)
prep_on(problem-7, set-12)
root(ROOT-0, considering-13)
complm(size-18, that-14)
cop(size-18, 's-15)
det(size-18, the-16)
amod(size-18, ordinary-17)
ccomp(considering-13, size-18)
det(room-24, a-20)
amod(room-24, bedroom-21)
conj_or(bedroom-21, small-23)
amod(room-24, small-23)
prep_for(size-18, room-24)

=========

mark(using-4, If-1)
nsubj(using-4, you-2)
aux(using-4, are-3)
advcl(did-12, using-4)
dobj(using-4, it-5)
det(room-9, a-7)
nn(room-9, family-8)
prep_as(using-4, room-9)
nsubj(did-12, I-11)
root(ROOT-0, did-12)
dobj(did-12, look-13)
det(set-16, another-15)
prep_for(did-12, set-16)
amod(angles-21, better-18)
nn(angles-21, 3D-19)
nn(angles-21, viewing-20)
prep_with(did-12, angles-21)

=========

nsubj(used-5, I-1)
aux(used-5, have-2)
advmod(used-5, mainly-3)
advmod(used-5, only-4)
root(ROOT-0, used-5)
dobj(used-5, Netflix-6)
det(apps-9, the-8)
prep_as(Netflix-6, apps-9)
nsubj(works-13, it-12)
conj_and(used-5, works-13)
advmod(should-17, just-14)
dep(should-17, as-15)
nsubj(should-17, it-16)
ccomp(works-13, should-17)

=========

nsubj(smooth-3, It-1)
nsubj(fast-5, It-1)
nsubj(nice-8, It-1)
cop(smooth-3, 's-2)
root(ROOT-0, smooth-3)
conj_and(smooth-3, fast-5)
conj_and(smooth-3, nice-8)
prep_over(nice-8, Wi-Fi-10)

=========

nsubj(nice-4, It-1)
xsubj(have-6, It-1)
cop(nice-4, 's-2)
advmod(nice-4, really-3)
root(ROOT-0, nice-4)
aux(have-6, to-5)
xcomp(nice-4, have-6)
dobj(have-6, some-7)
det(apps-10, the-9)
prep_of(some-7, apps-10)
partmod(apps-10, built-11)
prep(built-11, in-12)
pcomp(in-12, rather-13)
prep(in-12, rather-13)
dep(rather-13, then-14)
det(console-23, a-16)
advmod(loud-18, somewhat-17)
amod(console-23, loud-18)
npadvmod(hungry-21, power-20)
conj_and(loud-18, hungry-21)
amod(console-23, hungry-21)
nn(console-23, game-22)
prep_on(built-11, console-23)
nsubj(saves-28, it-26)
advmod(saves-28, also-27)
conj_and(nice-4, saves-28)
det(purchase-30, the-29)
dobj(saves-28, purchase-30)
det(device-37, a-32)
amod(device-37, Roku-33)
conj_or(Roku-33, similar-35)
amod(device-37, similar-35)
nn(device-37, streaming-36)
prep_of(purchase-30, device-37)
dep(device-37, albeit-39)
amod(options-42, less-41)
prep_with(albeit-39, options-42)

=========

nsubjpass(noted-4, It-1)
aux(noted-4, should-2)
auxpass(noted-4, be-3)
root(ROOT-0, noted-4)
nsubj(takes-6, it-5)
ccomp(noted-4, takes-6)
quantmod(25-8, about-7)
num(seconds-9, 25-8)
dobj(takes-6, seconds-9)
det(TV-12, the-11)
prep_for(seconds-9, TV-12)
aux(boot-15, to-13)
advmod(boot-15, actually-14)
infmod(TV-12, boot-15)
prt(boot-15, up-16)
infmod(TV-12, show-18)
conj_and(boot-15, show-18)
det(source-21, a-19)
nn(source-21, picture-20)
dobj(show-18, source-21)

=========

nsubj(deal-7, It-1)
cop(deal-7, 's-2)
neg(deal-7, not-3)
advmod(deal-7, really-4)
det(deal-7, a-5)
amod(deal-7, big-6)
root(ROOT-0, deal-7)
nsubj(noticeable-12, it-10)
cop(noticeable-12, is-11)
conj_but(deal-7, noticeable-12)

=========

advmod(point-17, Overall-1)
nsubj(happy-5, I-3)
cop(happy-5, am-4)
parataxis(point-17, happy-5)
poss(purchase-8, my-7)
prep_with(happy-5, purchase-8)
det(ghosting-11, the-10)
nsubj(point-17, ghosting-11)
cop(point-17, is-12)
det(point-17, the-13)
advmod(point-17, only-14)
amod(point-17, major-15)
amod(point-17, sticking-16)
root(ROOT-0, point-17)
prep_for(point-17, me-19)
nsubj(sure-23, I-21)
cop(sure-23, am-22)
conj_but(point-17, sure-23)
nsubjpass(used-28, I-24)
aux(used-28, 'll-25)
advmod(used-28, largely-26)
auxpass(used-28, get-27)
ccomp(sure-23, used-28)
prep_to(used-28, it-30)

=========

nsubj(contacted-3, I-1)
aux(contacted-3, have-2)
ccomp(know-14, contacted-3)
nsubj(see-6, Vizio-4)
aux(see-6, to-5)
xcomp(contacted-3, see-6)
mark(are-9, if-7)
expl(are-9, there-8)
advcl(see-6, are-9)
det(solutions-11, any-10)
nsubj(are-9, solutions-11)
nsubj(know-14, I-13)
root(ROOT-0, know-14)
complm(have-20, that-15)
det(LCDs-17, some-16)
nsubj(have-20, LCDs-17)
prep_for(LCDs-17, computers-19)
ccomp(know-14, have-20)
dobj(have-20, something-21)
partmod(something-21, called-22)
acomp(called-22, overdrive-24)
nsubj(tend-27, that-26)
rcmod(something-21, tend-27)
aux(cause-29, to-28)
xcomp(tend-27, cause-29)
det(outline-32, that-30)
amod(outline-32, black-31)
dobj(cause-29, outline-32)
dobj(mentioned-34, outline-32)
nsubj(mentioned-34, I-33)
rcmod(outline-32, mentioned-34)
advmod(mentioned-34, earlier-35)

=========

nsubj(possible-3, It-1)
cop(possible-3, 's-2)
root(ROOT-0, possible-3)
det(Vizio-5, the-4)
nsubj(has-6, Vizio-5)
ccomp(possible-3, has-6)
det(thing-9, the-7)
amod(thing-9, same-8)
dobj(has-6, thing-9)
advmod(possible-3, maybe-11)
conj_and(possible-3, maybe-11)
expl(is-13, there-12)
ccomp(possible-3, is-13)
conj_and(possible-3, is-13)
det(way-15, a-14)
nsubj(is-13, way-15)
aux(turn-17, to-16)
infmod(way-15, turn-17)
dobj(turn-17, it-18)
prt(turn-17, off-19)

=========

nsubj(knows-2, who-1)
root(ROOT-0, knows-2)

=========

prep_for(get-6, $-2)
num($-2, 298-3)
nsubj(get-6, you-5)
root(ROOT-0, get-6)
det(32-8, a-7)
poss(Wi-Fi-12, 32-8)
num(Wi-Fi-12, 3D-10)
amod(Wi-Fi-12, 1080p-11)
nsubj(enabled-13, Wi-Fi-12)
ccomp(get-6, enabled-13)
dobj(enabled-13, TV-14)
nsubj(has-16, TV-14)
rcmod(TV-14, has-16)
amod(quality-19, nice-17)
nn(quality-19, picture-18)
dobj(has-16, quality-19)
det(lot-22, a-21)
dobj(has-16, lot-22)
conj_and(quality-19, lot-22)
prep_of(lot-22, settings-24)
aux(tweak-26, to-25)
xcomp(enabled-13, tweak-26)
dobj(tweak-26, it-27)
mark(feel-30, as-28)
nsubj(feel-30, you-29)
advcl(tweak-26, feel-30)
advmod(feel-30, right-31)

=========

nsubj(beat-5, You-1)
advmod(beat-5, really-2)
aux(beat-5, can-3)
neg(beat-5, not-4)
root(ROOT-0, beat-5)
det(value-7, that-6)
dobj(beat-5, value-7)
mark(cost-15, because-8)
det(set-12, the-9)
amod(set-12, same-10)
nn(set-12, feature-11)
nsubj(cost-15, set-12)
aux(cost-15, would-13)
advmod(cost-15, typically-14)
advcl(beat-5, cost-15)
dobj(cost-15, you-16)
det(range-21, the-18)
num(range-21, $-19)
number($-19, 600-20)
prep_into(cost-15, range-21)
prep_with(range-21, Samsung-23)
prep_with(range-21, LG-25)
conj_and(Samsung-23, LG-25)

=========

nsubj(value-5, It-1)
cop(value-5, 's-2)
det(value-5, a-3)
amod(value-5, good-4)
root(ROOT-0, value-5)
nsubj(shows-9, it-7)
advmod(shows-9, really-8)
conj_and(value-5, shows-9)
advmod(king-14, how-10)
nsubj(king-14, Vizio-11)
cop(king-14, is-12)
det(king-14, the-13)
ccomp(shows-9, king-14)
prep_of(king-14, it-16)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(drawbacks-5, a-3)
amod(drawbacks-5, few-4)
nsubj(are-2, drawbacks-5)
prep_to(drawbacks-5, it-7)
advmod(happy-13, overall-10)
nsubj(happy-13, I-11)
nsubj(recommend-17, I-11)
cop(happy-13, am-12)
conj_but(are-2, happy-13)
prep_with(happy-13, it-15)
conj_but(are-2, recommend-17)
conj_and(happy-13, recommend-17)
dobj(recommend-17, it-18)

=========

root(ROOT-0, UPDATE-1)
prepc_after(gotta-21, using-4)
dobj(using-4, it-5)
det(ramps-15, a-7)
amod(ramps-15, few-8)
amod(days-10, more-9)
nn(ramps-15, days-10)
conj_and(days-10, as-12)
nn(ramps-15, as-12)
amod(ramps-15, hockey-13)
nn(ramps-15, season-14)
prep_for(using-4, ramps-15)
advmod(ramps-15, up-16)
nsubj(gotta-21, I-18)
aux(gotta-21, have-19)
advmod(gotta-21, really-20)
dep(UPDATE-1, gotta-21)
ccomp(gotta-21, go-22)
advmod(go-22, ahead-23)
ccomp(gotta-21, dock-25)
conj_and(go-22, dock-25)
dobj(dock-25, this-26)
det(star-28, another-27)
dobj(go-22, star-28)

=========

det(ghosting-2, the-1)
nsubj(makes-3, ghosting-2)
root(ROOT-0, makes-3)
xcomp(makes-3, watching-4)
dobj(watching-4, hockey-5)
iobj(watching-4, hockey-5)
det(bit-7, a-6)
dobj(watching-4, bit-7)
dep(hockey-5, bit-7)
det(nightmare-10, a-9)
prep_of(hockey-5, nightmare-10)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
quantmod(much-5, just-3)
quantmod(much-5, so-4)
nsubj(is-2, much-5)
prep_of(much-5, it-7)

=========

advmod(go-3, everywhere-1)
nsubj(go-3, you-2)
root(ROOT-0, go-3)
nsubj(lines-7, it-4)
cop(lines-7, is-5)
amod(lines-7, black-6)
ccomp(go-3, lines-7)
prep_around(lines-7, players-9)
det(thing-13, the-11)
amod(thing-13, only-12)
prep_of(think-16, thing-13)
nsubj(is-18, thing-13)
nsubj(think-16, I-14)
aux(think-16, can-15)
rcmod(thing-13, think-16)
conj_and(go-3, is-18)
complm(using-22, that-19)
nsubj(using-22, they-20)
aux(using-22, are-21)
ccomp(is-18, using-22)
det(OD-26, some-23)
advmod(hard-25, really-24)
amod(OD-26, hard-25)
dobj(using-22, OD-26)
aux(get-28, to-27)
xcomp(using-22, get-28)
amod(blurring-30, regular-29)
dobj(get-28, blurring-30)
prt(get-28, out-31)
nsubj(distracting-37, it-33)
aux(distracting-37, is-34)
advmod(distracting-37, just-35)
advmod(distracting-37, ridiculously-36)
conj_and(go-3, distracting-37)

=========

nsubj(considering-4, I-1)
nsubj(getting-11, I-1)
aux(considering-4, am-2)
advmod(considering-4, now-3)
ccomp(shame-19, considering-4)
xcomp(considering-4, putting-5)
dobj(putting-5, it-6)
prt(putting-5, up-7)
prep_on(putting-5, craigslist-9)
conj_and(considering-4, getting-11)
ccomp(shame-19, getting-11)
det(set-14, a-12)
amod(set-14, different-13)
dobj(getting-11, set-14)
nsubj(shame-19, it-16)
cop(shame-19, is-17)
det(shame-19, a-18)
root(ROOT-0, shame-19)
nsubj(make-23, they-20)
aux(make-23, do-21)
neg(make-23, not-22)
rcmod(shame-19, make-23)
amod(1080p-25, smaller-24)
dobj(make-23, 1080p-25)
xcomp(make-23, Plasma-26)
possessive(Plasma-26, 's-27)

