=========

mark(are-3, If-1)
nsubj(connected-8, I-7)
nsubj(had-21, I-7)
root(ROOT-0, connected-8)
prep_to(connected-8, all-10)
poss(accounts-13, my-12)
prep_of(all-10, accounts-13)
poss(router-17, my-15)
amod(router-17, wireless-16)
prep_with(connected-8, router-17)
prep_at(router-17, home-19)
conj_and(connected-8, had-21)
det(issues-23, no-22)
dobj(had-21, issues-23)
prep_with(issues-23, passwords-25)
prep_with(issues-23, connections-27)
conj_or(passwords-25, connections-27)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
dobj(has-2, Netflix-3)
nn(Plus-6, Hulu-5)
dobj(has-2, Plus-6)
conj_and(Netflix-3, Plus-6)
nn(Video-9, Amazon-8)
dobj(has-2, Video-9)
conj_and(Netflix-3, Video-9)
dobj(has-2, YouTube-11)
conj_and(Netflix-3, YouTube-11)
nn(apps-14, Yahoo-13)
dobj(has-2, apps-14)
conj_and(Netflix-3, apps-14)
amod(apps-18, misc-16)
nn(apps-18, video-17)
dobj(has-2, apps-18)
conj_and(Netflix-3, apps-18)
det(channel-24, a-21)
num(channel-24, 3D-22)
nn(channel-24, video-23)
dobj(has-2, channel-24)
conj_and(Netflix-3, channel-24)
complm(subscribe-28, that-25)
nsubj(subscribe-28, you-26)
aux(subscribe-28, can-27)
ccomp(has-2, subscribe-28)
prep(subscribe-28, to-29)
pcomp(to-29, for-30)
num(cents-32, 99-31)
prep_for(to-29, cents-32)
det(month-34, a-33)
tmod(subscribe-28, month-34)
aux(view-36, to-35)
xcomp(subscribe-28, view-36)
num(content-39, 3D-37)
amod(content-39, video-38)
dobj(view-36, content-39)
nsubj(ranges-41, content-39)
rcmod(content-39, ranges-41)
nn(etc.-51, history-43)
dep(etc.-51, travel-45)
dep(etc.-51, cars-47)
dep(etc.-51, food-49)
prep_from(ranges-41, etc.-51)

=========

nsubj(changes-2, It-1)
root(ROOT-0, changes-2)
mark(wont-5, so-3)
nsubj(wont-5, you-4)
advcl(changes-2, wont-5)
auxpass(stuck-7, be-6)
dep(wont-5, stuck-7)
xcomp(stuck-7, paying-8)
num(cents-10, 99-9)
dobj(paying-8, cents-10)
det(month-12, a-11)
tmod(paying-8, month-12)
det(channels-16, the-14)
amod(channels-16, same-15)
prep_for(paying-8, channels-16)
prep_for(paying-8, videos-18)
conj_and(channels-16, videos-18)

=========

det(control-3, The-1)
amod(control-3, remote-2)
nsubj(light-5, control-3)
nsubj(have-10, control-3)
nsubj(making-14, control-3)
cop(light-5, is-4)
root(ROOT-0, light-5)
aux(have-10, does-8)
neg(have-10, not-9)
conj_but(light-5, have-10)
amod(keys-12, backlit-11)
dobj(have-10, keys-12)
conj_but(light-5, making-14)
xcomp(light-5, making-14)
nsubj(hard-16, it-15)
xcomp(making-14, hard-16)
aux(use-18, to-17)
xcomp(hard-16, use-18)
det(setting-23, a-20)
amod(setting-23, low-21)
nn(setting-23, light-22)
prep_in(use-18, setting-23)

=========

nsubj(getting-6, You-1)
aux(getting-6, will-2)
advmod(longer-4, no-3)
advmod(getting-6, longer-4)
aux(getting-6, be-5)
root(ROOT-0, getting-6)
det(remote-8, a-7)
dobj(getting-6, remote-8)
det(keyboard-12, the-10)
amod(keyboard-12, full-11)
prep_with(getting-6, keyboard-12)
prep_on(keyboard-12, back-14)
nsubj(disappointing-18, back-14)
cop(disappointing-18, is-17)
rcmod(back-14, disappointing-18)

=========

aux(fooled-4, Do-1)
neg(fooled-4, not-2)
auxpass(fooled-4, be-3)
root(ROOT-0, fooled-4)
agent(fooled-4, pics-6)
partmod(pics-6, showing-7)
nsubj(comes-9, it-8)
dep(showing-7, comes-9)
prep_with(comes-9, it-11)
nsubj(used-14, it-13)
dep(comes-9, used-14)
prep(used-14, to-15)
mark(stopped-23, as-18)
prep_of(stopped-23, April-20)
num(April-20, 2012-21)
nsubj(stopped-23, they-22)
dep(showing-7, stopped-23)
conj_but(comes-9, stopped-23)
xcomp(stopped-23, packaging-24)
det(remote-26, that-25)
dobj(packaging-24, remote-26)
det(set-29, this-28)
prep_with(packaging-24, set-29)

=========

nsubj(buy-3, You-1)
aux(buy-3, can-2)
root(ROOT-0, buy-3)
det(remote-5, a-4)
dobj(buy-3, remote-5)
nsubj(has-7, remote-5)
rcmod(remote-5, has-7)
det(keyboard-9, the-8)
dobj(has-7, keyboard-9)
prep_on(keyboard-9, back-11)
nsubj(works-14, it-13)
conj_and(buy-3, works-14)
acomp(works-14, fine-15)
det(model-18, this-17)
prep_with(fine-15, model-18)

=========

mark(buy-3, If-1)
nsubj(buy-3, you-2)
advcl(comes-14, buy-3)
det(player-8, a-4)
nn(player-8, Vizio-5)
nn(player-8, Blu-6)
nn(player-8, Ray-7)
dobj(buy-3, player-8)
amod(apps-11, internet-10)
prep_with(player-8, apps-11)
nsubj(comes-14, it-13)
root(ROOT-0, comes-14)
acomp(comes-14, packaged-15)
prep_with(packaged-15, that-17)
nsubj(use-21, you-19)
aux(use-21, can-20)
conj_and(comes-14, use-21)
det(remote-23, that-22)
dobj(use-21, remote-23)
det(TV-26, the-25)
prep_for(use-21, TV-26)
nn(player-30, Blu-28)
nn(player-30, Ray-29)
prep_for(use-21, player-30)
conj_and(TV-26, player-30)

=========

aux(sum-2, To-1)
dep(a-44, sum-2)
dobj(sum-2, it-3)
prt(sum-2, up-4)
mark(felt-15, After-6)
partmod(felt-15, watching-7)
num(movies-9, 3D-8)
dobj(watching-7, movies-9)
det(TV-12, this-11)
prep_on(watching-7, TV-12)
nsubj(felt-15, I-14)
advcl(a-44, felt-15)
nsubj(had-17, I-16)
ccomp(felt-15, had-17)
det(experience-22, a-18)
amod(experience-22, true-19)
dep(true-19, 3D-20)
nn(experience-22, Theater-21)
dobj(had-17, experience-22)
nsubj(holds-24, experience-22)
rcmod(experience-22, holds-24)
nsubj(own-26, it-25)
ccomp(holds-24, own-26)
det(market-31, the-28)
num(market-31, 3D-29)
nn(market-31, TV-30)
prep_in(own-26, market-31)
det(price-35, the-34)
prep_for(get-39, price-35)
conj_and(price-35, performance\/features-37)
prep_for(get-39, performance\/features-37)
nsubj(get-39, you-38)
conj_and(felt-15, get-39)
advcl(a-44, get-39)
det(TV-42, this-41)
nsubj(a-44, TV-42)
cop(a-44, is-43)
root(ROOT-0, a-44)
aux(buy-46, must-45)
rcmod(a-44, buy-46)

