=========

nsubj(purchased-2, We-1)
dobj(saved-19, pairs-16)
complm(saved-19, that-17)
nsubj(saved-19, I-18)
dep(pairs-16, saved-19)
det(theater-23, the-21)
nn(theater-23, movie-22)
prep_from(saved-19, theater-23)

=========

nsubj(work-2, All-1)
root(ROOT-0, work-2)
acomp(work-2, great-3)

=========

csubj(easy-6, Setting-1)
prt(Setting-1, up-2)
det(TV-4, the-3)
dobj(Setting-1, TV-4)
cop(easy-6, was-5)
root(ROOT-0, easy-6)
nsubj(connected-11, we-9)
advmod(connected-11, easily-10)
conj_and(easy-6, connected-11)
dobj(connected-11, it-12)
poss(router-16, our-14)
amod(router-16, wireless-15)
prep_to(connected-11, router-16)
det(connection-20, an-18)
amod(connection-20, internet-19)
prep_for(connected-11, connection-20)

=========

nsubj(enables-2, That-1)
root(ROOT-0, enables-2)
nsubj(watch-5, us-3)
aux(watch-5, to-4)
xcomp(enables-2, watch-5)
dobj(watch-5, Netflix-6)
amod(offerings-11, other-8)
amod(offerings-11, such-9)
nn(offerings-11, streaming-10)
dobj(watch-5, offerings-11)
conj_and(Netflix-6, offerings-11)

=========

nsubj(purchased-3, We-1)
advmod(purchased-3, also-2)
root(ROOT-0, purchased-3)
det(player-8, a-4)
nn(player-8, blu-5)
nn(player-8, ray-6)
nn(player-8, DVD-7)
dobj(purchased-3, player-8)
det(experience-12, the-10)
amod(experience-12, best-11)
prep_for(player-8, experience-12)
prepc_in(purchased-3, playing-14)
num(movies-16, 3D-15)
dobj(playing-14, movies-16)

=========

det(remote-2, The-1)
nsubj(easy-4, remote-2)
cop(easy-4, is-3)
root(ROOT-0, easy-4)
aux(operate-6, to-5)
xcomp(easy-4, operate-6)

=========

det(problem-3, The-1)
num(problem-3, one-2)
dobj(found-5, problem-3)
nsubj(obtaining-7, problem-3)
nsubj(found-5, I-4)
rcmod(problem-3, found-5)
aux(obtaining-7, was-6)
root(ROOT-0, obtaining-7)
num(movies-9, 3D-8)
dobj(obtaining-7, movies-9)

=========

nsubj(find-4, I-1)
aux(find-4, can-2)
neg(find-4, not-3)
root(ROOT-0, find-4)
det(place-6, any-5)
dobj(find-4, place-6)
nsubj(rents-8, place-6)
rcmod(place-6, rents-8)
dobj(rents-8, them-9)

=========

nsubj(begun-3, Netflix-1)
aux(begun-3, has-2)
root(ROOT-0, begun-3)
dobj(begun-3, streaming-4)
prep_in(streaming-4, 3D-6)
csubj(difficult-17, finding-9)
num(content-11, 3D-10)
dobj(finding-9, content-11)
nsubj(worth-14, content-11)
cop(worth-14, is-13)
rcmod(content-11, worth-14)
xcomp(worth-14, watching-15)
cop(difficult-17, is-16)
conj_but(begun-3, difficult-17)

=========

poss(company-3, Our-1)
nn(company-3, cable-2)
nsubj(offers-4, company-3)
root(ROOT-0, offers-4)
amod(movies-6, pay-per-view-5)
dobj(offers-4, movies-6)
prep_in(movies-6, 3D-8)
expl(are-12, there-11)
conj_but(offers-4, are-12)
advmod(are-12, only-13)
det(handful-15, a-14)
nsubj(are-12, handful-15)
det(time-19, any-17)
amod(time-19, given-18)
prep_at(handful-15, time-19)
advmod(have-23, now-21)
nsubj(have-23, we-22)
conj_but(offers-4, have-23)
conj_and(are-12, have-23)
det(cost-25, the-24)
dobj(have-23, cost-25)
iobj(have-23, cost-25)
det(box-30, an-27)
amod(box-30, additional-28)
nn(box-30, cable-29)
prep_of(cost-25, box-30)
amod(cost-25, plus-31)
det(cost-33, the-32)
dep(cost-25, cost-33)
prepc_of(cost-33, renting-35)
det(movie-37, the-36)
dobj(renting-35, movie-37)

=========

dep(ended-3, So-1)
nsubj(ended-3, I-2)
root(ROOT-0, ended-3)
prt(ended-3, up-4)
xcomp(ended-3, having-5)
aux(purchase-7, to-6)
xcomp(having-5, purchase-7)
det(movies-10, a-8)
amod(movies-10, few-9)
dobj(purchase-7, movies-10)
nsubj(expensive-16, movies-10)
nsubj(paying-20, movies-10)
nsubj(having-26, movies-10)
cop(expensive-16, is-13)
dep(expensive-16, no-14)
advmod(expensive-16, more-15)
rcmod(movies-10, expensive-16)
prep_per(expensive-16, movie-18)
mark(paying-20, than-19)
advcl(expensive-16, paying-20)
det(box-24, the-22)
nn(box-24, cable-23)
prep_for(paying-20, box-24)
advcl(expensive-16, having-26)
conj_and(paying-20, having-26)
aux(rent-28, to-27)
xcomp(having-26, rent-28)
dobj(rent-28, movies-29)

=========

nsubj(watch-3, We-1)
nsubj(sell-7, We-1)
aux(watch-3, will-2)
root(ROOT-0, watch-3)
dobj(watch-3, them-4)
advmod(sell-7, then-6)
conj_and(watch-3, sell-7)
dobj(sell-7, them-8)
advmod(sell-7, back-9)
prep_through(back-9, Amazon-11)
advmod(finished-15, when-12)
nsubjpass(finished-15, we-13)
auxpass(finished-15, are-14)
advcl(sell-7, finished-15)

=========

nsubj(petitioned-3, I-1)
aux(petitioned-3, have-2)
root(ROOT-0, petitioned-3)
dobj(petitioned-3, Redbox-4)
prepc_about(petitioned-3, renting-6)
num(movies-8, 3D-7)
dobj(renting-6, movies-8)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(contact-11, want-3)
advmod(want-3, accessibility-4)
num(movies-7, 3D-6)
prep_to(want-3, movies-7)
nsubj(contact-11, you-9)
aux(contact-11, should-10)
root(ROOT-0, contact-11)
dobj(contact-11, Netflix-12)
dobj(contact-11, Redbox-14)
conj_and(Netflix-12, Redbox-14)
prepc_about(contact-11, renting-16)
det(DVDs-18, the-17)
dobj(renting-16, DVDs-18)

=========

advmod(happy-6, Still-1)
nsubj(happy-6, I-3)
cop(happy-6, am-4)
advmod(happy-6, very-5)
root(ROOT-0, happy-6)
aux(have-8, to-7)
xcomp(happy-6, have-8)
det(capability-10, the-9)
dobj(have-8, capability-10)
prepc_of(capability-10, watching-12)
dobj(watching-12, 3D-13)
det(occasions-17, the-15)
amod(occasions-17, rare-16)
prep_on(watching-12, occasions-17)
advmod(can-20, when-18)
nsubj(can-20, we-19)
advcl(happy-6, can-20)
det(TV-24, the-23)
nsubj(great-29, TV-24)
det(price-27, the-26)
prep_for(TV-24, price-27)
cop(great-29, is-28)
conj_and(happy-6, great-29)
advmod(have-35, even-30)
dep(have-35, if-31)
nsubj(have-35, it-32)
aux(have-35, did-33)
neg(have-35, not-34)
ccomp(great-29, have-35)
dobj(have-35, 3D-36)

=========

nsubj(leaving-3, I-1)
aux(leaving-3, am-2)
root(ROOT-0, leaving-3)
amod(comments-5, additional-4)
dobj(leaving-3, comments-5)
advmod(leaving-3, here-6)
det(seller-9, the-8)
prep_about(leaving-3, seller-9)
mark(allows-14, because-11)
nsubj(allows-14, Amazon-12)
advmod(allows-14, only-13)
advcl(leaving-3, allows-14)
nn(feedback-16, seller-15)
dobj(allows-14, feedback-16)
num(days-19, 90-18)
prep_within(allows-14, days-19)
prep_of(days-19, purchase-21)

=========

nsubj(helpful-6, Electronics-2)
nsubj(cooperative-8, Electronics-2)
num(Electronics-2, 101-3)
cop(helpful-6, was-4)
advmod(helpful-6, so-5)
root(ROOT-0, helpful-6)
conj_and(helpful-6, cooperative-8)
complm(applauded-14, that-10)
nsubj(applauded-14, they-11)
aux(applauded-14, must-12)
cop(applauded-14, be-13)
ccomp(helpful-6, applauded-14)

=========

prep_after(found-5, purchasing-2)
nsubj(found-5, I-4)
root(ROOT-0, found-5)
complm(selling-10, that-6)
det(company-8, another-7)
nsubj(selling-10, company-8)
aux(selling-10, was-9)
ccomp(found-5, selling-10)
det(TV-12, the-11)
dobj(selling-10, TV-12)
det(bit-15, a-14)
npadvmod(less-16, bit-15)
prep_for(selling-10, less-16)

=========

mark(great-8, While-1)
det(difference-4, the-2)
nn(difference-4, price-3)
nsubj(great-8, difference-4)
cop(great-8, was-5)
neg(great-8, not-6)
advmod(great-8, that-7)
advcl(meant-11, great-8)
nsubj(meant-11, it-10)
root(ROOT-0, meant-11)
cop(able-13, being-12)
xcomp(meant-11, able-13)
aux(purchase-15, to-14)
xcomp(able-13, purchase-15)
det(plan-27, a-16)
advmod(expensive-18, less-17)
amod(plan-27, expensive-18)
advmod(expansive-22, more-21)
conj_but(expensive-18, expansive-22)
amod(plan-27, expansive-22)
nn(plan-27, Square-24)
nn(plan-27, Trade-25)
nn(plan-27, warranty-26)
dobj(purchase-15, plan-27)
det(range-32, the-29)
amod(range-32, lower-30)
nn(range-32, price-31)
prep_for(plan-27, range-32)

=========

nsubj(contacted-2, I-1)
root(ROOT-0, contacted-2)
dobj(contacted-2, Electronics-3)
num(Electronics-3, 101-4)
nsubj(refunded-7, they-6)
conj_and(contacted-2, refunded-7)
det(difference-11, the-8)
amod(difference-11, $-9)
number($-9, 26-10)
dobj(refunded-7, difference-11)
prep_in(difference-11, price-13)

=========

cc(needed-11, But-1)
aux(able-4, to-2)
cop(able-4, be-3)
purpcl(needed-11, able-4)
aux(purchase-6, to-5)
xcomp(able-4, purchase-6)
det(warranty-8, the-7)
dobj(purchase-6, warranty-8)
nsubj(needed-11, I-10)
root(ROOT-0, needed-11)
det(invoice-13, an-12)
dobj(needed-11, invoice-13)
xcomp(needed-11, showing-14)
det(price-17, the-15)
amod(price-17, lower-16)
dobj(showing-14, price-17)

=========

det(one-2, The-1)
nsubj(showed-7, one-2)
partmod(one-2, listed-3)
prep_on(listed-3, Amazon-5)
advmod(showed-7, still-6)
root(ROOT-0, showed-7)
det(price-10, the-8)
amod(price-10, original-9)
dobj(showed-7, price-10)
det(notation-13, a-12)
prep_with(showed-7, notation-13)
det(refund-16, a-15)
prep_of(notation-13, refund-16)
det(bottom-19, the-18)
prep_at(showed-7, bottom-19)
nsubj(needed-23, I-22)
conj_but(showed-7, needed-23)
dobj(needed-23, one-24)
nsubj(gave-26, one-24)
rcmod(one-24, gave-26)
det(TOTAL-28, the-27)
dobj(gave-26, TOTAL-28)
det(price-32, the-30)
amod(price-32, lower-31)
prep_as(gave-26, price-32)

=========

nsubj(attempted-2, E101-1)
xsubj(fax-4, E101-1)
root(ROOT-0, attempted-2)
aux(fax-4, to-3)
xcomp(attempted-2, fax-4)
nsubj(times-10, me-5)
det(times-10, a-6)
amod(times-10, new-7)
num(times-10, one-8)
amod(times-10, several-9)
xcomp(fax-4, times-10)
amod(days-13, several-12)
prep_over(times-10, days-13)
det(reason-18, some-17)
prep_for(go-23, reason-18)
det(fax-20, the-19)
nsubj(go-23, fax-20)
aux(go-23, would-21)
neg(go-23, not-22)
conj_but(attempted-2, go-23)
prt(go-23, through-24)

=========

dep(gave-25, So-1)
mark(were-4, while-2)
nsubj(were-4, they-3)
nsubj(tired-14, they-3)
dep(gave-25, were-4)
det(season-9, a-6)
advmod(busy-8, very-7)
amod(season-9, busy-8)
prep_in(were-4, season-9)
aux(tired-14, must-11)
aux(tired-14, have-12)
cop(tired-14, been-13)
conj_and(were-4, tired-14)
dep(gave-25, tired-14)
prepc_of(tired-14, hearing-16)
nsubj(asking-19, me-18)
prepc_from(hearing-16, asking-19)
dobj(asking-19, favors-20)
prep(asking-19, by-21)
pobj(by-21, then-22)
nsubj(gave-25, they-24)
nsubj(took-36, they-24)
root(ROOT-0, gave-25)
det(indication-27, no-26)
dobj(gave-25, indication-27)
cop(anything-30, being-29)
prepc_of(indication-27, anything-30)
prepc_of(indication-27, helpful-32)
conj_but(anything-30, helpful-32)
conj_but(anything-30, supportive-34)
conj_and(helpful-32, supportive-34)
conj_and(gave-25, took-36)
det(time-38, the-37)
dobj(took-36, time-38)
aux(scan-40, to-39)
xcomp(took-36, scan-40)
det(invoice-42, the-41)
dobj(scan-40, invoice-42)
prep(scan-40, in-43)
pcomp(in-43, so-44)
dep(attach-48, that-45)
nsubj(attach-48, they-46)
aux(attach-48, could-47)
dep(took-36, attach-48)
dobj(attach-48, it-49)
det(email-52, an-51)
prep_to(attach-48, email-52)
prep_for(email-52, me-54)

=========

cc(mailed-3, and-1)
advmod(mailed-3, also-2)
root(ROOT-0, mailed-3)
prt(mailed-3, out-4)
det(copy-6, a-5)
nsubj(mailed-3, copy-6)

=========

advmod(bring-6, Hopefully-1)
det(feedback-4, this-3)
nsubj(bring-6, feedback-4)
aux(bring-6, will-5)
root(ROOT-0, bring-6)
nsubj(customer-10, them-7)
det(customer-10, a-8)
amod(customer-10, new-9)
xcomp(bring-6, customer-10)
xcomp(bring-6, two-12)
conj_or(customer-10, two-12)

=========

det(kind-2, This-1)
nsubj(rare-8, kind-2)
nsubjpass(rewarded-12, kind-2)
nn(service-5, customer-4)
prep_of(kind-2, service-5)
cop(rare-8, is-6)
advmod(rare-8, very-7)
root(ROOT-0, rare-8)
aux(rewarded-12, should-10)
auxpass(rewarded-12, be-11)
conj_and(rare-8, rewarded-12)
amod(business-15, more-14)
prep_with(rewarded-12, business-15)

