=========

prepc_after(decided-8, looking-2)
aux(overtighten-3, Do-1)
neg(overtighten-3, not-2)
root(ROOT-0, overtighten-3)
prep_of(overtighten-3, course-6)

=========

cc(be-5, But-1)
expl(be-5, there-2)
aux(be-5, should-3)
neg(be-5, not-4)
root(ROOT-0, be-5)
nsubj(give-7, any-6)
ccomp(be-5, give-7)

=========

num(default-2, One-1)
nsubj(dimness-10, default-2)
partmod(default-2, setting-3)
nsubj(like-7, I-4)
aux(like-7, did-5)
neg(like-7, not-6)
ccomp(setting-3, like-7)
cop(dimness-10, was-8)
det(dimness-10, the-9)
root(ROOT-0, dimness-10)
det(screen-13, the-12)
prep_of(dimness-10, screen-13)

=========

det(TV-2, The-1)
poss(menu-4, TV-2)
nsubj(easy-9, menu-4)
advmod(easy-9, however-6)
cop(easy-9, is-8)
root(ROOT-0, easy-9)
aux(navigate-11, to-10)
xcomp(easy-9, navigate-11)
nsubj(have-15, you-14)
conj_and(easy-9, have-15)
amod(control-17, complete-16)
dobj(have-15, control-17)
det(aspect-20, every-19)
prep_over(have-15, aspect-20)
det(image-23, the-22)
prep_of(aspect-20, image-23)

=========

poss(tastes-3, my-2)
prep_for(found-6, tastes-3)
nsubj(found-6, I-5)
root(ROOT-0, found-6)
xcomp(found-6, changing-7)
det(setting-9, the-8)
dobj(changing-7, setting-9)
prep_to(changing-7, &#34;-11)
amod(&#34;-11, footbal-12)
dep(footbal-12, &#34;-13)
advmod(fan-22, even-15)
dep(fan-22, though-16)
nsubj(fan-22, I-17)
cop(fan-22, am-18)
neg(fan-22, not-19)
det(fan-22, a-20)
nn(fan-22, football-21)
parataxis(found-6, fan-22)
num(standard-26, &#34;-25)
prep_over(found-6, standard-26)
nsubj(gave-28, &#34;-27)
rcmod(standard-26, gave-28)
iobj(gave-28, me-29)
det(brightness-31, the-30)
dobj(gave-28, brightness-31)
prep_for(looking-36, brightness-31)
dobj(gave-28, contrast-33)
conj_and(brightness-31, contrast-33)
prep_for(looking-36, contrast-33)
nsubj(looking-36, I-34)
aux(looking-36, was-35)
rcmod(brightness-31, looking-36)

=========

nsubj(watched-2, We-1)
root(ROOT-0, watched-2)
dobj(watched-2, Men-3)
prep_in(watched-2, Black-5)
poss(BlueRay-9, our-7)
amod(BlueRay-9, first-8)
prep_for(watched-2, BlueRay-9)
nsubj(believe-15, I-12)
aux(believe-15, could-13)
neg(believe-15, not-14)
conj_and(watched-2, believe-15)
advmod(was-24, how-16)
amod(everythign-20, vivid-17)
conj_and(vivid-17, crisp-19)
amod(everythign-20, crisp-19)
nsubj(was-24, everythign-20)
det(screen-23, the-22)
prep_on(everythign-20, screen-23)
ccomp(believe-15, was-24)

=========

nsubj(felt-2, It-1)
root(ROOT-0, felt-2)
advmod(was-7, as-3)
dep(was-7, though-4)
nn(Smith-6, Will-5)
nsubj(was-7, Smith-6)
ccomp(felt-2, was-7)
det(room-10, the-9)
prep_in(was-7, room-10)
prep_with(room-10, us-12)

=========

poss(TV-3, My-1)
amod(TV-3, last-2)
nsubj(old-7, TV-3)
cop(old-7, is-4)
num(years-6, five-5)
npadvmod(old-7, years-6)
root(ROOT-0, old-7)
det(technology-11, the-10)
nsubj(evolved-14, technology-11)
aux(evolved-14, has-12)
advmod(evolved-14, obviously-13)
conj_and(old-7, evolved-14)

=========

advmod(happy-6, So-1)
advmod(So-1, far-2)
nsubj(happy-6, I-3)
cop(happy-6, am-4)
advmod(happy-6, very-5)
root(ROOT-0, happy-6)
poss(purchase-9, my-8)
prep_with(happy-6, purchase-9)

=========

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
det(product-7, a-4)
advmod(designed-6, well-5)
amod(product-7, designed-6)
prep_like(seems-2, product-7)
det(price-11, a-9)
amod(price-11, reasonable-10)
prep_for(product-7, price-11)

=========

mark(changes-3, If-1)
nsubj(changes-3, anything-2)
advcl(update-8, changes-3)
nsubj(update-8, I-5)
nsubj(let-12, I-5)
aux(update-8, will-6)
advmod(update-8, certainly-7)
root(ROOT-0, update-8)
det(review-10, this-9)
dobj(update-8, review-10)
conj_and(update-8, let-12)
nsubj(know-14, you-13)
ccomp(let-12, know-14)

