=========

nsubj(bought-2, I-1)
rcmod(settings-6, changed-10)
rcmod(settings-6, set-12)
conj_and(changed-10, set-12)
agent(changed-10, you-14)

=========

nsubj(put-3, I-1)
advmod(put-3, now-2)
root(ROOT-0, put-3)
det(movie-7, a-5)
amod(movie-7, bluray-6)
prep_in(put-3, movie-7)
partmod(movie-7, called-8)
nn(racer-10, speed-9)
dobj(called-8, racer-10)
nsubj(put-21, racer-10)
aux(put-21, has-12)
det(picture-16, the-13)
advmod(amazing-15, most-14)
amod(picture-16, amazing-15)
dobj(put-21, picture-16)
det(movie-19, any-18)
prep_of(picture-16, movie-19)
advmod(put-21, ever-20)
rcmod(racer-10, put-21)
prep_on(put-21, dvd-23)

=========

nsubj(started-2, I-1)
nsubj(broke-6, I-1)
root(ROOT-0, started-2)
det(movie-4, the-3)
dobj(started-2, movie-4)
conj_and(started-2, broke-6)
prt(broke-6, down-7)
conj_and(started-2, cried-9)
conj_and(broke-6, cried-9)
mark(had-12, because-10)
nsubj(had-12, i-11)
advcl(cried-9, had-12)
det(picture-14, a-13)
dobj(had-12, picture-14)
nsubj(looked-16, picture-14)
rcmod(picture-14, looked-16)
nsubj(came-18, it-17)
ccomp(looked-16, came-18)
det(heavens-21, the-20)
prep_from(came-18, heavens-21)
det(defects-24, no-23)
prep_with(came-18, defects-24)
nn(ect-27, artifects-26)
prep_with(came-18, ect-27)
conj_or(defects-24, ect-27)

=========

amod(thing-2, sad-1)
nsubj(is-3, thing-2)
root(ROOT-0, is-3)
complm(take-9, that-4)
det(majority-6, the-5)
nsubj(take-9, majority-6)
prep_of(majority-6, people-8)
ccomp(is-3, take-9)
det(tv-11, the-10)
nsubj(turn-16, tv-11)
nsubj(return-20, tv-11)
det(box-15, the-14)
prep_out_of(tv-11, box-15)
ccomp(take-9, turn-16)
dobj(turn-16, it-17)
prt(turn-16, on-18)
ccomp(take-9, return-20)
conj_and(turn-16, return-20)
dobj(return-20, it-21)
det(refund-24, a-23)
prep_for(return-20, refund-24)

=========

nsubj(go-2, I-1)
root(ROOT-0, go-2)
advmod(go-2, all-3)
advmod(go-2, around-4)
dep(go-2, san-5)
dobj(san-5, diego-6)
advmod(set-9, professionally-8)
dep(go-2, set-9)
conj_and(san-5, set-9)
prt(set-9, up-10)
dobj(set-9, tv-11)
rcmod(tv-11, 's-12)
complm(going-16, that-13)
nsubj(going-16, someone-14)
xsubj(send-18, someone-14)
aux(going-16, was-15)
ccomp('s-12, going-16)
aux(send-18, to-17)
xcomp(going-16, send-18)
prt(send-18, back-19)
det(refund-22, a-21)
prep_for(send-18, refund-22)
dep(go-2, never-24)
conj_and(san-5, never-24)
neg(san-5, never-24)
dep(go-2, buy-25)
conj_and(san-5, buy-25)
det(brand-27, that-26)
dobj(buy-25, brand-27)
advmod(buy-25, again-28)

=========

advmod(finished-4, When-1)
nsubjpass(finished-4, i-2)
auxpass(finished-4, am-3)
advcl(amazed-8, finished-4)
det(people-6, The-5)
nsubjpass(amazed-8, people-6)
auxpass(amazed-8, are-7)
root(ROOT-0, amazed-8)
dobj(did-12, what-10)
nsubj(did-12, i-11)
prepc_at(amazed-8, did-12)

=========

dep(keep-2, Please-1)
root(ROOT-0, keep-2)
dobj(keep-2, this-3)
prep_in(this-3, mind-5)
mark(give-8, before-6)
nsubj(give-8, you-7)
advcl(keep-2, give-8)
det(tv-10, a-9)
iobj(give-8, tv-10)
det(review-13, a-11)
amod(review-13, bad-12)
dobj(give-8, review-13)
conj_and(keep-2, send-15)
dobj(send-15, it-16)
advmod(send-15, back-17)

=========

root(ROOT-0, Do-1)
poss(home-work-3, your-2)
dobj(Do-1, home-work-3)

=========

nsubj(tv-6, This-1)
cop(tv-6, is-2)
det(tv-6, the-3)
amod(tv-6, most-4)
nn(tv-6, awsum-5)
root(ROOT-0, tv-6)
det(market-9, the-8)
prep_on(tv-6, market-9)

=========

nsubj(awsum-3, Vizio-1)
cop(awsum-3, is-2)
root(ROOT-0, awsum-3)

