=========

det(TV-2, This-1)
conj_or(good-9, great-12)
conj_or(good-9, awesome-14)

=========

mark(are-3, Since-1)
expl(are-3, there-2)
advcl(say-18, are-3)
amod(options-5, few-4)
nsubj(are-3, options-5)
det(32-8, a-7)
poss(t.v-11, 32-8)
num(t.v-11, 3D-10)
prep_for(options-5, t.v-11)
amod(3D-14, passive-13)
prep_with(are-3, 3D-14)
nsubj(say-18, I-16)
aux(say-18, would-17)
root(ROOT-0, say-18)
det(tv-20, this-19)
nsubj(work-22, tv-20)
aux(work-22, will-21)
ccomp(say-18, work-22)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
neg(happy-4, not-3)
ccomp(have-19, happy-4)
det(quality-7, the-6)
prep_with(happy-4, quality-7)
det(picture-10, the-9)
prep_of(quality-7, picture-10)
prepc_after(happy-4, trying-12)
predet(settings-15, all-13)
det(settings-15, the-14)
dobj(trying-12, settings-15)
nsubj(have-19, it-17)
xsubj(do-21, it-17)
aux(have-19, will-18)
root(ROOT-0, have-19)
aux(do-21, to-20)
xcomp(have-19, do-21)

=========

mark(was-4, If-1)
det(tv-3, this-2)
nsubj(was-4, tv-3)
advcl(live-23, was-4)
poss(house-7, my-6)
prep_for(was-4, house-7)
nsubj(send-10, I-8)
aux(send-10, would-9)
dep(was-4, send-10)
dobj(send-10, it-11)
advmod(send-10, back-12)
mark(is-17, as-15)
nsubj(is-17, it-16)
dep(was-4, is-17)
conj_but(send-10, is-17)
poss(boat-20, my-19)
prep_on(is-17, boat-20)
nsubj(live-23, I-21)
aux(live-23, will-22)
root(ROOT-0, live-23)
det(picture-28, the-25)
advmod(so-27, so-26)
amod(picture-28, so-27)
prep_with(live-23, picture-28)

=========

nsubj(have-2, I-1)
ccomp(falls-22, have-2)
num(tv-6, 2-3)
amod(tv-6, other-4)
nn(tv-6, VIZIO-5)
dobj(have-2, tv-6)
rcmod(tv-6, 's-7)
det(boat-10, the-9)
prep_on('s-7, boat-10)
det(20-13, a-12)
appos(boat-10, 20-13)
poss(boat-10, 20-13)
det(22-17, a-16)
appos(boat-10, 22-17)
poss(boat-10, 22-17)
conj_and(20-13, 22-17)
det(units-21, this-20)
nsubj(falls-22, units-21)
root(ROOT-0, falls-22)
advmod(short-24, well-23)
advmod(falls-22, short-24)
prep_of(falls-22, expectations-26)

=========

num(content-2, 3D-1)
nsubj(good-4, content-2)
cop(good-4, is-3)
ccomp(watchable-22, good-4)
advmod(sit-8, only-5)
dep(sit-8, if-6)
nsubj(sit-8, you-7)
ccomp(good-4, sit-8)
advmod(sit-8, directly-9)
det(screen-14, the-13)
prep_in_front_of(sit-8, screen-14)
det(viewing-19, any-16)
amod(viewing-19, off-17)
nn(viewing-19, axis-18)
nsubj(watchable-22, viewing-19)
cop(watchable-22, is-20)
neg(watchable-22, not-21)
root(ROOT-0, watchable-22)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, issues-4)
partmod(issues-4, connecting-5)
det(Web-10, the-7)
nn(Web-10, World-8)
nn(Web-10, Wide-9)
prep_to(connecting-5, Web-10)
appos(Web-10, issues-12)
cop(able-15, being-13)
neg(able-15, NOT-14)
partmod(issues-12, able-15)
advmod(able-15, too-16)

=========

det(deal-3, No-1)
amod(deal-3, big-2)
nsubj(DVD-11, deal-3)
det(majority-6, a-5)
prep_as(deal-3, majority-6)
poss(viewing-9, my-8)
prep_of(majority-6, viewing-9)
cop(DVD-11, is-10)
root(ROOT-0, DVD-11)
conj_or(DVD-11, Blu-Ray-13)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
det(tv-5, this-4)
dobj(recommend-3, tv-5)
prep_for(recommend-3, anyone-7)
partmod(anyone-7, looking-8)
det(pictue-12, a-10)
amod(pictue-12, good-11)
prep_for(looking-8, pictue-12)

=========

amod(price-2, Good-1)
root(ROOT-0, price-2)
prep(price-2, but-3)
neg(quality-7, not-4)
advmod(quality-7, so-5)
amod(quality-7, good-6)
dep(but-3, quality-7)

=========

advmod(helps-3, Hope-1)
nsubj(helps-3, this-2)
root(ROOT-0, helps-3)

=========

det(seller-2, The-1)
nsubj(got-3, seller-2)
root(ROOT-0, got-3)
det(TV-5, the-4)
dobj(got-3, TV-5)
prep_to(got-3, me-7)
advmod(fast-9, very-8)
amod(me-7, fast-9)
det(complaints-12, no-11)
prep_to(got-3, complaints-12)
conj_and(me-7, complaints-12)
prep_about(complaints-12, that-14)

