=========

nsubj(purchased-2, I-1)
prep_with(keeps-17, sports-22)
advmod(sports-22, even-23)
prep_in(sports-22, 3D-25)

=========

det(model-5, The-1)
advmod(expensive-3, more-2)
amod(model-5, expensive-3)
amod(model-5, 2012-4)
nsubj(went-6, model-5)
root(ROOT-0, went-6)
number(MHz-9, 240-8)
prep_to(went-6, MHz-9)

=========

advmod(helps-3, Maybe-1)
nsubj(helps-3, that-2)
root(ROOT-0, helps-3)
amod(gaming-6, intense-5)
prep_with(helps-3, gaming-6)
nsubj(gamer-12, I-8)
cop(gamer-12, am-9)
neg(gamer-12, not-10)
det(gamer-12, a-11)
conj_but(helps-3, gamer-12)

=========

det(menus-2, The-1)
nsubj(easy-4, menus-2)
cop(easy-4, are-3)
root(ROOT-0, easy-4)
aux(follow-6, to-5)
xcomp(easy-4, follow-6)
nsubj(breeze-11, setup-8)
cop(breeze-11, is-9)
det(breeze-11, a-10)
conj_and(easy-4, breeze-11)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(amount-5, a-3)
amod(amount-5, large-4)
nsubj(is-2, amount-5)
advmod(expanding-8, ever-7)
prepc_of(amount-5, expanding-8)
dobj(expanding-8, apps-9)
det(usage-15, the-11)
amod(usage-15, smart-12)
nn(usage-15, TV-13)
nn(usage-15, Wi-Fi-14)
prep_for(apps-9, usage-15)

=========

det(remote-2, The-1)
nsubj(friendly-5, remote-2)
cop(friendly-5, is-3)
advmod(friendly-5, very-4)
root(ROOT-0, friendly-5)
amod(buttons-9, quick-7)
nn(buttons-9, links-8)
prep_with(friendly-5, buttons-9)
prep_to(friendly-5, Netflix-11)
nn(Prime-14, Amazon-13)
prep_to(friendly-5, Prime-14)
conj_and(Netflix-11, Prime-14)
prep_to(friendly-5, user-16)
conj_and(Netflix-11, user-16)
partmod(user-16, defined-17)
dobj(defined-17, options-18)

=========

root(ROOT-0, Flip-1)
dobj(Flip-1, it-2)
prt(Flip-1, over-3)
nsubj(keyboard-9, it-5)
cop(keyboard-9, is-6)
det(keyboard-9, a-7)
amod(keyboard-9, full-8)
conj_and(Flip-1, keyboard-9)
aux(enter-11, to-10)
infmod(keyboard-9, enter-11)
dobj(enter-11, information-12)
prep_with(information-12, .3-14)
nsubj(stunning-17, D-15)
nsubj(easy-19, D-15)
cop(stunning-17, is-16)
rcmod(information-12, stunning-17)
rcmod(information-12, easy-19)
conj_and(stunning-17, easy-19)
aux(use-21, to-20)
xcomp(stunning-17, use-21)

=========

nsubj(frankly-2, ALTHOUGH-1)
root(ROOT-0, frankly-2)
nsubj(thought-4, I-3)
ccomp(frankly-2, thought-4)
complm(use-8, that-5)
nsubj(use-8, I-6)
aux(use-8, would-7)
ccomp(thought-4, use-8)
nsubj(more-10, it-9)
xcomp(use-8, more-10)

=========

poss(cable-3, My-1)
nn(cable-3, Comcast-2)
nsubj(has-4, cable-3)
root(ROOT-0, has-4)
num(stations-8, 2-5)
amod(stations-8, fulltime-6)
num(stations-8, 3D-7)
dobj(has-4, stations-8)
num(shows-11, 3D-10)
dobj(has-4, shows-11)
conj_and(stations-8, shows-11)
prep_on(shows-11, demand-13)

=========

cc(nice-4, But-1)
nsubj(nice-4, it-2)
cop(nice-4, is-3)
root(ROOT-0, nice-4)
aux(have-6, to-5)
xcomp(nice-4, have-6)

=========

advmod(TV-3, Love-1)
det(TV-3, the-2)
root(ROOT-0, TV-3)
det(complaints-6, NO-5)
dep(TV-3, complaints-6)

=========

root(ROOT-0, BUT-1)
det(listing-5, the-3)
nn(listing-5, Amazon-4)
nsubj(misleading-7, listing-5)
cop(misleading-7, is-6)
dep(BUT-1, misleading-7)

=========

nsubj(states-2, It-1)
root(ROOT-0, states-2)
complm(has-8, that-3)
det(TV-7, this-4)
number(&#34;-6, 47-5)
num(TV-7, &#34;-6)
nsubj(has-8, TV-7)
ccomp(states-2, has-8)
det(area-11, a-9)
amod(area-11, viewable-10)
dobj(has-8, area-11)
num(&#34;-14, 49.96-13)
prep_of(area-11, &#34;-14)

=========

advmod(boast-6, Even-1)
nsubj(boast-6, some-2)
det(reviews-5, the-4)
prep_of(some-2, reviews-5)
dep(TV-15, boast-6)
det(TV-8, that-7)
dobj(boast-6, TV-8)
nsubj(TV-15, it-9)
cop(TV-15, is-10)
advmod(TV-15, really-11)
det(TV-15, a-12)
number(&#34;-14, 50-13)
num(TV-15, &#34;-14)
root(ROOT-0, TV-15)
det(price-18, the-17)
prep_for(TV-15, price-18)
det(TV-23, a-20)
number(&#34;-22, 47-21)
num(TV-23, &#34;-22)
prep_of(price-18, TV-23)

=========

nsubj(WRONG-4, That-1)
aux(WRONG-4, is-2)
advmod(WRONG-4, just-3)
root(ROOT-0, WRONG-4)

=========

det(website-3, The-1)
nn(website-3, Vizio-2)
nsubj(confirm-9, website-3)
poss(measurements-8, my-6)
amod(measurements-8, own-7)
prep_along_with(confirm-9, measurements-8)
root(ROOT-0, confirm-9)
complm(NOT-17, that-10)
det(area-13, the-11)
nn(area-13, Viewable-12)
nsubj(NOT-17, area-13)
cop(NOT-17, is-14)
number(&#34;-16, 46.96-15)
num(NOT-17, &#34;-16)
ccomp(confirm-9, NOT-17)
num(NOT-17, 49.96-18)
advmod(NOT-17, &#34;-19)

=========

nsubj(complained-2, I-1)
root(ROOT-0, complained-2)
nn(service-6, Amazon-4)
nn(service-6, customer-5)
prep_to(complained-2, service-6)
mark(received-9, after-7)
nsubj(received-9, I-8)
nsubj(installed-11, I-8)
advcl(complained-2, received-9)
advcl(complained-2, installed-11)
conj_and(received-9, installed-11)
det(TV-13, the-12)
dobj(installed-11, TV-13)

=========

poss(response-3, Their-1)
amod(response-3, initial-2)
nsubj(was-4, response-3)
root(ROOT-0, was-4)
complm(return-8, that-5)
nsubj(return-8, I-6)
aux(return-8, could-7)
ccomp(was-4, return-8)
det(TV-10, the-9)
dobj(return-8, TV-10)
nsubj(give-14, they-12)
aux(give-14, would-13)
conj_and(was-4, give-14)
iobj(give-14, me-15)
det(credit-18, an-16)
amod(credit-18, additional-17)
dobj(give-14, credit-18)
prep_of(credit-18, $-20)
num($-20, 50-21)
aux(offset-23, to-22)
xcomp(give-14, offset-23)
det(cost-25, the-24)
dobj(offset-23, cost-25)
aux(mounted-30, having-27)
det(TV-29, the-28)
dobj(mounted-30, TV-29)
prepc_of(cost-25, mounted-30)

=========

nsubj(objected-2, I-1)
nsubj(kept-7, I-1)
nsubjpass(given-12, I-1)
root(ROOT-0, objected-2)
det(offer-5, the-4)
prep_to(objected-2, offer-5)
conj_and(objected-2, kept-7)
det(TV-9, the-8)
dobj(kept-7, TV-9)
auxpass(given-12, was-11)
conj_and(objected-2, given-12)
det(credit-14, a-13)
dobj(given-12, credit-14)
prep_of(credit-14, $-16)
num($-16, 76-17)
aux(compensate-19, to-18)
xcomp(given-12, compensate-19)
dobj(compensate-19, me-20)
det(difference-26, the-22)
number(&#34;-24, 3-23)
num(difference-26, &#34;-24)
nn(difference-26, size-25)
prep_for(compensate-19, difference-26)

=========

nsubj(said-2, The-1)
nsubj(have-18, The-1)
root(ROOT-0, said-2)
complm(take-6, that-3)
nsubj(take-6, they-4)
nsubj(correct-14, they-4)
aux(take-6, would-5)
ccomp(said-2, take-6)
prt(take-6, down-7)
det(listing-9, the-8)
dobj(take-6, listing-9)
det(TV-12, the-11)
prep_for(listing-9, TV-12)
ccomp(said-2, correct-14)
conj_and(take-6, correct-14)
dobj(correct-14, it-15)
conj_but(said-2, never-17)
neg(said-2, never-17)
conj_but(said-2, have-18)

=========

advmod(model-7, Even-1)
dep(model-7, that-2)
nsubj(model-7, this-3)
cop(model-7, is-4)
det(model-7, a-5)
num(model-7, 2011-6)
dep(buy-19, model-7)
mark(get-11, IF-8)
nsubj(get-11, I-9)
aux(get-11, could-10)
dep(model-7, get-11)
det(deal-14, a-12)
amod(deal-14, good-13)
dobj(get-11, deal-14)
prep_on(get-11, it-16)
nsubj(buy-19, I-17)
aux(buy-19, might-18)
root(ROOT-0, buy-19)
dobj(buy-19, it-20)
advmod(buy-19, again-21)
tmod(buy-19, today-22)

=========

nsubj(have-3, I-1)
xsubj(compare-5, I-1)
aux(have-3, did-2)
root(ROOT-0, have-3)
aux(compare-5, to-4)
xcomp(have-3, compare-5)
nsubj(is-8, what-6)
advmod(is-8, else-7)
dobj(compare-5, is-8)
prep(is-8, out-9)
pobj(out-9, there-10)
det(features-13, the-12)
dobj(compare-5, features-13)
conj_and(is-8, features-13)
prep_on(features-13, them-15)

=========

nsubj(noticed-2, I-1)
root(ROOT-0, noticed-2)
complm(higher-8, that-3)
det(price-5, the-4)
nsubj(higher-8, price-5)
cop(higher-8, is-6)
advmod(higher-8, much-7)
ccomp(noticed-2, higher-8)
det($-11, the-10)
prep_than(higher-8, $-11)
num($-11, 599-12)
nsubj(paid-14, I-13)
rcmod($-11, paid-14)
prt(paid-14, in-15)
dobj(paid-14, Nov-16)
num(Nov-16, 2012-17)
advmod(older-23, yet-18)
nsubj(older-23, this-19)
cop(older-23, is-20)
det(year-22, another-21)
tmod(older-23, year-22)
dep(paid-14, older-23)

=========

nsubj(understand-4, I-1)
nsubj(compare-8, I-1)
aux(understand-4, do-2)
neg(understand-4, not-3)
root(ROOT-0, understand-4)
dobj(understand-4, this-5)
conj_but(understand-4, compare-8)
dobj(compare-8, it-9)
amod(sites-12, other-11)
prep_with(compare-8, sites-12)
prep_with(compare-8, models-14)
conj_and(sites-12, models-14)

=========

mark(comparable-4, IF-1)
nsubj(comparable-4, this-2)
cop(comparable-4, is-3)
advcl(get-11, comparable-4)
det(deal-8, the-6)
amod(deal-8, best-7)
prep_to(comparable-4, deal-8)
nsubj(get-11, you-9)
aux(get-11, can-10)
root(ROOT-0, get-11)
nsubj(recommend-14, I-12)
aux(recommend-14, would-13)
ccomp(get-11, recommend-14)
dobj(recommend-14, this-15)
mark(TV-21, because-16)
nsubj(TV-21, it-17)
cop(TV-21, is-18)
det(TV-21, a-19)
amod(TV-21, GREAT-20)
advcl(recommend-14, TV-21)

