=========

det(television-2, This-1)
npadvmod(though-8, 3-7)
advmod(alright-3, though-8)
mark(paced-17, as-10)
nsubj(paced-17, it-11)
cop(paced-17, is-12)
neg(paced-17, not-13)
advmod(paced-17, nearly-14)
advmod(fast-16, as-15)
advmod(paced-17, fast-16)
advcl(alright-3, paced-17)
mark(is-23, as-18)
det(shooter-22, a-19)
amod(shooter-22, ferst-20)
nn(shooter-22, person-21)
nsubj(is-23, shooter-22)
ccomp(paced-17, is-23)
advmod(far-25, as-24)
advmod(is-23, far-25)
mark(goes-29, as-26)
nn(time-28, reaction-27)
nsubj(goes-29, time-28)
ccomp(far-25, goes-29)

