=========

amod(Amazon-2, Typical-1)
dobj(called-32, Vizio-33)

=========

det(phone-2, The-1)
nsubjpass(answered-4, phone-2)
auxpass(answered-4, was-3)
root(ROOT-0, answered-4)
det(minutes-9, a-6)
advmod(few-8, very-7)
amod(minutes-9, few-8)
prep_within(answered-4, minutes-9)
det(speaker-14, a-11)
amod(speaker-14, native-12)
amod(speaker-14, English-13)
agent(answered-4, speaker-14)
partmod(speaker-14, located-15)
prep_in(located-15, Utah-17)

=========

nsubj(took-3, He-1)
advmod(took-3, courteously-2)
root(ROOT-0, took-3)
dobj(took-3, me-4)
det(trouble-shooting-8, some-6)
amod(trouble-shooting-8, simple-7)
prep_through(took-3, trouble-shooting-8)
nsubj(confirmed-10, trouble-shooting-8)
rcmod(trouble-shooting-8, confirmed-10)
det(problem-12, the-11)
dobj(confirmed-10, problem-12)

=========

advmod(disconnected-5, Unfortunately-1)
nsubjpass(disconnected-5, we-3)
auxpass(disconnected-5, were-4)
root(ROOT-0, disconnected-5)
mark(completed-10, before-6)
det(process-8, the-7)
nsubjpass(completed-10, process-8)
auxpass(completed-10, was-9)
advcl(disconnected-5, completed-10)

=========

det(call-3, A-1)
amod(call-3, second-2)
nsubjpass(answered-5, call-3)
auxpass(answered-5, was-4)
root(ROOT-0, answered-5)
advmod(answered-5, promptly-6)
det(Rep-11, another-8)
nn(Rep-11, English-9)
nn(Rep-11, speaking-10)
agent(answered-5, Rep-11)
partmod(Rep-11, located-12)
nn(Dakota-15, North-14)
prep_in(located-12, Dakota-15)

=========

det(minutes-3, A-1)
amod(minutes-3, few-2)
nsubj(ended-6, minutes-3)
xsubj(exchange-10, minutes-3)
prep_with(minutes-3, him-5)
root(ROOT-0, ended-6)
prep_with(ended-6, agreement-8)
aux(exchange-10, to-9)
xcomp(ended-6, exchange-10)
det(unit-12, the-11)
dobj(exchange-10, unit-12)
det(brand-15, a-14)
prep_for(unit-12, brand-15)
amod(brand-15, new-16)
neg(refurbished-19, not-18)
dep(unit-12, refurbished-19)
amod(unit-12, identical-21)
dep(identical-21, one-22)
nsubj(pays-25, Vizio-24)
parataxis(exchange-10, pays-25)
det(freight-27, all-26)
dobj(pays-25, freight-27)

=========

prepc_after(necessary-14, e-mailing-2)
det(copy-4, a-3)
dobj(e-mailing-2, copy-4)
poss(receipt-8, my-6)
nn(receipt-8, Amazon-7)
prep_of(copy-4, receipt-8)
det(call-12, a-10)
amod(call-12, third-11)
nsubj(necessary-14, call-12)
cop(necessary-14, was-13)
root(ROOT-0, necessary-14)
advmod(answered-17, again-16)
ccomp(necessary-14, answered-17)
advmod(answered-17, promptly-18)
det(Rep-22, a-20)
amod(Rep-22, third-21)
prep_by(answered-17, Rep-22)
advmod(good-24, as-23)
amod(Rep-22, good-24)
det(two-28, the-26)
amod(two-28, first-27)
prep_as(Rep-22, two-28)

=========

nsubj(closed-2, Case-1)
root(ROOT-0, closed-2)
parataxis(closed-2, assuming-4)
nsubj(follow-6, they-5)
ccomp(assuming-4, follow-6)
prt(follow-6, through-7)
mark(promised-9, as-8)
advcl(follow-6, promised-9)

=========

mark(rate-4, If-1)
nsubj(rate-4, I-2)
aux(rate-4, could-3)
advcl(stars-17, rate-4)
det(service-8, the-5)
nn(service-8, Vizio-6)
nn(service-8, call-7)
dobj(rate-4, service-8)
prep_in(stars-17, isolation-11)
nsubj(stars-17, it-13)
aux(stars-17, would-14)
cop(stars-17, be-15)
num(stars-17, 5-16)
root(ROOT-0, stars-17)
advmod(stars-17, plus-18)

=========

nsubj(point-3, I-1)
aux(point-3, should-2)
root(ROOT-0, point-3)
prt(point-3, out-4)
complm(expressed-10, that-5)
nsubj(expressed-10, none-6)
nsubj(defensive-19, none-6)
det(Reps-9, the-8)
prep_of(none-6, Reps-9)
ccomp(point-3, expressed-10)
det(doubt-12, any-11)
dobj(expressed-10, doubt-12)
poss(veracity-15, my-14)
prep_of(doubt-12, veracity-15)
cop(defensive-19, became-18)
ccomp(point-3, defensive-19)
conj_nor(expressed-10, defensive-19)
advmod(impolite-24, even-22)
advmod(impolite-24, slightly-23)
conj_nor(expressed-10, impolite-24)
conj_or(defensive-19, impolite-24)

=========

nsubj(experience-6, This-1)
cop(experience-6, was-2)
predet(experience-6, such-3)
det(experience-6, a-4)
amod(experience-6, good-5)
root(ROOT-0, experience-6)
complm(lower-14, that-7)
nsubj(lower-14, I-8)
aux(lower-14, can-9)
neg(lower-14, not-10)
pobj(not-10, rate-11)
det(product-13, the-12)
dep(rate-11, product-13)
ccomp(experience-6, lower-14)
num(stars-17, four-16)
prep_than(lower-14, stars-17)
advmod(lasted-23, even-19)
dep(lasted-23, though-20)
nsubj(lasted-23, it-21)
advmod(lasted-23, only-22)
ccomp(lower-14, lasted-23)
det(week-25, a-24)
tmod(lasted-23, week-25)

=========

root(ROOT-0, Call-1)
nsubj(crazy-3, me-2)
xcomp(Call-1, crazy-3)
dep(Call-1, but-5)
nsubj(have-7, I-6)
xsubj(stick-9, I-6)
ccomp(Call-1, have-7)
aux(stick-9, to-8)
xcomp(have-7, stick-9)
prep_with(stick-9, them-11)
prep(stick-9, for-12)
pobj(for-12, now-13)

=========

nsubj(amend-3, I-1)
aux(amend-3, will-2)
root(ROOT-0, amend-3)
det(set-13, this-4)
advmod(necessary-6, as-5)
amod(set-13, necessary-6)
prepc_after(necessary-6, receiving-8)
prepc_after(necessary-6, using-10)
conj_and(receiving-8, using-10)
det(replacement-12, the-11)
dobj(receiving-8, replacement-12)
dobj(amend-3, set-13)

