=========

prepc_after(flaws-12, having-2)
advmod(turn-27, up-34)
num(%-37, 100-36)
prep_to(turn-27, %-37)
nsubj(quieter-43, it-39)
aux(quieter-43, will-40)
advmod(quieter-43, still-41)
cop(quieter-43, be-42)
conj_and(fine-8, quieter-43)
mark(was-46, than-44)
nsubj(was-46, it-45)
advcl(quieter-43, was-46)
advmod(working-52, when-47)
det(volume-50, the-48)
amod(volume-50, smart-49)
nsubj(working-52, volume-50)
aux(working-52, was-51)
advcl(was-46, working-52)
quantmod(%-57, at-53)
number(%-57, 30-54)
dobj(working-52, 40-56)
conj_or(%-57, 40-56)
dobj(working-52, %-57)

=========

advmod(reduced-9, Basically-1)
poss(volume-6, your-3)
amod(volume-6, overall-4)
amod(volume-6, maximum-5)
nsubjpass(reduced-9, volume-6)
auxpass(reduced-9, is-7)
advmod(reduced-9, seriously-8)
root(ROOT-0, reduced-9)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(has-12, Something-1)
det(software-4, the-3)
prep_about(Something-1, software-4)
det(TV-7, the-6)
prep_on(software-4, TV-7)
dobj(guess-9, TV-7)
nsubj(guess-9, I-8)
rcmod(TV-7, guess-9)
advmod(has-12, just-11)
root(ROOT-0, has-12)
det(kind-14, some-13)
dobj(has-12, kind-14)
prep_of(kind-14, error-16)
mark(watching-21, if-18)
nsubj(watching-21, you-19)
aux(watching-21, are-20)
advcl(stuck-30, watching-21)
dobj(watching-21, TV-22)
det(time-25, the-24)
prep_at(watching-21, time-25)
det(picture-28, the-27)
nsubj(stuck-30, picture-28)
dep(stuck-30, gets-29)
conj_and(has-12, stuck-30)
det(buttons-34, the-33)
nsubj(stop-35, buttons-34)
conj_and(has-12, stop-35)
xcomp(stop-35, working-36)

=========

nsubj(need-2, You-1)
xsubj(unplug-4, You-1)
root(ROOT-0, need-2)
aux(unplug-4, to-3)
xcomp(need-2, unplug-4)
det(TV-6, the-5)
dobj(unplug-4, TV-6)
xcomp(need-2, plug-8)
conj_and(unplug-4, plug-8)
dobj(plug-8, it-9)
prt(plug-8, back-10)
prep(plug-8, in-11)

=========

advmod(happens-3, Sometimes-1)
nsubj(happens-3, it-2)
root(ROOT-0, happens-3)
advmod(off-8, when-4)
det(TV-6, the-5)
nsubj(off-8, TV-6)
cop(off-8, is-7)
advcl(happens-3, off-8)
nsubj(turn-14, you-11)
aux(turn-14, can-12)
neg(turn-14, not-13)
conj_and(happens-3, turn-14)
det(TV-16, the-15)
dobj(turn-14, TV-16)
mark(unplug-20, until-18)
nsubj(unplug-20, you-19)
nsubj(plug-23, you-19)
prepc_on(turn-14, unplug-20)
dobj(unplug-20, it-21)
prepc_on(turn-14, plug-23)
conj_and(unplug-20, plug-23)
dobj(plug-23, it-24)
prt(plug-23, back-25)
prep(plug-23, in-26)

=========

nsubj(happens-2, This-1)
root(ROOT-0, happens-2)
prep_without(happens-2, rhyme-4)
prep_without(happens-2, reason-6)
conj_or(rhyme-4, reason-6)
nsubj(rare-11, it-9)
cop(rare-11, is-10)
conj_but(happens-2, rare-11)

=========

advmod(annoying-6, Still-1)
nsubj(annoying-6, it-3)
cop(annoying-6, is-4)
advmod(annoying-6, very-5)
root(ROOT-0, annoying-6)
advmod(happen-10, when-7)
nsubj(happen-10, it-8)
aux(happen-10, does-9)
advcl(poor-19, happen-10)
csubj(poor-19, happen-10)
dobj(happen-10, .5-11)
num(auto-14, 3D-13)
npadvmod(detect-15, auto-14)
advmod(happen-10, detect-15)
cop(poor-19, is-16)
det(little-18, a-17)
npadvmod(poor-19, little-18)
ccomp(annoying-6, poor-19)

=========

nsubj(detects-2, It-1)
root(ROOT-0, detects-2)
acomp(detects-2, fine-3)
amod(things-6, certain-5)
prep_with(fine-3, things-6)
nn(games-9, PS3-8)
prep_like(things-6, games-9)
amod(things-13, other-12)
nsubj(detect-20, things-13)
nn(movies-16, streaming-15)
prep_like(things-13, movies-16)
nsubj(detect-20, it-17)
aux(detect-20, does-18)
neg(detect-20, not-19)
conj_but(detects-2, detect-20)
advmod(well-22, so-21)
advmod(detect-20, well-22)

=========

nsubj(sure-4, I-1)
cop(sure-4, am-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
mark(better-9, if-5)
amod(TVs-7, other-6)
nsubj(better-9, TVs-7)
cop(better-9, are-8)
advcl(sure-4, better-9)
prep_at(better-9, this-11)

=========

nsubj(fault-5, It-1)
aux(fault-5, could-2)
cop(fault-5, be-3)
det(fault-5, a-4)
root(ROOT-0, fault-5)
det(source-8, the-7)
prep_of(fault-5, source-8)

=========

advmod(TV-8, Otherwise-1)
nsubj(TV-8, this-3)
cop(TV-8, is-4)
det(TV-8, a-5)
advmod(nice-7, pretty-6)
amod(TV-8, nice-7)
root(ROOT-0, TV-8)

=========

nsubj(do-2, I-1)
ccomp(cheap-19, do-2)
ccomp(do-2, think-3)
nsubj(worth-6, it-4)
cop(worth-6, was-5)
ccomp(think-3, worth-6)
det(price-8, the-7)
npadvmod(at-9, price-8)
advmod(time-11, at-9)
det(time-11, the-10)
nsubj(bought-13, time-11)
nsubj(bought-13, I-12)
ccomp(worth-6, bought-13)
dobj(bought-13, it-14)
nsubj(cheap-19, it-16)
cop(cheap-19, was-17)
advmod(cheap-19, very-18)
root(ROOT-0, cheap-19)
det(features-23, the-21)
amod(features-23, included-22)
prep_for(cheap-19, features-23)

=========

det(picture-2, The-1)
nsubj(fine-5, picture-2)
cop(fine-5, is-3)
advmod(fine-5, just-4)
root(ROOT-0, fine-5)
nsubj(big-10, it-8)
cop(big-10, is-9)
conj_and(fine-5, big-10)
det(3D-14, the-13)
nsubj(looks-15, 3D-14)
conj_and(fine-5, looks-15)
conj_and(big-10, looks-15)
acomp(looks-15, good-16)

