=========

nsubj(did-2, I-1)
nsubj(want-4, friends-3)
xsubj(watch-6, friends-3)
root(ROOT-0, want-4)
aux(watch-6, to-5)
xcomp(want-4, watch-6)
dobj(watch-6, football-7)
poss(house-10, my-9)
prep_at(watch-6, house-10)

=========

det(picture-2, The-1)
nsubj(clear-4, picture-2)
cop(clear-4, is-3)
root(ROOT-0, clear-4)
nsubj(HD-8, HD-6)
cop(HD-8, is-7)
conj_and(clear-4, HD-8)
det(picture-11, the-10)
nsubj(good-13, picture-11)
cop(good-13, is-12)
conj_and(clear-4, good-13)
amod(angles-16, various-15)
prep_from(good-13, angles-16)
prepc_such_as(angles-16, sitting-20)
det(floor-23, the-22)
prep_on(sitting-20, floor-23)
partmod(floor-23, looking-24)
prt(looking-24, up-25)
dep(up-25, and-26)
dep(up-25, up-27)
num(degrees-30, 45-29)
prep_to(looking-24, degrees-30)
prep(looking-24, off-31)
num(side-34, one-33)
prep_to(off-31, side-34)
det(other-37, the-36)
prep_to(off-31, other-37)
conj_or(side-34, other-37)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(apartment-4, an-3)
dobj(have-2, apartment-4)
det(room-8, the-6)
amod(room-8, living-7)
nsubj(X-12, room-8)
nsubj(big-18, room-8)
cop(X-12, is-9)
quantmod(12-11, about-10)
num(X-12, 12-11)
dep(have-2, X-12)
num(X-12, 14-13)
neg(big-18, not-16)
advmod(big-18, really-17)
dep(have-2, big-18)
conj_so(X-12, big-18)
det(TV-21, this-20)
nsubj(fits-22, TV-21)
nsubj(has-25, TV-21)
conj_but(have-2, fits-22)
advmod(fits-22, nicely-23)
conj_but(have-2, has-25)
conj_and(fits-22, has-25)
det(look-29, a-26)
amod(look-29, clean-27)
amod(look-29, sleek-28)
dobj(has-25, look-29)
prep_to(look-29, it-31)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(antenna-4, an-3)
nsubj(get-6, antenna-4)
aux(get-6, to-5)
xcomp(use-2, get-6)
amod(stations-8, local-7)
dobj(get-6, stations-8)
advmod(set-13, when-11)
nsubj(set-13, I-12)
advcl(awesome-23, set-13)
det(antenna-15, the-14)
dobj(set-13, antenna-15)
det(place-19, the-17)
amod(place-19, right-18)
prep_in(set-13, place-19)
det(picture-21, the-20)
nsubj(awesome-23, picture-21)
cop(awesome-23, is-22)
conj_and(use-2, awesome-23)

=========

det(complaint-3, The-1)
amod(complaint-3, only-2)
dobj(have-5, complaint-3)
nsubj(is-6, complaint-3)
nsubj(have-5, I-4)
rcmod(complaint-3, have-5)
root(ROOT-0, is-6)
complm(slow-10, that-7)
nsubj(slow-10, it-8)
cop(slow-10, seems-9)
ccomp(is-6, slow-10)
aux(respond-12, to-11)
xcomp(slow-10, respond-12)
det(remote-15, the-14)
prep_to(respond-12, remote-15)
xcomp(slow-10, turning-17)
prt(turning-17, on-18)
dep(on-18, and-19)
dep(on-18, off-20)
det(app-25, the-23)
nn(app-25, Netflix-24)
nsubj(takes-26, app-25)
conj_and(is-6, takes-26)
num(seconds-28, 20-27)
dobj(takes-26, seconds-28)
aux(show-30, to-29)
xcomp(takes-26, show-30)
prt(show-30, up-31)
mark(press-34, after-32)
nsubj(press-34, I-33)
advcl(show-30, press-34)
det(button-37, the-35)
nn(button-37, Netflix-36)
dobj(press-34, button-37)

=========

advmod(slow-11, Even-1)
advcl(slow-11, from-2)
det(menu-5, the-3)
nn(menu-5, app-4)
prep_from(slow-11, menu-5)
det(item-8, the-7)
nsubj(slow-11, item-8)
amod(item-8, selected-9)
cop(slow-11, is-10)
root(ROOT-0, slow-11)
aux(respond-13, to-12)
xcomp(slow-11, respond-13)

=========

cc(change-17, But-1)
prep_over(change-17, all-3)
nsubj(change-17, I-5)
aux(change-17, do-6)
neg(change-17, not-7)
advmod(much-9, surf-8)
advmod(change-17, much-9)
amod(apps-12, different-11)
prep_from(much-9, apps-12)
det(stations-16, the-14)
nn(stations-16, TV-15)
prep_from(much-9, stations-16)
conj_and(apps-12, stations-16)
root(ROOT-0, change-17)
advmod(enough-19, fast-18)
advmod(change-17, enough-19)
det(remote-22, the-21)
prep_with(change-17, remote-22)

=========

det(sound-2, The-1)
nsubj(good-5, sound-2)
cop(good-5, is-3)
advmod(good-5, pretty-4)
root(ROOT-0, good-5)
advmod(good-5, too-6)
advmod(good-5, all-8)
nsubj(need-10, I-9)
ccomp(good-5, need-10)
det(apartment-13, an-12)
prep_in(need-10, apartment-13)

=========

advmod(get-3, When-1)
nsubj(get-3, I-2)
advcl(buddy-13, get-3)
det(place-6, a-4)
amod(place-6, bigger-5)
dobj(get-3, place-6)
expl(buddy-13, there-8)
aux(buddy-13, will-9)
cop(buddy-13, be-10)
det(buddy-13, a-11)
amod(buddy-13, new-12)
root(ROOT-0, buddy-13)
det(TV-16, this-15)
prep_for(buddy-13, TV-16)
det(form-19, the-18)
prep_in(TV-16, form-19)
det(system-25, a-21)
num(system-25, 6-22)
nn(system-25, speaker-23)
nn(system-25, surround-24)
prep_of(form-19, system-25)

