=========

det(time-3, The-1)
cop(different-7, was-2)
neg(thing-6, not-3)
det(thing-6, the-4)
amod(thing-6, only-5)
npadvmod(different-7, thing-6)
root(ROOT-0, different-7)
advmod(different-7, though-8)
det(picture-11, the-10)
nsubj(smooth-16, picture-11)
advmod(smooth-16, just-12)
cop(smooth-16, was-13)
neg(smooth-16, not-14)
advmod(smooth-16, as-15)
parataxis(different-7, smooth-16)
mark(is-20, as-17)
det(TV-19, this-18)
nsubj(is-20, TV-19)
advcl(smooth-16, is-20)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
neg('s-2, not-3)
advmod('s-2, even-4)
det(setting-7, a-5)
amod(setting-7, smoothing-6)
nsubj('s-2, setting-7)

=========

nsubj(get-4, I-1)
aux(get-4, do-2)
neg(get-4, not-3)
root(ROOT-0, get-4)
det(feeling-7, that-5)
amod(feeling-7, eerie-6)
dobj(get-4, feeling-7)
complm(am-10, that-8)
nsubj(am-10, I-9)
ccomp(get-4, am-10)
det(movie-13, the-12)
prep_in(am-10, movie-13)
nsubj(feeling-20, which-15)
nsubj(watching-22, which-15)
cop(feeling-20, is-16)
det(feeling-20, a-17)
advmod(weird-19, really-18)
amod(feeling-20, weird-19)
dep(movie-13, feeling-20)
advmod(watching-22, when-21)
advcl(feeling-20, watching-22)
nn(movies-24, all-CGI-23)
dobj(watching-22, movies-24)

=========

dep(took-3, So-1)
nsubj(took-3, we-2)
nsubj(ordered-8, we-2)
root(ROOT-0, took-3)
nn(TV-5, THAT-4)
dobj(took-3, TV-5)
advmod(took-3, back-6)
conj_and(took-3, ordered-8)
det(one-10, this-9)
npadvmod(again-11, one-10)
advmod(ordered-8, again-11)
prep_on(ordered-8, Amazon-13)

=========

dep(breath-26, Seeing-1)
det(picture-5, that-2)
advmod(smooth-4, amazingly-3)
amod(picture-5, smooth-4)
dobj(Seeing-1, picture-5)
ccomp(breath-26, despite-7)
nsubj(able-12, STILL-8)
aux(able-12, having-9)
neg(able-12, not-10)
cop(able-12, been-11)
pcomp(despite-7, able-12)
aux(watch-14, to-13)
xcomp(able-12, watch-14)
det(blu-ray-16, a-15)
dobj(watch-14, blu-ray-16)
num(movie-19, 3D-18)
dobj(watch-14, movie-19)
conj_or(blu-ray-16, movie-19)
det(thing-22, this-21)
prep_on(watch-14, thing-22)
cop(breath-26, is-24)
det(breath-26, a-25)
root(ROOT-0, breath-26)
amod(air-29, fresh-28)
prep_of(breath-26, air-29)

=========

nsubj(have-3, I-1)
advmod(have-3, only-2)
root(ROOT-0, have-3)
num(complaint-5, ONE-4)
dobj(have-3, complaint-5)

=========

det(thing-2, This-1)
nsubj(picky-5, thing-2)
cop(picky-5, is-3)
advmod(picky-5, super-4)
root(ROOT-0, picky-5)
det(remote-8, the-7)
prep_about(picky-5, remote-8)

=========

nsubj(have-2, You-1)
xsubj(point-4, You-1)
root(ROOT-0, have-2)
aux(point-4, to-3)
xcomp(have-2, point-4)
det(right-7, the-5)
amod(right-7, remote-6)
dobj(point-4, right-7)
det(sensor-10, the-9)
prep_at(point-4, sensor-10)
aux(get-12, to-11)
infmod(sensor-10, get-12)
nsubj(do-15, it-13)
aux(do-15, to-14)
xcomp(get-12, do-15)
dobj(do-15, anything-16)

=========

mark(plan-3, If-1)
nsubj(plan-3, you-2)
advcl(keep-16, plan-3)
prepc_on(plan-3, using-5)
det(keyboard-8, the-6)
amod(keyboard-8, QWERTY-7)
dobj(using-5, keyboard-8)
det(back-11, the-10)
prep_on(using-5, back-11)
det(remote-14, the-13)
prep_of(back-11, remote-14)
root(ROOT-0, keep-16)
poss(patience-18, your-17)
dobj(keep-16, patience-18)

=========

nsubj(suspect-3, I-1)
advmod(suspect-3, strongly-2)
root(ROOT-0, suspect-3)
complm(reason-10, that-4)
det(keyboard-6, the-5)
nsubj(reason-10, keyboard-6)
cop(reason-10, is-7)
det(reason-10, the-8)
amod(reason-10, whole-9)
ccomp(suspect-3, reason-10)
det(pickyness-13, the-12)
prep_for(reason-10, pickyness-13)
mark(have-17, since-15)
nsubj(have-17, they-16)
xsubj(put-19, they-16)
advcl(reason-10, have-17)
aux(put-19, to-18)
xcomp(have-17, put-19)
det(sensor-21, the-20)
dobj(put-19, sensor-21)
det(side-24, the-23)
prep_on(put-19, side-24)

=========

det(TV-3, The-1)
amod(TV-3, non-3D-2)
dobj(bought-5, TV-3)
nsubj(picky-10, TV-3)
nsubj(bought-5, we-4)
rcmod(TV-3, bought-5)
cop(picky-10, was-6)
advmod(picky-10, definitely-7)
neg(picky-10, not-8)
advmod(picky-10, as-9)
root(ROOT-0, picky-10)

=========

nsubj(know-2, You-1)
root(ROOT-0, know-2)
dobj(price-9, what-3)
nsubj(price-9, that-5)
cop(price-9, 's-6)
det(price-9, a-7)
amod(price-9, small-8)
ccomp(know-2, price-9)
aux(pay-11, to-10)
infmod(price-9, pay-11)
predet(picture-16, such-13)
det(picture-16, a-14)
amod(picture-16, beautiful-15)
prep_for(pay-11, picture-16)

