=========

dep(love-4, So-1)
nsubj(result-12, it-9)
cop(result-12, is-10)
det(result-12, a-11)
ccomp(assume-8, result-12)
det(update-15, an-14)
prep_of(result-12, update-15)

=========

det(apps-2, The-1)
nsubj(updated-4, apps-2)
advmod(updated-4, all-3)
root(ROOT-0, updated-4)
advmod(updated-4, immediately-5)
prepc_upon(updated-4, connecting-7)
det(wireless-9, the-8)
dobj(connecting-7, wireless-9)

=========

root(ROOT-0, Unfortunately-1)
mark(clunky-8, though-2)
det(app-6, the-3)
nn(app-6, Amazon-4)
nn(app-6, internet-5)
nsubj(clunky-8, app-6)
cop(clunky-8, is-7)
dep(Unfortunately-1, clunky-8)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(way-4, no-3)
nsubj(is-2, way-4)
aux(search-6, to-5)
infmod(way-4, search-6)
det(videos-11, the-7)
nn(videos-11, Amazon-8)
nn(videos-11, Prime-9)
nn(videos-11, streaming-10)
dobj(search-6, videos-11)
nsubj(have-15, you-13)
xsubj(keep-17, you-13)
advmod(have-15, just-14)
conj_and(is-2, have-15)
aux(keep-17, to-16)
xcomp(have-15, keep-17)
dobj(keep-17, paging-18)
prep_through(keep-17, them-20)
mark(find-23, until-21)
nsubj(find-23, you-22)
advcl(keep-17, find-23)
dobj(find-23, something-24)
dobj(like-26, something-24)
nsubj(like-26, you-25)
rcmod(something-24, like-26)

=========

nsubj(has-2, Amazon-1)
root(ROOT-0, has-2)
det(list-5, the-3)
nn(list-5, watch-4)
dobj(has-2, list-5)
advmod(add-10, now-6)
dep(add-10, that-7)
nsubj(add-10, you-8)
aux(add-10, can-9)
dep(list-5, add-10)
dobj(add-10, movies-11)
prep(add-10, to-12)
advmod(find-17, so-13)
dep(find-17, that-14)
nsubj(find-17, you-15)
aux(find-17, can-16)
advcl(add-10, find-17)
nsubj(easier-19, them-18)
xcomp(find-17, easier-19)
dep(is-23, that-21)
nsubj(is-23, function-22)
dep(list-5, is-23)
conj_but(add-10, is-23)
neg(is-23, not-24)
det(app-28, the-26)
amod(app-28, internet-27)
prep_on(is-23, app-28)
det(TV-31, the-30)
prep_on(app-28, TV-31)
dep(TV-31, or-33)
dep(or-33, on-34)
poss(blu-ray-36, my-35)
pobj(on-34, blu-ray-36)

=========

nsubj(problem-6, This-1)
cop(problem-6, is-2)
neg(problem-6, not-3)
advmod(problem-6, really-4)
det(problem-6, a-5)
root(ROOT-0, problem-6)
det(TV-9, the-8)
prep_with(problem-6, TV-9)
det(app-15, the-12)
nn(app-15, Amazon-13)
nn(app-15, internet-14)
prep_with(problem-6, app-15)
conj_but(TV-9, app-15)

