=========

nsubj(reading-3, You-1)
nsubj(done-13, he-9)
nsubj(looked-19, he-9)
aux(done-13, must-10)
aux(done-13, have-11)
advmod(done-13, actually-12)
parataxis(informed-31, done-13)
poss(homework-16, his-14)
dobj(done-13, homework-16)
conj_and(done-13, looked-19)
parataxis(informed-31, looked-19)
prt(looked-19, up-20)
poss(question-22, my-21)
dobj(looked-19, question-22)
poss(script-25, his-24)
prep_on(looked-19, script-25)
det(model-28, this-27)
prep_for(looked-19, model-28)
nsubj(informed-31, he-30)
root(ROOT-0, informed-31)
dobj(informed-31, me-32)

=========

nsubj(possible-4, MPO-1)
cop(possible-4, is-2)
neg(possible-4, NOT-3)
root(ROOT-0, possible-4)
mark(support-10, as-5)
det(TV-7, this-6)
nsubj(support-10, TV-7)
aux(support-10, does-8)
neg(support-10, not-9)
advcl(possible-4, support-10)
det(format-12, this-11)
dobj(support-10, format-12)

=========

nn(Vizio-2, Seems-1)
poss(support-5, Vizio-2)
nn(support-5, customer-4)
nsubjpass(left-7, support-5)
auxpass(left-7, 's-6)
root(ROOT-0, left-7)
nsubj(know-11, hand-8)
aux(know-11, does-9)
neg(know-11, not-10)
ccomp(left-7, know-11)
dobj(doing-17, what-12)
det(hand-15, the-13)
amod(hand-15, right-14)
nsubj(doing-17, hand-15)
aux(doing-17, 's-16)
ccomp(know-11, doing-17)
dobj(doing-17, !!!!!!!!!!!!-18)
advmod(doing-17, So-19)
prep_for(doing-17, those-22)
nsubj(interested-26, those-22)
aux(interested-26, might-24)
cop(interested-26, be-25)
rcmod(those-22, interested-26)
prepc_in(interested-26, viewing-28)
poss(pictures-32, their-29)
amod(pictures-32, personal-30)
num(pictures-32, 3D-31)
dobj(viewing-28, pictures-32)
poss(camera-37, their-34)
amod(camera-37, twin-35)
nn(camera-37, lens-36)
prep_from(pictures-32, camera-37)
prepc_in(interested-26, downloading-39)
conj_or(viewing-28, downloading-39)

=========

nsubj('s-2, MPO-1)
root(ROOT-0, 's-2)
det(Interenet-5, the-4)
prep_from('s-2, Interenet-5)
prepc_for('s-2, viewing-7)
det(TV-11, a-9)
num(TV-11, 3D-10)
prep_on(viewing-7, TV-11)
nn(Vizio-14, forget-13)
appos(TV-11, Vizio-14)

=========

nsubj(amissing-3, Vizio-1)
aux(amissing-3, is-2)
root(ROOT-0, amissing-3)
det(boat-5, the-4)
dobj(amissing-3, boat-5)
prep_for(boat-5, those-8)
nsubj(want-11, those-8)
aux(want-11, might-10)
rcmod(those-8, want-11)
det(feature-13, this-12)
dobj(want-11, feature-13)
mark('s-26, like-14)
nsubj('s-26, Panasonic-15)
conj_and(Panasonic-15, Samsung-17)
nsubj('s-26, Samsung-17)
conj_and(Panasonic-15, LG-19)
nsubj('s-26, LG-19)
advmod('s-26, already-20)
aux('s-26, have-21)
poss(TV-25, their-23)
num(TV-25, 3D-24)
prep_on('s-26, TV-25)
advcl(want-11, 's-26)

=========

amod(line-2, Bottom-1)
root(ROOT-0, line-2)
dep(line-2, buy-4)
det(brand-6, another-5)
poss(TV-9, brand-6)
num(TV-9, 3D-8)
dobj(buy-4, TV-9)
prep(have-22, for-11)
pobj(for-11, now-12)
advmod(now-12, maybe-14)
det(future-18, the-17)
prep_in(now-12, future-18)
nsubj(have-22, Vizio-20)
aux(have-22, might-21)
dep(TV-9, have-22)
amod(engineers-26, new-23)
amod(engineers-26, brilliant-25)
dobj(have-22, engineers-26)
nn(people-29, marketing-28)
dobj(have-22, people-29)
conj_and(engineers-26, people-29)
nsubj(see-32, people-29)
aux(see-32, will-31)
rcmod(people-29, see-32)
det(need-34, the-33)
dobj(see-32, need-34)
det(feature-37, this-36)
prep_for(see-32, feature-37)
complm(seen-45, that-38)
det(mfg-41, the-39)
amod(mfg-41, other-40)
nsubj(seen-45, mfg-41)
aux(seen-45, 's-42)
aux(seen-45, have-43)
advmod(seen-45, already-44)
ccomp(see-32, seen-45)
det(bonus-48, a-47)
prep_as(seen-45, bonus-48)
nsubj(gets-52, bonus-48)
prep_in(gets-52, turn-51)
rcmod(bonus-48, gets-52)
nsubj(buy-55, customers-53)
aux(buy-55, to-54)
xcomp(gets-52, buy-55)
poss(products-57, their-56)
dobj(buy-55, products-57)

=========

advmod(costing-16, \*\*\*\*-1)
poss(rep-10, Vizio-4)
advmod(trained-7, poorly-6)
amod(rep-10, trained-7)
nn(rep-10, customer-8)
nn(rep-10, service-9)
prep_because_of(costing-16, rep-10)
appos(rep-10, WADE-12)
nsubj(costing-16, it-14)
aux(costing-16, is-15)
root(ROOT-0, costing-16)
iobj(costing-16, me-17)
det(fee-22, a-18)
number(%-20, 15-19)
amod(fee-22, %-20)
nn(fee-22, restocking-21)
dobj(costing-16, fee-22)
prep(fee-22, plus-23)
det(cost-25, the-24)
dep(plus-23, cost-25)
aux(ship-27, to-26)
infmod(cost-25, ship-27)
det(TV-29, this-28)
dobj(ship-27, TV-29)
prt(ship-27, back-30)
det(seller-33, the-32)
prep_to(ship-27, seller-33)

=========

root(ROOT-0, \*\*\*\*-1)
poss(�-4, My-2)
amod(�-4, 2�-3)
nsubj(\*\*\*\*-1, �-4)
num(�-4, 1\/2-5)

