=========

nsubj(spent-2, I-1)
advmod(get-21, still-20)
conj_and(widen-12, get-21)
det(depth-25, a-22)
advmod(shallow-24, very-23)
amod(depth-25, shallow-24)
dobj(get-21, depth-25)
prep_of(depth-25, field-27)
det(background-32, a-29)
advmod(blurry-31, pleasantly-30)
amod(background-32, blurry-31)
prep_of(depth-25, background-32)
conj_and(field-27, background-32)
mark(taking-36, if-33)
nsubj(taking-36, you-34)
aux(taking-36, are-35)
advcl(get-21, taking-36)
dobj(taking-36, portraits-37)

=========

nsubj(camera-8, This-1)
cop(camera-8, was-2)
advmod(camera-8, also-3)
poss(camera-8, my-4)
amod(camera-8, first-5)
amod(camera-8, large-6)
nn(camera-8, sensor-7)
root(ROOT-0, camera-8)
prep_in(looked-23, comparison-11)
poss(cameras-15, my-12)
amod(cameras-15, old-13)
amod(cameras-15, compact-14)
nsubj(looked-23, cameras-15)
poss(sensors-21, their-17)
number(.3-19, 1\/2-18)
num(sensors-21, .3-19)
prep_with(cameras-15, sensors-21)
advmod(sensors-21, just-22)
conj_and(camera-8, looked-23)
advmod(grainy-25, so-24)
acomp(looked-23, grainy-25)
nsubj(rid-28, I-26)
nsubj(walk-34, I-26)
dep(rid-28, got-27)
ccomp(looked-23, rid-28)
prep_of(rid-28, them-30)
advmod(rid-28, completely-31)
ccomp(looked-23, just-33)
advmod(rid-28, just-33)
conj_and(rid-28, just-33)
ccomp(looked-23, walk-34)
conj_and(rid-28, walk-34)
advmod(walk-34, around-35)
prep_with(walk-34, this-37)
det(case-44, a-39)
amod(case-44, small-40)
nn(case-44, Case-41)
nn(case-44, Logic-42)
amod(case-44, carrying-43)
prep_in(this-37, case-44)
det(size-47, the-46)
prep_about(case-44, size-47)
poss(wife-50, my-49)
poss(purse-53, wife-50)
nn(purse-53, Prada-52)
prep_of(size-47, purse-53)

=========

amod(camera-3, Overall-1)
amod(camera-3, great-2)
nsubj(turn-20, camera-3)
nsubj(make-27, camera-3)
amod(low-6, excellent-5)
amod(light-18, low-6)
amod(light-18, light-7)
nn(light-18, performance-8)
mark(shooting-14, if-11)
nsubj(shooting-14, you-12)
aux(shooting-14, are-13)
conj_and(performance-8, shooting-14)
nn(light-18, shooting-14)
advmod(low-17, really-16)
prep_in(shooting-14, low-17)
conj_and(camera-3, light-18)
nsubj(turn-20, light-18)
advmod(turn-20, just-19)
root(ROOT-0, turn-20)
det(mode-25, the-22)
nn(mode-25, RAW+JPG-23)
nn(mode-25, format-24)
prep_on(turn-20, mode-25)
conj_and(turn-20, make-27)
det(adjustments-30, some-28)
amod(adjustments-30, minor-29)
dobj(make-27, adjustments-30)
nn(Lightroom-33, Adobe-32)
prep_in(adjustments-30, Lightroom-33)

=========

amod(trials-3, Free-2)
nsubj(available-5, trials-3)
cop(available-5, are-4)
root(ROOT-0, available-5)
mark(used-10, if-6)
nsubj(used-10, you-7)
aux(used-10, have-8)
neg(used-10, never-9)
ccomp(available-5, used-10)
dobj(used-10, it-11)

=========

expl('s-2, There-1)
dep(is-11, 's-2)
advmod(much-4, so-3)
advmod('s-2, much-4)
amod(information-6, extra-5)
nsubj('s-2, information-6)
partmod(information-6, stored-7)
prep_in(stored-7, RAW-9)
nsubj(is-11, it-10)
root(ROOT-0, is-11)
nn(magic-14, CSI-13)
prep_like(is-11, magic-14)

