=========

nsubj(had-3, I-1)
quantmod($-19, under-18)
dep(price-16, $-19)
number($-19, 400-20)
det(lens-25, the-23)
amod(lens-25, 1442mm-24)
prep_with(finding-8, lens-25)
nsubj(decided-28, I-27)
xsubj(take-30, I-27)
root(ROOT-0, decided-28)
aux(take-30, to-29)
xcomp(decided-28, take-30)
det(plunge-32, the-31)
dobj(take-30, plunge-32)

=========

nsubj(glad-4, I-1)
cop(glad-4, am-2)
advmod(glad-4, really-3)
root(ROOT-0, glad-4)
nsubj(did-6, I-5)
ccomp(glad-4, did-6)

=========

nn(quality-2, Picture-1)
nsubj(upgrade-6, quality-2)
cop(upgrade-6, is-3)
det(upgrade-6, a-4)
amod(upgrade-6, substantial-5)
root(ROOT-0, upgrade-6)
det(ergonomics-9, the-8)
nsubj(terrific-14, ergonomics-9)
det(camera-12, the-11)
prep_of(ergonomics-9, camera-12)
cop(terrific-14, are-13)
conj_and(upgrade-6, terrific-14)
nsubj(taking-18, I-16)
aux(taking-18, was-17)
conj_and(upgrade-6, taking-18)
nn(minutes-20, pictures-19)
dobj(taking-18, minutes-20)
mark(charged-23, after-21)
nsubj(charged-23, I-22)
advcl(taking-18, charged-23)
det(battery-25, the-24)
dobj(charged-23, battery-25)
det(day-27, the-26)
tmod(charged-23, day-27)
nsubj(arrived-29, it-28)
dep(charged-23, arrived-29)

=========

det(camera-2, The-1)
nsubj(exceeded-4, camera-2)
aux(exceeded-4, has-3)
root(ROOT-0, exceeded-4)
poss(expectations-6, my-5)
dobj(exceeded-4, expectations-6)
det(areas-9, all-8)
prep_in(exceeded-4, areas-9)

=========

aux(put-4, Do-1)
neg(put-4, not-2)
auxpass(put-4, be-3)
ccomp(spend-13, put-4)
prt(put-4, off-5)
det(options-9, the-7)
nn(options-9, menu-8)
agent(put-4, options-9)
nsubj(spend-13, etc-11)
advmod(spend-13, just-12)
root(ROOT-0, spend-13)
det(time-15, some-14)
nsubj(experimenting-16, time-15)
nsubj(taking-18, time-15)
dep(spend-13, experimenting-16)
dep(spend-13, taking-18)
conj_and(experimenting-16, taking-18)
dobj(experimenting-16, shots-19)
advmod(soon-22, very-21)
advmod(comfortable-26, soon-22)
nsubj(comfortable-26, you-23)
aux(comfortable-26, will-24)
cop(comfortable-26, be-25)
dep(spend-13, comfortable-26)
conj_and(experimenting-16, comfortable-26)
det(camera-29, this-28)
prep_with(comfortable-26, camera-29)

=========

nsubj(intuitive-4, It-1)
cop(intuitive-4, 's-2)
advmod(intuitive-4, very-3)
root(ROOT-0, intuitive-4)
mark(understand-8, once-6)
nsubj(understand-8, you-7)
advcl(intuitive-4, understand-8)
det(design-10, the-9)
dobj(understand-8, design-10)
dobj(understand-8, setup-12)
conj_and(design-10, setup-12)

=========

nsubj(amateur-6, I-1)
cop(amateur-6, am-2)
advmod(amateur-6, just-3)
det(amateur-6, an-4)
amod(amateur-6, average-5)
root(ROOT-0, amateur-6)
det(eye-11, a-8)
advmod(good-10, pretty-9)
amod(eye-11, good-10)
prep_with(amateur-6, eye-11)
det(desire-14, a-13)
prep_with(amateur-6, desire-14)
conj_and(eye-11, desire-14)
aux(get-16, to-15)
infmod(desire-14, get-16)
prt(get-16, back-17)
det(hobby-20, the-19)
prep_into(get-16, hobby-20)
det(way-24, a-22)
amod(way-24, bigger-23)
prep_in(hobby-20, way-24)
det(camera-27, this-26)
nsubj(tool-30, camera-27)
cop(tool-30, is-28)
det(tool-30, the-29)
conj_and(amateur-6, tool-30)
aux(do-32, to-31)
infmod(tool-30, do-32)
dobj(do-32, that-33)

=========

det(Functions-3, The-1)
nn(Functions-3, Scene-2)
nsubj(offer-4, Functions-3)
root(ROOT-0, offer-4)
det(lot-6, a-5)
dobj(offer-4, lot-6)
prep_of(lot-6, options-8)
det(functions-12, the-10)
nn(functions-12, Art-11)
nsubj(lot-15, functions-12)
xsubj(use-21, functions-12)
cop(lot-15, are-13)
det(lot-15, a-14)
conj_and(offer-4, lot-15)
prep_of(lot-15, fun-17)
advmod(use-21, easy-19)
aux(use-21, to-20)
xcomp(lot-15, use-21)
xcomp(lot-15, offer-23)
conj_and(use-21, offer-23)
det(touches-26, some-24)
amod(touches-26, creative-25)
dobj(use-21, touches-26)

=========

advmod(think-4, Overall-1)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
nsubj(done-7, Olympus-5)
aux(done-7, has-6)
ccomp(think-4, done-7)
det(job-10, a-8)
amod(job-10, great-9)
dobj(done-7, job-10)
prep_in(job-10, design-12)
prep_in(job-10, functionality-14)
conj_and(design-12, functionality-14)
prep_in(job-10, price-16)
conj_and(design-12, price-16)
prep_in(job-10, flexibity-18)
conj_and(design-12, flexibity-18)

=========

nsubj(looking-3, I-1)
xsubj(complete-16, I-1)
aux(looking-3, am-2)
root(ROOT-0, looking-3)
advmod(looking-3, forward-4)
prepc_to(forward-4, purchasing-6)
det(lens-9, a-7)
amod(lens-9, telephoto-8)
dobj(purchasing-6, lens-9)
dobj(purchasing-6, probably-11)
advmod(lens-9, probably-11)
conj_and(lens-9, probably-11)
det(lens-14, the-12)
amod(lens-14, pancake-13)
dobj(purchasing-6, lens-14)
conj_and(lens-9, lens-14)
aux(complete-16, to-15)
xcomp(looking-3, complete-16)
det(package-18, the-17)
dobj(complete-16, package-18)

=========

mark(considering-4, If-1)
nsubj(considering-4, you-2)
aux(considering-4, are-3)
advcl(walk-15, considering-4)
xcomp(considering-4, moving-5)
prt(moving-5, up-6)
det(run-11, a-8)
amod(run-11, small-9)
amod(run-11, digital-10)
prep_from(moving-5, run-11)
aux(walk-15, do-13)
neg(walk-15, not-14)
root(ROOT-0, walk-15)
aux(buy-18, to-17)
xcomp(walk-15, buy-18)
det(camera-20, this-19)
dobj(buy-18, camera-20)

