=========

nsubj(coming-3, I-1)
nsubj(realize-9, I-8)
conj_and(touched-4, realize-9)
complm(good-18, that-10)
det(intuitiveness-12, the-11)
nsubj(good-18, intuitiveness-12)
amod(options-15, changing-14)
prep_of(intuitiveness-12, options-15)
cop(good-18, is-16)
advmod(good-18, very-17)
ccomp(realize-9, good-18)

=========

det(autofocus-2, The-1)
nsubj(wonderful-4, autofocus-2)
cop(wonderful-4, is-3)
root(ROOT-0, wonderful-4)

=========

root(ROOT-0, WONDERFUL-1)

=========

nsubj(focus-2, Spot-1)
root(ROOT-0, focus-2)

=========

root(ROOT-0, Wonderful-1)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
advmod('s-2, even-3)
det(option-5, an-4)
pobj(even-3, option-5)
prep_for(even-3, those-7)
prep_of(those-7, us-9)
nsubj(afraid-12, who-10)
cop(afraid-12, are-11)
dep(even-3, afraid-12)
aux(change-14, to-13)
xcomp(afraid-12, change-14)
det(settings-16, some-15)
dobj(change-14, settings-16)
nsubj(simplifies-18, settings-16)
rcmod(settings-16, simplifies-18)
det(process-20, the-19)
dobj(simplifies-18, process-20)

=========

nsubj(like-2, options-1)
root(ROOT-0, like-2)
det(background-7, a-3)
amod(background-7, bar-4)
prep_with(bar-4, blurry-6)
dobj(like-2, background-7)
number(side-10, one-9)
prep_on(background-7, side-10)
amod(focus-13, full-12)
prep_on(background-7, focus-13)
conj_and(side-10, focus-13)
det(other-16, the-15)
prep_on(side-10, other-16)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
nn(filters-4, art-3)
nsubj(are-2, filters-4)
nn(filters-8, scene-7)
nsubj(are-2, filters-8)
conj_and(filters-4, filters-8)
nsubj(take-10, filters-8)
rcmod(filters-8, take-10)
det(guesswork-12, the-11)
dobj(take-10, guesswork-12)
prepc_out_of(guesswork-12, creating-15)
acomp(creating-15, good-16)
dep(good-16, looking-17)
dobj(looking-17, photos-18)

=========

det(kit-3, The-1)
nn(kit-3, lens-2)
prep_with(comes-6, kit-3)
nsubj(bad-10, kit-3)
det(camera-5, the-4)
nsubj(comes-6, camera-5)
rcmod(kit-3, comes-6)
cop(bad-10, is-8)
neg(bad-10, not-9)
root(ROOT-0, bad-10)

=========

nsubj(operate-4, It-1)
aux(operate-4, does-2)
neg(operate-4, not-3)
root(ROOT-0, operate-4)
advmod(operate-4, spectacularly-5)
amod(light-8, low-7)
prep_in(spectacularly-5, light-8)
dep(operate-4, so-10)
nsubj(going-13, I-11)
xsubj(purchase-15, I-11)
aux(going-13, am-12)
ccomp(operate-4, going-13)
aux(purchase-15, to-14)
xcomp(going-13, purchase-15)
det(20mm-18, the-16)
nn(20mm-18, Panasonic-17)
dobj(purchase-15, 20mm-18)
det(45mm-22, the-20)
nn(45mm-22, Oly-21)
dobj(purchase-15, 45mm-22)
conj_and(20mm-18, 45mm-22)

=========

mark(camera-8, Since-1)
nsubj(camera-8, this-2)
cop(camera-8, is-3)
poss(areal-6, my-4)
amod(areal-6, first-5)
poss(camera-8, areal-6)
advcl(pricy-14, camera-8)
det(lens-11, the-10)
nsubj(pricy-14, lens-11)
cop(pricy-14, seem-12)
advmod(pricy-14, especially-13)
root(ROOT-0, pricy-14)
prep_for(pricy-14, me-16)
nsubj(aware-21, I-19)
cop(aware-21, am-20)
conj_but(pricy-14, aware-21)
complm(have-37, that-22)
mark(have-26, in-23)
dep(have-26, order-24)
aux(have-26, to-25)
dep(have-37, have-26)
amod(photos-28, great-27)
dobj(have-26, photos-28)
det(situations-31, all-30)
prep_in(photos-28, situations-31)
amod(speed-34, great-33)
prep_in(photos-28, speed-34)
conj_and(situations-31, speed-34)
nsubj(have-37, I-35)
xsubj(get-39, I-35)
aux(have-37, will-36)
ccomp(aware-21, have-37)
aux(get-39, to-38)
xcomp(have-37, get-39)
det(lenses-41, these-40)
dobj(get-39, lenses-41)

=========

det(camera-2, The-1)
nsubj(feels-3, camera-2)
root(ROOT-0, feels-3)
acomp(feels-3, good-4)
poss(hands-7, your-6)
prep_in(good-4, hands-7)
mark(hold-11, if-9)
nsubj(hold-11, you-10)
advcl(find-21, hold-11)
nsubj(like-13, it-12)
ccomp(hold-11, like-13)
nsubj(used-15, you-14)
xsubj(hold-17, you-14)
ccomp(like-13, used-15)
aux(hold-17, to-16)
xcomp(used-15, hold-17)
dobj(hold-17, cameras-18)
nsubj(find-21, you-19)
aux(find-21, 'll-20)
conj_and(feels-3, find-21)
nsubj(miss-26, you-22)
aux(miss-26, do-23)
neg(miss-26, not-24)
advmod(miss-26, even-25)
ccomp(find-21, miss-26)
det(viewfinder-28, the-27)
dobj(miss-26, viewfinder-28)
nsubj(present-32, viewfinder-28)
cop(present-32, is-30)
neg(present-32, not-31)
rcmod(viewfinder-28, present-32)

=========

nsubj(find-4, I-1)
aux(find-4, do-2)
neg(find-4, not-3)
root(ROOT-0, find-4)
det(button-7, the-5)
amod(button-7, record-6)
dobj(find-4, button-7)
aux(be-9, to-8)
xcomp(find-4, be-9)
det(way-12, the-11)
prep_in(be-9, way-12)
poss(hold-16, my-14)
amod(hold-16, natural-15)
prep_of(way-12, hold-16)
nsubj(see-21, I-19)
aux(see-21, can-20)
conj_but(find-4, see-21)
advmod(problem-37, where-22)
mark(hold-26, if-23)
nsubj(hold-26, someone-24)
aux(hold-26, did-25)
advcl(problem-37, hold-26)
poss(camera-28, their-27)
dobj(hold-26, camera-28)
prep(hold-26, just-29)
det(bit-31, a-30)
npadvmod(different-32, bit-31)
pobj(just-29, different-32)
nsubj(problem-37, it-33)
aux(problem-37, would-34)
cop(problem-37, be-35)
det(problem-37, a-36)
advcl(see-21, problem-37)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(feel-4, the-3)
dobj(like-2, feel-4)
prep_of(feel-4, it-6)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(feel-4, the-3)
dobj(love-2, feel-4)
prep_of(feel-4, it-6)

=========

det(flash-3, The-1)
amod(flash-3, included-2)
nsubj(reasonable-6, flash-3)
cop(reasonable-6, is-4)
advmod(reasonable-6, pretty-5)
root(ROOT-0, reasonable-6)
xcomp(reasonable-6, considering-7)
nsubj(flash-12, it-8)
cop(flash-12, is-9)
det(flash-12, an-10)
amod(flash-12, attached-11)
ccomp(considering-7, flash-12)

=========

nsubj(have-2, You-1)
xsubj(raise-5, You-1)
root(ROOT-0, have-2)
aux(raise-5, to-3)
advmod(raise-5, manually-4)
xcomp(have-2, raise-5)
dobj(raise-5, it-6)
advmod(have-10, even-7)
dep(have-10, if-8)
nsubj(have-10, you-9)
dep(raise-5, have-10)
det(settings-12, the-11)
dobj(have-10, settings-12)
xsubj(flash-15, settings-12)
partmod(settings-12, set-13)
aux(flash-15, to-14)
xcomp(set-13, flash-15)

=========

amod(intensity-2, Flash-1)
nsubj(easy-4, intensity-2)
cop(easy-4, is-3)
root(ROOT-0, easy-4)
aux(dial-6, to-5)
xcomp(easy-4, dial-6)
prt(dial-6, down-7)
mark(found-13, though-9)
nsubj(found-13, I-10)
aux(found-13, have-11)
neg(found-13, not-12)
advcl(easy-4, found-13)
det(option-15, the-14)
dobj(found-13, option-15)
advmod(found-13, yet-16)
prepc_for(found-13, timing-18)
det(flash-20, the-19)
dobj(timing-18, flash-20)

=========

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(have-5, I-3)
xsubj(pull-7, I-3)
aux(have-5, 'll-4)
ccomp(suppose-2, have-5)
aux(pull-7, to-6)
xcomp(have-5, pull-7)
det(manual-9, that-8)
dobj(pull-7, manual-9)
prt(pull-7, out-10)
prep_after(pull-7, all-12)

=========

advmod(photographer-6, Again-1)
nsubj(photographer-6, I-3)
cop(photographer-6, am-4)
advmod(photographer-6, no-5)
root(ROOT-0, photographer-6)
nsubj(enjoy-10, I-8)
aux(enjoy-10, do-9)
conj_but(photographer-6, enjoy-10)
xcomp(enjoy-10, taking-11)
amod(photos-13, good-12)
dobj(taking-11, photos-13)
poss(sake-17, posterity-15)
prep_for(taking-11, sake-17)
det(camera-20, this-19)
nsubj(fits-21, camera-20)
conj_and(photographer-6, fits-21)
det(bill-23, the-22)
dobj(fits-21, bill-23)
advmod(bill-23, wonderfully-24)

=========

poss(pets-2, My-1)
nsubj(looked-5, pets-2)
aux(looked-5, have-3)
neg(looked-5, never-4)
root(ROOT-0, looked-5)
advmod(looked-5, better-6)

