=========

nsubj(funny-3, It-1)
dobj(saw-16, jpegs-19)
amod(line-22, white-21)
dep(jpegs-19, line-22)
dep(jpegs-19, halo-24)
conj_or(line-22, halo-24)
det(edges-27, all-26)
prep_around(line-22, edges-27)
det(sharpening-32, the-31)
prep_with(looked-40, sharpening-32)
partmod(sharpening-32, turned-33)
prt(turned-33, down-34)
conj_or(sharpening-32, RAW-37)
prep_with(looked-40, RAW-37)
nsubj(looked-40, things-39)
conj_and(positive-9, looked-40)
det(bit-42, a-41)
dobj(looked-40, bit-42)
amod(bit-42, flat-43)
amod(bit-42, soft-45)
conj_and(flat-43, soft-45)

=========

neg(terrible-2, Not-1)
conj_and(terrible-2, terrible-2')
nsubj(delighted-19, terrible-2)
nsubj(delighted-19, terrible-2')
det(means-5, any-4)
prep_by(terrible-2, means-5)
poss(colors-12, Olympus-8)
advmod(punchy-11, very-10)
amod(colors-12, punchy-11)
prep_with(terrible-2', colors-12)
det(user-15, a-13)
amod(user-15, casual-14)
dep(terrible-2, user-15)
aux(delighted-19, would-16)
advmod(delighted-19, probably-17)
cop(delighted-19, be-18)
root(ROOT-0, delighted-19)

=========

det(step-3, The-1)
amod(step-3, next-2)
nsubj(was-4, step-3)
xsubj(try-6, step-3)
root(ROOT-0, was-4)
aux(try-6, to-5)
xcomp(was-4, try-6)
det(lens-8, a-7)
dobj(try-6, lens-8)
amod(lens-8, other-9)
det(lens-13, the-11)
nn(lens-13, kit-12)
prep_than(try-6, lens-13)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
det(Olympus-4, the-3)
dobj(tried-2, Olympus-4)
num(Olympus-4, 918-5)
det(20mm-9, the-7)
nn(20mm-9, Panasonic-8)
dobj(tried-2, 20mm-9)
conj_and(Olympus-4, 20mm-9)

=========

det(918-2, The-1)
nsubj(worse-6, 918-2)
cop(worse-6, was-3)
det(little-5, a-4)
npadvmod(worse-6, little-5)
root(ROOT-0, worse-6)
det(lens-10, the-8)
nn(lens-10, kit-9)
prep_than(worse-6, lens-10)
dep(worse-6, but-12)
dep(but-12, lots-13)
prep_of(lots-13, fun-15)
det(20mm-19, the-18)
nsubj(better-23, 20mm-19)
cop(better-23, was-20)
det(little-22, a-21)
npadvmod(better-23, little-22)
conj_and(worse-6, better-23)

=========

cc(looked-7, But-1)
advmod(looked-7, still-2)
det(images-5, the-4)
nsubj(looked-7, images-5)
advmod(looked-7, still-6)
root(ROOT-0, looked-7)
advmod(similar-9, very-8)
acomp(looked-7, similar-9)
dobj(got-13, what-11)
nsubj(got-13, I-12)
prepc_to(similar-9, got-13)
poss(LX5-17, my-15)
amod(LX5-17, tiny-16)
prep_from(got-13, LX5-17)

=========

root(ROOT-0, Pretty-1)
dep(great-5, good-2)
acomp(Pretty-1, not-4)
conj_but(great-5, not-4)
neg(great-5, not-4)
acomp(Pretty-1, great-5)

=========

advmod(noise-2, Less-1)
amod(lack-13, noise-2)
det(Pen-5, the-4)
prep_with(noise-2, Pen-5)
prep_of(Pen-5, course-8)
dep(still-11, but-10)
dep(noise-2, still-11)
det(lack-13, a-12)
nsubj(detail-16, lack-13)
prep_of(lack-13, fine-15)
root(ROOT-0, detail-16)

=========

nsubj(thing-5, This-1)
cop(thing-5, is-2)
det(thing-5, a-3)
amod(thing-5, subtle-4)
root(ROOT-0, thing-5)
mark(looking-10, because-6)
nsubj(looking-10, you-7)
aux(looking-10, are-8)
advmod(looking-10, literally-9)
advcl(thing-5, looking-10)
nsubj(is-13, what-12)
prepc_for(looking-10, is-13)
neg(is-13, not-14)
advmod(is-13, there-15)
cc(remains-19, but-16)
det(fact-18, the-17)
nsubj(remains-19, fact-18)
ccomp(is-13, remains-19)

=========

amod(models-3, Other-1)
nn(models-3, Olympus-2)
nsubj(do-9, models-3)
nn(cameras-7, Lumix-5)
amod(cameras-7, m4\/3-6)
conj_or(models-3, cameras-7)
nsubj(do-9, cameras-7)
aux(do-9, may-8)
root(ROOT-0, do-9)
advmod(do-9, better-10)
mark(have-13, if-11)
nsubj(have-13, they-12)
dep(better-10, have-13)
det(filter-17, a-14)
amod(filter-17, lighter-15)
nn(filter-17, antialiasing-16)
dobj(have-13, filter-17)
dobj(found-22, filter-17)
rel(found-22, which-19)
nsubj(found-22, I-20)
aux(found-22, have-21)
rcmod(filter-17, found-22)
advmod(found-22, really-23)
aux(make-25, does-24)
dep(found-22, make-25)
det(difference-28, a-26)
amod(difference-28, big-27)
dobj(make-25, difference-28)
nsubj(topic-33, that-30)
cop(topic-33, 's-31)
det(topic-33, another-32)
dep(found-22, topic-33)
conj_but(make-25, topic-33)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

mark(accumulate-3, If-1)
nsubj(accumulate-3, you-2)
advcl(built-18, accumulate-3)
amod(lenses-5, enough-4)
dobj(accumulate-3, lenses-5)
dep(accumulate-3, add-7)
det(finder-10, the-8)
amod(finder-10, electronic-9)
dobj(add-7, finder-10)
dobj(accumulate-3, etc-12)
nsubj(built-18, you-14)
aux(built-18, have-15)
advmod(much-17, pretty-16)
advmod(built-18, much-17)
root(ROOT-0, built-18)
det(outfitnot-22, a-19)
amod(outfitnot-22, small-20)
nn(outfitnot-22, SLR-21)
dobj(built-18, outfitnot-22)
iobj(built-18, outfitnot-22)
det(thing-25, a-23)
amod(thing-25, bad-24)
dobj(built-18, thing-25)
dep(outfitnot-22, thing-25)
nsubj(taking-30, you-28)
aux(taking-30, are-29)
conj_but(built-18, taking-30)
det(route-33, a-31)
amod(route-33, long-32)
dobj(taking-30, route-33)
aux(get-35, to-34)
xcomp(taking-30, get-35)
advmod(get-35, there-36)

=========

dep(walk-25, So-1)
mark(Elph-9, if-3)
poss(camera-6, your-4)
amod(camera-6, current-5)
nsubj(Elph-9, camera-6)
cop(Elph-9, is-7)
det(Elph-9, an-8)
advcl(walk-25, Elph-9)
det(LX3\/LX5-12, an-11)
nsubj(walk-25, LX3\/LX5-12)
xsubj(get-27, LX3\/LX5-12)
nn(GR-15, Ricoh-14)
appos(LX3\/LX5-12, GR-15)
appos(LX3\/LX5-12, S95-17)
dep(LX3\/LX5-12, etc-19)
partmod(LX3\/LX5-12, run-21)
aux(walk-25, do-23)
neg(walk-25, not-24)
root(ROOT-0, walk-25)
aux(get-27, to-26)
xcomp(walk-25, get-27)
det(camera-31, a-28)
amod(camera-31, micro-29)
num(camera-31, 4\/3-30)
dobj(get-27, camera-31)

=========

nsubj(see-3, You-1)
aux(see-3, will-2)
root(ROOT-0, see-3)
det(increase-6, a-4)
amod(increase-6, definite-5)
dobj(see-3, increase-6)
nn(quality-9, photo-8)
prep_in(increase-6, quality-9)
advmod(see-3, especially-10)
amod(light-13, low-12)
prep_in(see-3, light-13)

=========

mark(have-3, If-1)
nsubj(have-3, you-2)
nsubj(like-10, you-2)
advcl(way-19, have-3)
det(lot-5, a-4)
dobj(have-3, lot-5)
amod(lenses-8, old-7)
prep_of(lot-5, lenses-8)
conj_and(have-3, like-10)
advcl(way-19, like-10)
prep_to(like-10, experiment-12)
nsubj(way-19, this-13)
cop(way-19, is-14)
det(way-19, a-15)
amod(lowcost-18, fantastic-16)
amod(way-19, lowcost-18)
root(ROOT-0, way-19)
aux(do-21, to-20)
infmod(way-19, do-21)
advmod(do-21, so-22)

=========

advmod($-3, Just-2)
root(ROOT-0, $-3)
num($-3, 20-4)
det(adapter-7, an-6)
prep_for($-3, adapter-7)

=========

advmod(let-14, However-1)
mark(D90-9, if-3)
poss(camera-6, your-4)
amod(camera-6, regular-5)
nsubj(D90-9, camera-6)
cop(D90-9, is-7)
det(D90-9, a-8)
parataxis(let-14, D90-9)
det(7D-12, a-11)
conj_or(D90-9, 7D-12)
parataxis(let-14, 7D-12)
root(ROOT-0, let-14)
advmod(let-14, alone-15)
det(camera-19, a-16)
amod(camera-19, full-17)
nn(camera-19, frame-18)
dobj(let-14, camera-19)
cop(aware-22, be-21)
dep(let-14, aware-22)
complm(giving-27, that-23)
nsubj(giving-27, you-24)
aux(giving-27, 'll-25)
aux(giving-27, be-26)
ccomp(aware-22, giving-27)
prt(giving-27, up-28)
det(lot-30, a-29)
dobj(let-14, lot-30)
prep_in(let-14, exchange-32)
det(camera-36, a-34)
amod(camera-36, m4\/3-35)
prep_for(exchange-32, camera-36)

=========

nsubj(know-2, I-1)
ccomp(looks-5, know-2)
nsubj(looks-5, everything-4)
root(ROOT-0, looks-5)
acomp(looks-5, great-6)
acomp(looks-5, great-6')
conj_and(great-6, great-6')
prep_at(great-6, 72dpi-8)
predet(interest-13, all-11)
det(interest-13, the-12)
prep_with(great-6', interest-13)
dobj(improve-18, interest-13)
det(cameras-15, these-14)
nsubj(improve-18, cameras-15)
aux(improve-18, will-16)
advmod(improve-18, certainly-17)
rcmod(interest-13, improve-18)
advmod(ones-22, more-20)
amod(ones-22, expensive-21)
nsubj(right-26, ones-22)
cop(right-26, are-23)
advmod(right-26, probably-24)
advmod(right-26, better-25)
dep(interest-13, right-26)
advmod(right-26, now-27)

=========

cc(is-7, But-1)
prep_for(is-7, me-3)
det(EP2L-6, this-5)
nsubj(is-7, EP2L-6)
root(ROOT-0, is-7)
neg(is-7, not-8)
advmod(yet-10, there-9)
advmod(is-7, yet-10)

