=========

nsubj(thoughts-6, These-1)
det(filter-18, a-15)
amod(filter-18, builtin-16)
nn(filter-18, ND-17)
dobj(had-14, filter-18)
det(XZ1-21, the-20)
prep_like(filter-18, XZ1-21)
nsubj(tool-28, XZ1-21)
cop(tool-28, is-24)
advmod(tool-28, simply-25)
det(tool-28, an-26)
amod(tool-28, amazing-27)
rcmod(XZ1-21, tool-28)
aux(have-30, to-29)
infmod(tool-28, have-30)

=========

nsubj(ordered-3, I-1)
aux(ordered-3, have-2)
root(ROOT-0, ordered-3)
det(filter-6, an-4)
nn(filter-6, ND-5)
dobj(ordered-3, filter-6)
amod(days-9, bright-8)
prep_for(ordered-3, days-9)
nsubj(happen-12, which-11)
dep(days-9, happen-12)
predet(time-15, all-13)
det(time-15, the-14)
dobj(happen-12, time-15)
advmod(happen-12, here-16)
nn(NM-19, Albuquerque-18)
prep_in(happen-12, NM-19)

=========

det(bevy-2, The-1)
nsubj(spans-6, bevy-2)
prep_of(bevy-2, lenses-4)
amod(lenses-4, available-5)
root(ROOT-0, spans-6)
det(range-10, a-7)
advmod(good-9, pretty-8)
amod(range-10, good-9)
dobj(spans-6, range-10)
mark(think-14, though-12)
nsubj(think-14, I-13)
advcl(spans-6, think-14)
preconj(Panasonic-16, both-15)
nsubj(offering-21, Panasonic-16)
conj_and(Panasonic-16, Olympus-18)
nsubj(offering-21, Olympus-18)
aux(offering-21, could-19)
aux(offering-21, be-20)
ccomp(think-14, offering-21)
advmod(fast-23, more-22)
amod(lenses-25, fast-23)
amod(lenses-25, prime-24)
dobj(offering-21, lenses-25)

=========

nsubj(fast-10, Many-1)
poss(lenses-5, Olympus-3)
prep_of(Many-1, lenses-5)
advmod(fast-10, really-6)
cop(fast-10, are-7)
neg(fast-10, not-8)
advmod(fast-10, that-9)
root(ROOT-0, fast-10)
advmod(ones-15, even-12)
poss(ones-15, their-13)
amod(ones-15, fast-14)
dep(fast-10, ones-15)

=========

det(20mm-4, a-2)
nn(20mm-4, Panasonic-3)
prep_with(did-10, 20mm-4)
num(20mm-4, 1.7-5)
partmod(20mm-4, running-6)
prt(running-6, around-7)
nsubj(did-10, you-9)
root(ROOT-0, did-10)
ccomp(did-10, think-11)
nsubj(made-17, Oly-12)
aux(made-17, could-13)
aux(made-17, have-14)
advmod(made-17, at-15)
pobj(at-15, least-16)
ccomp(think-11, made-17)
poss(17mm-19, their-18)
dobj(made-17, 17mm-19)
det(2.0-21, a-20)
dep(think-11, 2.0-21)

=========

partmod(joy-10, Minor-1)
dobj(Minor-1, complaints-2)
advmod(Minor-1, aside-3)
advmod(Minor-1, though-4)
det(thing-7, this-6)
nsubj(joy-10, thing-7)
cop(joy-10, is-8)
det(joy-10, a-9)
root(ROOT-0, joy-10)

=========

nsubj(inspired-4, It-1)
aux(inspired-4, has-2)
advmod(inspired-4, literally-3)
root(ROOT-0, inspired-4)
nsubj(take-7, me-5)
aux(take-7, to-6)
xcomp(inspired-4, take-7)
amod(photos-9, more-8)
dobj(take-7, photos-9)
conj_and(inspired-4, in-12)
amod(situations-19, many-13)
amod(situations-19, more-14)
dep(more-14, and-16)
dep(and-16, varied-17)
pobj(in-12, situations-19)
advmod(in-12, than-21)
advmod(than-21, ever-22)
advmod(than-21, before-23)

=========

root(ROOT-0, LOVE-1)
det(system-5, the-2)
amod(system-5, micro-3)
num(system-5, 4\/3-4)
dobj(LOVE-1, system-5)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(keep-4, they-3)
ccomp(hope-2, keep-4)
xcomp(keep-4, releasing-5)
amod(accessories-7, great-6)
dobj(releasing-5, accessories-7)
dobj(releasing-5, lenses-9)
conj_and(accessories-7, lenses-9)
prep_for(releasing-5, me-11)
aux(enjoy-13, to-12)
xcomp(releasing-5, enjoy-13)

=========

dep(using-8, Update-2)
dep(using-8, Well-4)
nsubj(using-8, I-5)
aux(using-8, have-6)
aux(using-8, been-7)
root(ROOT-0, using-8)
det(camera-10, the-9)
dobj(using-8, camera-10)
det(while-13, a-12)
prep_for(camera-10, while-13)
advmod(using-8, now-14)
nsubj(find-18, I-17)
conj_and(using-8, find-18)
complm(love-21, that-19)
nsubj(love-21, I-20)
ccomp(find-18, love-21)
dep(more-23, it-22)
dobj(love-21, more-23)
dobj(love-21, more-25)
conj_and(more-23, more-25)
det(day-27, every-26)
dep(more-23, day-27)

=========

nsubj(have-3, I-1)
advmod(have-3, now-2)
root(ROOT-0, have-3)
det(918mm-6, the-4)
nn(918mm-6, Oly-5)
dobj(have-3, 918mm-6)
det(lenses-11, the-8)
nn(lenses-11, Pana-9)
amod(lenses-11, 20mm-10)
dobj(have-3, lenses-11)
conj_and(918mm-6, lenses-11)
prep_for(lenses-11, it-13)
det(lens-20, the-18)
nn(lens-20, kit-19)
dobj(have-3, lens-20)
conj_in(918mm-6, lens-20)

=========

nn(lenses-2, ALL-1)
nsubj(perform-3, lenses-2)
root(ROOT-0, perform-3)
advmod(admirably-5, very-4)
acomp(perform-3, admirably-5)

=========

det(AF-3, The-1)
amod(AF-3, 20mm-2)
nsubj(slow-7, AF-3)
cop(slow-7, is-4)
det(little-6, a-5)
npadvmod(slow-7, little-6)
root(ROOT-0, slow-7)
det(lens-11, the-10)
nsubj(nice-14, lens-11)
cop(nice-14, is-12)
advmod(nice-14, very-13)
conj_but(slow-7, nice-14)

=========

det(918mm-2, The-1)
nsubj(great-4, 918mm-2)
nsubj(fast-7, 918mm-2)
nsubj(sharp-12, 918mm-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
advmod(fast-7, very-6)
conj_and(great-4, fast-7)
dep(fast-7, focus-8)
advmod(sharp-12, really-11)
conj_and(great-4, sharp-12)
advmod(great-4, especially-14)
det(center-17, the-16)
prep_in(great-4, center-17)

=========

cc(lens-4, And-1)
det(kit-3, the-2)
nsubj(lens-4, kit-3)
root(ROOT-0, lens-4)

=========

det(thing-3, That-1)
amod(thing-3, little-2)
nsubj(wonder-6, thing-3)
cop(wonder-6, is-4)
det(wonder-6, a-5)
root(ROOT-0, wonder-6)

=========

det(focusing-2, The-1)
nsubj(fast-4, focusing-2)
nsubj(accurate-6, focusing-2)
cop(fast-4, is-3)
root(ROOT-0, fast-4)
conj_and(fast-4, accurate-6)
nsubj(sharp-12, it-9)
cop(sharp-12, is-10)
amod(sharp-12, bloody-11)
conj_and(fast-4, sharp-12)
det(lens-16, a-14)
nn(lens-16, kit-15)
prep_for(sharp-12, lens-16)

=========

nsubj(lenses-6, One-1)
det(kit-5, the-3)
amod(kit-5, best-4)
prep_of(One-1, kit-5)
root(ROOT-0, lenses-6)
nsubj(used-9, I-7)
aux(used-9, have-8)
ccomp(lenses-6, used-9)

=========

dep(now-3, Okay-1)
root(ROOT-0, now-3)
det(bad-6, the-5)
prep_for(now-3, bad-6)

=========

nsubj(considered-2, I-1)
nsubj(figured-14, I-1)
root(ROOT-0, considered-2)
xcomp(considered-2, dropping-3)
det(rating-5, the-4)
dobj(dropping-3, rating-5)
det(camera-8, this-7)
prep_of(rating-5, camera-8)
det(star-11, a-10)
prep_by(dropping-3, star-11)
conj_but(considered-2, figured-14)
nsubj(claiming-18, it-15)
xsubj(great-21, it-15)
aux(claiming-18, is-16)
neg(claiming-18, not-17)
ccomp(figured-14, claiming-18)
aux(great-21, to-19)
cop(great-21, be-20)
xcomp(claiming-18, great-21)
det(feature-25, this-23)
amod(feature-25, particular-24)
prep_at(great-21, feature-25)
dep(considered-2, so-27)
nsubj(leave-30, I-28)
aux(leave-30, 'll-29)
ccomp(considered-2, leave-30)
dobj(leave-30, it-31)
advmod(leave-30, alone-32)

=========

csubj(chore-9, Getting-1)
dobj(Getting-1, pics-2)
amod(subjects-6, fast-4)
amod(subjects-6, moving-5)
prep_of(pics-2, subjects-6)
cop(chore-9, is-7)
det(chore-9, a-8)
root(ROOT-0, chore-9)

=========

mwe(than-2, More-1)
quantmod(a-3, than-2)
nsubj(chore-4, a-3)
root(ROOT-0, chore-4)

=========

nsubj(experience-5, It-1)
cop(experience-5, 's-2)
det(experience-5, a-3)
amod(experience-5, frustrating-4)
root(ROOT-0, experience-5)

=========

root(ROOT-0, Why-1)

=========

dep(stellar-8, Well-1)
advmod(3fps-5, first-3)
det(3fps-5, the-4)
nsubj(stellar-8, 3fps-5)
cop(stellar-8, is-6)
neg(stellar-8, not-7)
root(ROOT-0, stellar-8)
nsubj(issue-17, that-11)
cop(issue-17, 's-12)
neg(issue-17, not-13)
advmod(issue-17, really-14)
det(issue-17, the-15)
amod(issue-17, main-16)
conj_but(stellar-8, issue-17)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
num(problems-5, two-3)
amod(problems-5, real-4)
nsubj(are-2, problems-5)
nsubj(slideshow-10, One-7)
cop(slideshow-10, is-8)
det(slideshow-10, the-9)
parataxis(are-2, slideshow-10)
nsubj(happens-12, slideshow-10)
rcmod(slideshow-10, happens-12)
det(evf-15, the-14)
prep_in(happens-12, evf-15)
dobj(bursting-19, evf-15)
mark(bursting-19, while-16)
nsubj(bursting-19, you-17)
aux(bursting-19, are-18)
dep(evf-15, bursting-19)
parataxis(happens-12, meaning-21)
nsubj(get-23, you-22)
xsubj(see-25, you-22)
ccomp(meaning-21, get-23)
aux(see-25, to-24)
xcomp(get-23, see-25)
det(photo-27, each-26)
dobj(see-25, photo-27)
nsubjpass(taken-31, it-29)
auxpass(taken-31, is-30)
prep_as(see-25, taken-31)
advmod(view-38, just-35)
det(view-38, the-36)
amod(view-38, continuing-37)
prep_as(see-25, view-38)
conj_negcc(taken-31, view-38)
poss(subjects-41, your-40)
prep_of(view-38, subjects-41)

=========

advmod(issue-6, Now-1)
nsubj(issue-6, this-3)
cop(issue-6, is-4)
det(issue-6, an-5)
ccomp(expect-45, issue-6)
amod(point-9, most-8)
prep_with(issue-6, point-9)
conj_and(issue-6, shoots-11)
ccomp(expect-45, shoots-11)
advmod(all-14, maybe-13)
dep(shoots-11, all-14)
prep_of(all-14, them-16)
mark(knock-23, so-19)
nsubj(knock-23, I-20)
aux(knock-23, can-21)
neg(knock-23, not-22)
dep(shoots-11, knock-23)
det(cam-25, the-24)
dobj(knock-23, cam-25)
prep_for(cam-25, it-27)
advmod(much-29, too-28)
advmod(knock-23, much-29)
det(camera-33, this-32)
nsubjpass(positioned-35, camera-33)
auxpass(positioned-35, being-34)
conj_but(issue-6, positioned-35)
ccomp(expect-45, positioned-35)
mark(is-38, as-36)
nsubj(is-38, it-37)
advcl(positioned-35, is-38)
det(market-41, the-40)
prep_in(is-38, market-41)
nsubj(expect-45, I-43)
aux(expect-45, would-44)
root(ROOT-0, expect-45)
advmod(expect-45, better-46)

=========

cc(killer-4, But-1)
det(deal-3, the-2)
nsubj(killer-4, deal-3)
root(ROOT-0, killer-4)

=========

det(AF-3, The-1)
amod(AF-3, continuous-2)
root(ROOT-0, AF-3)

=========

nsubj(sucks-2, It-1)
root(ROOT-0, sucks-2)

=========

root(ROOT-0, Bad-1)

=========

nsubj(kid-2, I-1)
root(ROOT-0, kid-2)
dobj(kid-2, you-3)
dep(when-5, not-4)
advmod(say-7, when-5)
nsubj(say-7, I-6)
advcl(kid-2, say-7)
nsubj(move-10, it-8)
aux(move-10, will-9)
ccomp(say-7, move-10)
prt(move-10, in-11)
dep(in-11, and-12)
dep(in-11, out-13)
prep_of(move-10, focus-15)
det(subject-19, a-17)
amod(subject-19, nonmoving-18)
prep_on(focus-15, subject-19)
advmod(getting-22, so-21)
xcomp(move-10, getting-22)
nsubj(stick-25, it-23)
aux(stick-25, to-24)
xcomp(getting-22, stick-25)
prep_to(stick-25, one-27)
nsubj(all-30, one-27)
cop(all-30, 's-29)
rcmod(one-27, all-30)
det(place-33, the-32)
prep_over(all-30, place-33)

=========

root(ROOT-0, Forget-1)
dobj(Forget-1, it-2)

=========

cc(terrible-6, And-1)
det(AF-4, the-2)
nn(AF-4, tracking-3)
nsubj(terrible-6, AF-4)
cop(terrible-6, is-5)
root(ROOT-0, terrible-6)
advmod(well-8, as-7)
mwe(well-8, as-7)
advmod(terrible-6, well-8)
mark(got-13, unless-10)
nsubj(got-13, you-11)
aux(got-13, have-12)
advcl(terrible-6, got-13)
npadvmod(subject-15, one-14)
acomp(got-13, subject-15)
xcomp(got-13, moving-17)
advmod(slowly-19, relatively-18)
advmod(moving-17, slowly-19)

=========

nsubj(resigned-3, I-1)
aux(resigned-3, have-2)
root(ROOT-0, resigned-3)
dobj(resigned-3, myself-4)
prepc_to(resigned-3, using-6)
det(AF-9, the-7)
amod(AF-9, single-8)
dobj(using-6, AF-9)
advmod(results-27, just-12)
cop(opportunistic-15, being-13)
advmod(opportunistic-15, as-14)
csubj(results-27, opportunistic-15)
prep_as(opportunistic-15, possible-17)
dobj(imagine-23, possible-17)
rel(imagine-23, which-19)
dep(imagine-23, as-20)
nsubj(imagine-23, you-21)
aux(imagine-23, can-22)
rcmod(possible-17, imagine-23)
nsubj(lackluster-26, yields-24)
advmod(lackluster-26, pretty-25)
xcomp(imagine-23, lackluster-26)
conj_and(resigned-3, results-27)
dobj(results-27, most-28)
det(time-31, the-30)
prep_of(most-28, time-31)

=========

dep(ruin-3, Does-1)
nsubj(ruin-3, this-2)
root(ROOT-0, ruin-3)
det(camera-5, the-4)
dobj(ruin-3, camera-5)

=========

root(ROOT-0, Nope-1)

=========

nsubj(piece-6, It-1)
cop(piece-6, 's-2)
det(piece-6, an-3)
amod(piece-6, amazing-4)
amod(piece-6, little-5)
root(ROOT-0, piece-6)
prep_of(piece-6, hardware-8)
det(line-13, the-11)
nn(line-13, lens-12)
nsubj(great-15, line-13)
nsubj(getting-19, line-13)
cop(great-15, is-14)
conj_and(piece-6, great-15)
advmod(getting-19, just-18)
conj_and(piece-6, getting-19)
conj_and(great-15, getting-19)
dobj(getting-19, better-20)
nsubj(coming-24, Oly-22)
aux(coming-24, is-23)
parataxis(getting-19, coming-24)
prt(coming-24, out-25)
predet(f2-30, both-27)
det(f2-30, a-28)
amod(f2-30, 12mm-29)
prep_with(coming-24, f2-30)
num(1.8-33, 75mm-32)
prep_with(coming-24, 1.8-33)
conj_and(f2-30, 1.8-33)
det(macro-39, a-36)
amod(macro-39, 60mm-37)
num(macro-39, 2.8-38)
prep_with(coming-24, macro-39)
conj_and(f2-30, macro-39)

=========

nsubj(clean-4, Photos-1)
nsubj(usable-25, Photos-1)
cop(clean-4, are-2)
advmod(clean-4, pretty-3)
root(ROOT-0, clean-4)
prep(clean-4, up-5)
prep_to(up-5, 800-7)
mark(visible-16, though-9)
det(amount-12, a-10)
amod(amount-12, small-11)
nsubj(visible-16, amount-12)
prep_of(amount-12, noise-14)
cop(visible-16, is-15)
dep(800-7, visible-16)
quantmod(400-20, as-17)
quantmod(400-20, low-18)
quantmod(400-20, as-19)
dep(visible-16, 400-20)
advmod(usable-25, still-24)
conj_and(clean-4, usable-25)
prep_at(usable-25, 1600-27)

=========

nsubj(pushing-3, 3200-1)
aux(pushing-3, is-2)
root(ROOT-0, pushing-3)
dobj(pushing-3, it-4)

=========

cc(great-12, But-1)
det(smaller-5, a-3)
dep(smaller-5, sensor-4)
prep_for(great-12, smaller-5)
prep_than(smaller-5, APSC-7)
nsubj(great-12, that-9)
cop(great-12, 's-10)
advmod(great-12, pretty-11)
root(ROOT-0, great-12)

=========

nsubj(awesome-3, Colors-1)
cop(awesome-3, are-2)
root(ROOT-0, awesome-3)
nn(processing-7, Oly-5)
nn(processing-7, jpeg-6)
nsubj(amazing-9, processing-7)
cop(amazing-9, is-8)
conj_and(awesome-3, amazing-9)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(lot-4, a-3)
nsubj('s-2, lot-4)
aux(like-6, to-5)
infmod(lot-4, like-6)
det(camera-9, this-8)
prep_about(like-6, camera-9)
nsubj(think-13, I-12)
conj_and('s-2, think-13)
dep(is-17, what-15)
dobj(deserves-21, what-15)
nsubj(is-17, it-16)
prepc_for(think-13, is-17)
nsubj(deserves-21, it-19)
advmod(deserves-21, still-20)
ccomp(is-17, deserves-21)
num(stars-23, 5-22)
dobj(deserves-21, stars-23)

=========

cc(is-6, But-1)
cop(clear-3, be-2)
csubj(is-6, clear-3)
det(camera-5, this-4)
attr(clear-3, camera-5)
root(ROOT-0, is-6)
dep(is-6, not-7)
dep(not-7, for-8)
pobj(for-8, sports-9)
advmod(prove-23, even-12)
nsubj(prove-23, grabs-13)
