=========

nsubj(let-3, First-1)
prep_for(Likely-1, reason-5)
advmod(above-7, as-6)
dep(Likely-1, above-7)
det(performance-12, the-9)
amod(performance-12, low-10)
amod(performance-12, light-11)
nsubj(suffer-15, performance-12)
conj_and(performance-12, resolution-14)
nsubj(suffer-15, resolution-14)
root(ROOT-0, suffer-15)
advmod(suffer-15, badly-16)
det(sensor-20, the-18)
amod(sensor-20, small-19)
prep_from(suffer-15, sensor-20)

=========

det(sensor-2, The-1)
nsubj(worse-4, sensor-2)
cop(worse-4, is-3)
root(ROOT-0, worse-4)
nn(D7100-7, Nikon-6)
prep_than(worse-4, D7100-7)

=========

advmod(improved-2, Strongly-1)
root(ROOT-0, improved-2)
det(EPL1-5, the-4)
prep_over(improved-2, EPL1-5)
dep(improved-2, its-6)
advmod(lacking-8, still-7)
partmod(its-6, lacking-8)
det(Price-19, the-11)
advmod(old-13, now-12)
amod(Price-19, old-13)
nn(cameras-16, Sony-14)
nn(cameras-16, Nex-15)
dep(old-13, cameras-16)
dep(cameras-16, .3-17)
prep_next_to(lacking-8, Price-19)

=========

nn(cameras-3, Micro-1)
amod(cameras-3, 4\/3rd-2)
nsubj(have-6, cameras-3)
nsubj(revolutionize-15, cameras-3)
aux(have-6, would-4)
advmod(have-6, definitely-5)
root(ROOT-0, have-6)
det(niche-8, a-7)
dobj(have-6, niche-8)
quantmod($-11, around-10)
prep_for(niche-8, $-11)
number($-11, 400-12)
aux(revolutionize-15, would-14)
conj_and(have-6, revolutionize-15)
amod(sensor-17, smaller-16)
dobj(revolutionize-15, sensor-17)
amod(cameras-19, compact-18)
dobj(have-6, cameras-19)

=========

mark(is-3, As-1)
nsubj(is-3, it-2)
advcl(small-32, is-3)
nsubj(all-19, it-5)
cop(all-19, is-6)
advmod(all-19, squarely-7)
prep_in(all-19, Samsung-9)
nn(Nikon-12, Sony-11)
conj_and(Samsung-9, Nikon-12)
prep_in(all-19, Nikon-12)
nn(territory-17, Canon-14)
nn(territory-17, entry-15)
nn(territory-17, enthusiast-16)
conj_and(Samsung-9, territory-17)
prep_in(all-19, territory-17)
parataxis(is-3, all-19)
amod(Size-26, bigger-21)
amod(sensors-23, better-22)
dep(bigger-21, sensors-23)
dep(sensors-23, .4-24)
prep_with(all-19, Size-26)
nsubj(small-32, it-28)
cop(small-32, is-29)
neg(small-32, not-30)
advmod(small-32, so-31)
root(ROOT-0, small-32)

=========

det(lens-5, the-2)
amod(lens-5, 16mm-3)
nn(lens-5, pancake-4)
prep_with(camera-13, lens-5)
poss(Nex-8, my-6)
amod(Nex-8, old-7)
nsubj(camera-13, Nex-8)
cop(camera-13, was-9)
det(camera-13, a-10)
amod(camera-13, true-11)
nn(camera-13, pocket-12)
root(ROOT-0, camera-13)
dep(so-17, not-15)
advmod(so-17, nearly-16)
advmod(camera-13, so-17)
advmod(so-17, much-18)
advmod(so-17, as-19)
det(Olympus-22, the-21)
prep_with(so-17, Olympus-22)
poss(lens-29, its-24)
amod(lens-29, atrociously-25)
amod(lens-29, narrow-26)
nn(lens-29, frame-27)
nn(lens-29, pancake-28)
prep_with(so-17, lens-29)
conj_and(Olympus-22, lens-29)

=========

advmod(keeping-5, Still-1)
nsubj(keeping-5, I-2)
aux(keeping-5, will-3)
aux(keeping-5, be-4)
root(ROOT-0, keeping-5)
det(camera-7, this-6)
dobj(keeping-5, camera-7)
mark(find-10, till-8)
nsubj(find-10, I-9)
advcl(keeping-5, find-10)
det(camera-15, another-11)
number(x-13, 1.5-12)
num(camera-15, x-13)
nn(camera-15, sensor-14)
dobj(find-10, camera-15)

=========

det(shoe-3, The-1)
amod(shoe-3, hot-2)
nsubj(nice-10, shoe-3)
conj_and(shoe-3, design-5)
nsubj(nice-10, design-5)
det(camera-8, the-7)
prep_of(shoe-3, camera-8)
cop(nice-10, is-9)
root(ROOT-0, nice-10)
advmod(hate-15, honestly-13)
nsubj(hate-15, I-14)
conj_but(nice-10, hate-15)
dep(hate-15, Olympus-16)
prepc_for(Olympus-16, making-18)
det(frame-22, this-19)
nn(frame-22, camera-20)
nn(frame-22, half-21)
dobj(making-18, frame-22)
advmod(making-18, just-23)
amod(profits-26, higher-25)
prep_for(making-18, profits-26)
aux(honor-30, to-28)
dep(hate-15, honor-30)
conj_and(Olympus-16, honor-30)
det(cameras-35, the-32)
amod(cameras-35, old-33)
nn(cameras-35, PEN-34)
dobj(honor-30, cameras-35)

=========

dep(was-5, What-1)
det(I-4, a-2)
nn(I-4, fool-3)
nsubj(was-5, I-4)
xsubj(run-7, I-4)
root(ROOT-0, was-5)
aux(run-7, to-6)
xcomp(was-5, run-7)
det(camera-11, a-9)
amod(camera-11, superior-10)
prep_from(run-7, camera-11)
advmod(camera-11, just-12)
det(system-18, a-15)
amod(system-18, wonky-16)
nn(system-18, menu-17)
prep_because_of(camera-11, system-18)

