=========

nsubj(owned-3, I-1)
aux(frustrate-24, to-23)
xcomp(going-22, frustrate-24)
dobj(frustrate-24, them-25)

=========

nsubj(Nikon-7, It-1)
cop(Nikon-7, 's-2)
neg(Nikon-7, not-3)
det(Nikon-7, a-4)
amod(Nikon-7, big-5)
nn(Nikon-7, clunky-6)
root(ROOT-0, Nikon-7)
complm(sees-10, that-8)
nsubj(sees-10, everyone-9)
ccomp(Nikon-7, sees-10)
det(pros-12, the-11)
dobj(sees-10, pros-12)
partmod(pros-12, using-13)
prep_at(using-13, weddings-15)

=========

root(ROOT-0, No.-1)

=========

nsubj(sort-11, It-1)
cop(sort-11, 's-2)
det(sort-11, a-3)
amod(sort-11, small-4)
dep(small-4, ish-6)
advmod(geeky-10, tech-9)
conj_and(small-4, geeky-10)
amod(sort-11, geeky-10)
root(ROOT-0, sort-11)
prep_of(sort-11, critter-13)
prep_of(sort-11, very-16)
advmod(critter-13, very-16)
conj_and(critter-13, very-16)
dep(critter-13, fun-17)
aux(take-19, to-18)
infmod(sort-11, take-19)
mark(whereever-22, with-20)
nsubj(whereever-22, you-21)
advcl(take-19, whereever-22)
nsubj(going-26, you-23)
aux(going-26, may-24)
aux(going-26, be-25)
ccomp(whereever-22, going-26)
prepc_instead_of(sort-11, dragging-30)
det(Nikon-34, the-31)
amod(Nikon-34, big-32)
nn(Nikon-34, monster-33)
dobj(dragging-30, Nikon-34)
prep_with(dragging-30, you-36)

=========

cc(do-4, And-1)
det(pics-3, the-2)
nsubj(do-4, pics-3)
root(ROOT-0, do-4)
ccomp(do-4, turn-5)
prt(turn-5, out-6)
amod(light-10, great-7)
prep_in(great-7, available-9)
dobj(turn-5, light-10)

=========

det(flash-2, The-1)
nsubjpass(built-5, flash-2)
nsubj(easy-9, flash-2)
auxpass(built-5, is-3)
cop(built-5, is-3)
advmod(built-5, also-4)
root(ROOT-0, built-5)
dep(built-5, in-6)
conj_and(built-5, easy-9)
aux(use-11, to-10)
xcomp(easy-9, use-11)
prep_for(use-11, fill-13)
advmod(needed-16, when-15)
prepc_in(use-11, needed-16)

=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
det(lens-5, the-3)
num(lens-5, 45150-4)
dobj(used-2, lens-5)
prepc_for(used-2, taking-7)
amod(light-9, available-8)
amod(pics-10, light-9)
dobj(taking-7, pics-10)
det(back-13, the-12)
prep_from(taking-7, back-13)
det(hall-17, a-15)
amod(hall-17, large-16)
prep_of(back-13, hall-17)
nsubj(convinced-22, I-19)
aux(convinced-22, was-20)
advmod(convinced-22, then-21)
conj_and(used-2, convinced-22)
prep(convinced-22, at-23)
pcomp(at-23, just-24)
advmod(is-30, how-25)
advmod(lens-28, great-26)
det(lens-28, a-27)
dep(how-25, lens-28)
nsubj(is-30, that-29)
ccomp(convinced-22, is-30)
advmod(well-32, as-31)
mwe(well-32, as-31)
advmod(is-30, well-32)

=========

root(ROOT-0, Get-1)
det(lens-4, the-2)
num(lens-4, 45150-3)
dobj(Get-1, lens-4)
nsubj(sorry-10, you-6)
aux(sorry-10, will-7)
neg(sorry-10, not-8)
cop(sorry-10, be-9)
conj_and(Get-1, sorry-10)
complm('s-13, that-12)
ccomp(sorry-10, 's-13)
prep_for('s-13, sure-15)

=========

nsubj(adding-3, I-1)
aux(adding-3, am-2)
root(ROOT-0, adding-3)
det(point-6, a-4)
amod(point-6, final-5)
dobj(adding-3, point-6)
complm(am-9, that-7)
nsubj(am-9, I-8)
ccomp(adding-3, am-9)
advmod(am-9, now-10)
prep_in(am-9, process-12)
prepc_of(process-12, selling-14)
prt(selling-14, off-15)
poss(EPL2-17, my-16)
dobj(selling-14, EPL2-17)
prep_in(EPL2-17, order-19)
aux(purchase-21, to-20)
xcomp(selling-14, purchase-21)
det(camera-24, an-22)
amod(camera-24, EPL5-23)
dobj(purchase-21, camera-24)

=========

nsubj(use-3, I-1)
aux(use-3, will-2)
root(ROOT-0, use-3)
det(lenses-6, the-4)
amod(lenses-6, same-5)
dobj(use-3, lenses-6)
nsubj(wanted-11, I-9)
xsubj(mention-20, I-9)
advmod(wanted-11, really-10)
conj_but(use-3, wanted-11)
det(screen-16, the-12)
dep(rear-14, moveable-13)
amod(screen-16, rear-14)
amod(screen-16, viewing-15)
dobj(wanted-11, screen-16)
neg(mention-20, not-18)
aux(mention-20, to-19)
xcomp(wanted-11, mention-20)
complm(is-24, that-21)
det(EPL5-23, the-22)
nsubj(is-24, EPL5-23)
ccomp(mention-20, is-24)
det(step-26, a-25)
npadvmod(ahead-27, step-26)
advmod(is-24, ahead-27)
prepc_in(is-24, having-29)
det(chip-32, a-30)
amod(chip-32, larger-31)
dobj(having-29, chip-32)

=========

nsubj(is-3, this-2)
xsubj(say-6, this-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
aux(say-6, to-5)
xcomp(is-3, say-6)
complm(slouch-12, that-7)
det(EPL2-9, the-8)
nsubj(slouch-12, EPL2-9)
cop(slouch-12, is-10)
det(slouch-12, a-11)
ccomp(say-6, slouch-12)
det(sense-15, any-14)
prep_in(slouch-12, sense-15)
det(word-18, the-17)
prep_of(sense-15, word-18)
nsubj(cheap-24, they-21)
cop(cheap-24, are-22)
advmod(cheap-24, pretty-23)
conj_and(is-3, cheap-24)
advmod(cheap-24, now-25)
dep(now-25, under-27)
pobj(under-27, $-28)
number($-28, 300-29)
amod($-28, new-30)
det(lens-34, the-32)
nn(lens-34, kit-33)
prep_with($-28, lens-34)

=========

advmod(get-2, So-1)
root(ROOT-0, get-2)
dobj(get-2, one-3)
mark(considering-7, if-4)
nsubj(considering-7, you-5)
aux(considering-7, are-6)
advcl(get-2, considering-7)
det(camera-10, a-8)
amod(camera-10, Micro4\/3-9)
dobj(considering-7, camera-10)

=========

det(Sony-2, The-1)
nsubj(expensive-6, Sony-2)
cop(expensive-6, is-3)
advmod(expensive-6, too-4)
advmod(expensive-6, darn-5)
root(ROOT-0, expensive-6)
nsubj(like-11, I-8)
aux(like-11, do-9)
neg(like-11, not-10)
conj_and(expensive-6, like-11)
poss(balance-14, their-12)
nn(balance-14, color-13)
dobj(like-11, balance-14)
dep(adjusted-21, yes-16)
nsubjpass(adjusted-21, it-18)
aux(adjusted-21, can-19)
auxpass(adjusted-21, be-20)
parataxis(like-11, adjusted-21)
advmod(does-25, why-24)
advcl(have-29, does-25)
det(setting-28, the-26)
nn(setting-28, factory-27)
nsubj(have-29, setting-28)
xsubj(wrong-32, setting-28)
parataxis(like-11, have-29)
conj_but(adjusted-21, have-29)
aux(wrong-32, to-30)
cop(wrong-32, be-31)
xcomp(have-29, wrong-32)

=========

nsubj(sony-2, Sorry-1)
root(ROOT-0, sony-2)
dobj(sony-2, fans-3)
det(cameras-8, the-6)
nn(cameras-8, NX-7)
nsubj(good-12, cameras-8)
cop(good-12, are-9)
neg(good-12, not-10)
advmod(good-12, as-11)
conj_but(sony-2, good-12)
prep_as(good-12, Olympus-14)

=========

advmod(expect-10, Sadly-1)
advmod(owns-6, now-3)
dep(owns-6, that-4)
nsubj(owns-6, Sony-5)
dep(expect-10, owns-6)
dobj(owns-6, Olympus-7)
nsubj(expect-10, I-9)
root(ROOT-0, expect-10)
mark(make-14, for-11)
nsubj(make-14, them-12)
aux(make-14, to-13)
advcl(expect-10, make-14)
xcomp(expect-10, make-14)
dobj(make-14, changes-15)
det(line-19, the-17)
nn(line-19, product-18)
prep_to(make-14, line-19)
advmod(not-22, possibly-21)
prep_to(make-14, not-22)
conj_and(line-19, not-22)
det(best-25, the-24)
prep_for(make-14, best-25)

=========

nsubj(rant-6, That-1)
cop(rant-6, 's-2)
poss(rant-6, my-3)
amod(rant-6, mini-4)
amod(rant-6, antisony-5)
root(ROOT-0, rant-6)
prep(rant-6, for-7)
pobj(for-7, now-8)

=========

dep(good-2, Olympus-1)
root(ROOT-0, good-2)
advmod(OK-6, sony-4)
advmod(OK-6, just-5)
dep(good-2, OK-6)

