=========

nsubj(bought-2, I-1)
root(ROOT-0, camera-16)
nsubjpass(intimidated-26, camera-16)
amod(photography-19, candid-18)
prep_for(camera-16, photography-19)
prep_of(photography-19, kids-21)
prep_of(photography-19, people-23)
conj_and(kids-21, people-23)
auxpass(intimidated-26, get-25)
rcmod(camera-16, intimidated-26)
agent(intimidated-26, prolooking-28)
dobj(prolooking-28, DSLR-29)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
nsubj(tend-7, people-6)
xsubj(serious-11, people-6)
conj_but(know-4, tend-7)
aux(serious-11, to-8)
dep(serious-11, get-9)
advmod(serious-11, too-10)
xcomp(tend-7, serious-11)
advmod(faced-13, when-12)
advcl(serious-11, faced-13)
amod(gears-17, professional-15)
nn(gears-17, camera-16)
prep_with(faced-13, gears-17)

=========

det(purpose-2, The-1)
nsubj(is-6, purpose-2)
amod(photography-5, candid-4)
prep_of(purpose-2, photography-5)
root(ROOT-0, is-6)
neg(is-6, not-7)
advmod(is-6, really-8)
aux(spy-10, to-9)
ccomp(is-6, spy-10)
prep_on(spy-10, them-12)
aux(capture-15, to-14)
ccomp(is-6, capture-15)
conj_but(spy-10, capture-15)
dobj(capture-15, them-16)
poss(poses-21, their-18)
amod(poses-21, most-19)
amod(poses-21, natural-20)
prep_in(capture-15, poses-21)
amod(smiles-24, genuine-23)
prep_with(spy-10, smiles-24)

=========

det(design-4, The-1)
amod(design-4, retrolooking-2)
amod(design-4, compact-3)
nsubj(seems-5, design-4)
xsubj(avert-7, design-4)
root(ROOT-0, seems-5)
aux(avert-7, to-6)
xcomp(seems-5, avert-7)
poss(attention-9, their-8)
dobj(avert-7, attention-9)
advmod(avert-7, away-10)

=========

nsubj(seem-4, People-1)
xsubj(mind-6, People-1)
aux(seem-4, do-2)
neg(seem-4, not-3)
root(ROOT-0, seem-4)
aux(mind-6, to-5)
xcomp(seem-4, mind-6)
aux(taken-9, having-7)
dobj(taken-9, photos-8)
xcomp(mind-6, taken-9)
prep(taken-9, as-10)
pobj(as-10, much-11)

=========

advmod(am-3, When-1)
nsubj(am-3, I-2)
advcl(scream-13, am-3)
prt(am-3, out-4)
det(streets-7, the-6)
prep_on(am-3, streets-7)
det(camera-10, this-9)
nsubj(scream-13, camera-10)
aux(scream-13, does-11)
neg(scream-13, not-12)
root(ROOT-0, scream-13)
prep_for(scream-13, attention-15)

=========

nsubj(stare-4, People-1)
aux(stare-4, will-2)
neg(stare-4, not-3)
root(ROOT-0, stare-4)
prep_at(stare-4, you-6)

=========

nsubj(come-4, They-1)
aux(come-4, will-2)
neg(come-4, not-3)
root(ROOT-0, come-4)
xcomp(come-4, asking-5)

=========

dep(Quality-3, \*-1)
nn(Quality-3, Image-2)
dep(find-6, Quality-3)
dep(find-6, \*-4)
nsubj(find-6, I-5)
root(ROOT-0, find-6)
nsubj(acceptable-9, noises-7)
advmod(acceptable-9, very-8)
xcomp(find-6, acceptable-9)
advmod(acceptable-9, up-10)
prep_to(up-10, ISO-12)
num(ISO-12, 1600-13)

=========

prep_at(noticeable-9, ISO-2)
num(ISO-2, 3200-3)
det(noises-6, the-5)
nsubj(noticeable-9, noises-6)
dep(noticeable-9, get-7)
advmod(noticeable-9, very-8)
root(ROOT-0, noticeable-9)
dep(noticeable-9, although-10)
advmod(acceptable-12, quite-11)
dep(noticeable-9, acceptable-12)
amod(use-15, general-14)
prep_for(noticeable-9, use-15)
det(album-19, a-17)
nn(album-19, family-18)
prep_in(use-15, album-19)
prep_in(use-15, blog-21)
conj_or(album-19, blog-21)
prep_in(use-15, Facebook-23)
conj_or(album-19, Facebook-23)

=========

poss(ISO-4, its-2)
amod(ISO-4, highest-3)
prep_at(much-14, ISO-4)
appos(ISO-4, 6400-6)
det(quality-10, the-8)
nn(quality-10, image-9)
nsubj(much-14, quality-10)
dep(much-14, gets-11)
advmod(much-14, degraded-12)
advmod(much-14, so-13)
root(ROOT-0, much-14)
nsubj(have-17, you-15)
xsubj(desperate-20, you-15)
aux(have-17, would-16)
ccomp(much-14, have-17)
aux(desperate-20, to-18)
cop(desperate-20, be-19)
xcomp(have-17, desperate-20)
aux(use-22, to-21)
xcomp(desperate-20, use-22)
dobj(use-22, it-23)

=========

nsubj(reigns-2, EPL2-1)
root(ROOT-0, reigns-2)
acomp(reigns-2, supreme-3)
prepc_in(supreme-3, blurring-5)
prt(blurring-5, out-6)
det(background-8, the-7)
dobj(blurring-5, background-8)
xcomp(reigns-2, isolating-10)
det(subjects-12, the-11)
dobj(isolating-10, subjects-12)

=========

nn(photos-2, Ideal-1)
nsubj(look-4, photos-2)
nsubj(define-6, photos-2)
rcmod(photos-2, look-4)
acomp(look-4, awesome-5)
root(ROOT-0, define-6)
advmod(look-11, where-7)
det(eyes-9, the-8)
nsubj(look-11, eyes-9)
aux(look-11, should-10)
advcl(define-6, look-11)
prep(look-11, at-12)
prepc_by(look-11, giving-15)
iobj(giving-15, tack-16)
amod(focus-18, sharp-17)
dobj(giving-15, focus-18)
advmod(matters-22, where-20)
nsubj(matters-22, it-21)
prepc_on(focus-18, matters-22)
det(most-24, the-23)
dobj(matters-22, most-24)

=========

nsubj(difficult-5, This-1)
aux(difficult-5, would-2)
cop(difficult-5, be-3)
advmod(difficult-5, incredibly-4)
root(ROOT-0, difficult-5)
aux(achieve-7, to-6)
xcomp(difficult-5, achieve-7)
det(compact-11, a-9)
amod(compact-11, typical-10)
prep_with(achieve-7, compact-11)
mark(is-15, as-13)
nsubj(is-15, everything-14)
advcl(difficult-5, is-15)
advmod(is-15, always-16)
prep_in(is-15, focus-18)

=========

neg(you-3, Not-1)
det(you-3, that-2)
nsubj(shoot-6, you-3)
aux(shoot-6, can-4)
neg(shoot-6, not-5)
root(ROOT-0, shoot-6)
amod(photos-8, great-7)
dobj(shoot-6, photos-8)
det(compact-12, a-10)
nn(compact-12, P&S-11)
prep_with(shoot-6, compact-12)
nsubj(opens-16, EPL2-15)
conj_but(shoot-6, opens-16)
prt(opens-16, up-17)
det(dimension-20, a-18)
amod(dimension-20, new-19)
dobj(opens-16, dimension-20)
prep_to(opens-16, photographers-22)
det(dimension-25, a-24)
appos(photographers-22, dimension-25)
nsubj(allows-27, dimension-25)
rcmod(dimension-25, allows-27)
det(viewers-29, the-28)
nsubj(visualize-31, viewers-29)
aux(visualize-31, to-30)
xcomp(allows-27, visualize-31)
dobj(visualize-31, depth-32)
num(photos-35, 2D-34)
prep_in(visualize-31, photos-35)

=========

dep(Photography-5, \*-1)
nn(Photography-5, Night-2)
conj_and(Night-2, Indoor-4)
nn(Photography-5, Indoor-4)
dep(performs-8, Photography-5)
dep(performs-8, \*-6)
nsubj(performs-8, EPL2-7)
root(ROOT-0, performs-8)
acomp(performs-8, wonderfully-9)
amod(light-12, low-11)
prep_in(wonderfully-9, light-12)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
nsubj(able-5, I-3)
cop(able-5, am-4)
ccomp(find-2, able-5)
aux(shoot-7, to-6)
xcomp(able-5, shoot-7)
prt(shoot-7, away-8)
prep_at(shoot-7, ISO-10)
num(ISO-10, 1600-11)
prep_at(ISO-10, night-13)
prep_at(shoot-7, ISO-16)
conj_and(ISO-10, ISO-16)
num(ISO-16, 800-17)
dobj(shoot-7, indoor-18)
det(lights-23, a-20)
amod(lights-23, few-21)
amod(lights-23, bright-22)
prep_with(indoor-18, lights-23)

=========

det(photos-2, The-1)
nsubj(acceptable-5, photos-2)
cop(acceptable-5, are-3)
advmod(acceptable-5, very-4)
root(ROOT-0, acceptable-5)

=========

det(sensitivity-3, The-1)
nn(sensitivity-3, noise-2)
nsubj(is-4, sensitivity-3)
root(ROOT-0, is-4)
advmod(is-4, almost-5)
prep_on(almost-5, par-7)
det(DSLR-11, an-9)
amod(DSLR-11, entrylevel-10)
prep_with(is-4, DSLR-11)
nn(T3i-17, Canon-15)
nn(T3i-17, Rebel-16)
prep_such_as(DSLR-11, T3i-17)
nn(D5000-20, Nikon-19)
prep_such_as(DSLR-11, D5000-20)
conj_or(T3i-17, D5000-20)

=========

nsubj(has-2, EPL2-1)
root(ROOT-0, has-2)
det(sensor-5, a-3)
num(sensor-5, 4\/3-4)
dobj(has-2, sensor-5)
det(area-8, an-7)
prep_with(has-2, area-8)
amod(�-11, 200mm�-10)
prep_of(area-8, �-11)
num(�-11, 1\/2-12)
advmod(cropped-14, when-13)
advcl(has-2, cropped-14)
num(ratio-18, 3:2-16)
nn(ratio-18, aspect-17)
prep_to(cropped-14, ratio-18)

=========

nsubj(%-5, That-1)
cop(%-5, is-2)
quantmod(55-4, about-3)
num(%-5, 55-4)
root(ROOT-0, %-5)
amod(area-10, 370mm�-7)
number(1\/2-9, �-8)
num(area-10, 1\/2-9)
prep_of(%-5, area-10)
det(sensor-14, an-12)
nn(sensor-14, APSC-13)
prep_of(%-5, sensor-14)
det(DSLR-19, a-16)
amod(DSLR-19, modern-17)
nn(DSLR-19, crop-18)
prep_inside(%-5, DSLR-19)
prep_in(gets-27, comparison-23)
nn(sensor-26, EPL2-25)
nsubj(gets-27, sensor-26)
conj_and(%-5, gets-27)
quantmod(half-30, only-28)
quantmod(half-30, about-29)
num(amount-32, half-30)
det(amount-32, the-31)
dobj(gets-27, amount-32)
amod(speeds-39, light-34)
det(shutter-38, the-36)
amod(shutter-38, same-37)
prep_at(light-34, shutter-38)
prep_of(amount-32, speeds-39)

=========

aux(make-2, To-1)
purpcl(makes-11, make-2)
prt(make-2, up-3)
det(loss-6, the-5)
prep_for(make-2, loss-6)
prep_of(loss-6, light-8)
nsubj(makes-11, Olympus-10)
root(ROOT-0, makes-11)
det(change-14, a-12)
nn(change-14, design-13)
dobj(makes-11, change-14)

=========

advmod(reduced-13, Firstly-1)
det(density-5, the-3)
amod(density-5, pixel-4)
nsubjpass(reduced-13, density-5)
prep_of(density-5, EPL2-7)
num(ratio-11, 3:2-9)
nn(ratio-11, aspect-10)
prep_in(EPL2-7, ratio-11)
auxpass(reduced-13, is-12)
root(ROOT-0, reduced-13)
prep_to(reduced-13, 10MP-15)
prep_from(reduced-13, 1518MP-17)
det(DSLR-21, a-19)
amod(DSLR-21, typical-20)
prep_of(1518MP-17, DSLR-21)

=========

root(ROOT-0, Lowering-1)
det(density-4, the-2)
amod(density-4, pixel-3)
dobj(Lowering-1, density-4)
dep(Lowering-1, gives-5)
nsubj(Lowering-1, space-6)
prepc_to(space-6, making-8)
amod(photodiodes-10, larger-9)
dobj(making-8, photodiodes-10)
det(sensor-13, the-12)
prep_on(making-8, sensor-13)
nsubj(allows-15, sensor-13)
rcmod(sensor-13, allows-15)
amod(collection-18, more-16)
amod(collection-18, light-17)
dobj(allows-15, collection-18)
prep_per(collection-18, pixel-20)

=========

det(reduction-2, The-1)
nsubj(keep-6, reduction-2)
det(megapixels-5, the-4)
prep_of(reduction-2, megapixels-5)
root(ROOT-0, keep-6)
nn(power-9, signal-7)
nn(power-9, amplification-8)
dobj(keep-6, power-9)
advmod(higher-12, only-10)
advmod(higher-12, marginally-11)
amod(power-9, higher-12)
nsubj(lead-17, that-15)
aux(lead-17, will-16)
conj_and(keep-6, lead-17)
advmod(increase-22, only-19)
det(increase-22, a-20)
amod(increase-22, slight-21)
prep_to(lead-17, increase-22)
amod(noises-25, grainy-24)
prep_of(increase-22, noises-25)
det(photos-28, the-27)
prep_in(noises-25, photos-28)

=========

nn(sensor-2, EPL2-1)
nsubj(smaller-5, sensor-2)
aux(smaller-5, may-3)
cop(smaller-5, be-4)
root(ROOT-0, smaller-5)
prep_than(smaller-5, that-7)
det(DSLR-10, a-9)
poss(sensor-13, DSLR-10)
nn(sensor-13, APSC-12)
prep_of(that-7, sensor-13)
nsubj(size-24, it-16)
cop(size-24, is-17)
advmod(size-24, still-18)
number(times-22, five-19)
dep(times-22, to-20)
number(times-22, nine-21)
num(size-24, times-22)
det(size-24, the-23)
conj_but(smaller-5, size-24)
prep_of(size-24, sensors-26)
partmod(sensors-26, found-27)
amod(compacts-30, typical-29)
prep_in(found-27, compacts-30)

=========

mark(gathers-6, As-1)
det(sensor-5, the-2)
amod(sensor-5, larger-3)
nn(sensor-5, EPL2-4)
nsubj(gathers-6, sensor-5)
advcl(have-13, gathers-6)
advmod(light-9, much-7)
advmod(light-9, more-8)
acomp(gathers-6, light-9)
nsubj(have-13, EPL2-11)
aux(have-13, will-12)
root(ROOT-0, have-13)
advmod(less-15, considerably-14)
amod(noises-16, less-15)
dobj(have-13, noises-16)

=========

nsubj(matters-2, It-1)
root(ROOT-0, matters-2)
det(lot-4, a-3)
dobj(matters-2, lot-4)
advmod(goes-7, whenever-5)
nsubj(goes-7, it-6)
dep(lot-4, goes-7)
acomp(goes-7, dark-8)

=========

dep(Flash-3, \*-1)
nn(Flash-3, Builtin-2)
dep(new-10, Flash-3)
dep(new-10, \*-4)
det(flash-7, The-5)
nn(flash-7, builtin-6)
nsubj(new-10, flash-7)
cop(new-10, is-8)
advmod(new-10, conceptually-9)
root(ROOT-0, new-10)
det(way-13, a-12)
prep_in(new-10, way-13)
complm(pop-16, that-14)
nsubj(pop-16, you-15)
nsubj(hold-21, you-15)
ccomp(new-10, pop-16)
dobj(pop-16, it-17)
prt(pop-16, up-18)
aux(hold-21, can-20)
ccomp(new-10, hold-21)
conj_and(pop-16, hold-21)
nsubj(upright-23, it-22)
xcomp(hold-21, upright-23)
aux(bounce-25, to-24)
xcomp(upright-23, bounce-25)
det(flash-27, the-26)
dobj(bounce-25, flash-27)
det(ceiling-30, the-29)
prep_off(bounce-25, ceiling-30)
nsubj(works-34, it-33)
conj_and(new-10, works-34)
advmod(good-36, pretty-35)
acomp(works-34, good-36)
advmod(good-36, too-37)
acomp(works-34, granted-39)
complm(high-46, that-40)
det(ceiling-42, the-41)
nsubj(high-46, ceiling-42)
cop(high-46, is-43)
neg(high-46, not-44)
advmod(high-46, too-45)
ccomp(granted-39, high-46)

=========

nsubj(expect-4, You-1)
xsubj(get-6, You-1)
aux(expect-4, should-2)
advmod(expect-4, however-3)
root(ROOT-0, expect-4)
aux(get-6, to-5)
xcomp(expect-4, get-6)
det(flashgun-9, an-7)
amod(flashgun-9, external-8)
dobj(get-6, flashgun-9)
det(job-12, the-11)
prep_for(get-6, job-12)
mark(serious-16, if-13)
nsubj(serious-16, you-14)
cop(serious-16, are-15)
advcl(get-6, serious-16)
prepc_in(serious-16, getting-18)
dobj(getting-18, plenty-19)
prep_of(plenty-19, light-21)
det(subjects-24, the-23)
prep_on(getting-18, subjects-24)

=========

nn(portraits-3, night-2)
prep_for(underexpose-7, portraits-3)
nsubj(underexpose-7, I-5)
advmod(underexpose-7, usually-6)
root(ROOT-0, underexpose-7)
det(flash-9, the-8)
dobj(underexpose-7, flash-9)
num(stops-12, two-11)
prep_by(underexpose-7, stops-12)
dep(stops-12, by-14)
pcomp(by-14, setting-15)
det(FEC-17, the-16)
dobj(setting-15, FEC-17)
prep_to(setting-15, 2-19)

=========

prepc_by(use-9, underexposing-2)
det(flash-4, the-3)
dobj(underexposing-2, flash-4)
det(camera-7, the-6)
nsubj(use-9, camera-7)
aux(use-9, will-8)
root(ROOT-0, use-9)
det(light-13, the-10)
amod(ambient-12, available-11)
amod(light-13, ambient-12)
dobj(use-9, light-13)
det(light-17, the-15)
amod(light-17, primary\/key-16)
prep_as(light-13, light-17)
det(bit-21, a-20)
nsubj(fill-25, bit-21)
nsubj(lighten-30, bit-21)
prep_of(bit-21, flash-23)
aux(fill-25, will-24)
conj_and(use-9, fill-25)
det(shadows-28, the-27)
prep_in(fill-25, shadows-28)
conj_and(use-9, lighten-30)
conj_and(fill-25, lighten-30)
prt(lighten-30, up-31)
det(faces-33, the-32)
dobj(lighten-30, faces-33)
partmod(lighten-30, giving-35)
xcomp(lighten-30, giving-35)
det(look-39, a-36)
advmod(natural-38, more-37)
amod(look-39, natural-38)
dobj(giving-35, look-39)

=========

dep(Stabilization-4, \*-1)
nn(Stabilization-4, Sensorshift-2)
nn(Stabilization-4, Image-3)
root(ROOT-0, Stabilization-4)
dep(shift-13, \*-5)
amod(shots-8, handheld-7)
prep_for(shift-13, shots-8)
nn(sensor-11, EPL2-10)
nsubj(shift-13, sensor-11)
xsubj(stabalize-15, sensor-11)
aux(shift-13, could-12)
dep(Stabilization-4, shift-13)
aux(stabalize-15, to-14)
xcomp(shift-13, stabalize-15)
det(shots-17, the-16)
dobj(stabalize-15, shots-17)
quantmod(two-20, about-19)
num(stops-21, two-20)
prep_by(stabalize-15, stops-21)
advmod(IS-30, even-23)
dep(IS-30, if-24)
det(lens-26, the-25)
nsubj(IS-30, lens-26)
aux(IS-30, does-27)
neg(IS-30, not-28)
aux(IS-30, have-29)
dep(shift-13, IS-30)

=========

det(things-3, A-1)
amod(things-3, few-2)
nsubj(note-6, things-3)
nsubj(note-6, you-4)
aux(note-6, should-5)
root(ROOT-0, note-6)
advmod(note-6, though-7)

=========

det(sensorshift-2, The-1)
nsubj(works-4, sensorshift-2)
cop(works-4, IS-3)
root(ROOT-0, works-4)
advmod(for-6, only-5)
prep(works-4, for-6)
amod(photos-8, still-7)
pobj(for-6, photos-8)
prep(works-4, only-10)
advmod(for-6, only-10)
conj_and(for-6, only-10)
dep(for-6, during-11)
det(exposure-13, the-12)
pobj(during-11, exposure-13)

=========

nsubj(activated-4, It-1)
cop(activated-4, is-2)
neg(activated-4, not-3)
root(ROOT-0, activated-4)
advmod(press-7, when-5)
nsubj(press-7, you-6)
dep(activated-4, press-7)
det(button-10, the-8)
nn(button-10, shutter-9)
dobj(press-7, button-10)
advmod(press-7, halfway-11)
dep(activated-4, when-13)
conj_and(press-7, when-13)
nn(mode-16, movie-15)
prep_in(activated-4, mode-16)
nsubj(behavior-22, which-18)
cop(behavior-22, is-19)
det(behavior-22, the-20)
amod(behavior-22, standard-21)
dep(mode-16, behavior-22)
amod(IS-25, lensbased-24)
prep_of(behavior-22, IS-25)

=========

nsubj(loud-4, It-1)
xsubj(observe-11, It-1)
cop(loud-4, is-2)
advmod(loud-4, pretty-3)
root(ROOT-0, loud-4)
dep(such-7, but-5)
dep(such-7, also-6)
dep(loud-4, such-7)
det(beauty-9, a-8)
dep(such-7, beauty-9)
aux(observe-11, to-10)
xcomp(loud-4, observe-11)
det(sensor-14, a-12)
amod(sensor-14, shifting-13)
dobj(observe-11, sensor-14)
prepc_while(observe-11, shooting-16)
dobj(shooting-16, lensless-17)

=========

dep(Focus-2, \*-1)
dep(mirrorless-7, Focus-2)
dep(mirrorless-7, \*-3)
nsubj(mirrorless-7, It-4)
cop(mirrorless-7, 's-5)
det(mirrorless-7, a-6)
dep(relies-9, mirrorless-7)
nsubj(relies-9, that-8)
xsubj(focus-14, that-8)
root(ROOT-0, relies-9)
nn(detection-12, contrast-11)
prep_on(relies-9, detection-12)
aux(focus-14, to-13)
xcomp(relies-9, focus-14)
prep_on(focus-14, subjects-16)
prep_unlike(relies-9, DSLRs-19)
nsubj(dedicated-22, DSLRs-19)
aux(dedicated-22, have-21)
rcmod(DSLRs-19, dedicated-22)
nn(sensors-25, AF-23)
nn(sensors-25, phasedetection-24)
nsubj(do-27, sensors-25)
aux(do-27, to-26)
xcomp(dedicated-22, do-27)
det(job-29, the-28)
dobj(do-27, job-29)

=========

mark(slower-6, While-1)
nn(AF-3, contrastdetection-2)
nsubj(slower-6, AF-3)
nsubj(acurate-9, AF-3)
cop(slower-6, is-4)
advmod(slower-6, generally-5)
advcl(find-16, slower-6)
advmod(acurate-9, less-8)
conj_and(slower-6, acurate-9)
advcl(find-16, acurate-9)
det(AF-13, the-11)
nn(AF-13, phasedetection-12)
prep_than(acurate-9, AF-13)
nsubj(find-16, I-15)
root(ROOT-0, find-16)
complm(focuses-19, that-17)
nsubj(focuses-19, EPL2-18)
ccomp(find-16, focuses-19)
advmod(fast-21, blazingly-20)
acomp(focuses-19, fast-21)
acomp(focuses-19, accurate-23)
conj_and(fast-21, accurate-23)

=========

amod(light-3, low-2)
prep_in(hits-7, light-3)
det(AF-6, the-5)
nsubj(hits-7, AF-6)
nsubj(misses-9, AF-6)
root(ROOT-0, hits-7)
conj_and(hits-7, misses-9)
nsubj(issue-15, which-11)
cop(issue-15, is-12)
advmod(issue-15, also-13)
det(issue-15, an-14)
dep(hits-7, issue-15)
nn(AF-18, phasedetection-17)
prep_for(issue-15, AF-18)

=========

dep(\*-3, \*-1)
nsubj(\*-3, Conclusion-2)
dep(find-12, \*-3)
mark(own-6, If-4)
nsubj(own-6, you-5)
advcl(\*-3, own-6)
det(DSLR-8, a-7)
dobj(own-6, DSLR-8)
nsubj(find-12, you-10)
aux(find-12, will-11)
root(ROOT-0, find-12)
nsubj(complement-16, EPL2-13)
det(complement-16, a-14)
amod(complement-16, great-15)
xcomp(find-12, complement-16)
nn(uses-21, fun-18)
conj_and(fun-18, professional-20)
nn(uses-21, professional-20)
prep_for(complement-16, uses-21)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
amod(photos-4, awesome-3)
dobj(takes-2, photos-4)
amod(depth-7, shallow-6)
prep_in(takes-2, depth-7)
prep_of(depth-7, field-9)
amod(light-13, low-12)
prep_in(takes-2, light-13)
conj_and(depth-7, light-13)

=========

det(loss-3, The-1)
amod(loss-3, real-2)
nsubj(loss-9, loss-3)
det(DSLR-6, a-5)
prep_over(loss-3, DSLR-6)
cop(loss-9, is-7)
det(loss-9, the-8)
root(ROOT-0, loss-9)
amod(density-12, pixel-11)
prep_of(loss-9, density-12)
poss(10MP-16, EPL2-14)
nsubj(good-18, 10MP-16)
cop(good-18, is-17)
conj_but(loss-9, good-18)
advmod(good-18, enough-19)
amod(prints-22, large-21)
prep_for(good-18, prints-22)

=========

root(ROOT-0, UPDATE-1)
num(Cons-5, 05\/29\/2011-3)
amod(Cons-5, \*-4)
dep(UPDATE-1, Cons-5)
dobj(apparent-18, Cons-5)
dep(apparent-18, \*-6)
prepc_after(apparent-18, using-8)
prep_for(using-8, another-10)
dep(using-8, month-11)
det(limitations-14, some-13)
nsubj(apparent-18, limitations-14)
aux(apparent-18, are-15)
dep(apparent-18, getting-16)
advmod(apparent-18, more-17)
rcmod(Cons-5, apparent-18)

=========

advmod(limited-7, Firstly-1)
det(clip-5, a-3)
amod(clip-5, video-4)
nsubjpass(limited-7, clip-5)
auxpass(limited-7, is-6)
root(ROOT-0, limited-7)
prep_to(limited-7, 2GB-9)
prep_in(limited-7, size-11)

=========

mark(records-3, Since-1)
nsubj(records-3, EPL2-2)
advcl(last-23, records-3)
dobj(records-3, videos-4)
det(format-9, the-6)
amod(format-9, outdated-7)
nn(format-9, MotionJPEG-8)
prep_in(videos-4, format-9)
nsubj(consumes-11, format-9)
rcmod(format-9, consumes-11)
advmod(higher-13, much-12)
amod(bandwidth-14, higher-13)
dobj(consumes-11, bandwidth-14)
det(AVCHD\/MP4-18, the-16)
amod(AVCHD\/MP4-18, newer-17)
prep_than(consumes-11, AVCHD\/MP4-18)
det(clip-21, a-20)
nsubj(last-23, clip-21)
aux(last-23, can-22)
root(ROOT-0, last-23)
advmod(last-23, only-24)
num(mins-27, 7-26)
prep_for(last-23, mins-27)
num(secs-29, 30-28)
dep(mins-27, secs-29)

=========

nsubj(stop-5, It-1)
advmod(stop-5, however-2)
aux(stop-5, does-3)
neg(stop-5, not-4)
root(ROOT-0, stop-5)
dobj(stop-5, you-6)
prepc_from(stop-5, recording-8)
amod(clips-10, more-9)
dobj(recording-8, clips-10)
mark(filled-15, till-11)
det(card-13, the-12)
nsubjpass(filled-15, card-13)
auxpass(filled-15, is-14)
advcl(recording-8, filled-15)
prt(filled-15, up-16)

=========

advmod(selectable-19, Secondly-1)
