=========

nsubj(had-3, I-1)
advcl(picked-2, faster-14)

=========

det(combination-2, The-1)
nsubj(great-12, combination-2)
det(zoom-7, the-4)
amod(zoom-7, standard-5)
amod(zoom-7, 1443mm-6)
prep_of(combination-2, zoom-7)
det(70300-10, the-9)
prep_with(zoom-7, 70300-10)
cop(great-12, is-11)
root(ROOT-0, great-12)

=========

nsubj(miss-4, I-1)
aux(miss-4, do-2)
neg(miss-4, not-3)
root(ROOT-0, miss-4)
det(gap-6, the-5)
dobj(miss-4, gap-6)
prep(miss-4, in-7)
pcomp(in-7, between-8)
num(bit-10, one-9)
prep_between(in-7, bit-10)

=========

nsubj(fan-5, I-1)
aux(fan-5, have-2)
cop(fan-5, been-3)
det(fan-5, a-4)
root(ROOT-0, fan-5)
nn(Cameras-8, Olympus-7)
prep_of(fan-5, Cameras-8)
prep(fan-5, for-9)
pcomp(for-9, over-10)
det(decade-12, a-11)
prep_over(for-9, decade-12)
det(camera-15, this-14)
nsubj(lives-16, camera-15)
conj_and(fan-5, lives-16)
prt(lives-16, up-17)
poss(standards-21, their-19)
amod(standards-21, high-20)
prep_to(lives-16, standards-21)

=========

advmod(great-6, Overall-1)
det(camera-3, the-2)
nsubj(great-6, camera-3)
cop(great-6, is-4)
advmod(great-6, really-5)
root(ROOT-0, great-6)
xcomp(great-6, allowing-8)
nsubj(to-10, me-9)
xsubj(control-12, me-9)
xcomp(allowing-8, to-10)
aux(control-12, to-11)
xcomp(to-10, control-12)
dep(want-15, whatever-13)
nsubj(want-15, I-14)
xsubj(control-17, I-14)
ccomp(control-12, want-15)
aux(control-17, to-16)
xcomp(want-15, control-17)

=========

nsubj(found-3, I-1)
aux(found-3, have-2)
root(ROOT-0, found-3)
det(controls-5, the-4)
dobj(found-3, controls-5)
aux(easy-8, to-6)
cop(easy-8, be-7)
xcomp(found-3, easy-8)
aux(learn-10, to-9)
xcomp(easy-8, learn-10)
prep_with(do-16, practice-14)
nsubj(do-16, they-15)
conj_and(found-3, do-16)
cop(intuitive-18, become-17)
ccomp(do-16, intuitive-18)

=========

det(camera-2, This-1)
nsubj(better-4, camera-2)
cop(better-4, is-3)
root(ROOT-0, better-4)
prep_than(better-4, canon-6)
prep_than(better-4, fujifilm-8)
conj_or(canon-6, fujifilm-8)
prep_than(better-4, GE-10)
conj_or(canon-6, GE-10)
prep_than(better-4, Coolpix-12)
conj_or(canon-6, Coolpix-12)
prep_than(better-4, Panasonic-14)
conj_or(canon-6, Panasonic-14)
prep_than(better-4, pentax-16)
conj_or(canon-6, pentax-16)
prep_than(better-4, kodak-18)
conj_or(canon-6, kodak-18)
prep_than(better-4, sony-20)
conj_or(canon-6, sony-20)

=========

det(quality-5, The-1)
nn(quality-5, color-2)
conj_and(color-2, image-4)
nn(quality-5, image-4)
nsubj(fabulous-7, quality-5)
cop(fabulous-7, are-6)
root(ROOT-0, fabulous-7)

=========

poss(negatives-3, My-1)
amod(negatives-3, only-2)
nsubj(lack-6, negatives-3)
cop(lack-6, are-4)
det(lack-6, the-5)
root(ROOT-0, lack-6)
det(feature-10, a-8)
amod(feature-10, macro-9)
prep_of(lack-6, feature-10)
det(lens-15, the-12)
amod(lens-15, standard-13)
amod(lens-15, 1442mm-14)
prep_in(feature-10, lens-15)
nsubj(offers-18, Olympus-17)
dep(feature-10, offers-18)
det(lens-21, an-19)
nn(lens-21, adapter-20)
dobj(offers-18, lens-21)
det(length-26, the-24)
amod(length-26, overall-25)
prep_of(lack-6, length-26)
conj_and(feature-10, length-26)
det(lens-31, the-28)
num(lens-31, 1442-29)
nn(lens-31, mm-30)
prep_of(length-26, lens-31)
advmod(is-34, when-32)
nsubj(is-34, it-33)
dep(length-26, is-34)
det(position-38, the-36)
amod(position-38, unlocked-37)
prep_in(is-34, position-38)

=========

nsubj(gets-2, It-1)
root(ROOT-0, gets-2)
det(way-5, the-4)
prep_in(gets-2, way-5)
advmod(hiking-9, when-6)
nsubj(hiking-9, I-7)
cop(hiking-9, am-8)
dep(way-5, hiking-9)
nsubj(smudged-13, it-11)
dep(smudged-13, gets-12)
conj_and(gets-2, smudged-13)
mark(sticks-16, because-14)
nsubj(sticks-16, it-15)
advcl(smudged-13, sticks-16)
prt(sticks-16, out-17)
advmod(far-19, so-18)
advmod(sticks-16, far-19)

=========

nsubjpass(concerned-3, I-1)
auxpass(concerned-3, was-2)
root(ROOT-0, concerned-3)
det(lack-6, the-5)
prep_about(concerned-3, lack-6)
det(viewfinder-9, a-8)
prep_of(lack-6, viewfinder-9)
advmod(concerned-3, especially-11)
det(lens-15, the-13)
amod(lens-15, 70300mm-14)
prep_with(concerned-3, lens-15)
nsubj(found-20, I-18)
aux(found-20, have-19)
conj_but(concerned-3, found-20)
det(screen-23, the-21)
nn(screen-23, LCD-22)
dobj(found-20, screen-23)
aux(adequate-26, to-24)
cop(adequate-26, be-25)
xcomp(found-20, adequate-26)
num(%-28, 90-27)
attr(adequate-26, %-28)
det(time-31, the-30)
prep_of(%-28, time-31)

=========

dep(hard-5, Yes-1)
nsubj(hard-5, it-2)
xsubj(see-7, it-2)
cop(hard-5, is-3)
advmod(hard-5, very-4)
root(ROOT-0, hard-5)
aux(see-7, to-6)
xcomp(hard-5, see-7)
amod(sunlight-10, bright-9)
prep_in(see-7, sunlight-10)
nsubj(learned-14, I-12)
xsubj(look-16, I-12)
advmod(learned-14, quickly-13)
conj_but(hard-5, learned-14)
aux(look-16, to-15)
xcomp(learned-14, look-16)
prt(look-16, over-17)
det(top-19, the-18)
dobj(look-16, top-19)
det(camera-22, the-21)
prep_of(top-19, camera-22)
aux(pointed-25, to-23)
auxpass(pointed-25, get-24)
xcomp(look-16, pointed-25)
advmod(pointed-25, correctly-26)
advmod(learned-14, then-28)
expl(is-30, there-29)
xsubj(compose-36, there-29)
dep(learned-14, is-30)
acomp(is-30, enough-31)
det(image-34, an-33)
prep_of(enough-31, image-34)
aux(compose-36, to-35)
xcomp(is-30, compose-36)

=========

cc(visible-13, But-1)
mark(find-5, if-2)
nsubj(find-5, you-3)
aux(find-5, can-4)
dep(visible-13, find-5)
det(shade-8, the-6)
amod(shade-8, slightest-7)
dobj(find-5, shade-8)
det(screen-10, the-9)
nsubj(visible-13, screen-10)
cop(visible-13, is-11)
advmod(visible-13, very-12)
root(ROOT-0, visible-13)

=========

nsubj(buy-5, I-1)
advmod(buy-5, probably-2)
aux(buy-5, will-3)
advmod(buy-5, eventually-4)
root(ROOT-0, buy-5)
det(add-7, the-6)
dobj(buy-5, add-7)
amod(viewfinder-10, electronic-9)
prep_on(buy-5, viewfinder-10)
nsubj(doing-15, I-13)
aux(doing-15, am-14)
conj_but(buy-5, doing-15)
acomp(doing-15, fine-16)
prep_without(fine-16, it-18)
amod(body-21, nowThe-20)
prep_for(doing-15, body-21)
nsubj(rugged-25, lens-23)
cop(rugged-25, are-24)
conj_but(buy-5, rugged-25)
conj_and(doing-15, rugged-25)

=========

nsubj(carry-2, I-1)
root(ROOT-0, carry-2)
det(hiking-5, the-3)
nn(hiking-5, camera-4)
dobj(carry-2, hiking-5)
nsubj(doing-9, it-7)
aux(doing-9, is-8)
conj_and(carry-2, doing-9)
advmod(fine-11, just-10)
acomp(doing-9, fine-11)
advmod(knocked-18, even-12)
dep(knocked-18, though-13)
nsubjpass(knocked-18, it-14)
auxpass(knocked-18, is-15)
advmod(knocked-18, already-16)
auxpass(knocked-18, been-17)
dep(carry-2, knocked-18)
det(bit-21, a-20)
prep_around(knocked-18, bit-21)

=========

mark(plastic-5, Although-1)
nsubj(plastic-5, it-2)
cop(plastic-5, is-3)
det(plastic-5, all-4)
advcl(feel-10, plastic-5)
nsubj(feel-10, it-7)
aux(feel-10, does-8)
neg(feel-10, not-9)
root(ROOT-0, feel-10)
dobj(feel-10, flimsy-11)
dobj(feel-10, I-13)
conj_and(flimsy-11, I-13)
det(weight-17, the-15)
amod(weight-17, lighter-16)
prep_like(feel-10, weight-17)
det(fact-20, the-19)
prep_like(feel-10, fact-20)
conj_and(weight-17, fact-20)
complm(show-25, that-21)
nsubj(show-25, scratches-22)
aux(show-25, will-23)
neg(show-25, not-24)
ccomp(feel-10, show-25)

=========

dobj(pleased-5, What-1)
nsubjpass(pleased-5, I-2)
auxpass(pleased-5, am-3)
advmod(pleased-5, especially-4)
csubj(speed-9, pleased-5)
dep(pleased-5, about-6)
cop(speed-9, is-7)
det(speed-9, the-8)
root(ROOT-0, speed-9)
det(CCD-12, the-11)
prep_of(speed-9, CCD-12)
prep_of(speed-9, lenses-14)
conj_and(CCD-12, lenses-14)

=========

nsubj(is-5, Most-1)
poss(photography-4, my-3)
prep_of(Most-1, photography-4)
root(ROOT-0, is-5)
det(woods-8, the-7)
prep_in(is-5, woods-8)
det(morning-12, the-10)
amod(morning-12, early-11)
prep_in(woods-8, morning-12)

=========

nsubj(have-2, I-1)
xsubj(find-5, I-1)
root(ROOT-0, have-2)
advmod(have-2, yet-3)
aux(find-5, to-4)
xcomp(have-2, find-5)
det(time-7, a-6)
dobj(find-5, time-7)
advmod(challenged-13, when-8)
det(system-10, the-9)
nsubjpass(challenged-13, system-10)
aux(challenged-13, has-11)
auxpass(challenged-13, been-12)
advcl(find-5, challenged-13)
amod(light-16, low-15)
agent(challenged-13, light-16)

=========

nsubj(step-3, I-1)
nsubj(aperture-8, I-1)
nsubj(shoot-10, I-1)
advmod(step-3, often-2)
root(ROOT-0, step-3)
prt(step-3, down-4)
det(ISO-6, the-5)
dobj(step-3, ISO-6)
conj_and(step-3, aperture-8)
conj_and(step-3, shoot-10)
det(speed-15, a-12)
amod(speed-15, lower-13)
nn(speed-15, shutter-14)
prep_at(shoot-10, speed-15)

=========

det(lens-4, the-2)
amod(lens-4, 1442mm-3)
prep_with(nice-14, lens-4)
det(stabilization-10, the-6)
amod(stabilization-10, built-7)
prep_in(built-7, image-9)
conj_and(lens-4, stabilization-10)
prep_with(nice-14, stabilization-10)
nsubj(nice-14, everything-12)
nsubj(clear-16, everything-12)
cop(nice-14, is-13)
root(ROOT-0, nice-14)
conj_and(nice-14, clear-16)
prep_at(nice-14, 1\/15th-18)
prep_at(nice-14, 1\/30th-20)
conj_or(1\/15th-18, 1\/30th-20)
det(second-23, a-22)
prep_of(1\/15th-18, second-23)

=========

prep_for(go-6, transport-2)
nsubj(go-6, I-3)
aux(go-6, could-4)
neg(go-6, not-5)
root(ROOT-0, go-6)
det(bag-12, a-8)
nn(bag-12, shoulder-9)
nn(bag-12, strap-10)
nn(bag-12, type-11)
prep_with(go-6, bag-12)
mark(interfere-16, as-13)
nsubj(interfere-16, it-14)
aux(interfere-16, would-15)
advcl(go-6, interfere-16)
poss(backpack-19, my-18)
prep_with(interfere-16, backpack-19)

=========

poss(kit-3, My-1)
amod(kit-3, whole-2)
root(ROOT-0, kit-3)
nsubj(mounted-29, body-5)
amod(lens-8, 1442mm-7)
prep_with(body-5, lens-8)
amod(lens-11, 70300mm-10)
appos(lens-8, lens-11)
amod(etc.-15, remote-13)
nn(etc.-15, release-14)
appos(lens-11, etc.-15)
dep(etc.-15, all-16)
dep(into-18, fit-17)
amod(etc.-15, into-18)
det(7.5-20, a-19)
poss(belt-28, 7.5-20)
nn(belt-28, x-22)
nn(belt-28, 4.5-23)
poss(belt-28, 4.5-23)
num(belt-28, x-25)
poss(belt-28, 6.5-26)
pobj(into-18, belt-28)
dep(kit-3, mounted-29)
dobj(mounted-29, case-30)
nsubj(notice-35, I-32)
aux(notice-35, do-33)
neg(notice-35, not-34)
dep(kit-3, notice-35)
conj_and(mounted-29, notice-35)
det(hiking-38, the-36)
nn(hiking-38, weight-37)
dobj(notice-35, hiking-38)

=========

mark(said-3, As-1)
nsubj(said-3, I-2)
advcl(pleased-11, said-3)
det(beginning-6, the-5)
prep_at(said-3, beginning-6)
nsubj(pleased-11, I-8)
cop(pleased-11, am-9)
advmod(pleased-11, extremely-10)
root(ROOT-0, pleased-11)

