=========

det(review-2, This-1)
prep_with(happy-4, size-7)
prep_with(happy-4, quality-9)
conj_and(size-7, quality-9)
det(system-12, this-11)
prep_of(size-7, system-12)

=========

prep(get-7, As-1)
pcomp(As-1, far-2)
prep_as(far-2, cost-4)
nsubj(get-7, you-6)
root(ROOT-0, get-7)
dep(pay-10, what-8)
dobj(think-14, what-8)
nsubj(pay-10, you-9)
ccomp(get-7, pay-10)
mark(think-14, for-11)
dep(think-14, although-12)
nsubj(think-14, I-13)
advcl(pay-10, think-14)
nn(charges-16, Olympus-15)
nsubj(much-18, charges-16)
advmod(much-18, too-17)
xcomp(think-14, much-18)
det(hoods-22, the-20)
nn(hoods-22, lens-21)
prep_for(much-18, hoods-22)
nsubj(come-27, hoods-22)
aux(come-27, did-25)
neg(come-27, not-26)
rcmod(hoods-22, come-27)
dobj(come-27, standard-28)
predet(lenses-33, any-30)
det(lenses-33, the-31)
amod(lenses-33, mFT-32)
prep_with(come-27, lenses-33)
prep_with(come-27, Olympus-35)
conj_or(lenses-33, Olympus-35)
prep_with(come-27, Panasonic-37)
conj_or(lenses-33, Panasonic-37)
complm(bought-42, that-39)
nsubj(bought-42, I-40)
aux(bought-42, have-41)
ccomp(think-14, bought-42)

=========

advmod(much-10, Also-1)
det(price-3, the-2)
nsubj(much-10, price-3)
nn(batteries-6, Olympus-5)
prep_of(price-3, batteries-6)
cop(much-10, is-7)
det(bit-9, a-8)
npadvmod(much-10, bit-9)
root(ROOT-0, much-10)
prep(much-10, as-11)
pcomp(as-11, well-12)

=========

amod(shots-5, low-2)
amod(shots-5, light-3)
nn(shots-5, action-4)
prep_for(use-28, shots-5)
dep(grandchildren-11, for-7)
pobj(for-7, me-8)
nsubj(grandchildren-11, it-9)
cop(grandchildren-11, is-10)
parataxis(use-28, grandchildren-11)
nn(sports-14, field-13)
prep_at(grandchildren-11, sports-14)
prep_at(grandchildren-11, recitals-16)
conj_or(sports-14, recitals-16)
appos(sports-14, plays-18)
amod(parties-22, important-20)
nn(parties-22, family-21)
appos(sports-14, parties-22)
dep(sports-14, etc.-24)
nsubj(use-28, I-26)
advmod(use-28, still-27)
root(ROOT-0, use-28)
poss(e30-31, my-29)
amod(e30-31, Olympus-30)
dobj(use-28, e30-31)
det(lenses-37, the-33)
num(lenses-37, 1260-34)
conj_or(1260-34, 50200-36)
num(lenses-37, 50200-36)
dobj(use-28, lenses-37)
conj_and(e30-31, lenses-37)
dobj(use-28, sometimes-39)
advmod(e30-31, sometimes-39)
conj_and(e30-31, sometimes-39)
det(flash-43, a-41)
amod(flash-43, good-42)
prep_with(use-28, flash-43)

=========

poss(EPL2-2, My-1)
nsubj(struggles-7, EPL2-2)
det(lens-6, a-4)
amod(lens-6, zoom-5)
prep_with(EPL2-2, lens-6)
root(ROOT-0, struggles-7)
det(conditions-10, those-9)
prep_in(struggles-7, conditions-10)

=========

prep_for(use-6, everything-2)
advmod(everything-2, else-3)
nsubj(use-6, I-4)
advmod(use-6, now-5)
root(ROOT-0, use-6)
poss(system-11, my-7)
amod(system-11, micro-8)
num(system-11, four-9)
nn(system-11, thirds-10)
dobj(use-6, system-11)

=========

det(EPL2-3, The-1)
nn(EPL2-3, pen-2)
nsubj(needs-5, EPL2-3)
advmod(needs-5, really-4)
root(ROOT-0, needs-5)
det(viewfinder-9, the-6)
nn(viewfinder-9, quality-7)
nn(viewfinder-9, VF2-8)
dobj(needs-5, viewfinder-9)
tmod(outdoors-12, viewfinder-9)
advmod(outdoors-12, when-10)
nsubj(outdoors-12, shooting-11)
dep(viewfinder-9, outdoors-12)
advmod(outdoors-12, especially-14)
advmod(using-16, when-15)
advcl(outdoors-12, using-16)
det(zoom-21, the-17)
nn(zoom-21, 14150-18)
conj_or(14150-18, 75300-20)
nn(zoom-21, 75300-20)
dobj(using-16, zoom-21)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
nsubj(use-4, I-3)
ccomp(find-2, use-4)
det(viewfinder-6, the-5)
dobj(use-4, viewfinder-6)
iobj(use-4, viewfinder-6)
dobj(use-4, most-7)
dep(viewfinder-6, most-7)
det(time-10, the-9)
prep_of(most-7, time-10)
det(reason-13, that-12)
prep_for(time-10, reason-13)
dobj(use-4, also-15)
dep(viewfinder-6, also-15)
advmod(most-7, also-15)
conj_and(most-7, also-15)
det(stability-19, the-17)
amod(stability-19, added-18)
prep_for(use-4, stability-19)
advmod(shooting-21, when-20)
advcl(use-4, shooting-21)

=========

advmod(viewfinder-7, Also-1)
nsubj(viewfinder-7, it-3)
cop(viewfinder-7, is-4)
det(viewfinder-7, an-5)
amod(viewfinder-7, excellent-6)
root(ROOT-0, viewfinder-7)
nsubj(find-12, I-9)
aux(find-12, do-10)
neg(find-12, not-11)
parataxis(viewfinder-7, find-12)
nsubj(missing-14, myself-13)
dep(find-12, missing-14)
det(view-16, the-15)
dobj(missing-14, view-16)
prep(missing-14, provided-17)
pcomp(provided-17, by-18)
poss(DSLR-21, my-19)
nn(DSLR-21, FT-20)
prep_by(provided-17, DSLR-21)

=========

det(viewfinder-3, this-2)
prep_with(problem-8, viewfinder-3)
nsubj(problem-8, eyeglasses-4)
cop(problem-8, are-5)
neg(problem-8, not-6)
det(problem-8, a-7)
root(ROOT-0, problem-8)

=========

nsubj(used-4, I-1)
aux(used-4, have-2)
neg(used-4, not-3)
root(ROOT-0, used-4)
det(lens-9, the-5)
num(lens-9, 1442-6)
nn(lens-9, II-7)
nn(lens-9, kit-8)
xcomp(used-4, lens-9)
advmod(yet-11, much-10)
advmod(used-4, yet-11)
mark(pleased-17, although-12)
nsubj(pleased-17, I-13)
aux(pleased-17, have-14)
cop(pleased-17, been-15)
advmod(pleased-17, well-16)
dep(yet-11, pleased-17)
det(photos-20, the-19)
prep_with(pleased-17, photos-20)
nsubj(taken-23, I-21)
aux(taken-23, have-22)
ccomp(pleased-17, taken-23)
prep_with(taken-23, it-25)
advmod(far-27, so-26)
advmod(taken-23, far-27)

=========

nsubj(pleased-4, I-1)
cop(pleased-4, am-2)
advmod(pleased-4, very-3)
root(ROOT-0, pleased-4)
det(Panasonic-7, the-6)
prep_with(pleased-4, Panasonic-7)
num(Panasonic-7, 14-8)
num(primes-11, 20mm-10)
prep_with(pleased-4, primes-11)
conj_and(Panasonic-7, primes-11)

=========

advmod(need-12, Most-1)
det(time-4, the-3)
prep_of(Most-1, time-4)
det(lenses-8, those-6)
num(lenses-8, two-7)
prep_with(time-4, lenses-8)
nsubj(need-12, I-9)
xsubj(use-14, I-9)
aux(need-12, do-10)
neg(need-12, not-11)
root(ROOT-0, need-12)
aux(use-14, to-13)
xcomp(need-12, use-14)
det(flash-16, a-15)
dobj(use-14, flash-16)
amod(light-19, available-18)
amod(shooting-20, light-19)
prep_in(flash-16, shooting-20)

=========

nsubj(go-3, I-1)
aux(go-3, could-2)
root(ROOT-0, go-3)
prt(go-3, around-4)
det(world-6, the-5)
dobj(go-3, world-6)
det(14mm-10, the-8)
nn(14mm-10, Panasonic-9)
prep_with(world-6, 14mm-10)
det(20mm-13, the-12)
prep_with(world-6, 20mm-13)
conj_and(14mm-10, 20mm-13)
det(Olympus-17, the-16)
prep_with(world-6, Olympus-17)
conj_and(14mm-10, Olympus-17)
num(Olympus-17, 14150-18)
mark(hate-22, although-19)
nsubj(hate-22, I-20)
xsubj(leave-24, I-20)
aux(hate-22, would-21)
advcl(go-3, hate-22)
aux(leave-24, to-23)
xcomp(hate-22, leave-24)
det(918-26, the-25)
dobj(leave-24, 918-26)
advmod(leave-24, behind-27)

=========

nsubjpass(satisfied-5, I-1)
auxpass(satisfied-5, am-2)
advmod(satisfied-5, also-3)
advmod(satisfied-5, quite-4)
root(ROOT-0, satisfied-5)
det(lens-10, the-7)
nn(lens-10, Olympus-8)
num(lens-10, 75300-9)
prep_with(satisfied-5, lens-10)
nsubj(more-14, that-12)
cop(more-14, 's-13)
conj_but(satisfied-5, more-14)
det(lens-19, an-16)
amod(lens-19, occasional-17)
nn(lens-19, shot-18)
prep_of(more-14, lens-19)
nsubj(do-23, it-21)
aux(do-23, does-22)
conj_and(satisfied-5, do-23)
dobj(do-23, best-24)
amod(light-27, good-26)
prep_in(best-24, light-27)

=========

det(critics-3, some-2)
prep_unlike(have-9, critics-3)
advmod(critics-3, above-4)
nsubj(have-9, I-6)
aux(have-9, do-7)
neg(have-9, not-8)
root(ROOT-0, have-9)
det(issues-11, any-10)
dobj(have-9, issues-11)
det(system-16, the-13)
nn(system-16, Olympus-14)
nn(system-16, menu-15)
prep_with(have-9, system-16)
prep_with(have-9, controls-18)
conj_and(system-16, controls-18)
advmod(have-9, probably-20)
mark(familiar-25, because-21)
nsubj(familiar-25, I-22)
cop(familiar-25, was-23)
advmod(familiar-25, already-24)
advcl(have-9, familiar-25)
prep_with(familiar-25, them-27)

=========

nsubj(get-3, You-1)
aux(get-3, can-2)
root(ROOT-0, get-3)
advmod(good-5, very-4)
amod(shots-6, good-5)
dobj(get-3, shots-6)
det(camera-9, this-8)
prep_with(get-3, camera-9)
partmod(camera-9, set-10)
amod(situations-17, full-12)
amod(situations-17, automatic-13)
amod(light-16, good-15)
prep_in(automatic-13, light-16)
prep_to(set-10, situations-17)

=========

advmod(helps-11, However-1)
advmod(tricky-7, when-3)
det(lighting-5, the-4)
nsubj(tricky-7, lighting-5)
dep(tricky-7, gets-6)
advcl(helps-11, tricky-7)
nsubj(helps-11, it-9)
xsubj(know-13, it-9)
advmod(helps-11, really-10)
root(ROOT-0, helps-11)
aux(know-13, to-12)
xcomp(helps-11, know-13)
advmod(make-16, how-14)
aux(make-16, to-15)
ccomp(know-13, make-16)
xcomp(know-13, make-16)
dobj(make-16, adjustments-17)

=========

amod(point-3, Several-1)
amod(point-3, good-2)
nsubj(adjustable-9, point-3)
nn(cameras-6, shoot-5)
conj_and(point-3, cameras-6)
nsubj(adjustable-9, cameras-6)
cop(adjustable-9, are-7)
advmod(adjustable-9, quite-8)
root(ROOT-0, adjustable-9)
mark(much-33, as-10)
advmod(so-12, well-11)
advmod(moving-16, so-12)
dep(moving-16, if-13)
nsubj(moving-16, one-14)
aux(moving-16, is-15)
advcl(much-33, moving-16)
det(type-19, that-18)
prep_from(moving-16, type-19)
prep_of(type-19, camera-21)
det(camera-27, a-23)
amod(camera-27, micro-24)
num(camera-27, four-25)
nn(camera-27, thirds-26)
prep_to(moving-16, camera-27)
expl(much-33, there-29)
aux(much-33, should-30)
neg(much-33, not-31)
cop(much-33, be-32)
ccomp(adjustable-9, much-33)
det(curve-37, a-35)
nn(curve-37, learning-36)
prep_of(much-33, curve-37)

=========

det(camera-2, This-1)
nsubj(good-6, camera-2)
aux(good-6, might-3)
neg(good-6, not-4)
cop(good-6, be-5)
root(ROOT-0, good-6)
prep_for(good-6, someone-8)
nsubj(like-12, someone-8)
aux(like-12, does-10)
neg(like-12, not-11)
rcmod(someone-8, like-12)
aux(fuss-14, to-13)
xcomp(like-12, fuss-14)
advmod(fuss-14, at-15)
pobj(at-15, all-16)
prepc_before(fuss-14, taking-18)
det(picture-20, a-19)
dobj(taking-18, picture-20)

