=========

nsubj(used-3, I-1)
conj_and(pocketable-6, companion-15)
det(trip-18, a-17)
prep_on(companion-15, trip-18)
prep_to(companion-15, London-20)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(find-2, I-1)
nsubj(has-9, I-1)
root(ROOT-0, find-2)
det(flash-4, the-3)
nsubj(useful-6, flash-4)
advmod(useful-6, very-5)
xcomp(find-2, useful-6)
advmod(has-9, even-8)
conj_and(find-2, has-9)
det(feature-13, a-10)
amod(feature-13, limited-11)
nn(feature-13, bounce-12)
dobj(has-9, feature-13)

=========

prep_in(has-5, addition-2)
det(flash-4, the-3)
nsubj(has-5, flash-4)
root(ROOT-0, has-5)
amod(settings-7, multiple-6)
dobj(has-5, settings-7)
det(digicam-10, a-9)
prep_unlike(has-5, digicam-10)

=========

det(advantage-2, Another-1)
nsubj(selection-6, advantage-2)
cop(selection-6, is-3)
det(selection-6, the-4)
amod(selection-6, wide-5)
root(ROOT-0, selection-6)
advmod(priced-9, reasonably-8)
amod(lenses-10, priced-9)
prep_of(selection-6, lenses-10)
advmod(primes-12, especially-11)
amod(lenses-10, primes-12)
prep(selection-6, plus-14)
dep(plus-14, using-15)
det(adapter-18, a-16)
amod(adapter-18, cheap-17)
dobj(using-15, adapter-18)
poss(lens-22, Olympus-19)
num(lens-22, 4\/3-21)
nsubj(available-25, lens-22)
cop(available-25, are-23)
advmod(available-25, also-24)
rcmod(adapter-18, available-25)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
advmod(good-5, very-4)
amod(experience-6, good-5)
dobj(had-3, experience-6)
det(lens-12, the-8)
number(3.5-10, 40\/150-9)
num(lens-12, 3.5-10)
nn(lens-12, telephoto-11)
prep_with(experience-6, lens-12)

=========

prep_in(allows-5, body-2)
nsubj(allows-5, stabilisation-3)
advmod(allows-5, also-4)
root(ROOT-0, allows-5)
dobj(allows-5, use-6)
det(variety-10, a-8)
amod(variety-10, wide-9)
prep_of(use-6, variety-10)
prep_of(variety-10, new-12)
amod(lens-15, older-14)
prep_of(variety-10, lens-15)
conj_and(new-12, lens-15)
amod(adapters-18, varying-17)
prep_with(allows-5, adapters-18)

=========

nsubj(expensive-4, It-1)
aux(expensive-4, may-2)
cop(expensive-4, be-3)
root(ROOT-0, expensive-4)
prepc_compared_to(expensive-4, to-6)
det(dslr-10, an-7)
nn(dslr-10, entry-8)
nn(dslr-10, level-9)
pobj(expensive-4, dslr-10)
poss(opinion-14, my-13)
prep_in(compensates-23, opinion-14)
det(size-16, the-15)
nsubj(compensates-23, size-16)
amod(quality-20, comparative-18)
nn(quality-20, image-19)
conj_and(size-16, quality-20)
nsubj(compensates-23, quality-20)
advmod(than-22, more-21)
advmod(compensates-23, than-22)
conj_but(expensive-4, compensates-23)
prep_for(compensates-23, this-25)

=========

nsubj(is-2, Autofocus-1)
root(ROOT-0, is-2)
advmod(than-4, slower-3)
advmod(is-2, than-4)
det(pens-9, the-6)
num(pens-9, 3-7)
nn(pens-9, series-8)
prep_in(is-2, pens-9)
neg(one-12, not-11)
nsubj(has-16, one-12)
det(cameras-15, those-14)
prep_of(one-12, cameras-15)
conj_but(is-2, has-16)
det(set-20, the-17)
amod(set-20, complete-18)
nn(set-20, feature-19)
dobj(has-16, set-20)
det(EPL2-23, the-22)
prep_of(set-20, EPL2-23)

=========

advmod(keep-4, Therefore-1)
nsubj(keep-4, I-2)
nsubj(wait-8, I-2)
xsubj(released-20, I-2)
aux(keep-4, will-3)
root(ROOT-0, keep-4)
det(camera-6, this-5)
dobj(keep-4, camera-6)
conj_and(keep-4, wait-8)
det(member-12, a-10)
amod(member-12, cheaper-11)
prep_for(wait-8, member-12)
det(series-17, the-14)
amod(series-17, new-15)
nn(series-17, OMD-16)
prep_of(member-12, series-17)
aux(released-20, to-18)
auxpass(released-20, be-19)
xcomp(wait-8, released-20)

