=========

nn(Aleikum-2, Salaam-1)
appos(postprocessing-22, lighting-25)
amod(subject-28, optimal-27)
appos(postprocessing-22, subject-28)
dep(postprocessing-22, etc.-30)

=========

advmod(costs-7, However-1)
det(DSLR-6, a-3)
advmod(basic-5, very-4)
amod(DSLR-6, basic-5)
nsubj(costs-7, DSLR-6)
root(ROOT-0, costs-7)
quantmod(dollars-10, about-8)
number(dollars-10, 200-9)
dobj(costs-7, dollars-10)
quantmod(dollars-10, more-11)
det(camera-15, this-13)
nn(camera-15, Olympus-14)
prep_than(dollars-10, camera-15)

=========

cc(is-4, And-1)
advmod(how-3, so-2)
advmod(is-4, how-3)
root(ROOT-0, is-4)
det(camera-6, this-5)
nsubj(is-4, camera-6)
amod(camera-6, alike-7)
dep(unlike-9, and-8)
dep(alike-7, unlike-9)
det(DSLR-11, a-10)
pobj(unlike-9, DSLR-11)

=========

root(ROOT-0, List-1)
det(DSLR-5, a-4)
prep_like(control-51, DSLR-5)
amod(lenses-8, Changeable-7)
nsubj(takes-22, lenses-8)
amod(sensor-12, reasonable-10)
nn(sensor-12, size-11)
appos(lenses-8, sensor-12)
amod(lens-16, good-14)
nn(lens-16, kit-15)
appos(lenses-8, lens-16)
appos(lenses-8, lot-18)
prep_of(lot-18, options-20)
dep(DSLR-5, takes-22)
dobj(takes-22, photos-23)
prep_in(photos-23, succession-25)
advmod(rapidly-27, quite-26)
advmod(takes-22, rapidly-27)
quantmod(1-30, almost-29)
num(second-32, 1-30)
det(second-32, every-31)
dep(DSLR-5, second-32)
nsubj(slow-37, second-32)
cop(slow-37, is-35)
advmod(slow-37, very-36)
rcmod(second-32, slow-37)
prepc_compared_to(slow-37, to-39)
pobj(slow-37, DSLRs-40)
dep(DSLR-5, faster-42)
conj_but(second-32, faster-42)
nsubj(slow-37, faster-42)
amod(cameras-46, most-44)
amod(cameras-46, digital-45)
prep_than(faster-42, cameras-46)
nsubj(control-51, one-49)
aux(control-51, can-50)
dep(List-1, control-51)
nn(speed-53, shutter-52)
dobj(control-51, speed-53)
appos(speed-53, aperture-55)
appos(aperture-55, ISO-57)

=========

root(ROOT-0, Not-1)
dep(Not-1, like-2)
det(DSLR-4, a-3)
pobj(like-2, DSLR-4)

=========

root(ROOT-0, Note-1)
complm(mean-8, that-2)
det(difference-4, a-3)
nsubj(mean-8, difference-4)
aux(mean-8, does-5)
neg(mean-8, not-6)
advmod(mean-8, always-7)
ccomp(Note-1, mean-8)
nsubj(negative-11, it-9)
cop(negative-11, is-10)
dep(mean-8, negative-11)
mark(mentioned-14, As-13)
advcl(slower-24, mentioned-14)
det(rate-18, the-16)
nn(rate-18, frame-17)
nsubj(slower-24, rate-18)
prepc_for(rate-18, taking-20)
dobj(taking-20, pictures-21)
cop(slower-24, is-22)
advmod(slower-24, much-23)
parataxis(negative-11, slower-24)
det(DSLR-27, a-26)
prep_than(slower-24, DSLR-27)

=========

num(problem-3, One-1)
amod(problem-3, mediumlevel-2)
nsubj(is-7, problem-3)
det(camera-6, this-5)
prep_with(problem-3, camera-6)
root(ROOT-0, is-7)
complm(come-12, that-8)
nsubj(come-12, it-9)
aux(come-12, does-10)
neg(come-12, not-11)
ccomp(is-7, come-12)
det(viewfinder-15, a-14)
prep_with(come-12, viewfinder-15)

=========

det(body-2, The-1)
nsubj(lighter-5, body-2)
nsubj(smaller-7, body-2)
nsubj(made-14, body-2)
cop(lighter-5, is-3)
advmod(lighter-5, much-4)
root(ROOT-0, lighter-5)
conj_and(lighter-5, smaller-7)
det(DSLR-10, a-9)
prep_than(lighter-5, DSLR-10)
advmod(well-13, very-12)
advmod(lighter-5, well-13)
conj_but(lighter-5, well-13)
conj_but(lighter-5, made-14)
amod(quality-17, good-16)
dobj(made-14, quality-17)

=========

det(lenses-2, The-1)
nsubj(quality-9, lenses-2)
cop(quality-9, are-3)
advmod(smaller-5, much-4)
amod(quality-9, smaller-5)
advmod(good-8, again-7)
conj_but(smaller-5, good-8)
amod(quality-9, good-8)
root(ROOT-0, quality-9)

=========

cc(quality-11, And-1)
prep_of(quality-11, course-3)
det(difference-7, the-4)
advmod(important-6, most-5)
amod(difference-7, important-6)
nsubj(quality-11, difference-7)
cop(quality-11, is-8)
det(quality-11, the-9)
nn(quality-11, image-10)
root(ROOT-0, quality-11)

=========

det(images-2, The-1)
nsubj(%-10, images-2)
det(DSLR-6, a-4)
amod(DSLR-6, cheap-5)
prep_from(images-2, DSLR-6)
cop(%-10, are-7)
advmod(%-10, usually-8)
num(%-10, 85-9)
root(ROOT-0, %-10)
det(image-15, a-12)
amod(image-15, professionally-13)
nn(image-15, shot-14)
prep_of(%-10, image-15)
nsubj(used-17, image-15)
rcmod(image-15, used-17)
det(camera-21, an-18)
amod(camera-21, expensive-19)
nn(camera-21, DSLR-20)
dobj(used-17, camera-21)
appos(image-15, $-23)
num($-23, 1250-24)

=========

det(camera-3, This-1)
nn(camera-3, Olympus-2)
nsubj(gives-4, camera-3)
root(ROOT-0, gives-4)
det(image-10, a-6)
number(%-8, 90-7)
amod(image-10, %-8)
nn(image-10, quality-9)
prep_about(gives-4, image-10)
prep(gives-4, compared-11)
pcomp(compared-11, to-12)
det(DSLR-15, a-13)
amod(DSLR-15, cheap-14)
prep_to(compared-11, DSLR-15)
xcomp(gives-4, meaning-17)
quantmod(80-19, about-18)
dep(%-20, 80-19)
dep(quality-21, %-20)
dobj(meaning-17, quality-21)
prepc_compared_to(meaning-17, to-23)
det(DSLR-26, an-24)
amod(DSLR-26, expensive-25)
pobj(meaning-17, DSLR-26)

=========

nsubj(want-4, men-2)
prep_for(better-20, men-2)
rcmod(men-2, want-4)
aux(take-6, to-5)
xcomp(want-4, take-6)
amod(photos-8, DSLR-7)
iobj(take-6, photos-8)
det(time-10, every-9)
dobj(take-6, time-10)
nsubj(press-12, they-11)
dep(take-6, press-12)
det(shutter-14, the-13)
dobj(press-12, shutter-14)
det(DSLR-18, an-16)
amod(DSLR-18, entrylevel-17)
nsubj(better-20, DSLR-18)
cop(better-20, is-19)
root(ROOT-0, better-20)

=========

advmod(acceptable-35, However-1)
nsubj(get-5, this-3)
aux(get-5, will-4)
parataxis(acceptable-35, get-5)
amod(results-9, good-6)
advmod(good-8, very-7)
amod(results-9, good-8)
dobj(get-5, results-9)
npadvmod(results-9, 5-10)
num(times-14, 6-13)
prep_out_of(results-9, times-14)
dobj(get-5, for-16)
conj_and(results-9, for-16)
det(layman-18, the-17)
pobj(for-16, layman-18)
nsubj(needs-20, layman-18)
rcmod(layman-18, needs-20)
det(camera-24, a-21)
advmod(better-23, much-22)
amod(camera-24, better-23)
dep(results-9, camera-24)
poss(camera-30, his-26)
amod(camera-30, $-27)
number($-27, 150-28)
amod(camera-30, digital-29)
prep_than(camera-24, camera-30)
nsubj(acceptable-35, this-32)
cop(acceptable-35, is-33)
advmod(acceptable-35, very-34)
root(ROOT-0, acceptable-35)

=========

dep(camera-4, Overall-1)
det(camera-4, an-2)
amod(camera-4, EXCELLENT-3)
root(ROOT-0, camera-4)
det(price-7, the-6)
prep_for(camera-4, price-7)
partmod(camera-4, !!!!!-8)

