=========

nsubj(used-3, I-1)
nsubj(have-26, I-25)
conj_but(photographer-6, have-26)
amod(needs-30, numerous-27)
amod(needs-30, other-28)
nn(needs-30, photo-29)
dobj(have-26, needs-30)
nsubj(found-34, I-33)
conj_and(photographer-6, found-34)
dobj(found-34, myself-35)
xcomp(found-34, using-36)
poss(camera-41, my-37)
nn(camera-41, Nikon-38)
nn(camera-41, F100-39)
nn(camera-41, film-40)
dobj(using-36, camera-41)
amod(apps-44, everyday-43)
prep_for(using-36, apps-44)
nsubj(inconvenient-48, apps-44)
cop(inconvenient-48, was-47)
rcmod(apps-44, inconvenient-48)

=========

nsubj(want-4, I-1)
xsubj(buy-6, I-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
aux(buy-6, to-5)
xcomp(want-4, buy-6)
det(DSLR-9, a-7)
amod(DSLR-9, bulky-8)
dobj(buy-6, DSLR-9)
nn(work-12, nonpro-11)
prep_for(DSLR-9, work-12)
nsubj(want-19, I-15)
advmod(want-19, also-16)
aux(want-19, did-17)
neg(want-19, not-18)
conj_but(want-4, want-19)
dep(camera-26, even-21)
dep(best-23, the-22)
dep(even-21, best-23)
amod(camera-26, point_and_shoot-25)
dobj(want-19, camera-26)
poss(sensor-30, its-28)
amod(sensor-30, tiny-29)
prep_with(camera-26, sensor-30)

=========

det(EPL2-4, The-1)
nn(EPL2-4, Oly-2)
nn(EPL2-4, Pen-3)
nsubj(gives-5, EPL2-4)
root(ROOT-0, gives-5)
iobj(gives-5, you-6)
det(sensor-10, a-7)
nn(sensor-10, quality-8)
nn(sensor-10, fourthirds-9)
dobj(gives-5, sensor-10)
det(size-15, the-12)
amod(size-15, ideal-13)
nn(size-15, body-14)
prep_in(sensor-10, size-15)

=========

cc(easy-17, And-1)
mark(has-4, because-2)
nsubj(has-4, it-3)
advcl(easy-17, has-4)
preconj(grip-8, both-5)
det(grip-8, a-6)
amod(grip-8, front-7)
dobj(has-4, grip-8)
det(rest-13, a-10)
amod(rest-13, rear-11)
nn(rest-13, thumb-12)
dobj(has-4, rest-13)
conj_and(grip-8, rest-13)
nsubj(easy-17, it-15)
cop(easy-17, is-16)
root(ROOT-0, easy-17)
aux(hold-19, to-18)
xcomp(easy-17, hold-19)
xcomp(easy-17, shoot-21)
conj_and(hold-19, shoot-21)
advmod(easy-17, even-23)
num(hand-26, one-25)
prep_with(even-23, hand-26)

=========

partmod(pocketable-7, Granted-1)
det(Oly-4, the-3)
nsubj(pocketable-7, Oly-4)
cop(pocketable-7, is-5)
neg(pocketable-7, not-6)
root(ROOT-0, pocketable-7)
prepc_except_for(pocketable-7, for-10)
det(pocket-14, a-11)
amod(pocket-14, large-12)
nn(pocket-14, jacket-13)
pobj(pocketable-7, pocket-14)
nsubj(important-21, that-18)
cop(important-21, 's-19)
neg(important-21, not-20)
conj_but(pocketable-7, important-21)
prep_to(important-21, me-23)
advmod(important-21, especially-25)
prepc_after(important-21, getting-27)
det(case-30, the-28)
amod(case-30, perfect-29)
dobj(getting-27, case-30)
det(TLZ-35, the-32)
nn(TLZ-35, Lowepro-33)
nn(TLZ-35, Rezo-34)
appos(case-30, TLZ-35)
num(TLZ-35, 10-36)
dep(case-30, more-38)
det(case-42, this-40)
amod(case-42, great-41)
prep_on(more-38, case-42)
advmod(ahead-44, just-43)
advmod(case-42, ahead-44)

=========

det(right-4, A-1)
amod(right-4, great-2)
nn(right-4, feature-3)
nsubj(is-8, right-4)
det(bat-7, the-6)
prep_off(right-4, bat-7)
root(ROOT-0, is-8)
complm(comes-13, that-9)
det(EPL2-12, the-10)
nn(EPL2-12, Oly-11)
nsubj(comes-13, EPL2-12)
ccomp(is-8, comes-13)
det(manual-20, a-15)
num(manual-20, 100-16)
nn(manual-20, page-17)
amod(manual-20, printed-18)
nn(manual-20, English-19)
prep_with(comes-13, manual-20)
parataxis(comes-13, see-22)
nn(references-24, page-23)
dobj(see-22, references-24)
amod(features-27, various-26)
prep_for(see-22, features-27)
advmod(features-27, ahead-28)

=========

nsubj(has-3, It-1)
advmod(has-3, also-2)
root(ROOT-0, has-3)
det(ROM-6, a-4)
nn(ROM-6, CD-5)
dobj(has-3, ROM-6)
det(manual-10, a-8)
amod(manual-10, detailed-9)
prep_with(ROM-6, manual-10)
nsubj(found-16, I-13)
aux(found-16, have-14)
neg(found-16, not-15)
conj_but(has-3, found-16)
det(need-18, a-17)
dobj(found-16, need-18)
prep_for(need-18, it-20)

=========

det(camera-2, The-1)
nsubj(has-3, camera-2)
nsubj(daunting-9, camera-2)
root(ROOT-0, has-3)
amod(capabilities-5, vast-4)
dobj(has-3, capabilities-5)
aux(daunting-9, can-7)
cop(daunting-9, seem-8)
conj_and(has-3, daunting-9)
prep(daunting-9, at-10)
pcomp(at-10, first-11)
advmod(many-14, so-13)
amod(menus-15, many-14)
prep_with(daunting-9, menus-15)
prep_with(daunting-9, choices-17)
conj_and(menus-15, choices-17)
mark(expect-20, so-19)
dep(menus-15, expect-20)
aux(spend-22, to-21)
xcomp(expect-20, spend-22)
amod(hours-24, several-23)
dobj(spend-22, hours-24)
det(manual-27, the-26)
prep_with(spend-22, manual-27)
prep_with(spend-22, camera-29)
conj_and(manual-27, camera-29)
partmod(manual-27, exploring-30)
nsubj(fun-35, this-33)
cop(fun-35, is-34)
conj_but(has-3, fun-35)
nsubj(customize-39, you-37)
aux(customize-39, can-38)
conj_but(has-3, customize-39)
conj_and(fun-35, customize-39)
det(settings-41, the-40)
dobj(customize-39, settings-41)
poss(preferences-44, your-43)
prep_for(customize-39, preferences-44)

=========

prepc_before(read-8, buying-2)
det(camera-4, this-3)
dobj(buying-2, camera-4)
nsubj(read-8, I-6)
aux(read-8, had-7)
root(ROOT-0, read-8)
det(couple-10, a-9)
dobj(read-8, couple-10)
prep_of(couple-10, reviews-12)
rel(said-17, which-14)
det(users-16, the-15)
nsubj(said-17, users-16)
rcmod(reviews-12, said-17)
det(camera-19, the-18)
nsubj(had-20, camera-19)
ccomp(said-17, had-20)
amod(menus-22, confusing-21)
dobj(had-20, menus-22)
amod(navigation-25, difficult-24)
dobj(had-20, navigation-25)
conj_and(menus-22, navigation-25)
nsubj(true-31, this-28)
cop(true-31, is-29)
neg(true-31, not-30)
conj_but(read-8, true-31)

=========

root(ROOT-0, Spend-1)
det(time-4, a-2)
amod(time-4, little-3)
dobj(Spend-1, time-4)
prep_with(Spend-1, it-6)
nsubj(see-11, you-9)
aux(see-11, 'll-10)
conj_and(Spend-1, see-11)
complm(logical-17, that-12)
nsubj(logical-17, it-13)
cop(logical-17, is-14)
advmod(logical-17, actually-15)
advmod(logical-17, quite-16)
ccomp(see-11, logical-17)
mark(are-22, while-20)
expl(are-22, there-21)
advcl(do-37, are-22)
amod(choices-24, many-23)
nsubj(are-22, choices-24)
mark(learn-28, once-26)
nsubj(learn-28, you-27)
advcl(are-22, learn-28)
dep(want-31, what-29)
nsubj(want-31, you-30)
xsubj(do-33, you-30)
ccomp(learn-28, want-31)
aux(do-33, to-32)
xcomp(want-31, do-33)
nsubj(do-37, you-35)
aux(do-37, can-36)
conj_and(Spend-1, do-37)
det(things-39, those-38)
dobj(do-37, things-39)
advmod(quickly-41, pretty-40)
advmod(do-37, quickly-41)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(dial-5, a-3)
amod(dial-5, small-4)
nsubj(is-2, dial-5)
complm(spin-9, that-6)
nsubj(spin-9, you-7)
xsubj(navigate-11, you-7)
aux(spin-9, can-8)
ccomp(is-2, spin-9)
aux(navigate-11, to-10)
xcomp(spin-9, navigate-11)
xcomp(spin-9, make-13)
conj_and(navigate-11, make-13)
dobj(navigate-11, changes-14)
det(people-18, some-17)
nsubj(complained-19, people-18)
ccomp(is-2, complained-19)
conj_and(spin-9, complained-19)
nsubj(sensitive-24, it-21)
cop(sensitive-24, being-22)
advmod(sensitive-24, too-23)
prepc_about(complained-19, sensitive-24)
nsubj(is-27, it-26)
parataxis(is-2, is-27)
nsubj(have-35, you-31)
xsubj(use-37, you-31)
aux(have-35, do-32)
neg(have-35, not-33)
advmod(have-35, even-34)
conj_but(is-2, have-35)
aux(use-37, to-36)
xcomp(have-35, use-37)
dobj(use-37, it-38)
mark(are-42, as-40)
expl(are-42, there-41)
advcl(have-35, are-42)
nn(buttons-44, arrow-43)
nsubj(are-42, buttons-44)
advmod(well-46, as-45)
mwe(well-46, as-45)
advmod(are-42, well-46)

=========

nsubj(find-2, I-1)
nsubj(use-10, I-1)
root(ROOT-0, find-2)
det(plenty-6, the-3)
nn(plenty-6, arrow-4)
nn(plenty-6, buttons-5)
dobj(find-2, plenty-6)
advmod(find-2, fast-7)
advmod(use-10, rarely-9)
conj_and(find-2, use-10)
det(dial-12, the-11)
dobj(use-10, dial-12)
nsubj(is-16, it-15)
conj_but(find-2, is-16)
advmod(is-16, handy-17)
prep_for(handy-17, amore-19)
advmod(handy-17, quickly-20)
xcomp(is-16, scrolling-22)
prep_through(scrolling-22, pics-24)
prep_during(scrolling-22, review-26)

=========

det(case-3, any-2)
prep_in(found-12, case-3)
advmod(found-12, right-5)
det(box-9, the-8)
prep_out_of(found-12, box-9)
nsubj(found-12, I-11)
root(ROOT-0, found-12)
nsubj(use-15, I-13)
nsubj(get-19, I-13)
aux(use-15, could-14)
ccomp(found-12, use-15)
det(iAuto-17, the-16)
dobj(use-15, iAuto-17)
ccomp(found-12, get-19)
conj_and(use-15, get-19)
amod(photos-21, beautiful-20)
dobj(get-19, photos-21)
advmod(get-19, effortlessly-22)
dep(effortlessly-22, see-24)
poss(pictures-27, my-25)
nn(pictures-27, sample-26)
dobj(see-24, pictures-27)
advmod(see-24, here-28)
det(rose-32, a-30)
amod(rose-32, white-31)
prep_of(see-24, rose-32)
poss(cat-36, my-34)
amod(cat-36, white-35)
prep_of(see-24, cat-36)
conj_and(rose-32, cat-36)

=========

det(files-4, The-1)
amod(files-4, largefine-2)
nn(files-4, jpg-3)
nsubj(open-17, files-4)
cop(sure-7, be-6)
dep(open-17, sure-7)
aux(set-9, to-8)
xcomp(sure-7, set-9)
dobj(set-9, it-10)
prep_for(set-9, that-12)
appos(that-12, pg-14)
num(pg-14, 42-15)
root(ROOT-0, open-17)
prep_at(open-17, 10.08-19)
num(inches-22, 13.44-21)
prep_by(open-17, inches-22)
number(dpi-25, 300-24)
prep_at(inches-22, dpi-25)
det(quality-29, the-28)
prep_at(inches-22, quality-29)
conj_and(dpi-25, quality-29)
conj_and(dpi-25, colors-31)
conj_and(quality-29, colors-31)
advmod(good-41, even-33)
det(lens-37, the-35)
nn(lens-37, kit-36)
prep_with(good-41, lens-37)
cop(good-41, are-39)
advmod(good-41, very-40)
dep(inches-22, good-41)

=========

poss(quality-5, today-2)
amod(quality-5, high-4)
nsubj(enlarging-6, quality-5)
prepc_with(enlarge-19, enlarging-6)
dobj(enlarging-6, plugins-7)
prep_for(enlarging-6, PhotoShop-9)
nsubj(use-12, I-11)
parataxis(enlarge-19, use-12)
nn(Software-14, OnOne-13)
dobj(use-12, Software-14)
nsubj(enlarge-19, you-16)
nsubj(get-30, you-16)
aux(enlarge-19, can-17)
advmod(enlarge-19, easily-18)
root(ROOT-0, enlarge-19)
det(13.44-23, the-20)
num(13.44-23, 10.08-21)
nn(13.44-23, x-22)
dobj(enlarge-19, 13.44-23)
num(inches-28, 30-25)
amod(inches-28, x-26)
num(inches-28, 40-27)
prep_to(enlarge-19, inches-28)
conj_and(enlarge-19, get-30)
advmod(good-32, very-31)
amod(results-33, good-32)
dobj(get-30, results-33)
advmod(wanted-38, mostly-36)
nsubj(wanted-38, I-37)
conj_but(enlarge-19, wanted-38)
det(camera-40, this-39)
dobj(wanted-38, camera-40)
prep_for(wanted-38, 5x7s-42)
prep_for(wanted-38, 8x10s-44)
conj_and(5x7s-42, 8x10s-44)
det(11x14-48, the-46)
amod(11x14-48, occasional-47)
prep_for(wanted-38, 11x14-48)
conj_and(5x7s-42, 11x14-48)
dep(wanted-38, and-50)
dep(and-50, of-51)
pobj(of-51, course-52)
amod(pics-56, various-54)
amod(pics-56, online-55)
prep_for(course-52, pics-56)

=========

nsubj(prefer-2, I-1)
root(ROOT-0, prefer-2)
det(format-5, the-3)
num(format-5, 4\/3-4)
dobj(prefer-2, format-5)
det(others-8, the-7)
prep_over(format-5, others-8)
mark(makes-13, because-10)
nsubj(makes-13, it-11)
advmod(makes-13, easily-12)
advcl(prefer-2, makes-13)
dobj(makes-13, 5x7s-14)
dobj(makes-13, 8x10s-16)
conj_and(5x7s-14, 8x10s-16)
dobj(makes-13, 11x14s-18)
conj_and(5x7s-14, 11x14s-18)
amod(cropping-21, minimal-20)
prep_with(5x7s-14, cropping-21)

=========

cc(change-5, But-1)
nsubj(change-5, you-2)
aux(change-5, can-3)
advmod(change-5, also-4)
root(ROOT-0, change-5)
amod(formats-8, other-7)
prep_to(change-5, formats-8)
dep(change-5, including-10)
pobj(including-10, 3:2-11)
num(3:2-11, 16:9-13)
pobj(including-10, 6:6-15)
conj_and(3:2-11, 6:6-15)
mark(crop-20, although-17)
nsubj(crop-20, it-18)
aux(crop-20, 'll-19)
advcl(change-5, crop-20)
det(sensor-26, the-21)
amod(sensor-26, full-22)
num(sensor-26, 4032-23)
nn(sensor-26, x-24)
num(sensor-26, 3024-25)
dobj(crop-20, sensor-26)
advmod(crop-20, accordingly-27)

=========

det(way-3, the-2)
prep_by(think-6, way-3)
nsubj(think-6, I-5)
root(ROOT-0, think-6)
nsubj(important-9, it-7)
cop(important-9, is-8)
ccomp(think-6, important-9)
aux(note-11, to-10)
xcomp(important-9, note-11)
nsubj(getting-14, you-12)
aux(getting-14, are-13)
ccomp(note-11, getting-14)
num(megapixels-16, 12-15)
dobj(getting-14, megapixels-16)
det(sensor-22, a-18)
advmod(large-20, fairly-19)
amod(sensor-22, large-20)
nn(sensor-22, fourthirds-21)
prep_on(getting-14, sensor-22)
nsubj(reason-27, sensor-22)
cop(reason-27, is-25)
det(reason-27, the-26)
rcmod(sensor-22, reason-27)
det(quality-32, the-29)
amod(quality-32, good-30)
nn(quality-32, image-31)
prep_for(reason-27, quality-32)

=========

amod(cameras-3, Typical-1)
nn(cameras-3, P&S-2)
nsubj(cram-4, cameras-3)
root(ROOT-0, cram-4)
dobj(cram-4, 12-5)
dobj(cram-4, 14-7)
conj_and(12-5, 14-7)
advmod(megapixels-12, even-10)
num(megapixels-12, 16-11)
dobj(cram-4, megapixels-12)
conj_and(12-5, megapixels-12)
amod(sensors-15, tiny-14)
prep_onto(cram-4, sensors-15)
nsubj(recipe-20, that-17)
cop(recipe-20, 's-18)
det(recipe-20, a-19)
conj_and(cram-4, recipe-20)
amod(quality-23, poor-22)
prep_for(recipe-20, quality-23)

=========

advmod(off-2, Right-1)
advmod(took-5, off-2)
nsubj(took-5, I-4)
root(ROOT-0, took-5)
det(handheld-8, a-6)
nn(handheld-8, picture-7)
dobj(took-5, handheld-8)
poss(room-12, my-10)
nn(room-12, living-11)
prep_in(took-5, room-12)
prep_on(took-5, iAuto-14)
prep_at(took-5, ISO-17)
num(ISO-17, 1600-18)
det(speed-24, a-20)
num(speed-24, 1\/15-21)
amod(speed-24, second-22)
nn(speed-24, shutter-23)
prep_at(took-5, speed-24)
conj_and(ISO-17, speed-24)
det(stabilization-30, the-28)
nn(stabilization-30, image-29)
prep_with(sharp-35, stabilization-30)
det(picture-33, the-32)
nsubj(sharp-35, picture-33)
cop(sharp-35, was-34)
conj_and(took-5, sharp-35)
amod(colors-39, natural-38)
prep_with(sharp-35, colors-39)
advmod(warm-43, just-41)
advmod(warm-43, slightly-42)
dep(colors-39, warm-43)
det(noise-49, no-47)
amod(noise-49, visible-48)
prep_with(sharp-35, noise-49)
conj_and(colors-39, noise-49)
det(print-53, an-51)
amod(print-53, 8x10-52)
prep_in(noise-49, print-53)

=========

nsubj(good-4, It-1)
cop(good-4, was-2)
advmod(good-4, quite-3)
root(ROOT-0, good-4)
advmod(good-4, right-5)
det(camera-9, the-8)
prep_out_of(good-4, camera-9)
nsubj(made-13, I-12)
conj_and(good-4, made-13)
amod(adjustments-16, minimal-14)
nn(adjustments-16, PhotoShop-15)
dobj(made-13, adjustments-16)
aux(make-18, to-17)
infmod(adjustments-16, make-18)
nsubj(perfect-20, it-19)
xcomp(make-18, perfect-20)

=========

nsubj(use-3, Anyone-1)
aux(use-3, can-2)
root(ROOT-0, use-3)
det(camera-5, this-4)
dobj(use-3, camera-5)
prep_on(use-3, iAuto-7)
det(results-10, the-9)
nsubj(good-18, results-10)
nsubj(ready-20, results-10)
det(camera-14, the-13)
prep_out_of(results-10, camera-14)
aux(good-18, will-15)
cop(good-18, be-16)
advmod(good-18, very-17)
conj_and(use-3, good-18)
conj_and(use-3, ready-20)
conj_and(good-18, ready-20)
aux(use-22, to-21)
xcomp(good-18, use-22)

=========

det(noise-2, Some-1)
nsubj(visible-4, noise-2)
cop(visible-4, was-3)
root(ROOT-0, visible-4)
det(areas-8, the-6)
nn(areas-8, shadow-7)
prep_in(visible-4, areas-8)
poss(photo-12, my-10)
nn(photo-12, livingroom-11)
prep_of(areas-8, photo-12)
mark(blown-14, if-13)
advcl(visible-4, blown-14)
prt(blown-14, up-15)
dobj(blown-14, larger-16)
det(program-23, a-19)
nn(program-23, quality-20)
nn(program-23, noise-21)
nn(program-23, reduction-22)
nsubj(take-25, program-23)
aux(take-25, would-24)
conj_but(visible-4, take-25)
dobj(take-25, that-26)
prt(take-25, out-27)

=========

advmod(is-4, So-1)
expl(is-4, there-3)
root(ROOT-0, is-4)
advmod(is-4, probably-5)
det(need-9, no-6)
amod(need-9, general-8)
nsubj(is-4, need-9)
det(flash-15, the-12)
amod(flash-15, external-13)
nn(flash-15, FL36-14)
prep_for(need-9, flash-15)
dep(bought-19, flash-15)
nsubj(bought-19, I-18)
rcmod(flash-15, bought-19)
det(bouncediffuser-22, a-21)
prep_with(bought-19, bouncediffuser-22)
advmod(returned-24, then-23)
partmod(bouncediffuser-22, returned-24)
det(camera-27, the-26)
nsubj(have-29, camera-27)
aux(have-29, does-28)
dep(bought-19, have-29)
det(popup-31, a-30)
dobj(have-29, popup-31)
amod(flash-35, tiltable-33)
nn(flash-35, builtin-34)
dobj(have-29, flash-35)
conj_and(popup-31, flash-35)
dobj(have-29, more-37)
conj_and(popup-31, more-37)
prep_on(more-37, that-39)
advmod(ahead-41, just-40)
advmod(have-29, ahead-41)

=========

amod(available-3, low-2)
amod(light-4, available-3)
prep_in(shoot-7, light-4)
nsubj(shoot-7, I-5)
nsubj(print-11, I-5)
aux(shoot-7, can-6)
root(ROOT-0, shoot-7)
prep_at(shoot-7, 1600-9)
conj_and(shoot-7, print-11)
prt(print-11, up-12)
dep(print-11, to-13)
pobj(to-13, 8x10-14)
dep(print-11, probably-17)
conj_and(to-13, probably-17)
dep(print-11, larger-18)
conj_and(to-13, larger-18)
det(tool-23, a-20)
nn(tool-23, noise-21)
nn(tool-23, reduction-22)
prep_with(larger-18, tool-23)
nn(Dfine-27, Nik-26)
prep_such_as(tool-23, Dfine-27)
det(one-30, the-29)
prep_such_as(tool-23, one-30)
conj_or(Dfine-27, one-30)
prep_in(one-30, Lightroom-32)

=========

mark(novice-5, If-1)
nsubj(novice-5, you-2)
nsubj(moving-7, you-2)
cop(novice-5, are-3)
det(novice-5, a-4)
advcl(camera-17, novice-5)
conj_or(novice-5, moving-7)
partmod(novice-5, moving-7)
advcl(camera-17, moving-7)
prt(moving-7, up-8)
det(P&S-11, a-10)
prep_from(moving-7, P&S-11)
nsubj(camera-17, this-13)
cop(camera-17, is-14)
det(camera-17, a-15)
amod(camera-17, great-16)
root(ROOT-0, camera-17)
mark(start-21, because-18)
nsubj(start-21, you-19)
nsubj(revert-26, you-19)
aux(start-21, can-20)
advcl(camera-17, start-21)
prep_on(start-21, iAuto-23)
advcl(camera-17, always-25)
advmod(start-21, always-25)
conj_and(start-21, always-25)
advcl(camera-17, revert-26)
conj_and(start-21, revert-26)
prep_to(revert-26, it-28)
det(emergency-31, an-30)
prep_in(revert-26, emergency-31)

=========

mark(press-3, If-1)
nsubj(press-3, you-2)
advcl(press-23, press-3)
det(buttons-5, some-4)
dobj(press-3, buttons-5)
nsubj(take-7, buttons-5)
rcmod(buttons-5, take-7)
dobj(take-7, you-8)
advmod(take-7, somewhere-9)
nsubj(want-13, you-10)
xsubj(be-15, you-10)
aux(want-13, do-11)
neg(want-13, not-12)
dep(take-7, want-13)
aux(be-15, to-14)
xcomp(want-13, be-15)
dobj(have-19, all-17)
nsubj(press-23, all-17)
nsubj(have-19, you-18)
xsubj(do-21, you-18)
rcmod(all-17, have-19)
aux(do-21, to-20)
xcomp(have-19, do-21)
aux(press-23, is-22)
root(ROOT-0, press-23)
det(button-26, the-24)
nn(button-26, menu-25)
dobj(press-23, button-26)
advmod(press-23, twice-27)
nsubjpass(returned-33, you-29)
aux(returned-33, 'll-30)
auxpass(returned-33, be-31)
advmod(returned-33, instantly-32)
conj_and(press-23, returned-33)
det(iAuto-37, the-35)
amod(iAuto-37, basic-36)
prep_to(returned-33, iAuto-37)
partmod(iAuto-37, shooting-38)
iobj(shooting-38, mode-39)
det(lifesaver-41, a-40)
dobj(shooting-38, lifesaver-41)
tmod(need-44, lifesaver-41)
advmod(need-44, when-42)
nsubj(need-44, you-43)
dep(lifesaver-41, need-44)
aux(act-46, to-45)
xcomp(need-44, act-46)
advmod(act-46, fast-47)
aux(get-49, to-48)
xcomp(act-46, get-49)
det(shot-51, the-50)
dobj(get-49, shot-51)
poss(wife-54, my-53)
nsubj(likes-55, wife-54)
dep(iAuto-37, likes-55)
parataxis(shooting-38, likes-55)
det(feature-57, this-56)
dobj(likes-55, feature-57)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(see-3, You-1)
aux(see-3, 'll-2)
root(ROOT-0, see-3)
poss(adjustments-5, your-4)
nsubj(live-6, adjustments-5)
ccomp(see-3, live-6)
prep_on(live-6, screen-8)

=========

csubj(necessary-13, Making-1)
det(color-3, the-2)
nsubj(temp-4, color-3)
ccomp(Making-1, temp-4)
det(cooler-7, a-5)
amod(cooler-7, little-6)
dobj(temp-4, cooler-7)
advmod(temp-4, indoors-8)
prep_without(temp-4, flash-10)
cop(necessary-13, is-11)
advmod(necessary-13, usually-12)
root(ROOT-0, necessary-13)
nsubj(makes-17, Oly-16)
conj_but(necessary-13, makes-17)
nsubj(easy-19, it-18)
xcomp(makes-17, easy-19)

=========

cc(is-19, And-1)
mark(see-4, because-2)
nsubj(see-4, you-3)
advcl(is-19, see-4)
dep(getting-9, exactly-5)
dep(exactly-5, what-6)
nsubj(getting-9, you-7)
aux(getting-9, are-8)
ccomp(see-4, getting-9)
mark(make-12, as-10)
nsubj(make-12, you-11)
advcl(getting-9, make-12)
det(changes-14, the-13)
dobj(make-12, changes-14)
det(Guide-18, the-16)
nn(Guide-18, Live-17)
nsubj(is-19, Guide-18)
root(ROOT-0, is-19)
amod(value-22, immense-21)
prep_of(is-19, value-22)

=========

advmod(prompts-15, Also-1)
mark(get-5, if-3)
nsubj(get-5, you-4)
nsubj(feel-11, you-4)
advcl(prompts-15, get-5)
advmod(get-5, deep-6)
det(menus-9, the-8)
prep_into(get-5, menus-9)
conj_and(get-5, feel-11)
advcl(prompts-15, feel-11)
dep(feel-11, lost-12)
nsubj(prompts-15, Oly-14)
root(ROOT-0, prompts-15)
dobj(prompts-15, you-16)
advmod(go-20, how-17)
aux(go-20, to-18)
dep(prompts-15, go-20)
advmod(go-20, back-21)
advmod(labels-25, also-24)
dep(prompts-15, labels-25)
conj_and(go-20, labels-25)
conj_and(go-20, explains-27)
conj_or(labels-25, explains-27)
dobj(labels-25, everything-28)
prep_on(everything-28, screen-30)
advmod(helpful-33, very-32)
dep(screen-30, helpful-33)
det(beginning-36, the-35)
prep_in(helpful-33, beginning-36)

=========

cc(begin-10, And-1)
advmod(learn-5, then-2)
dep(learn-5, as-3)
nsubj(learn-5, you-4)
dep(begin-10, learn-5)
advmod(learn-5, more-6)
nsubj(begin-10, you-8)
xsubj(use-12, you-8)
aux(begin-10, can-9)
root(ROOT-0, begin-10)
aux(use-12, to-11)
xcomp(begin-10, use-12)
amod(functions-14, more-13)
dobj(use-12, functions-14)
xcomp(begin-10, choose-16)
conj_and(use-12, choose-16)
poss(settings-18, your-17)
dobj(choose-16, settings-18)

=========

cc(warn-4, But-1)
nsubj(warn-4, I-2)
aux(warn-4, should-3)
root(ROOT-0, warn-4)
dobj(warn-4, you-5)
complm(camera-11, that-6)
nsubj(camera-11, this-7)
cop(camera-11, is-8)
neg(camera-11, not-9)
det(camera-11, a-10)
ccomp(warn-4, camera-11)
aux(hand-13, to-12)
infmod(camera-11, hand-13)
prt(hand-13, off-14)
prep_to(hand-13, somebody-16)
det(restaurant-19, a-18)
prep_at(hand-13, restaurant-19)
det(photo-23, a-21)
nn(photo-23, group-22)
prep_for(restaurant-19, photo-23)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(buttons-5, several-3)
amod(buttons-5, small-4)
nsubj(are-2, buttons-5)
det(back-8, the-7)
prep_on(buttons-5, back-8)
