=========

prep_after(decided-10, years-2)
det(CD-8, the-6)
amod(CD-8, included-7)
prep_on(are-4, CD-8)
prep(CD-8, in-9)
dep(in-9, a-10)

=========

nn(version-2, pdf-1)
root(ROOT-0, version-2)
det(Mk-5, the-4)
prep_of(version-2, Mk-5)

=========

nsubj(manual-2, II-1)
root(ROOT-0, manual-2)

=========

dep(need-18, So-1)
mark(going-5, unless-2)
nsubj(going-5, you-3)
xsubj(carry-7, you-3)
aux(going-5, are-4)
advcl(need-18, going-5)
aux(carry-7, to-6)
xcomp(going-5, carry-7)
det(laptop-9, a-8)
dobj(carry-7, laptop-9)
prep_with(laptop-9, you-11)
det(field-14, the-13)
prep_into(carry-7, field-14)
nsubj(need-18, you-16)
xsubj(print-21, you-16)
aux(need-18, will-17)
root(ROOT-0, need-18)
aux(print-21, to-19)
preconj(print-21, either-20)
xcomp(need-18, print-21)
prt(print-21, out-22)
det(manual-26, the-23)
amod(manual-26, entire-24)
nn(manual-26, CD-25)
dobj(print-21, manual-26)
xcomp(need-18, go-29)
conj_or(print-21, go-29)
prep_through(go-29, page-31)
prep_by(go-29, page-33)
xcomp(need-18, print-35)
conj_and(print-21, print-35)
prt(print-35, out-36)
det(pieces-39, the-37)
amod(pieces-39, missing-38)
dobj(print-35, pieces-39)
conj_and(print-21, make-41)
conj_and(print-35, make-41)
det(addendum-43, an-42)
dobj(make-41, addendum-43)
poss(manual-48, your-45)
amod(manual-48, handy-46)
nn(manual-48, paper-47)
prep_for(addendum-43, manual-48)

=========

dep(reading-6, Well-1)
nsubj(reading-6, I-3)
nsubj(working-8, I-3)
aux(reading-6, have-4)
aux(reading-6, been-5)
root(ROOT-0, reading-6)
conj_and(reading-6, working-8)
det(EPL2-11, the-10)
prep_with(working-8, EPL2-11)
quantmod(two-14, about-13)
num(days-15, two-14)
prep_for(EPL2-11, days-15)
advmod(working-8, now-16)
nsubj(beginning-20, I-18)
xsubj(learn-22, I-18)
aux(beginning-20, am-19)
conj_and(reading-6, beginning-20)
aux(learn-22, to-21)
xcomp(beginning-20, learn-22)
advmod(navigate-25, how-23)
aux(navigate-25, to-24)
ccomp(learn-22, navigate-25)
xcomp(learn-22, navigate-25)
det(menus-30, the-26)
amod(menus-30, many-27)
conj_and(many-27, varied-29)
amod(menus-30, varied-29)
dobj(navigate-25, menus-30)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(doubt-4, no-3)
advmod(rewarding-24, doubt-4)
mark(learn-7, once-5)
nsubj(learn-7, I-6)
xsubj(navigate-9, I-6)
dep(doubt-4, learn-7)
aux(navigate-9, to-8)
xcomp(learn-7, navigate-9)
det(menus-11, the-10)
dobj(navigate-9, menus-11)
xcomp(learn-7, tailor-13)
conj_and(navigate-9, tailor-13)
det(buttons-15, the-14)
dobj(tailor-13, buttons-15)
poss(needs-18, my-17)
prep_to(tailor-13, needs-18)
det(camera-21, this-20)
nsubj(rewarding-24, camera-21)
aux(rewarding-24, will-22)
cop(rewarding-24, be-23)
ccomp(have-2, rewarding-24)
aux(use-26, to-25)
xcomp(rewarding-24, use-26)

=========

prepc_as_for(mixed-7, for-2)
pobj(mixed-7, feel-3)
nsubj(mixed-7, I-5)
cop(mixed-7, am-6)
root(ROOT-0, mixed-7)

=========

nsubj(appreciate-2, I-1)
root(ROOT-0, appreciate-2)
nsubj(weight-6, it-3)
cop(weight-6, is-4)
amod(weight-6, light-5)
ccomp(appreciate-2, weight-6)
advmod(feels-11, still-9)
nsubj(feels-11, it-10)
conj_but(appreciate-2, feels-11)
prep(feels-11, somehow-12)
advmod(somehow-12, rather-13)
pobj(somehow-12, cheap-14)
prep_in(feels-11, materials-16)
xsubj(make-19, materials-16)
partmod(materials-16, used-17)
aux(make-19, to-18)
xcomp(used-17, make-19)
dobj(make-19, it-20)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
expl(were-4, there-3)
ccomp(wish-2, were-4)
nsubj(were-4, more-5)
det(metal-8, a-7)
prep_of(more-5, metal-8)
rcmod(metal-8, feel-9)
det(body-12, the-11)
prep_to(feel-9, body-12)
nn(frame-15, aluminum-14)
prep_to(feel-9, frame-15)
conj_or(body-12, frame-15)
prep_to(feel-9, titanium-18)
conj_or(body-12, titanium-18)

=========

det(camera-2, A-1)
nsubj(feel-11, camera-2)
det(capabilities-5, the-4)
prep_with(camera-2, capabilities-5)
det(one-8, this-7)
prep_of(capabilities-5, one-8)
aux(feel-11, should-9)
neg(feel-11, not-10)
root(ROOT-0, feel-11)
det(throwaway-17, a-13)
num(throwaway-17, ten-14)
nn(throwaway-17, dollar-15)
nn(throwaway-17, plastic-16)
prep_like(feel-11, throwaway-17)

=========

advmod(user-5, Perhaps-1)
nsubj(user-5, this-2)
aux(user-5, can-3)
cop(user-5, be-4)
root(ROOT-0, user-5)
partmod(user-5, improved-6)
det(halfcase-11, a-8)
amod(halfcase-11, nice-9)
nn(halfcase-11, leather-10)
prep_with(improved-6, halfcase-11)

=========

det(viewfinder-5, The-1)
amod(viewfinder-5, optional-2)
nn(viewfinder-5, VF2-3)
amod(viewfinder-5, electronic-4)
nsubj(wonderful-7, viewfinder-5)
cop(wonderful-7, is-6)
root(ROOT-0, wonderful-7)

=========

root(ROOT-0, Clear-1)
conj_and(Clear-1, bright-3)
advmod(Clear-1, fully-6)
conj_and(Clear-1, fully-6)
dep(Clear-1, adjustable-7)

=========

mark(pricey-3, While-1)
advmod(pricey-3, initially-2)
advcl(worth-11, pricey-3)
poss(eyes-7, my-6)
prep_to(worth-11, eyes-7)
nsubj(worth-11, it-8)
cop(worth-11, is-9)
advmod(worth-11, far-10)
root(ROOT-0, worth-11)
det(money-13, the-12)
nsubj(spent-14, money-13)
ccomp(worth-11, spent-14)

