=========

mark(EPL2-6, As-1)
expl(is-8, there-7)
root(ROOT-0, is-8)
det(comparison-10, no-9)
nsubj(is-8, comparison-10)
prep_in(comparison-10, terms-12)
det(quality-16, the-14)
nn(quality-16, picture-15)
prep_of(terms-12, quality-16)

=========

nsubj(use-4, I-1)
aux(use-4, do-2)
neg(use-4, not-3)
root(ROOT-0, use-4)
nn(modes-8, scene-5)
conj_and(scene-5, art-7)
nn(modes-8, art-7)
dobj(use-4, modes-8)
nn(feature-12, movie-11)
dobj(use-4, feature-12)
conj_or(modes-8, feature-12)

=========

dep(know-5, So-1)
nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
dobj(know-5, anything-6)
prep_about(know-5, them-8)

=========

nsubj(use-3, I-1)
advmod(use-3, rarely-2)
root(ROOT-0, use-3)
amod(mode-6, full-4)
amod(mode-6, automatic-5)
dobj(use-3, mode-6)
mark(disables-10, because-8)
nsubj(disables-10, it-9)
dep(mode-6, disables-10)
dobj(disables-10, controls-11)
dobj(need-13, controls-11)
nsubj(need-13, I-12)
rcmod(controls-11, need-13)
poss(wife-17, my-16)
nsubj(appreciate-18, wife-17)
conj_but(use-3, appreciate-18)
det(convenience-20, the-19)
dobj(appreciate-18, convenience-20)
det(quality-25, the-24)
dobj(appreciate-18, quality-25)
conj_and(convenience-20, quality-25)
det(pictures-28, the-27)
prep_of(quality-25, pictures-28)
dobj(takes-30, pictures-28)
nsubj(takes-30, it-29)
rcmod(pictures-28, takes-30)

=========

nsubj(f\/1-6, We-1)
dep(f\/1-6, both-2)
prep_like(f\/1-6, Panasonic-4)
num(Panasonic-4, 20mm-5)
root(ROOT-0, f\/1-6)
dobj(f\/1-6, .7-7)
prep_on(f\/1-6, it-9)
advmod(much-11, so-10)
advmod(f\/1-6, much-11)
nsubj(will-15, we-14)
conj_and(f\/1-6, will-15)
advmod(not-17, probably-16)
neg(going-18, not-17)
xcomp(will-15, going-18)
aux(use-20, to-19)
xcomp(going-18, use-20)
det(lens-23, the-21)
nn(lens-23, kit-22)
dobj(use-20, lens-23)
advmod(much-25, as-24)
advmod(use-20, much-25)

=========

det(combination-2, The-1)
nsubj(takes-3, combination-2)
root(ROOT-0, takes-3)
amod(pictures-5, beautiful-4)
dobj(takes-3, pictures-5)

=========

det(way-3, the-2)
prep_by(makes-7, way-3)
num(.7-6, f\/1-5)
nsubj(makes-7, .7-6)
root(ROOT-0, makes-7)
det(builtin-11, the-8)
advmod(weak-10, rather-9)
amod(builtin-11, weak-10)
nsubj(flash-12, builtin-11)
ccomp(makes-7, flash-12)
acomp(flash-12, useful-13)

=========

nsubj(is-2, Focus-1)
root(ROOT-0, is-2)
det(side-6, the-4)
amod(side-6, slow-5)
prep_on(is-2, side-6)
advmod(is-2, though-7)

=========

nsubj(took-2, It-1)
root(ROOT-0, took-2)
num(days-4, two-3)
tmod(took-2, days-4)
aux(set-6, to-5)
xcomp(took-2, set-6)
prt(set-6, up-7)
det(camera-9, the-8)
dobj(set-6, camera-9)
poss(liking-12, my-11)
prep_to(set-6, liking-12)

=========

mark(set-2, Once-1)
advcl(started-6, set-2)
det(camera-5, the-4)
nsubj(started-6, camera-5)
root(ROOT-0, started-6)
xcomp(started-6, working-7)
mark(expected-10, as-8)
nsubj(expected-10, I-9)
advcl(working-7, expected-10)
prepc_except_for(expected-10, for-12)
det(balance-15, the-13)
amod(balance-15, white-14)
pobj(expected-10, balance-15)

=========

nsubj(need-3, I-1)
xsubj(pay-5, I-1)
advmod(need-3, still-2)
root(ROOT-0, need-3)
aux(pay-5, to-4)
xcomp(need-3, pay-5)
dobj(pay-5, attention-6)
det(balance-10, the-8)
amod(balance-10, white-9)
prep_to(pay-5, balance-10)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(sensitive-6, it-3)
nsubj(overcompensating-8, it-3)
cop(sensitive-6, is-4)
advmod(sensitive-6, too-5)
ccomp(think-2, sensitive-6)
ccomp(think-2, overcompensating-8)
conj_or(sensitive-6, overcompensating-8)
amod(FL-11, compact-10)
prep_under(overcompensating-8, FL-11)
det(conditions-16, some-13)
amod(conditions-16, other-14)
nn(conditions-16, lighting-15)
prep_under(overcompensating-8, conditions-16)
conj_and(FL-11, conditions-16)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(makes-4, Olympus-3)
ccomp(hope-2, makes-4)
nsubj(right-6, it-5)
xcomp(makes-4, right-6)
det(firmware-10, a-8)
amod(firmware-10, new-9)
prep_with(right-6, firmware-10)
det(future-13, the-12)
prep_in(firmware-10, future-13)

=========

nsubj(need-2, I-1)
xsubj(postprocess-5, I-1)
root(ROOT-0, need-2)
aux(postprocess-5, to-3)
advmod(postprocess-5, either-4)
xcomp(need-2, postprocess-5)
det(picture-7, each-6)
dobj(postprocess-5, picture-7)
xcomp(need-2, keep-10)
conj_or(postprocess-5, keep-10)
xcomp(keep-10, adjusting-11)
det(balance-14, the-12)
amod(balance-14, white-13)
dobj(adjusting-11, balance-14)
advmod(adjusting-11, manually-15)
mark(take-18, while-16)
nsubj(take-18, I-17)
advcl(keep-10, take-18)
dobj(take-18, pictures-19)

=========

nsubj(inconvenience-5, That-1)
cop(inconvenience-5, is-2)
det(inconvenience-5, a-3)
amod(inconvenience-5, minor-4)
root(ROOT-0, inconvenience-5)
prep_to(inconvenience-5, me-7)
advmod(inconvenience-5, though-8)
nsubj(eclipsed-14, it-11)
cop(eclipsed-14, is-12)
advmod(eclipsed-14, totally-13)
conj_and(inconvenience-5, eclipsed-14)
det(fun-17, the-16)
prep_by(eclipsed-14, fun-17)
nsubj(having-20, I-18)
cop(having-20, am-19)
rcmod(fun-17, having-20)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
nn(EF-4, Canon-3)
nsubj(mount-5, EF-4)
nsubj(tried-8, EF-4)
ccomp(got-2, mount-5)
dobj(mount-5, adapter-6)
ccomp(got-2, tried-8)
conj_and(mount-5, tried-8)
amod(lenses-16, 24105mm-10)
conj_and(24105mm-10, 1635mm-12)
amod(lenses-16, 1635mm-12)
conj_and(24105mm-10, 70300mm-14)
amod(lenses-16, 70300mm-14)
nn(lenses-16, EF-15)
prep_with(tried-8, lenses-16)

=========

prep_of(is-4, course-2)
expl(is-4, there-3)
root(ROOT-0, is-4)
det(AF-6, no-5)
nsubj(is-4, AF-6)
det(pictures-10, the-9)
nsubj(nice-12, pictures-10)
nsubj(fun-16, pictures-10)
cop(nice-12, are-11)
conj_but(is-4, nice-12)
advmod(fun-16, so-14)
advmod(fun-16, much-15)
conj_but(is-4, fun-16)
conj_and(nice-12, fun-16)

=========

nsubj(makes-4, FLM-1)
prep_of(FLM-1, 2-3)
root(ROOT-0, makes-4)
amod(telephoto-9, 70300mm-5)
det(telephoto-9, a-6)
amod(telephoto-9, 140600mm-7)
amod(telephoto-9, super-8)
dobj(makes-4, telephoto-9)

=========

neg(practical-2, Not-1)
root(ROOT-0, practical-2)
dep(practical-2, but-4)
dep(but-4, fun-5)

=========

amod(filter-5, $-1)
number($-1, 6-2)
nn(filter-5, Zuiko-3)
nn(filter-5, CP-4)
nsubj(works-6, filter-5)
root(ROOT-0, works-6)
advmod(works-6, well-7)

=========

amod(flash-4, $-1)
number($-1, 49-2)
nn(flash-4, Polaroid-3)
nsubj(enough-7, flash-4)
nsubj(gives-9, flash-4)
cop(enough-7, is-5)
amod(enough-7, compact-6)
root(ROOT-0, enough-7)
conj_and(enough-7, gives-9)
amod(amount-11, good-10)
dobj(gives-9, amount-11)
prep_of(amount-11, light-13)
prep_of(amount-11, bounce-15)
conj_and(light-13, bounce-15)
amod(mode-19, manual-18)
nsubj(assist-22, mode-19)
conj_or(mode-19, autofocus-21)
nsubj(assist-22, autofocus-21)
conj_but(enough-7, assist-22)
nsubj(work-26, lamp-23)
aux(work-26, do-24)
neg(work-26, not-25)
ccomp(assist-22, work-26)
prep_with(work-26, EPL2-28)

=========

advmod(reasonable-6, Still-1)
nsubj(reasonable-6, $-3)
num($-3, 49-4)
cop(reasonable-6, is-5)
root(ROOT-0, reasonable-6)

=========

nsubj(go-3, I-1)
aux(go-3, should-2)
root(ROOT-0, go-3)
xcomp(go-3, get-4)
det(finder-7, the-5)
nn(finder-7, view-6)
dobj(get-4, finder-7)
amod(lens-11, super-9)
amod(lens-11, wide-10)
dobj(get-4, lens-11)
conj_and(finder-7, lens-11)
nn(zoom-14, telephoto-13)
dobj(get-4, zoom-14)
conj_and(finder-7, zoom-14)

=========

nsubj(fun-5, It-1)
cop(fun-5, is-2)
advmod(much-4, so-3)
advmod(fun-5, much-4)
root(ROOT-0, fun-5)

