=========

nsubj(impressed-4, I-1)
root(ROOT-0, come-5)
acomp(come-5, close-6)
aux(breathtaking-8, to-7)
xcomp(close-6, breathtaking-8)
acomp(breathtaking-8, bokeh-10)
conj_or(achieve-22, bokeh-10)
poss(backgrounds-18, focus-16)
prep_out_of(achieve-22, backgrounds-18)
nsubj(bokeh-10, you-19)
nsubj(achieve-22, you-19)
xsubj(mention-27, you-19)
aux(achieve-22, can-20)
advmod(achieve-22, easily-21)
acomp(breathtaking-8, achieve-22)
prep_with(achieve-22, EPL2-24)
neg(EPL2-24, not-25)
aux(mention-27, to-26)
xcomp(achieve-22, mention-27)
advmod(sharp-29, extremely-28)
acomp(mention-27, sharp-29)
xcomp(mention-27, looking-30)
dobj(looking-30, photos-31)

=========

amod(owners-2, DSLR-1)
nsubjpass(surprised-7, owners-2)
advmod(surprised-7, probably-3)
aux(surprised-7, will-4)
neg(surprised-7, not-5)
auxpass(surprised-7, be-6)
root(ROOT-0, surprised-7)
advmod(much-9, too-8)
advmod(surprised-7, much-9)
nsubj(appreciate-14, P&S-11)
aux(appreciate-14, would-12)
advmod(appreciate-14, truly-13)
conj_but(surprised-7, appreciate-14)
det(ease-16, the-15)
dobj(appreciate-14, ease-16)
rel(take-21, which-18)
nsubj(take-21, you-19)
aux(take-21, can-20)
rcmod(ease-16, take-21)
det(kind-23, those-22)
iobj(take-21, kind-23)
nn(w\/o-26, pictures-25)
prep_of(kind-23, w\/o-26)
det(tweaking-28, any-27)
dobj(take-21, tweaking-28)
dobj(take-21, even-30)
advmod(tweaking-28, even-30)
conj_or(tweaking-28, even-30)
dobj(take-21, thinking-31)
conj_or(tweaking-28, thinking-31)

