=========

nsubj(bought-2, I-1)
ccomp(found-30, had-33)
det(hue-37, a-34)
amod(hue-37, distinct-35)
nn(hue-37, yellowishbeige-36)
dobj(had-33, hue-37)

=========

det(flash-3, the-2)
prep_with(washed-13, flash-3)
csubjpass(washed-13, tuned-4)
det(colors-7, the-6)
prep_on(tuned-4, colors-7)
auxpass(washed-13, were-8)
advmod(but-10, better-9)
advmod(washed-13, but-10)
det(bit-12, a-11)
dep(but-10, bit-12)
root(ROOT-0, washed-13)
prt(washed-13, out-14)

=========

nn(mode-3, movie-2)
prep_in(is-6, mode-3)
expl(is-6, there-5)
root(ROOT-0, is-6)
det(flash-8, no-7)
nsubj(is-6, flash-8)
det(movies-13, the-11)
amod(movies-13, indoor-12)
nsubj(had-15, movies-13)
advmod(had-15, always-14)
conj_and(is-6, had-15)
det(hue-18, a-16)
amod(hue-18, yellowishbeige-17)
dobj(had-15, hue-18)
prep_to(hue-18, them-20)

=========

nsubj(corrected-6, Some-1)
det(settings-5, the-3)
amod(settings-5, advanced-4)
prep_of(Some-1, settings-5)
root(ROOT-0, corrected-6)
det(problem-8, this-7)
dobj(corrected-6, problem-8)
iobj(corrected-6, problem-8)
det(little-10, a-9)
dobj(corrected-6, little-10)
dep(problem-8, little-10)
poss(wife-14, my-13)
nsubj(want-17, wife-14)
aux(want-17, did-15)
neg(want-17, not-16)
conj_but(corrected-6, want-17)
det(camera-19, a-18)
dobj(want-17, camera-19)
nsubj(required-21, camera-19)
rcmod(camera-19, required-21)
xcomp(required-21, setting-22)
dobj(setting-22, adjustment-23)
nn(mode-26, iAuto-25)
prep_in(setting-22, mode-26)
nsubj(take-30, we-29)
conj_but(corrected-6, take-30)
conj_and(want-17, take-30)
det(lot-32, a-31)
dobj(take-30, lot-32)
amod(pictures-35, indoor-34)
prep_of(lot-32, pictures-35)

=========

nsubj(put-2, Simply-1)
root(ROOT-0, put-2)
nsubj(difficult-5, it-3)
cop(difficult-5, was-4)
ccomp(put-2, difficult-5)
aux(render-7, to-6)
xcomp(difficult-5, render-7)
amod(colors-10, true-8)
amod(colors-10, white-9)
dobj(render-7, colors-10)
det(camera-13, this-12)
prep_with(render-7, camera-13)
det(atmosphere-17, an-15)
amod(atmosphere-17, indoor-16)
prep_in(camera-13, atmosphere-17)
amod(conditions-21, moderate-19)
nn(conditions-21, lighting-20)
prep_with(atmosphere-17, conditions-21)

=========

amod(lighting-4, natural-2)
amod(lighting-4, outdoor-3)
prep_in(excellent-8, lighting-4)
det(pictures-6, the-5)
nsubj(excellent-8, pictures-6)
cop(excellent-8, are-7)
root(ROOT-0, excellent-8)

=========

nsubj(question-2, I-1)
root(ROOT-0, question-2)
advmod(think-5, why-3)
nsubj(think-5, people-4)
advcl(question-2, think-5)
nn(JPEGs-7, Olympus-6)
nsubj(good-10, JPEGs-7)
cop(good-10, are-8)
advmod(good-10, so-9)
ccomp(think-5, good-10)

=========

det(JPEGs-2, The-1)
nsubj(represent-6, JPEGs-2)
aux(represent-6, do-3)
neg(represent-6, not-4)
advmod(represent-6, accurately-5)
root(ROOT-0, represent-6)
dobj(represent-6, colors-7)
amod(conditions-10, many-9)
prep_in(represent-6, conditions-10)
advmod(moderate-13, especially-12)
dep(represent-6, moderate-13)
amod(light-16, low-15)
prep_to(moderate-13, light-16)

=========

expl(conditions-5, There-1)
aux(conditions-5, may-2)
cop(conditions-5, be-3)
det(conditions-5, some-4)
root(ROOT-0, conditions-5)
advmod(works-14, where-6)
det(JPEG-9, the-7)
nn(JPEG-9, Olympus-8)
nsubj(works-14, JPEG-9)
nn(adjustments-12, processing-11)
dep(JPEG-9, adjustments-12)
rcmod(conditions-5, works-14)
advmod(makes-19, sometimes-17)
nsubj(makes-19, it-18)
conj_but(conditions-5, makes-19)
nsubj(worse-21, pictures-20)
xcomp(makes-19, worse-21)

=========

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
mark(trying-8, like-3)
nsubj(trying-8, Olympus-4)
xsubj(process-11, Olympus-4)
aux(trying-8, is-5)
advmod(often-7, too-6)
advmod(trying-8, often-7)
advcl(seems-2, trying-8)
aux(process-11, to-9)
xcomp(trying-8, process-11)
xcomp(trying-8, enhance-13)
conj_and(process-11, enhance-13)
det(JPEG-16, the-15)
dobj(enhance-13, JPEG-16)
advmod(rendering-20, just-19)
prepc_instead_of(enhance-13, rendering-20)
det(file-23, the-21)
nn(file-23, RAW-22)
dobj(rendering-20, file-23)
prepc_with(enhance-13, JPEG-25)
dobj(JPEG-25, compression-26)

=========

nsubj(looking-4, I-1)
aux(looking-4, am-2)
advmod(looking-4, still-3)
root(ROOT-0, looking-4)
det(camera-13, the-6)
amod(camera-13, perfect-7)
amod(camera-13, small-9)
amod(camera-13, DSRL-11)
nn(camera-13, quality-12)
prep_for(looking-4, camera-13)

=========

nsubj(do-2, I-1)
root(ROOT-0, do-2)
ccomp(do-2, believe-3)
nn(Thirds-6, Micro-4)
nn(Thirds-6, Four-5)
nsubj(future-9, Thirds-6)
cop(future-9, is-7)
det(future-9, the-8)
ccomp(believe-3, future-9)

=========

root(ROOT-0, Update-1)
det(look-7, The-3)
amod(look-7, warm-5)
nsubj(yellowish-15, look-7)
det(images-11, the-9)
nn(images-11, Olympus-10)
prep_of(look-7, images-11)
cop(yellowish-15, are-12)
advmod(yellowish-15, just-13)
advmod(yellowish-15, too-14)
dep(Update-1, yellowish-15)
prep_for(yellowish-15, me-17)

=========

det(preference-3, a-2)
prep_its(guess-5, preference-3)
nsubj(guess-5, I-4)
root(ROOT-0, guess-5)

=========

root(ROOT-0, Check-1)
prt(Check-1, out-2)
det(thread-4, this-3)
dobj(Check-1, thread-4)
appos(thread-4, its-6)
dobj(experienced-11, its-6)
advmod(what-8, exactly-7)
rel(experienced-11, what-8)
nsubj(experienced-11, I-9)
nsubj(has-16, I-9)
aux(experienced-11, have-10)
rcmod(its-6, experienced-11)
det(EPL2-14, the-13)
prep_with(experienced-11, EPL2-14)
rcmod(its-6, has-16)
conj_and(experienced-11, has-16)
nn(images-18, sample-17)
nsubj(show-20, images-18)
aux(show-20, to-19)
ccomp(has-16, show-20)
xcomp(has-16, show-20)

=========

root(ROOT-0, http:\/\/forums.dpreview.com\/forums\/readflat.asp?forum=1041&message=37777991&changemode=1-1)

