=========

aux(using-2, Been-1)
nsubj(have-4, You-1)
aux(have-4, will-2)
advmod(have-4, always-3)
root(ROOT-0, have-4)
dobj(have-4, this-5)
prep_with(this-5, you-7)
nsubj(attract-12, you-9)
aux(attract-12, would-10)
neg(attract-12, not-11)
conj_and(have-4, attract-12)
amod(attention-14, much-13)
dobj(attract-12, attention-14)
prep_to(attract-12, yourself-16)
mark(pointing-21, since-17)
nsubj(pointing-21, you-18)
aux(pointing-21, are-19)
neg(pointing-21, not-20)
advcl(attract-12, pointing-21)
det(bazooka-23, a-22)
dobj(pointing-21, bazooka-23)
prep_at(pointing-21, people-25)

=========

dep(only-2, Not-1)
advmod(filters-21, only-2)
nsubj(tripod-17, that-3)
nsubj(need-8, you-5)
xsubj(get-10, you-5)
aux(need-8, do-6)
neg(need-8, not-7)
dep(tripod-17, need-8)
aux(get-10, to-9)
xcomp(need-8, get-10)
det(bag-14, a-11)
amod(bag-14, big-12)
nn(bag-14, camera-13)
dobj(get-10, bag-14)
advmod(tripod-17, heavier-16)
dep(only-2, tripod-17)
amod(lens-20, larger-19)
nsubj(filters-21, lens-20)
root(ROOT-0, filters-21)
advmod(expensive-24, basically-22)
advmod(expensive-24, more-23)
amod(accessories-25, expensive-24)
dobj(filters-21, accessories-25)
complm(with-30, that-26)
nsubj(with-30, you-27)
advmod(with-30, normally-28)
aux(with-30, would-29)
ccomp(filters-21, with-30)
det(DSLR-32, a-31)
pobj(with-30, DSLR-32)
mark(smaller-38, as-33)
det(system-36, the-34)
amod(system-36, entire-35)
nsubj(smaller-38, system-36)
cop(smaller-38, is-37)
advcl(with-30, smaller-38)

