=========

nsubj(HDTV-5, This-1)
nsubj(suppose-13, I-12)
dep(TV-10, suppose-13)
nsubj(self-evident-17, this-14)
cop(self-evident-17, is-15)
advmod(self-evident-17, probably-16)
ccomp(suppose-13, self-evident-17)
nsubj(impressive-23, it-20)
cop(impressive-23, is-21)
advmod(impressive-23, still-22)
dep(TV-10, impressive-23)
conj_but(suppose-13, impressive-23)

=========

nsubj(include-8, Some-1)
det(challenges-4, the-3)
prep_of(Some-1, challenges-4)
dobj(encountered-7, challenges-4)
nsubj(encountered-7, we-5)
aux(encountered-7, have-6)
rcmod(challenges-4, encountered-7)
root(ROOT-0, include-8)
xcomp(include-8, selecting-9)
det(size-13, the-10)
amod(size-13, proper-11)
nn(size-13, screen-12)
dobj(selecting-9, size-13)
det(software\/setting-16, the-15)
prep_in(selecting-9, software\/setting-16)
det(TV-19, the-18)
prep_of(software\/setting-16, TV-19)

=========

det(TV-2, This-1)
nsubj(UN40ES6100-6, TV-2)
cop(UN40ES6100-6, is-3)
mwe(than-5, better-4)
quantmod(UN40ES6100-6, than-5)
root(ROOT-0, UN40ES6100-6)

=========

nsubj(correct-3, It-1)
nsubj(incorrect-8, It-1)
cop(correct-3, appears-2)
root(ROOT-0, correct-3)
det(things-6, some-5)
prep_for(correct-3, things-6)
conj_and(correct-3, incorrect-8)
prep_for(incorrect-8, others-10)
nsubj(clear-15, it-12)
cop(clear-15, is-13)
neg(clear-15, not-14)
conj_and(correct-3, clear-15)
dep(clear-15, why-16)
prep(clear-15, for-17)
pcomp(for-17, either-18)

=========

det(reason-2, The-1)
nsubj(has-10, reason-2)
xsubj(do-12, reason-2)
det(TV-4, the-3)
nsubj(receive-7, TV-4)
aux(receive-7, did-5)
neg(receive-7, not-6)
rcmod(reason-2, receive-7)
num(stars-9, five-8)
dobj(receive-7, stars-9)
root(ROOT-0, has-10)
aux(do-12, to-11)
xcomp(has-10, do-12)
det(navigation-17, the-14)
advmod(kludgy-16, incredibly-15)
amod(navigation-17, kludgy-16)
prep_with(do-12, navigation-17)
det(TV-20, the-19)
prep_within(navigation-17, TV-20)

=========

nsubj(has-2, Boy-O-boy-1)
root(ROOT-0, has-2)
dobj(has-2, Apple-3)
rcmod(Apple-3, spoiled-4)
dobj(spoiled-4, us-5)
amod(fast-11, user-friendly-7)
amod(fast-11, intuitive-9)
amod(navigation-12, fast-11)
prep_with(spoiled-4, navigation-12)

=========

det(TV-2, This-1)
nsubj(requires-3, TV-2)
root(ROOT-0, requires-3)
ccomp(requires-3, navigating-4)
det(selection-8, a-6)
amod(selection-8, large-7)
prep_with(navigating-4, selection-8)
prep_of(selection-8, letters-10)
ccomp(requires-3, selecting-12)
conj_and(navigating-4, selecting-12)
dobj(selecting-12, each-13)
det(remote-16, the-15)
prep_with(each-13, remote-16)

=========

nsubj(feels-2, It-1)
root(ROOT-0, feels-2)
advmod(1980s-ish-4, very-3)
acomp(feels-2, 1980s-ish-4)
dep(1980s-ish-4, or-6)
dep(or-6, before-7)

=========

advmod(apps-8, Also-1)
poss(idea-5, Samsung-3)
nsubj(apps-8, idea-5)
xsubj(desired-14, idea-5)
prep_of(idea-5, &#34;-7)
root(ROOT-0, apps-8)
num(leaves-10, &#34;-9)
npadvmod(much-11, leaves-10)
advmod(apps-8, much-11)
aux(desired-14, to-12)
cop(desired-14, be-13)
xcomp(apps-8, desired-14)
nsubj(remains-17, it-16)
xsubj(seen-20, it-16)
conj_and(apps-8, remains-17)
aux(seen-20, to-18)
auxpass(seen-20, be-19)
xcomp(remains-17, seen-20)
complm(smart-27, whether-21)
det(TV-24, this-22)
nn(TV-24, SMART-23)
nsubj(smart-27, TV-24)
cop(smart-27, is-25)
advmod(smart-27, really-26)
ccomp(seen-20, smart-27)
advmod(smart-27, at-28)
pobj(at-28, all-29)

=========

det(apps-2, The-1)
nsubj(load-3, apps-2)
root(ROOT-0, load-3)
advmod(load-3, slowly-4)
nsubj(unclear-8, it-6)
cop(unclear-8, is-7)
conj_and(load-3, unclear-8)
complm(much-13, whether-9)
nsubj(much-13, they-10)
dep(much-13, do-11)
advmod(much-13, very-12)
ccomp(unclear-8, much-13)

=========

nsubj(claims-2, Samsung-1)
xsubj(have-4, Samsung-1)
root(ROOT-0, claims-2)
aux(have-4, to-3)
xcomp(claims-2, have-4)
quantmod(900-6, nearly-5)
num(apps-9, 900-6)
conj_or(900-6, so-8)
quantmod(900-6, so-8)
num(apps-9, so-8)
dobj(have-4, apps-9)
nsubj(sure-15, I-12)
cop(sure-15, am-13)
neg(sure-15, not-14)
conj_but(claims-2, sure-15)
nsubj(useful-19, any-16)
cop(useful-19, are-17)
advmod(useful-19, very-18)
ccomp(sure-15, useful-19)

=========

nsubj(connected-3, We-1)
advmod(connected-3, also-2)
root(ROOT-0, connected-3)
det(TV-6, an-4)
nn(TV-6, Apple-5)
dobj(connected-3, TV-6)
det(set-9, the-8)
prep_to(connected-3, set-9)
nsubj(simple-14, set-9)
cop(simple-14, was-12)
advmod(simple-14, pretty-13)
rcmod(set-9, simple-14)
poss(navigation-18, its-17)
nsubj(superior-21, navigation-18)
nsubj(faster-23, navigation-18)
cop(superior-21, is-19)
advmod(superior-21, far-20)
conj_and(connected-3, superior-21)
conj_and(connected-3, faster-23)
conj_and(superior-21, faster-23)
det(navigation-28, the-25)
nn(navigation-28, SMART-26)
nn(navigation-28, TV-27)
prep_than(superior-21, navigation-28)

=========

root(ROOT-0, All-1)
det(land-15, all-3)
advmod(happy-8, so-5)
advmod(happy-8, far-6)
advmod(happy-8, very-7)
amod(land-15, happy-8)
poss(foray-12, our-10)
amod(foray-12, first-11)
prep_with(happy-8, foray-12)
prep_into(foray-12, HDTV-14)
prep_in(All-1, land-15)

