=========

nsubj(regret-2, I-1)
num(apps-7, dozen-5)
amod(apps-7, different-6)
nsubj(are-2, apps-7)
partmod(apps-7, taking-8)
prt(taking-8, up-9)
nn(estate-12, screen-10)
amod(estate-12, real-11)
dobj(taking-8, estate-12)
det(purpose-16, the-14)
amod(purpose-16, sole-15)
prep_for(estate-12, purpose-16)
prepc_of(purpose-16, selling-18)
nsubj(content-20, you-19)
xcomp(selling-18, content-20)
poss(Video-24, Your-23)
prep_like(selling-18, Video-24)
prep_like(selling-18, Fitness-26)
conj_and(Video-24, Fitness-26)
prep_like(selling-18, Kids-28)
conj_and(Video-24, Kids-28)
num(Kids-28, .6-29)

=========

nsubj(integrated-3, Nothing-1)
cop(integrated-3, is-2)
root(ROOT-0, integrated-3)

=========

det(app-2, Every-1)
nsubj(has-3, app-2)
ccomp(make-13, has-3)
det(keyboard-7, a-4)
amod(keyboard-7, different-5)
amod(keyboard-7, one-screen-6)
dobj(has-3, keyboard-7)
nsubj(make-13, none-9)
prep_of(none-9, them-11)
aux(make-13, can-12)
root(ROOT-0, make-13)
dobj(make-13, use-14)
det(keyboard-18, a-16)
amod(keyboard-18, USB-17)
prep_of(use-14, keyboard-18)
mark(can-24, although-20)
det(TV-22, the-21)
nsubj(can-24, TV-22)
advmod(can-24, itself-23)
dep(keyboard-18, can-24)
det(things-28, a-26)
amod(things-28, few-27)
prep_for(can-24, things-28)

=========

det(app-2, Every-1)
nsubj(has-3, app-2)
root(ROOT-0, has-3)
det(UI-7, a-4)
advmod(different-6, completely-5)
amod(UI-7, different-6)
dobj(has-3, UI-7)

=========

mark(given-5, If-1)
nsubj(given-5, I-2)
aux(given-5, had-3)
neg(given-5, not-4)
advcl(replaced-14, given-5)
poss(Roku-7, my-6)
dobj(given-5, Roku-7)
prt(given-5, away-8)
det(TV-12, the-10)
nn(TV-12, CRT-11)
prep_with(given-5, TV-12)
nsubj(replaced-14, I-13)
root(ROOT-0, replaced-14)
nsubj(hooked-19, I-15)
aux(hooked-19, would-16)
aux(hooked-19, have-17)
advmod(hooked-19, just-18)
ccomp(replaced-14, hooked-19)
dobj(hooked-19, it-20)
prt(hooked-19, up-21)

=========

det(experience-4, The-1)
amod(experience-4, whole-2)
nn(experience-4, Samsung-3)
nsubj(feels-5, experience-4)
root(ROOT-0, feels-5)
prepc_like(feels-5, trying-7)
aux(navigate-9, to-8)
xcomp(trying-7, navigate-9)
det(site-12, a-10)
nn(site-12, web-11)
dobj(navigate-9, site-12)
partmod(site-12, filled-13)
prep_with(filled-13, ads-15)
advmod(takes-19, where-16)
det(click-18, every-17)
nsubj(takes-19, click-18)
rcmod(ads-15, takes-19)
dobj(takes-19, you-20)
det(popup-23, a-22)
prep_to(takes-19, popup-23)

=========

partmod(TV-12, Ignoring-1)
det(features-5, the-2)
amod(features-5, smart-3)
nn(features-5, TV-4)
dobj(Ignoring-1, features-5)
nsubj(TV-12, this-7)
cop(TV-12, is-8)
det(TV-12, a-9)
advmod(good-11, pretty-10)
amod(TV-12, good-11)
root(ROOT-0, TV-12)

=========

det(picture-2, The-1)
nsubj(build-6, picture-2)
appos(picture-2, sound-4)
root(ROOT-0, build-6)
dobj(build-6, quality-7)
nsubj(all-12, remote-10)
cop(all-12, are-11)
conj_and(build-6, all-12)
dobj(expected-15, all-12)
rel(expected-15, what-13)
nsubj(expected-15, I-14)
rcmod(all-12, expected-15)

=========

nsubj(slow-3, It-1)
cop(slow-3, is-2)
root(ROOT-0, slow-3)
aux(switch-5, to-4)
xcomp(slow-3, switch-5)
dobj(switch-5, channels-6)
nsubj(seems-10, that-9)
xsubj(common-13, that-9)
conj_but(slow-3, seems-10)
aux(common-13, to-11)
cop(common-13, be-12)
xcomp(seems-10, common-13)
advmod(common-13, now-14)
complm(digital-18, that-15)
nsubj(digital-18, everything-16)
cop(digital-18, 's-17)
ccomp(common-13, digital-18)

