=========

det(TV-2, The-1)
det(apps-21, the-20)
prep_of(any-18, apps-21)
advmod(open-17, at-22)
pobj(at-22, all-23)

=========

advmod(got-3, Instead-1)
nsubj(got-3, I-2)
nsubjpass(told-12, I-2)
xsubj(check-14, I-2)
root(ROOT-0, got-3)
det(message-5, a-4)
dobj(got-3, message-5)
xcomp(got-3, reading-6)
num(&#34;-9, &#34;-7)
amod(&#34;-9, ERROR_MODEL_BIND-8)
dobj(reading-6, &#34;-9)
auxpass(told-12, was-11)
conj_and(got-3, told-12)
aux(check-14, to-13)
xcomp(told-12, check-14)
poss(settings-17, my-15)
nn(settings-17, network-16)
dobj(check-14, settings-17)

=========

nsubj(fine-3, Which-1)
cop(fine-3, were-2)
root(ROOT-0, fine-3)

=========

det(device-3, Every-1)
amod(device-3, other-2)
nsubj(picking-8, device-3)
poss(house-6, my-5)
prep_in(device-3, house-6)
aux(picking-8, was-7)
root(ROOT-0, picking-8)
prt(picking-8, up-9)
det(signal-12, the-10)
amod(signal-12, wifi-11)
dobj(picking-8, signal-12)
det(sweat-15, no-14)
appos(signal-12, sweat-15)

=========

nsubj(checked-2, I-1)
root(ROOT-0, checked-2)
dep(checked-2, it-3)
det(couple-5, a-4)
npadvmod(more-6, couple-5)
advmod(it-3, more-6)
dobj(checked-2, times-7)

=========

amod(message-2, Same-1)
root(ROOT-0, message-2)

=========

nsubj(shut-2, I-1)
root(ROOT-0, shut-2)
dobj(shut-2, it-3)
prt(shut-2, off-4)
prep_in(shut-2, defeat-6)

=========

det(morning-2, This-1)
tmod(worked-4, morning-2)
nsubj(worked-4, it-3)
root(ROOT-0, worked-4)
acomp(worked-4, fine-5)
advmod(worked-4, again-6)

=========

prepc_after(seems-8, Googling-2)
det(message-5, the-3)
nn(message-5, error-4)
dobj(Googling-2, message-5)
nsubj(seems-8, this-7)
xsubj(occurring-13, this-7)
root(ROOT-0, seems-8)
aux(occurring-13, to-9)
aux(occurring-13, be-10)
dep(frequently-12, a-11)
advmod(occurring-13, frequently-12)
xcomp(seems-8, occurring-13)
dobj(occurring-13, problem-14)
det(lot-17, a-16)
prep_for(problem-14, lot-17)
nn(owners-21, Smart-19)
nn(owners-21, TV-20)
prep_of(lot-17, owners-21)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(bothered-5, I-3)
xsubj(look-7, I-3)
aux(bothered-5, did-4)
ccomp(wish-2, bothered-5)
aux(look-7, to-6)
xcomp(bothered-5, look-7)
dobj(look-7, it-8)
prt(look-7, up-9)
mark(bought-12, before-10)
nsubj(bought-12, I-11)
advcl(bothered-5, bought-12)
det(TV-14, the-13)
dobj(bought-12, TV-14)
nsubj(bothered-20, I-16)
aux(bothered-20, would-17)
neg(bothered-20, not-18)
aux(bothered-20, have-19)
conj_or(wish-2, bothered-20)
xcomp(bothered-20, getting-21)
det(model-23, this-22)
dobj(getting-21, model-23)

