=========

nsubj(bought-2, I-1)
det(keyboard-10, the-9)
prep_with(work-7, keyboard-10)
dobj(put-12, keyboard-10)
nsubj(put-12, I-11)
rcmod(keyboard-10, put-12)
det(TV-15, the-14)
prep_on(put-12, TV-15)

=========

root(ROOT-0, Not-1)
acomp(Not-1, horrible-2)
neg(convenient-7, not-5)
advmod(convenient-7, as-6)
acomp(Not-1, convenient-7)
conj_but(horrible-2, convenient-7)
advmod(horrible-2, either-8)

=========

nn(app-2, Web-1)
nsubj(stream-5, app-2)
aux(stream-5, does-3)
neg(stream-5, not-4)
root(ROOT-0, stream-5)
amod(files-8, many-6)
nn(files-8, video-7)
dobj(stream-5, files-8)
dep(stream-5, not-10)
advmod(compatible-12, flash-11)
dep(not-10, compatible-12)

=========

nsubj(disappointing-4, This-1)
cop(disappointing-4, is-2)
advmod(disappointing-4, very-3)
root(ROOT-0, disappointing-4)

=========

amod(sites-3, Many-1)
amod(sites-3, popular-2)
nsubj(work-8, sites-3)
prep_with(sites-3, video-5)
aux(work-8, do-6)
neg(work-8, not-7)
root(ROOT-0, work-8)

=========

aux(uninstall-3, Can-1)
neg(uninstall-3, not-2)
root(ROOT-0, uninstall-3)
det(apps-5, some-4)
dobj(uninstall-3, apps-5)
complm(use-10, that-6)
nsubj(use-10, I-7)
nsubj(plan-12, I-7)
xsubj(use-14, I-7)
aux(use-10, do-8)
neg(use-10, not-9)
ccomp(uninstall-3, use-10)
ccomp(uninstall-3, plan-12)
conj_or(use-10, plan-12)
aux(use-14, to-13)
xcomp(plan-12, use-14)

=========

det(TV-2, The-1)
nsubj(thick-6, TV-2)
advmod(thick-6, itself-3)
cop(thick-6, is-4)
advmod(thick-6, very-5)
root(ROOT-0, thick-6)
det(TV-10, an-8)
nn(TV-10, LED-9)
prep_for(thick-6, TV-10)

=========

nsubj(obvious-3, It-1)
cop(obvious-3, seems-2)
root(ROOT-0, obvious-3)
complm(used-6, that-4)
nsubj(used-6, Samsung-5)
ccomp(obvious-3, used-6)
det(shell-9, an-7)
amod(shell-9, older-8)
dobj(used-6, shell-9)
aux(put-11, to-10)
xcomp(used-6, put-11)
det(TV-13, this-12)
dobj(put-11, TV-13)
prep(put-11, in-14)

=========

nsubj(matter-4, It-1)
aux(matter-4, does-2)
neg(matter-4, not-3)
root(ROOT-0, matter-4)
advmod(installed-7, where-5)
nsubj(installed-7, I-6)
advcl(matter-4, installed-7)
dobj(installed-7, it-8)
amod(models-12, newer-11)
nsubj(thinner-15, models-12)
cop(thinner-15, are-13)
advmod(thinner-15, much-14)
conj_but(matter-4, thinner-15)

=========

advmod(TV-7, Overall-1)
nsubj(TV-7, this-2)
cop(TV-7, is-3)
det(TV-7, a-4)
advmod(nice-6, pretty-5)
amod(TV-7, nice-6)
root(ROOT-0, TV-7)

=========

nsubj(perfect-4, It-1)
cop(perfect-4, is-2)
neg(perfect-4, not-3)
root(ROOT-0, perfect-4)
det(functions-9, the-7)
amod(functions-9, smart-8)
nsubj(work-10, functions-9)
nsubj(convenient-16, functions-9)
conj_but(perfect-4, work-10)
advmod(well-12, pretty-11)
advmod(work-10, well-12)
cop(convenient-16, are-14)
advmod(convenient-16, pretty-15)
conj_but(perfect-4, convenient-16)
conj_and(work-10, convenient-16)
det(part-20, the-18)
amod(part-20, most-19)
prep_for(convenient-16, part-20)

=========

nsubj(buy-3, I-1)
nsubj(recommend-9, I-1)
aux(buy-3, would-2)
root(ROOT-0, buy-3)
det(TV-5, this-4)
dobj(buy-3, TV-5)
advmod(buy-3, again-6)
aux(recommend-9, would-8)
conj_and(buy-3, recommend-9)
dobj(recommend-9, it-10)
advmod(recommend-9, also-11)

=========

nn(quality-2, Picture-1)
nsubj(good-5, quality-2)
cop(good-5, is-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)

=========

nsubj(played-4, I-1)
xsubj(control-10, I-1)
aux(played-4, have-2)
neg(played-4, not-3)
root(ROOT-0, played-4)
det(app-8, the-6)
nn(app-8, phone-7)
prep_with(played-4, app-8)
aux(control-10, to-9)
xcomp(played-4, control-10)
det(much-12, this-11)
dobj(control-10, much-12)
advmod(control-10, yet-13)

=========

mark(had-5, If-1)
det(features-4, the-2)
amod(features-4, smart-3)
nsubj(had-5, features-4)
advcl(gave-16, had-5)
det(streaming-9, the-6)
nn(streaming-9, web-7)
nn(streaming-9, video-8)
dobj(had-5, streaming-9)
amod(formats-12, different-11)
prep_for(streaming-9, formats-12)
nsubj(gave-16, I-13)
aux(gave-16, would-14)
aux(gave-16, have-15)
root(ROOT-0, gave-16)
det(stars-19, this-17)
num(stars-19, 5-18)
dobj(gave-16, stars-19)

