=========

nsubj(love-2, I-1)
xsubj(know-4, I-1)
root(ROOT-0, need-2)
aux(know-4, to-3)
xcomp(need-2, know-4)
det(keyboard-8, a-6)
amod(keyboard-8, wireless-7)
prep_of(know-4, keyboard-8)
nsubj(compatible-11, keyboard-8)
cop(compatible-11, is-10)
rcmod(keyboard-8, compatible-11)
det(set-14, this-13)
prep_with(compatible-11, set-14)

=========

mark(know-3, If-1)
nsubj(know-3, you-2)
advcl(know-10, know-3)
prep_of(know-3, one-5)
dep(let-8, please-7)
csubj(know-10, let-8)
dobj(let-8, me-9)
root(ROOT-0, know-10)

=========

nn(signal-2, Wifi-1)
nsubj(strong-4, signal-2)
cop(strong-4, is-3)
ccomp(is-9, strong-4)
advmod(strong-4, too-5)
poss(tv-8, My-7)
nsubj(is-9, tv-8)
root(ROOT-0, is-9)
poss(bedroom-12, my-11)
prep_in(is-9, bedroom-12)
advmod(stairs-14, down-13)
advmod(is-9, stairs-14)
cc(is-18, but-15)
poss(router-17, my-16)
nsubj(is-18, router-17)
dep(stairs-14, is-18)
advmod(is-18, upstairs-19)

=========

nsubj(having-3, those-2)
prepc_for(need-8, having-3)
dobj(having-3, issues-4)
advmod(need-8, maybe-6)
nsubj(need-8, they-7)
xsubj(change-10, they-7)
root(ROOT-0, need-8)
aux(change-10, to-9)
xcomp(need-8, change-10)
poss(channel-14, their-11)
amod(channel-14, wifi-12)
nn(channel-14, broadcast-13)
dobj(change-10, channel-14)
det(transmittance-18, a-16)
amod(transmittance-18, stronger-17)
prep_for(change-10, transmittance-18)

=========

nsubj(play-4, Youtube-1)
aux(play-4, does-2)
neg(play-4, not-3)
root(ROOT-0, play-4)
predet(videos-7, all-5)
det(videos-7, the-6)
dobj(play-4, videos-7)
nsubj(play-11, it-9)
aux(play-11, does-10)
conj_but(play-4, play-11)
dobj(play-11, some-12)
nsubj(select-14, I-13)
rcmod(some-12, select-14)
dobj(select-14, Glad-15)
nsubj(added-17, they-16)
rcmod(Glad-15, added-17)
dobj(added-17, Amazon-18)
amod(Amazon-18, prime-19)
prep_for(added-17, download-21)
mark(love-25, because-23)
nsubj(love-25, I-24)
advcl(added-17, love-25)
poss(streaming-28, my-26)
nn(streaming-28, Amazon-27)
dobj(love-25, streaming-28)
nsubj(member-34, I-30)
cop(member-34, am-31)
det(member-34, a-32)
amod(member-34, prime-33)
conj_and(play-4, member-34)

=========

advmod(love-4, Overall-1)
nsubj(love-4, I-3)
nsubj(hate-8, I-3)
root(ROOT-0, love-4)
det(TV-6, the-5)
dobj(love-4, TV-6)
conj_but(love-4, hate-8)
det(control-11, the-9)
amod(control-11, remote-10)
dobj(hate-8, control-11)

=========

dep(buy-5, Yes-1)
nsubj(buy-5, I-3)
aux(buy-5, would-4)
root(ROOT-0, buy-5)
det(HDTV-7, this-6)
nsubj(!!!!-9, HDTV-7)
advmod(!!!!-9, again-8)
ccomp(buy-5, !!!!-9)
det(TV-11, This-10)
nsubj(UN40ES6100-15, TV-11)
cop(UN40ES6100-15, is-12)
mwe(than-14, better-13)
quantmod(UN40ES6100-15, than-14)
ccomp(!!!!-9, UN40ES6100-15)

