=========

nsubj(bought-2, I-1)
prep_to(sent-24, Netflix-28)
poss(ISP-31, my-30)
prep_to(sent-24, ISP-31)

=========

advmod(have-6, Bottomline-1)
nsubj(have-6, I-3)
aux(have-6, do-4)
neg(have-6, not-5)
root(ROOT-0, have-6)
det(problem-8, a-7)
dobj(have-6, problem-8)
partmod(problem-8, getting-9)
nsubj(work-12, Netflix-10)
aux(work-12, to-11)
xcomp(getting-9, work-12)
det(Samsung-18, any-14)
amod(Samsung-18, other-15)
nn(Samsung-18, device-16)
nn(Samsung-18, excepts-17)
prep_with(work-12, Samsung-18)
dep(have-6, so-20)
nsubj(think-22, I-21)
ccomp(have-6, think-22)
nsubj(doing-26, Samsung-23)
aux(doing-26, must-24)
aux(doing-26, be-25)
ccomp(think-22, doing-26)
nsubj(wrong-28, something-27)
xcomp(doing-26, wrong-28)

=========

aux(buy-3, Do-1)
neg(buy-3, not-2)
root(ROOT-0, buy-3)
det(TV-5, this-4)
dobj(buy-3, TV-5)
det(SmartHub-8, the-7)
prep_for(TV-5, SmartHub-8)

