=========

nsubj(owned-3, I-1)

=========

det(factors-4, The-1)
amod(factors-4, back-light-2)
nn(factors-4, technologySamsung-3)
root(ROOT-0, factors-4)
quantmod(three-6, all-5)
dep(factors-4, three-6)
det(together-9, these-8)
prep_of(three-6, together-9)
prep_of(three-6, brands-11)
conj_and(together-9, brands-11)
det(T.V.-13, this-12)
dep(factors-4, T.V.-13)
num(Rate-18, 120-15)
nn(Rate-18, Clear-16)
nn(Rate-18, Motion-17)
prep_as(T.V.-13, Rate-18)

=========

cc(60Hz-7, But-1)
advmod(60Hz-7, again-2)
det(T.V.-5, this-4)
nsubj(60Hz-7, T.V.-5)
cop(60Hz-7, is-6)
root(ROOT-0, 60Hz-7)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(says-4, it-3)
ccomp(know-2, says-4)
det(description-8, the-6)
nn(description-8, amazon-7)
prep_in(says-4, description-8)
complm(120Hz-13, that-9)
det(T.V.-11, the-10)
nsubj(120Hz-13, T.V.-11)
cop(120Hz-13, is-12)
ccomp(says-4, 120Hz-13)
nsubj(sure-19, I-16)
cop(sure-19, am-17)
advmod(sure-19, absolutely-18)
conj_and(know-2, sure-19)
nsubj(reviewing-22, I-20)
aux(reviewing-22, am-21)
ccomp(sure-19, reviewing-22)
det(product-25, the-23)
amod(product-25, correct-24)
dobj(reviewing-22, product-25)

=========

nsubj(get-4, You-1)
aux(get-4, will-2)
neg(get-4, not-3)
ccomp(forgive-21, get-4)
det(picture-9, that-5)
amod(picture-9, ultra-6)
amod(picture-9, liquid-7)
amod(picture-9, smooth-8)
dobj(get-4, picture-9)
complm(get-12, that-10)
nsubj(get-12, you-11)
ccomp(get-4, get-12)
det(T.V.-17, a-14)
amod(T.V.-17, true-15)
num(T.V.-17, 120Hz-16)
prep_from(get-12, T.V.-17)
advmod(get-12, However-18)
nsubj(forgive-21, I-20)
root(ROOT-0, forgive-21)
dobj(forgive-21, Samsung-22)
det(bit-25, that-24)
prep_for(Samsung-22, bit-25)
amod(marketing-28, shady-27)
prep_of(bit-25, marketing-28)
mark(AMAZING-37, because-29)
det(T.V.-33, a-31)
amod(T.V.-33, 60Hz-32)
prep_for(AMAZING-37, T.V.-33)
det(product-35, this-34)
nsubj(AMAZING-37, product-35)
aux(AMAZING-37, is-36)
advcl(forgive-21, AMAZING-37)

=========

det(TV-2, This-1)
nsubj(UN40ES6100-6, TV-2)
cop(UN40ES6100-6, is-3)
mwe(than-5, better-4)
quantmod(UN40ES6100-6, than-5)
root(ROOT-0, UN40ES6100-6)

=========

det(picture-2, The-1)
nsubj(brilliant-4, picture-2)
cop(brilliant-4, is-3)
root(ROOT-0, brilliant-4)
dep(brilliant-4, colorful-6)
dep(brilliant-4, sharp-8)
amod(brightness-12, full-11)
prep_on(have-17, brightness-12)
partmod(brightness-12, setting-13)
nsubj(have-17, I-15)
xsubj(squint-19, I-15)
advmod(have-17, actually-16)
conj_and(brilliant-4, have-17)
aux(squint-19, to-18)
xcomp(have-17, squint-19)
advmod(staring-21, when-20)
advcl(squint-19, staring-21)
advmod(staring-21, straight-22)
prep_at(staring-21, it-24)

=========

det(TV-3, The-1)
amod(TV-3, smart-2)
nsubj(apps-4, TV-3)
root(ROOT-0, apps-4)
dep(apps-4, work-5)
advmod(work-5, flawlessly-6)
dep(apps-4, make-8)
conj_and(work-5, make-8)
det(function-11, this-9)
nn(function-11, product-10)
dobj(make-8, function-11)
det(computer-15, a-13)
amod(computer-15, second-14)
prep_like(make-8, computer-15)

=========

advmod(are-4, Also-1)
expl(are-4, There-3)
root(ROOT-0, are-4)
num(ports-7, 2-5)
amod(ports-7, USB-6)
nsubj(are-4, ports-7)
det(side-10, the-9)
prep_on(ports-7, side-10)

=========

nsubj(plug-3, You-1)
aux(plug-3, can-2)
root(ROOT-0, plug-3)
det(mouse-6, a-5)
prep_in(plug-3, mouse-6)
prep_in(plug-3, keyboard-8)
conj_and(mouse-6, keyboard-8)
nsubj(work-11, they-10)
conj_and(plug-3, work-11)
advmod(work-11, instantly-12)

=========

det(mouse-3, a-2)
prep_with(makes-11, mouse-3)
conj_and(mouse-3, keyboard-5)
prep_with(makes-11, keyboard-5)
det(T.V.-7, this-6)
poss(browser-10, T.V.-7)
nn(browser-10, web-9)
nsubj(makes-11, browser-10)
root(ROOT-0, makes-11)
det(substitute-16, a-12)
advmod(capable-14, very-13)
amod(substitute-16, capable-14)
nn(substitute-16, computer-15)
dobj(makes-11, substitute-16)

=========

nsubj(tried-4, I-1)
aux(tried-4, have-2)
neg(tried-4, not-3)
root(ROOT-0, tried-4)
det(keyboard-7, a-5)
amod(keyboard-7, wireless-6)
dobj(tried-4, keyboard-7)
dobj(tried-4, mouse-9)
conj_and(keyboard-7, mouse-9)
nsubj(suspect-13, I-12)
conj_but(tried-4, suspect-13)
nsubj(work-16, they-14)
aux(work-16, would-15)
ccomp(suspect-13, work-16)
advmod(fine-18, just-17)
acomp(work-16, fine-18)

=========

det(criticism-3, The-1)
amod(criticism-3, only-2)
dobj(have-5, criticism-3)
nsubj(is-20, criticism-3)
nsubj(have-5, I-4)
rcmod(criticism-3, have-5)
dep(criticism-3, besides-7)
det(fact-9, the-8)
pobj(besides-7, fact-9)
complm(thought-12, that-10)
nsubj(thought-12, I-11)
dep(fact-9, thought-12)
nsubj(buying-15, I-13)
aux(buying-15, was-14)
ccomp(thought-12, buying-15)
det(TV-18, a-16)
amod(TV-18, 120Hz-17)
dobj(buying-15, TV-18)
root(ROOT-0, is-20)
complm(load-24, that-21)
det(apps-23, the-22)
nsubj(load-24, apps-23)
ccomp(is-20, load-24)
det(little-26, a-25)
npadvmod(slower-27, little-26)
acomp(load-24, slower-27)
complm(did-30, that-28)
nsubj(did-30, I-29)
ccomp(slower-27, did-30)
prep(did-30, like-31)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
advmod(seconds-5, perhaps-3)
num(seconds-5, 10-15-4)
dobj(takes-2, seconds-5)
aux(load-7, to-6)
xcomp(takes-2, load-7)
dobj(load-7, Netflix-8)
dobj(load-7, Hulu-10)
conj_or(Netflix-8, Hulu-10)

=========

nsubj(sounds-2, It-1)
root(ROOT-0, sounds-2)
acomp(sounds-2, short-3)
nsubj(time-10, that-6)
cop(time-10, 's-7)
det(time-10, a-8)
amod(time-10, long-9)
conj_but(sounds-2, time-10)
aux(stare-12, to-11)
infmod(time-10, stare-12)
det(screen-15, the-14)
prep_at(stare-12, screen-15)
partmod(screen-15, watching-16)
det(bar-19, the-17)
nn(bar-19, progress-18)
dobj(watching-16, bar-19)

=========

det(sound-2, The-1)
nsubj(adequate-4, sound-2)
cop(adequate-4, is-3)
root(ROOT-0, adequate-4)

=========

nsubj(fills-3, It-1)
advmod(fills-3, definitely-2)
root(ROOT-0, fills-3)
det(room-5, the-4)
dobj(fills-3, room-5)
det(sound-10, the-8)
amod(sound-10, 3D-SRS-9)
nsubj(does-11, sound-10)
conj_and(fills-3, does-11)
dobj(does-11, work-12)
advmod(does-11, well-13)

=========

cc(need-16, But-1)
mark(want-4, if-2)
nsubj(want-4, you-3)
advcl(need-16, want-4)
nn(sound-7, theater-5)
nn(sound-7, quality-6)
dobj(want-4, sound-7)
dobj(feel-12, sound-7)
prep_with(sound-7, bass-9)
nsubj(feel-12, you-10)
aux(feel-12, can-11)
rcmod(sound-7, feel-12)
nsubj(need-16, you-14)
aux(need-16, 'll-15)
root(ROOT-0, need-16)
det(system-20, a-17)
amod(system-20, separate-18)
nn(system-20, sound-19)
dobj(need-16, system-20)

=========

nsubj(exceeded-8, All-1)
prep_in(All-1, all-3)
det(product-6, this-5)
appos(all-3, product-6)
aux(exceeded-8, has-7)
root(ROOT-0, exceeded-8)
poss(expectations-10, my-9)
dobj(exceeded-8, expectations-10)
amod(ways-13, most-12)
prep_in(exceeded-8, ways-13)
nsubj(buy-18, I-15)
aux(buy-18, would-16)
advmod(buy-18, absolutely-17)
conj_and(exceeded-8, buy-18)
dobj(buy-18, it-19)
advmod(buy-18, again-20)

