=========

advmod(disappointed-2, Really-1)
xcomp(had-3, be-9)
advmod(be-9, home-10)
prep(home-10, for-11)
det(pick-13, the-12)
npadvmod(up-14, pick-13)
pcomp(for-11, up-14)

=========

root(ROOT-0, Not-1)
det(experience-4, a-2)
amod(experience-4, good-3)
dep(Not-1, experience-4)
prep_at(experience-4, all-6)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(wanted-4, I-3)
ccomp(thought-2, wanted-4)
det(b\/c-7, this-5)
nn(b\/c-7, TV-6)
dobj(wanted-4, b\/c-7)
nsubjpass(rated-10, it-8)
auxpass(rated-10, was-9)
rcmod(b\/c-7, rated-10)
advmod(rated-10, well-11)
agent(rated-10, c.net-13)
nn(Reports-17, Consumer-16)
agent(rated-10, Reports-17)
conj_and(c.net-13, Reports-17)

=========

nsubj(recommend-13, BUT-1)
mark(get-6, if-2)
nsubj(get-6, I-3)
aux(get-6, can-4)
neg(get-6, not-5)
dep(BUT-1, get-6)
det(one-9, an-7)
amod(one-9, undamaged-8)
dobj(get-6, one-9)
aux(recommend-13, Do-11)
neg(recommend-13, not-12)
root(ROOT-0, recommend-13)
xcomp(recommend-13, ordering-14)
dobj(ordering-14, items-15)
prep_like(ordering-14, this-17)
prep_from(this-17, Amazon-19)

=========

root(ROOT-0, UPDATE-1)
nsubj(do-4, I-3)
dep(UPDATE-1, do-4)
ccomp(do-4, want-5)
aux(note-7, to-6)
xcomp(want-5, note-7)
complm(provide-11, that-8)
nsubj(provide-11, Amazon-9)
aux(provide-11, did-10)
ccomp(note-7, provide-11)
det(refund-14, a-12)
amod(refund-14, full-13)
dobj(provide-11, refund-14)

=========

cc(processed-4, And-1)
nsubjpass(processed-4, it-2)
auxpass(processed-4, was-3)
root(ROOT-0, processed-4)
advmod(processed-4, quickly-5)

=========

cc(have-5, But-1)
nsubj(have-5, still-2)
aux(have-5, do-3)
neg(have-5, not-4)
root(ROOT-0, have-5)
det(TV-7, a-6)
dobj(have-5, TV-7)

