=========

nsubj(bought-2, I-1)
cop(shown-8, was-4)
advmod(cheaper-6, much-5)
acomp(shown-8, cheaper-6)
advmod(shown-8, then-7)
dep(at-11, shown-8)
prep(shown-8, above-9)
root(ROOT-0, at-11)
pobj(at-11, least-12)
prep_for(at-11, me-14)

=========

nsubj(difference-6, It-1)
cop(difference-6, was-2)
det(difference-6, a-3)
amod(difference-6, $-4)
number($-4, 32-5)
root(ROOT-0, difference-6)

=========

mark(choose-3, If-1)
nsubj(choose-3, you-2)
advcl(make-7, choose-3)
amod(shipping-5, free-4)
dobj(choose-3, shipping-5)
root(ROOT-0, make-7)
acomp(make-7, sure-8)
nsubj(have-10, you-9)
ccomp(sure-8, have-10)
det(weeks-13, a-11)
amod(weeks-13, few-12)
tmod(have-10, weeks-13)
aux(get-15, to-14)
infmod(weeks-13, get-15)
det(tv-17, this-16)
dobj(get-15, tv-17)

=========

dep(have-7, if-1)
neg(if-1, not-2)
advmod(you-5, then-4)
nsubj(have-7, you-5)
xsubj(pay-9, you-5)
aux(have-7, will-6)
root(ROOT-0, have-7)
aux(pay-9, to-8)
xcomp(have-7, pay-9)
prepc_for(pay-9, shipping-11)
aux(get-13, to-12)
xcomp(shipping-11, get-13)
dobj(get-13, it-14)
advmod(get-13, sooner-15)

