=========

nsubj(buying-4, I-1)
prep_of(purchase-19, i-23)
advmod(saved-25, still-24)
conj_and(returned-2, saved-25)
dobj(saved-25, money-26)

=========

amod(considerations-2, Other-1)
nsubj(offer-7, considerations-2)
nn(Yes-5, SmartTVs-4)
prep_for(considerations-2, Yes-5)
dep(Yes-5, they-6)
root(ROOT-0, offer-7)
dobj(offer-7, apps-8)
prep_like(apps-8, Hulu-10)
prep_like(apps-8, Netflix-12)
conj_and(Hulu-10, Netflix-12)
det(manufacturer-16, each-15)
nsubj(customizes-17, manufacturer-16)
conj_but(offer-7, customizes-17)
det(OS-19, the-18)
dobj(customizes-17, OS-19)
poss(preferences-22, their-21)
prep_to(customizes-17, preferences-22)
mark(have-27, so-23)
det(companies-26, these-24)
nn(companies-26, App-25)
nsubj(have-27, companies-26)
advcl(customizes-17, have-27)
det(number-30, an-28)
amod(number-30, infinite-29)
dobj(have-27, number-30)
prep_of(number-30, platforms-32)
aux(support-34, to-33)
infmod(platforms-32, support-34)
advmod(many-37, Too-36)
amod(flavors-39, many-37)
amod(flavors-39, different-38)
dep(number-30, flavors-39)
prep_of(impossible-45, Android-41)
nsubj(impossible-45, it-43)
cop(impossible-45, is-44)
rcmod(flavors-39, impossible-45)
aux(keep-47, to-46)
xcomp(impossible-45, keep-47)
dobj(keep-47, updates-48)
advmod(streaming-50, steadily-49)
partmod(updates-48, streaming-50)
det(multitude-53, the-52)
prep_into(streaming-50, multitude-53)
nn(stores-56, app-55)
prep_of(flavors-39, stores-56)

=========

aux(expect-3, Do-1)
neg(expect-3, not-2)
root(ROOT-0, expect-3)
aux(get-5, to-4)
ccomp(expect-3, get-5)
dobj(get-5, all-6)
det(bugs-9, the-8)
prep_of(all-6, bugs-9)
partmod(bugs-9, resolved-10)
ccomp(expect-3, even-13)
advmod(get-5, even-13)
conj_or(get-5, even-13)
aux(get-15, to-14)
ccomp(expect-3, get-15)
conj_or(get-5, get-15)
amod(support-17, meaningful-16)
dobj(get-15, support-17)
det(apps-21, any-20)
prep_for(support-17, apps-21)
nsubj(run-23, apps-21)
rcmod(apps-21, run-23)
det(SmartTV-26, a-25)
prep_on(run-23, SmartTV-26)

=========

nsubj(run-3, They-1)
advmod(run-3, also-2)
root(ROOT-0, run-3)
advmod(slowly-5, very-4)
advmod(run-3, slowly-5)
det(controls-9, the-8)
nsubj(clunky-11, controls-9)
cop(clunky-11, are-10)
conj_and(run-3, clunky-11)

=========

mark(person-6, If-1)
nsubj(person-6, you-2)
cop(person-6, are-3)
det(person-6, an-4)
nn(person-6, Android-5)
advcl(amight-8, person-6)
nsubj(amight-8, you-7)
root(ROOT-0, amight-8)
cop(okay-10, be-9)
dep(amight-8, okay-10)
det(purchase-14, this-13)
prep_with(okay-10, purchase-14)
nsubj(found-20, i-17)
aux(found-20, have-18)
neg(found-20, not-19)
conj_but(amight-8, found-20)
det(person-23, a-21)
amod(person-23, single-22)
dobj(found-20, person-23)
nsubj(excited-27, person-23)
nsubj(happy-30, person-23)
aux(excited-27, has-25)
cop(excited-27, been-26)
rcmod(person-23, excited-27)
advmod(happy-30, even-29)
rcmod(person-23, happy-30)
conj_or(excited-27, happy-30)
det(term-34, the-32)
amod(term-34, long-33)
prep_for(excited-27, term-34)
poss(purchase-39, their-37)
nn(purchase-39, SmartTV-38)
prep_for(excited-27, purchase-39)

=========

advmod(running-2, Always-1)
root(ROOT-0, running-2)
prep_into(running-2, problems-4)
advmod(reducing-7, just-6)
conj_and(running-2, reducing-7)
det(scope-9, the-8)
dobj(reducing-7, scope-9)
dep(try-13, what-11)
nsubj(try-13, they-12)
xsubj(use-15, they-12)
prepc_of(scope-9, try-13)
aux(use-15, to-14)
xcomp(try-13, use-15)
det(point-19, the-18)
prep_to(try-13, point-19)
nsubjpass(used-23, it-21)
auxpass(used-23, being-22)
prepc_of(point-19, used-23)
det(TV-27, a-25)
amod(TV-27, regular-26)
prep_like(used-23, TV-27)

=========

root(ROOT-0, What-1)
det(waste-3, a-2)
dep(What-1, waste-3)
prep_of(waste-3, $-5)
num($-5, $-6)
number($-6, $-7)

