=========

det(review-2, This-1)
nn(failure-8, TV-6)
nn(failure-8, software-7)
ccomp(guees-2, failure-8)
det(kind-11, a-10)
ccomp(guees-2, kind-11)
conj_or(failure-8, kind-11)
prep_of(kind-11, noncompatibility-13)

=========

dep(happnes-10, Used-1)
det(LIVE-6, the-3)
nn(LIVE-6, WD-4)
nn(LIVE-6, TV-5)
prep_with(Used-1, LIVE-6)
nsubj(happnes-10, this-7)
dep(happnes-10, does-8)
neg(happnes-10, not-9)
root(ROOT-0, happnes-10)

=========

dep(!!-16, Note-1)
det(box-6, the-5)
prep_out_of(Note-1, box-6)
det(image-8, the-7)
nsubj(!!-16, image-8)
cop(!!-16, is-9)
neg(!!-16, not-10)
advmod(good-12, so-11)
amod(!!-16, good-12)
advmod(bluish-15, too-14)
conj_and(good-12, bluish-15)
amod(!!-16, bluish-15)
root(ROOT-0, !!-16)
advmod(!!-16, Initially-17)
nsubj(thought-19, I-18)
dep(!!-16, thought-19)
nsubj(my-21, O-20)
xcomp(thought-19, my-21)
dep(!!-16, what-23)
det(piece-25, a-24)
dep(what-23, piece-25)
dep(what-23, of-26)
pobj(of-26, c.-27)

=========

cc(good-17, But-1)
mark(tune-6, after-2)
det(image-5, a-3)
nn(image-5, minimun-4)
nsubj(tune-6, image-5)
csubj(good-17, tune-6)
nsubj(say-9, I-7)
aux(say-9, can-8)
ccomp(tune-6, say-9)
det(quality-12, the-10)
nn(quality-12, image-11)
dobj(say-9, quality-12)
cop(good-17, is-13)
advmod(good-17, really-14)
advmod(good-17, very-15)
advmod(good-17, very-16)
root(ROOT-0, good-17)

=========

advmod(costs-3, Here-1)
nsubj(costs-3, it-2)
root(ROOT-0, costs-3)
advmod(costs-3, 1000-5)
dep(costs-3, american-6)
dobj(american-6, dollars-7)
nsubj(42-15, yes-9)
conj_and(yes-9, it-11)
nsubj(42-15, it-11)
cop(42-15, is-12)
det(42-15, the-13)
amod(42-15, cheapest-14)
parataxis(american-6, 42-15)
dobj(find-19, 42-15)
nsubj(find-19, I-17)
aux(find-19, could-18)
rcmod(42-15, find-19)
prep_after(american-6, rebates-22)
amod(taxes-25, discounting-24)
prep_after(american-6, taxes-25)
conj_and(rebates-22, taxes-25)
nsubj(have-27, I-26)
parataxis(american-6, have-27)
dobj(have-27, it-28)
num(dollars-32, 600-30)
nn(dollars-32, american-31)
prep_for(have-27, dollars-32)
det(money-36, this-35)
prep_for(have-27, money-36)
nsubj(buy-39, you-37)
aux(buy-39, can-38)
rcmod(money-36, buy-39)
det(32-43, the-40)
advmod(cheaper-42, most-41)
amod(32-43, cheaper-42)
dobj(buy-39, 32-43)
advmod(buy-39, here-45)
det(drawbacks-48, Some-47)
dobj(american-6, drawbacks-48)
advmod(TV-53, still-50)
det(TV-53, a-51)
amod(TV-53, good-52)
conj_but(costs-3, TV-53)
det(image-58, a-55)
advmod(good-57, very-56)
amod(image-58, good-57)
prep_with(TV-53, image-58)

=========

root(ROOT-0, ------------------1)

