=========

nsubj(putting-4, I-1)
xcomp(make-10, sending-18)
conj_and(packing-13, sending-18)
dobj(sending-18, it-19)
advmod(sending-18, away-20)
aux(replaced-23, to-21)
auxpass(replaced-23, be-22)
xcomp(sending-18, replaced-23)

=========

nsubj(getting-3, I-1)
aux(getting-3, am-2)
root(ROOT-0, getting-3)
advmod(old-5, just-4)
amod(days-8, old-5)
advmod(these-7, enough-6)
amod(days-8, these-7)
tmod(getting-3, days-8)
aux(avoid-10, to-9)
xcomp(getting-3, avoid-10)
dobj(avoid-10, anything-11)
nsubj(strains-13, anything-11)
rcmod(anything-11, strains-13)
poss(body-16, my-14)
amod(body-16, poor-15)
dobj(strains-13, body-16)
det(point-20, a-18)
amod(point-20, certain-19)
prep_beyond(strains-13, point-20)

=========

dep(admitting-6, So-1)
advmod(admitting-6, Why-3)
aux(admitting-6, am-4)
nsubj(admitting-6, I-5)
root(ROOT-0, admitting-6)
poss(acceptance-9, my-8)
prep_to(admitting-6, acceptance-9)
det(flaw-13, an-11)
amod(flaw-13, obvious-12)
prep_of(acceptance-9, flaw-13)

=========

nsubj(doing-3, I-1)
aux(doing-3, am-2)
root(ROOT-0, doing-3)
dobj(doing-3, it-4)
aux(make-6, to-5)
xcomp(doing-3, make-6)
nsubj(clear-8, it-7)
xcomp(make-6, clear-8)
complm(giving-20, that-10)
advmod(giving-20, even-11)
advcl(giving-20, with-12)
det(flaw-14, the-13)
prep_with(giving-20, flaw-14)
det(screen-17, this-16)
nsubj(giving-20, screen-17)
aux(giving-20, has-18)
aux(giving-20, been-19)
ccomp(doing-3, giving-20)
iobj(giving-20, me-21)
det(viewing-25, the-22)
amod(viewing-25, best-23)
nn(viewing-25, video-24)
dobj(giving-20, viewing-25)
poss(life-28, my-27)
prep_in(viewing-25, life-28)

=========

nsubj(watch-3, I-1)
advmod(watch-3, occasionally-2)
root(ROOT-0, watch-3)
iobj(watch-3, video-4)
dobj(watch-3, etc.-5)
poss(computer-8, my-7)
prep_from(etc.-5, computer-8)
appos(computer-8, internet-10)
det(Cable-15, the-13)
nn(Cable-15, HDMI-14)
prep_through(etc.-5, Cable-15)
appos(Cable-15, Computer-17)
nn(Monitor-24, Pioneer-19)
nn(Monitor-24, AV-20)
nn(Monitor-24, Amplifier-21)
nn(Monitor-24, LG-23)
dep(Cable-15, Monitor-24)
advmod(there-29, even-28)
advmod(amazed-34, there-29)
nsubjpass(amazed-34, I-31)
auxpass(amazed-34, am-32)
advmod(amazed-34, continually-33)
conj_and(watch-3, amazed-34)
det(clarity-37, the-36)
prep_at(amazed-34, clarity-37)
prep_at(amazed-34, contrast-39)
conj_and(clarity-37, contrast-39)
prep_at(amazed-34, saturation-41)
conj_and(clarity-37, saturation-41)
det(image-44, the-43)
prep_of(clarity-37, image-44)

=========

advmod(thanking-5, Obviously-1)
nsubj(thanking-5, I-3)
aux(thanking-5, am-4)
root(ROOT-0, thanking-5)
dobj(thanking-5, LG-6)
prepc_for(LG-6, creating-8)
predet(monitor-12, such-9)
det(monitor-12, a-10)
amod(monitor-12, wonderful-11)
dobj(creating-8, monitor-12)
nsubj(recommending-17, I-15)
aux(recommending-17, am-16)
conj_and(thanking-5, recommending-17)
det(unit-19, this-18)
dobj(recommending-17, unit-19)
prep_to(recommending-17, everyone-21)

=========

nsubj(have-7, Inexpensive-3)
xsubj(mean-9, Inexpensive-3)
aux(have-7, could-5)
advmod(have-7, ot-6)
root(ROOT-0, have-7)
aux(mean-9, to-8)
xcomp(have-7, mean-9)
acomp(mean-9, inferior-10)

