=========

prepc_after(got-9, solving-2)
cop(way-19, is-17)
det(way-19, the-18)
root(ROOT-0, way-19)
det(works-22, the-20)
amod(works-22, remote-21)
dep(way-19, works-22)

=========

nsubj(odd-3, It-1)
cop(odd-3, is-2)
root(ROOT-0, odd-3)
prep(odd-3, at-4)
pcomp(at-4, first-5)
det(time-10, a-8)
amod(time-10, short-9)
prep_after(liked-13, time-10)
nsubj(liked-13, I-11)
advmod(liked-13, really-12)
conj_but(odd-3, liked-13)
dobj(liked-13, it-14)

=========

nsubj(scheduled-2, Amazon-1)
nsubj(refunded-7, Amazon-1)
root(ROOT-0, scheduled-2)
det(pickup-5, a-3)
nn(pickup-5, UPS-4)
dobj(scheduled-2, pickup-5)
conj_and(scheduled-2, refunded-7)
poss(money-9, my-8)
dobj(refunded-7, money-9)
det(hassle-12, no-11)
prep_with(refunded-7, hassle-12)
advmod(hassle-12, at-13)
pobj(at-13, all-14)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(26-4, a-3)
poss(LV2500-6, 26-4)
dobj(purchased-2, LV2500-6)
nsubj(size-12, which-7)
advmod(size-12, actually-8)
cop(size-12, is-9)
det(size-12, a-10)
amod(size-12, better-11)
rcmod(26-4, size-12)
ccomp(LV2500-6, size-12)
poss(office-15, my-14)
prep_for(size-12, office-15)

=========

nsubj(has-2, It-1)
nsubj(have-10, It-1)
root(ROOT-0, has-2)
det(picture-5, a-3)
nn(picture-5, brighter-4)
dobj(has-2, picture-5)
advmod(has-2, just-7)
conj_but(has-2, just-7)
aux(have-10, does-8)
neg(have-10, not-9)
conj_but(has-2, have-10)
det(pop-13, that-11)
amod(pop-13, eye-catching-12)
dobj(have-10, pop-13)
dobj(had-16, pop-13)
det(LK450-15, the-14)
nsubj(had-16, LK450-15)
rcmod(pop-13, had-16)

=========

det(LK450-2, The-1)
poss(sound-4, LK450-2)
nsubj(acceptable-11, sound-4)
mark(spectacular-8, though-6)
neg(spectacular-8, not-7)
dep(acceptable-11, spectacular-8)
cop(acceptable-11, was-10)
root(ROOT-0, acceptable-11)

=========

det(angle-3, The-1)
amod(angle-3, viewing-2)
nsubj(complaints-12, angle-3)
det(tuner-7, the-5)
nn(tuner-7, TV-6)
conj_and(angle-3, tuner-7)
nsubj(complaints-12, tuner-7)
cop(complaints-12, are-8)
poss(complaints-12, my-9)
advmod(complaints-12, only-10)
num(complaints-12, two-11)
root(ROOT-0, complaints-12)
det(LK450-15, the-14)
prep_about(complaints-12, LK450-15)

=========

det(picture-2, The-1)
nsubj(best-17, picture-2)
advmod(long-5, as-4)
advmod(best-17, long-5)
mark(was-8, as-6)
nsubj(was-8, I-7)
ccomp(long-5, was-8)
advmod(was-8, directly-9)
prep_in_front_of(was-8, it-13)
cop(best-17, is-15)
det(best-17, the-16)
root(ROOT-0, best-17)
dobj(seen-20, best-17)
nsubj(seen-20, I-18)
aux(seen-20, have-19)
rcmod(best-17, seen-20)

=========

dep(even-3, Yes-1)
root(ROOT-0, even-3)
prep_over(even-3, $-5)
num($-5, ony-6)
prep_over(even-3, $-8)
conj_and($-5, $-8)
num($-8, amsung-9)

