=========

nsubj(picked-2, I-1)
aux(better-20, have-18)
cop(better-20, been-19)
advcl(wondering-14, better-20)
dep(better-20, off-21)
aux(pony-23, to-22)
xcomp(better-20, pony-23)
prt(pony-23, up-24)
det($-27, the-25)
amod($-27, extra-26)
dobj(pony-23, $-27)
num($-27, 100-28)
nsubj(runs-39, $-30)
num($-30, 200-31)
det(model-35, an-33)
amod(model-35, LED-backlit-34)
prep_for($-30, model-35)
det(TV-38, this-37)
prep_since(model-35, TV-38)
parataxis(wondering-14, runs-39)
num(hours-42, 14-40)
amod(hours-42, +-41)
dobj(runs-39, hours-42)
det(day-44, a-43)
dep(hours-42, day-44)

=========

det(TV-4, The-1)
nn(TV-4, Sanyo-2)
nn(TV-4, CRT-3)
nsubj(OK-7, TV-4)
cop(OK-7, is-5)
advmod(OK-7, still-6)
root(ROOT-0, OK-7)
det(quality-14, the-11)
amod(quality-14, cruddy-12)
nn(quality-14, picture-13)
prep_aside_from(OK-7, quality-14)
auxpass(run-18, being-17)
prepc_after(OK-7, run-18)
num(hours-21, 14-19)
amod(hours-21, +-20)
dobj(run-18, hours-21)
advmod(run-18, daily-22)
num(years-25, 7�1\/2-24)
prep_for(run-18, years-25)

