=========

nsubj(bought-2, I-1)
advmod(showed-10, later-5)
det(board-9, the-7)
amod(board-9, 2nd-8)
nsubj(showed-10, board-9)
nsubjpass(installed-14, board-9)
root(ROOT-0, showed-10)
prt(showed-10, up-11)
auxpass(installed-14, was-13)
conj_and(showed-10, installed-14)

=========

det(problem-2, The-1)
nsubj(go-5, problem-2)
aux(go-5, did-3)
neg(go-5, not-4)
root(ROOT-0, go-5)
prt(go-5, away-6)
det(board-11, a-9)
amod(board-11, 3rd-10)
nsubj(was-12, board-11)
conj_and(go-5, was-12)
prep_on(was-12, order-14)

=========

det(point-3, this-2)
prep_at(months-8, point-3)
nsubj(months-8, it-4)
aux(months-8, had-5)
cop(months-8, been-6)
num(months-8, 2-7)
root(ROOT-0, months-8)
det(resolution-11, no-10)
nsubj(was-12, resolution-11)
conj_and(months-8, was-12)
prep_in(was-12, sight-14)

=========

nsubj(told-2, LG-1)
root(ROOT-0, told-2)
dobj(told-2, me-3)
complm(fix-11, that-4)
dep(fix-11, if-5)
det(board-8, the-6)
amod(board-8, next-7)
nsubj(fix-11, board-8)
aux(fix-11, did-9)
neg(fix-11, not-10)
ccomp(told-2, fix-11)
dobj(fix-11, it-12)
complm(put-17, that-14)
nsubj(put-17, I-15)
aux(put-17, could-16)
ccomp(fix-11, put-17)
det(request-20, a-19)
prep_in(put-17, request-20)
det(review-23, a-22)
prep_for(request-20, review-23)
det(item-26, the-25)
prep_of(review-23, item-26)
det(refund-29, a-28)
prep_for(item-26, refund-29)

=========

nsubj(has-5, LG-1)
xsubj(approve-7, LG-1)
nsubj(offer-12, LG-1)
advmod(has-5, however-3)
root(ROOT-0, has-5)
aux(approve-7, to-6)
xcomp(has-5, approve-7)
det(refund-9, a-8)
dobj(approve-7, refund-9)
aux(offer-12, could-11)
conj_and(has-5, offer-12)
det(replacement-14, a-13)
dobj(offer-12, replacement-14)
nsubj(model-23, it-16)
aux(model-23, would-17)
neg(model-23, not-18)
advmod(model-23, necessarily-19)
cop(model-23, be-20)
det(model-23, the-21)
amod(model-23, same-22)
conj_but(has-5, model-23)

=========

mark(model-6, Since-1)
nsubj(model-6, this-2)
cop(model-6, was-3)
det(model-6, the-4)
amod(model-6, only-5)
dobj(find-9, model-6)
advcl(knew-25, model-6)
nsubj(find-9, I-7)
aux(find-9, could-8)
rcmod(model-6, find-9)
prep_through(find-9, LG-11)
det(specifics-14, the-13)
prep_with(find-9, specifics-14)
prep_of(specifics-14, 1080p-16)
prep_of(specifics-14, 37-18)
conj_and(1080p-16, 37-18)
num(ports-23, 3-21)
nn(ports-23, HDMI-22)
prep_of(specifics-14, ports-23)
conj_and(1080p-16, ports-23)
nsubj(knew-25, I-24)
root(ROOT-0, knew-25)
nsubj(able-30, they-26)
aux(able-30, would-27)
neg(able-30, not-28)
cop(able-30, be-29)
ccomp(knew-25, able-30)
aux(replace-32, to-31)
xcomp(able-30, replace-32)
dobj(replace-32, it-33)
mark(model-40, since-34)
nsubj(model-40, this-35)
cop(model-40, was-36)
neg(model-40, not-37)
det(model-40, the-38)
num(model-40, 2012-39)
advcl(replace-32, model-40)

=========

nsubj(wanted-2, I-1)
xsubj(exchange-4, I-1)
root(ROOT-0, wanted-2)
aux(exchange-4, to-3)
xcomp(wanted-2, exchange-4)
dobj(exchange-4, it-5)
prep_through(exchange-4, Amazon-7)
det(beginning-10, the-9)
prep_at(exchange-4, beginning-10)
nsubjpass(sold-15, they-12)
aux(sold-15, had-13)
auxpass(sold-15, been-14)
conj_but(wanted-2, sold-15)
prt(sold-15, out-16)

=========

advmod(refund-7, Also-1)
det(department-5, the-3)
nn(department-5, returns-4)
nsubj(refund-7, department-5)
aux(refund-7, could-6)
root(ROOT-0, refund-7)
dobj(refund-7, me-8)
prepc_based_on(refund-7, on-10)
advmod(old-12, how-11)
dep(was-15, old-12)
det(television-14, the-13)
nsubj(was-15, television-14)
pcomp(refund-7, was-15)

=========

cc(receive-20, So-1)
advmod(had-5, even-2)
dep(had-5, though-3)
nsubj(had-5, I-4)
dep(receive-20, had-5)
dobj(had-5, it-6)
num(months-8, 2-7)
dep(it-6, months-8)
nsubj(functioned-13, it-10)
aux(functioned-13, had-11)
neg(functioned-13, not-12)
conj_and(had-5, functioned-13)
dep(receive-20, functioned-13)
advmod(functioned-13, properly-14)
prep_since(functioned-13, day-16)
num(day-16, 1-17)
nsubj(receive-20, I-18)
aux(receive-20, could-19)
root(ROOT-0, receive-20)
advmod(receive-20, less-21)
mark(paid-24, than-22)
nsubj(paid-24, I-23)
dep(less-21, paid-24)
prepc_based_on(paid-24, on-26)
det(fact-28, the-27)
pobj(paid-24, fact-28)
nsubj(owned-31, I-29)
aux(owned-31, had-30)
rcmod(fact-28, owned-31)
dobj(owned-31, it-32)
num(months-35, 2-34)
prep_for(owned-31, months-35)

=========

nsubj(returned-2, I-1)
nsubj(purchased-7, I-1)
root(ROOT-0, returned-2)
dobj(returned-2, it-3)
prep_to(returned-2, Amazon-5)
conj_and(returned-2, purchased-7)
det(Panasonic-9, a-8)
dobj(purchased-7, Panasonic-9)
advmod(purchased-7, instead-10)

=========

predet(this-3, all-2)
prep_after(hesitant-9, this-3)
nsubj(hesitant-9, I-5)
aux(hesitant-9, would-6)
cop(hesitant-9, be-7)
advmod(hesitant-9, very-8)
root(ROOT-0, hesitant-9)
aux(pick-11, to-10)
xcomp(hesitant-9, pick-11)
prt(pick-11, up-12)
nn(product-15, ANY-13)
nn(product-15, LG-14)
dobj(pick-11, product-15)
det(future-18, the-17)
prep_in(product-15, future-18)
det(way-21, the-20)
prep_after(pick-11, way-21)
nsubj(treated-23, they-22)
ccomp(hesitant-9, treated-23)
det(customer-25, this-24)
dobj(treated-23, customer-25)

