=========

nsubj(had-3, I-1)
root(ROOT-0, modified-6)
det(button-13, the-8)
amod(button-13, green-9)
nn(button-13, Energy-11)
prep_via(modified-6, button-13)
nn(max\/auto-17, Off\/min\/med-15)
nn(max\/auto-17, \/-16)
appos(button-13, max\/auto-17)

=========

nsubj(something-3, This-1)
cop(something-3, is-2)
root(ROOT-0, something-3)
dobj(used-6, something-3)
nsubj(used-6, I-4)
advmod(used-6, always-5)
rcmod(something-3, used-6)
poss(Samsung-10, my-8)
amod(Samsung-10, old-9)
prep_on(used-6, Samsung-10)
num(settings-13, 3-12)
appos(Samsung-10, settings-13)
advmod(well-16, as-15)
mwe(well-16, as-15)
advmod(used-6, well-16)

=========

nsubj(brightness-2, Full-1)
root(ROOT-0, brightness-2)
advmod(playing-5, when-4)
prepc_on(brightness-2, playing-5)
dobj(playing-5, blu-ray-6)
dobj(playing-5, 360-8)
conj_or(blu-ray-6, 360-8)
advmod(watching-12, when-11)
advcl('s-17, watching-12)
dobj(watching-12, CNN-13)
dobj(watching-12, what-not-15)
conj_or(CNN-13, what-not-15)
expl('s-17, there-16)
conj_but(brightness-2, 's-17)
det(reason-19, no-18)
nsubj('s-17, reason-19)
aux(waste-21, to-20)
infmod(reason-19, waste-21)
det(screen-23, the-22)
dobj(waste-21, screen-23)
partmod(screen-23, blaring-24)
advmod(blaring-24, brightly-25)

=========

nsubj(let-5, I-1)
advmod(let-5, personally-2)
aux(let-5, do-3)
neg(let-5, not-4)
root(ROOT-0, let-5)
det(setting-10, the-6)
nn(setting-10, Auto-8)
nsubj(choose-11, setting-10)
ccomp(let-5, choose-11)
prep_for(choose-11, me-13)

=========

prep_for(is-5, gaming-2)
expl(is-5, there-4)
root(ROOT-0, is-5)
neg(is-5, not-6)
advmod(a-8, truly-7)
nsubj(is-5, a-8)
partmod(a-8, dedicated-9)
nn(Mode-12, Game-11)
dobj(dedicated-9, Mode-12)
dep(Mode-12, like-14)
poss(Samsung-18, my-16)
amod(Samsung-18, old-17)
prep_on(Mode-12, Samsung-18)
det(mode-23, the-20)
nn(mode-23, game-22)
nsubj(presets-31, mode-23)
advmod(presets-31, here-25)
cop(presets-31, is-26)
advmod(presets-31, basically-27)
advmod(presets-31, just-28)
det(presets-31, some-29)
nn(presets-31, brightness-30)
parataxis(dedicated-9, presets-31)
nsubj(moot-37, that-35)
cop(moot-37, is-36)
conj_but(is-5, moot-37)
prep(moot-37, given-38)
expl(is-40, there-39)
pcomp(given-38, is-40)
det(lag-43, no-41)
nn(lag-43, input-42)
nsubj(is-40, lag-43)
aux(found-46, to-44)
auxpass(found-46, be-45)
infmod(lag-43, found-46)

=========

cc(one-4, And-1)
nsubj(one-4, I-2)
cop(one-4, am-3)
root(ROOT-0, one-4)
nsubj(plays-6, one-4)
rcmod(one-4, plays-6)
amod(types-8, various-7)
dobj(plays-6, types-8)
prep_of(types-8, games-10)
partmod(games-10, requiring-11)
amod(input-13, responsive-12)
dobj(requiring-11, input-13)
prep(requiring-11, such-14)
num(shooters-16, 2D-15)
dep(such-14, shooters-16)
nn(IV-19, Raiden-18)
prep_like(shooters-16, IV-19)
amod(games-22, racing-21)
appos(IV-19, games-22)
prep_such_as(games-22, Forza-25)
num(Forza-25, 3-26)
amod(Vanquish-31, intense-28)
nn(Vanquish-31, action-29)
nn(Vanquish-31, game-30)
prep_such_as(games-22, Vanquish-31)
conj_and(Forza-25, Vanquish-31)
det(titles-37, the-34)
amod(titles-37, usual-35)
nn(titles-37, fps-36)
prep_such_as(games-22, titles-37)
conj_and(Forza-25, titles-37)

=========

det(wealth-2, The-1)
nsubj(extends-6, wealth-2)
prep_of(wealth-2, settings-4)
advmod(extends-6, also-5)
root(ROOT-0, extends-6)
nn(configuration-9, picture-8)
prep_to(extends-6, configuration-9)
prepc_such_as(configuration-9, depending-13)
prep_on(depending-13, source-15)
det(\/-19, the-16)
amod(\/-19, usual-17)
num(\/-19, 16:9-18)
dobj(depending-13, \/-19)
advmod(options-22, Just-20)
nn(options-22, Scan\/Zoom-21)
dep(\/-19, options-22)
det(Zoom-28, a-25)
amod(Zoom-28, handy-26)
nn(Zoom-28, Cinema-27)
dobj(depending-13, Zoom-28)
conj_and(\/-19, Zoom-28)
partmod(Zoom-28, allowing-29)
advmod(bit-32, quite-30)
det(bit-32, a-31)
dobj(allowing-29, bit-32)
prep_of(bit-32, flexibility-34)

=========

prep_to(resulted-7, wit-2)
poss(settings-5, my-4)
nsubj(resulted-7, settings-5)
aux(resulted-7, have-6)
root(ROOT-0, resulted-7)
nn(Zoom-11, Cinema-10)
prep_in(resulted-7, Zoom-11)
num(Zoom-11, 15-12)
advmod(bringing-15, when-14)
advcl(resulted-7, bringing-15)
amod(aspect-18, full-screen\/proper-17)
prep_to(bringing-15, aspect-18)
det(channel-20, a-19)
dobj(bringing-15, channel-20)
nsubj(shows-22, channel-20)
rcmod(channel-20, shows-22)
advmod(image-28, only-23)
det(image-28, a-24)
amod(image-28, small-25)
amod(image-28, center-boxed-26)
num(image-28, 16:9-27)
dobj(shows-22, image-28)
amod(circumstances-31, natural-30)
prep_under(shows-22, circumstances-31)

=========

advmod(is-4, Also-1)
expl(is-4, there-3)
root(ROOT-0, is-4)
det(function-7, a-5)
amod(function-7, dedicated-6)
nsubj(is-4, function-7)
aux(center-10, to-8)
advmod(center-10, properly-9)
infmod(function-7, center-10)
det(image-14, the-11)
nn(image-14, vga-12)
nn(image-14, pc-13)
dobj(center-10, image-14)

=========

mark(encounter-4, If-1)
nsubj(encounter-4, you-2)
advmod(encounter-4, initially-3)
csubj(call-10, encounter-4)
det(image-8, an-5)
amod(image-8, off-center-6)
nn(image-8, pc-7)
dobj(encounter-4, image-8)
advmod(call-10, simply-9)
root(ROOT-0, call-10)
prt(call-10, up-11)
det(RGB-PC-16, the-12)
amod(RGB-PC-16, Screen-14)
nn(option-19, RGB-PC-16)
dobj(call-10, option-19)

=========

nsubj(audio-13, Last-1)
cc(not-3, but-2)
neg(audio-13, not-3)
advmod(least-5, necessarily-4)
advmod(audio-13, least-5)
cop(audio-13, is-6)
det(audio-13, the-7)
advmod(loud-9, surprisingly-8)
amod(audio-13, loud-9)
conj_and(loud-9, capable-11)
amod(audio-13, capable-11)
amod(audio-13, built-in-12)
root(ROOT-0, audio-13)
det(spot-18, a-15)
amod(spot-18, major-16)
amod(spot-18, weak-17)
appos(audio-13, spot-18)
poss(Samsung-22, my-20)
amod(Samsung-22, older-21)
prep_on(spot-18, Samsung-22)

=========

mark(have-3, While-1)
nsubj(have-3, I-2)
advcl(content-25, have-3)
det(system-7, an-4)
amod(system-7, external-5)
nn(system-7, stereo-6)
dobj(have-3, system-7)
dobj(forget-11, system-7)
complm(forget-11, that-8)
nsubj(forget-11, I-9)
xsubj(pump-13, I-9)
neg(forget-11, never-10)
dep(system-7, forget-11)
aux(pump-13, to-12)
xcomp(forget-11, pump-13)
dobj(pump-13, things-14)
advmod(playing-17, when-16)
prepc_through(pump-13, playing-17)
dobj(playing-17, videogames-18)
dobj(playing-17, movies-20)
conj_or(videogames-18, movies-20)
nsubj(content-25, I-22)
cop(content-25, am-23)
advmod(content-25, also-24)
root(ROOT-0, content-25)
dep(content-25, shutting-26)
dobj(shutting-26, everything-27)
advmod(everything-27, else-28)
prt(shutting-26, off-29)
dep(content-25, using-31)
conj_and(shutting-26, using-31)
det(speakers-34, the-32)
amod(speakers-34, onboard-33)
dobj(using-31, speakers-34)
advmod(watching-36, when-35)
advcl(content-25, watching-36)
amod(television-38, normal-37)
dobj(watching-36, television-38)

=========

nsubj(get-3, One-1)
nsubj(going-8, One-1)
aux(get-3, could-2)
root(ROOT-0, get-3)
advmod(quite-5, along-4)
advmod(get-3, quite-5)
conj_just(get-3, going-8)
det(speakers-12, the-10)
amod(speakers-12, built-in-11)
prep_with(going-8, speakers-12)
prep_in(speakers-12, general-14)

