=========

nsubj(purchased-3, I-1)
prep_in(scenes-16, lighting-19)

=========

prep(puzzled-11, Given-1)
det(problems-4, these-2)
amod(problems-4, serious-3)
dep(Given-1, problems-4)
nn(quality-7, picture-6)
prep_with(problems-4, quality-7)
nsubjpass(puzzled-11, I-9)
auxpass(puzzled-11, am-10)
root(ROOT-0, puzzled-11)
det(tv-14, this-13)
poss(reviews-17, tv-14)
amod(reviews-17, stellar-16)
agent(puzzled-11, reviews-17)

=========

nsubj(likely-3, It-1)
cop(likely-3, 's-2)
root(ROOT-0, likely-3)
complm('s-20, that-4)
det(majority-6, the-5)
nsubj('s-20, majority-6)
nsubj(find-22, majority-6)
prep_of(majority-6, buyers-8)
aux(stepping-10, are-9)
rcmod(buyers-8, stepping-10)
prt(stepping-10, up-11)
amod(CRT-14, old-13)
prep_from(stepping-10, CRT-14)
possessive(CRT-14, 's-15)
amod(lcd-19, older-17)
nn(lcd-19, generation-18)
prep_from(stepping-10, lcd-19)
conj_or(CRT-14, lcd-19)
ccomp(likely-3, 's-20)
ccomp(likely-3, find-22)
conj_and('s-20, find-22)
det(unit-24, this-23)
npadvmod(up-28, unit-24)
det(step-27, a-25)
amod(step-27, big-26)
dep(unit-24, step-27)
advmod(find-22, up-28)

=========

advmod(comparing-5, However-1)
nsubj(comparing-5, I-3)
aux(comparing-5, am-4)
root(ROOT-0, comparing-5)
det(set-7, this-6)
dobj(comparing-5, set-7)
det(samsung-11, a-9)
amod(samsung-11, new-10)
prep_to(comparing-5, samsung-11)
det(differences-15, the-14)
nsubj(noticeable-20, differences-15)
prep_in(differences-15, quality-17)
cop(noticeable-20, are-18)
advmod(noticeable-20, very-19)
conj_and(comparing-5, noticeable-20)

=========

det(line-3, The-1)
amod(line-3, bottom-2)
nsubj(is-4, line-3)
root(ROOT-0, is-4)
complm(fun-9, that-5)
nsubj(fun-9, it-6)
cop(fun-9, is-7)
neg(fun-9, not-8)
ccomp(is-4, fun-9)
partmod(fun-9, watching-10)
nn(tv-12, broadcast-11)
dobj(watching-10, tv-12)
det(LG-15, this-14)
prep_on(watching-10, LG-15)

=========

det(picture-2, The-1)
nsubj(is-3, picture-2)
root(ROOT-0, is-3)
advmod(is-3, always-4)
advmod(is-3, noisy-5)
advmod(broadcast-12, even-7)
dep(broadcast-12, with-8)
advmod(strong-10, very-9)
amod(signals-11, strong-10)
nsubj(broadcast-12, signals-11)
ccomp(is-3, broadcast-12)
prep_in(broadcast-12, 1080i-14)

=========

root(ROOT-0, Do-1)
nsubj(favor-4, yourself-2)
det(favor-4, a-3)
xcomp(Do-1, favor-4)
conj_and(Do-1, take-6)
det(look-8, a-7)
dobj(take-6, look-8)
det(samsung-11, a-10)
prep_at(take-6, samsung-11)

