=========

advmod(part-4, First-1)
num(stars-11, 4-10)
dep(tv-7, stars-11)
dep(tv-7, for-13)
poss(value-15, its-14)
pobj(for-13, value-15)
nn(proposition-18, money-17)
prep_for(value-15, proposition-18)
advmod(rated-5, however-20)
nsubj(reduced-23, i-22)
root(ROOT-0, reduced-23)
nsubj(omit-32, this-24)
num(stars-27, 3-26)
prep_to(this-24, stars-27)
det(channel-31, the-30)
prep_because_of(stars-27, channel-31)
ccomp(reduced-23, omit-32)
dobj(omit-32, issue-33)
nn(issue-33, i-34)
dep(issue-33, mentioned-35)
advmod(omit-32, above-36)

