=========

nsubj(went-2, I-1)
mark(expected-8, than-6)
nsubj(expected-8, I-7)
ccomp(better-5, expected-8)
prep_of(expected-8, course-11)
neg(great-13, not-12)
amod(course-11, great-13)
nsubj(decent-17, they-14)
cop(decent-17, are-15)
advmod(decent-17, very-16)
ccomp(great-13, decent-17)
amod(course-11, fine-19)
conj_and(great-13, fine-19)
amod(TV-22, light-21)
prep_for(fine-19, TV-22)
partmod(TV-22, watching-23)

=========

poss(DirecTV-4, My-1)
amod(DirecTV-4, standard-2)
nn(DirecTV-4, def-3)
nsubj(looks-9, DirecTV-4)
partmod(DirecTV-4, connected-5)
amod(cables-8, composite-7)
prep_with(connected-5, cables-8)
ccomp(expected-14, looks-9)
advmod(bad-11, pretty-10)
acomp(looks-9, bad-11)
nsubj(expected-14, I-13)
root(ROOT-0, expected-14)
dobj(expected-14, this-15)
advmod(expected-14, though-16)

=========

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
det(tvs-5, no-3)
amod(tvs-5, newer-4)
nsubj(S-video-7, tvs-5)
aux(S-video-7, have-6)
ccomp(seems-2, S-video-7)
advmod(S-video-7, unfortunately-8)
dep(seems-2, so-10)
nsubjpass(forced-13, I-11)
xsubj(watch-15, I-11)
auxpass(forced-13, am-12)
ccomp(seems-2, forced-13)
aux(watch-15, to-14)
xcomp(forced-13, watch-15)
dobj(watch-15, TV-16)
xcomp(forced-13, play-18)
conj_and(watch-15, play-18)
amod(consoles-20, older-19)
dobj(play-18, consoles-20)
prep_through(play-18, composite-22)

=========

nsubj(have-3, It-1)
aux(have-3, does-2)
root(ROOT-0, have-3)
num(inputs-7, 2-4)
amod(inputs-7, individual-5)
amod(inputs-7, composite-6)
dobj(have-3, inputs-7)
neg(linked-10, not-9)
dep(inputs-7, linked-10)
prep_to(linked-10, component-12)
num(component-16, 2-15)
dobj(have-3, component-16)
conj_and(inputs-7, component-16)
num(outputs-30, 3-18)
nn(digital-27, HDMI-19)
conj_and(digital-27, USB-21)
nn(outputs-30, USB-21)
conj_and(digital-27, RF-23)
nn(outputs-30, RF-23)
conj_and(digital-27, VGA-25)
nn(outputs-30, VGA-25)
nn(outputs-30, digital-27)
conj_and(digital-27, optical-29)
nn(outputs-30, optical-29)
appos(component-16, outputs-30)
det(output-36, a-33)
number(mm-35, 3.5-34)
num(output-36, mm-35)
dobj(have-3, output-36)
conj_and(inputs-7, output-36)

=========

ccomp(love-11, Other-1)
det(definition-5, the-3)
amod(definition-5, standard-4)
prep_than(Other-1, definition-5)
amod(levels-8, black-7)
prep_than(Other-1, levels-8)
conj_and(definition-5, levels-8)
nsubj(love-11, I-10)
root(ROOT-0, love-11)
det(tv-13, this-12)
dobj(love-11, tv-13)
nsubj(recommend-16, I-15)
conj_and(love-11, recommend-16)
dobj(recommend-16, it-17)
prep_to(recommend-16, anybody-19)
nsubj(wants-21, anybody-19)
rcmod(anybody-19, wants-21)
det(tv-23, a-22)
dobj(wants-21, tv-23)
prep_for(tv-23, gaming-25)
prep(gaming-25, with-26)
pobj(with-26, little-27)
det(lag-31, NO-29)
nn(lag-31, input-30)
prep_to(wants-21, lag-31)

=========

nsubj(heard-24, BUT-1)
cop(sure-4, be-3)
ccomp(heard-24, sure-4)
aux(go-6, to-5)
xcomp(sure-4, go-6)
det(shop-9, the-8)
prep_into(go-6, shop-9)
conj_and(sure-4, get-11)
ccomp(heard-24, get-11)
det(version-16, the-12)
nn(version-16, Y-14)
dobj(get-11, version-16)
det(panel-20, an-18)
nn(panel-20, IPS-19)
prep_with(version-16, panel-20)
nsubj(heard-24, I-22)
aux(heard-24, have-23)
root(ROOT-0, heard-24)
det(panels-27, the-25)
nn(panels-27, VA-26)
nsubj(lag-28, panels-27)
nsubj(have-32, panels-27)
ccomp(heard-24, lag-28)
advmod(more-30, substantially-29)
acomp(lag-28, more-30)
ccomp(heard-24, have-32)
conj_and(lag-28, have-32)
amod(angles-35, worse-33)
amod(angles-35, viewing-34)
dobj(have-32, angles-35)

=========

root(ROOT-0, Note-1)
nsubj(have-4, I-3)
dep(Note-1, have-4)
poss(1080p-16, my-5)
dep(connected-8, Xbox-6)
num(Xbox-6, 360-7)
amod(1080p-16, connected-8)
prep_through(connected-8, component-10)
det(moment-13, the-12)
prep_at(component-10, moment-13)
amod(1080p-16, running-15)
dobj(have-4, 1080p-16)
det(lag-19, no-18)
prep_with(have-4, lag-19)
num(games-22, 60FPS-21)
prep_in(lag-19, games-22)

=========

nsubj(have-2, I-1)
xsubj(try-5, I-1)
root(ROOT-0, have-2)
advmod(have-2, yet-3)
aux(try-5, to-4)
xcomp(have-2, try-5)
dobj(try-5, HDMI-6)
nsubj(have-10, I-8)
aux(have-10, should-9)
conj_but(have-2, have-10)
det(cable-12, a-11)
dobj(have-10, cable-12)
partmod(cable-12, coming-13)
advmod(coming-13, soon-14)
nsubj(expect-17, I-16)
conj_and(have-2, expect-17)
nsubj(lagless-21, it-18)
aux(lagless-21, to-19)
cop(lagless-21, be-20)
xcomp(expect-17, lagless-21)

