=========

poss(recommendation-3, My-1)
prt(check-31, out-34)
dep(60-37, both-36)
prep_on(check-31, 60-37)
amod(TVs-40, 120hz-39)
prep_on(check-31, TVs-40)
conj_and(60-37, TVs-40)
xcomp(request-28, see-42)
conj_and(check-31, see-42)
mark(notice-45, if-43)
nsubj(notice-45, you-44)
ccomp(see-42, notice-45)
det(difference-47, any-46)
dobj(notice-45, difference-47)
complm(makes-52, whether-49)
det(difference-51, that-50)
nsubj(makes-52, difference-51)
ccomp(see-42, makes-52)
conj_and(notice-45, makes-52)
det(difference-54, any-53)
dobj(makes-52, difference-54)
prep_to(makes-52, you-56)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(REFUSED-2, I-1)
root(ROOT-0, REFUSED-2)
det(delivery-4, the-3)
dobj(REFUSED-2, delivery-4)

=========

root(ROOT-0, So-1)
det(hassle-4, no-2)
amod(hassle-4, real-3)
dep(So-1, hassle-4)
advmod(hassle-4, there-5)
prep_for(hassle-4, me-7)

=========

amod(person-2, Courier-1)
nsubj(offered-3, person-2)
root(ROOT-0, offered-3)
complm(open-6, that-4)
nsubj(open-6, I-5)
nsubj(find-8, I-5)
ccomp(offered-3, open-6)
ccomp(offered-3, find-8)
conj_and(open-6, find-8)
prep(open-6, out-9)
dep(out-9, if-10)
dep(if-10, there-11)
det(damage-13, any-12)
pobj(there-11, damage-13)

=========

mark(done-4, If-1)
nsubj(done-4, I-2)
aux(done-4, had-3)
advcl(equal-10, done-4)
complm(suppose-7, that-5)
nsubj(suppose-7, I-6)
ccomp(done-4, suppose-7)
nsubj(equal-10, it-8)
aux(equal-10, would-9)
root(ROOT-0, equal-10)
prepc_to(equal-10, accepting-12)
det(shipment-14, the-13)
dobj(accepting-12, shipment-14)
advmod(equal-10, then-16)
conj_and(equal-10, then-16)
nsubj(gone-20, I-17)
aux(gone-20, would-18)
aux(gone-20, have-19)
ccomp(equal-10, gone-20)
det(process-24, the-22)
nn(process-24, return-23)
prep_through(gone-20, process-24)

=========

advmod(refused-5, Anyways-1)
nsubj(refused-5, I-3)
advmod(refused-5, simply-4)
root(ROOT-0, refused-5)
det(person-8, the-6)
nn(person-8, courier-7)
poss(offer-10, person-8)
dobj(refused-5, offer-10)
dobj(refused-5, delivery-12)
conj_and(offer-10, delivery-12)

=========

nsubj(sent-2, Amazon-1)
root(ROOT-0, sent-2)
iobj(sent-2, me-3)
det(replacement-5, a-4)
dobj(sent-2, replacement-5)
advmod(sent-2, immediately-6)

=========

det(replacement-2, The-1)
nsubj(arrived-3, replacement-2)
root(ROOT-0, arrived-3)
amod(shape-6, good-5)
prep_in(arrived-3, shape-6)
advmod(kept-10, when-8)
nsubj(kept-10, I-9)
advcl(emitting-16, kept-10)
xcomp(kept-10, using-11)
dobj(using-11, it-12)
nsubj(emitting-16, it-14)
aux(emitting-16, was-15)
conj_but(arrived-3, emitting-16)
det(smell-20, a-17)
amod(smell-20, strong-18)
amod(smell-20, plastic-19)
dobj(emitting-16, smell-20)
dep(emitting-16, from-21)
det(TV-24, the-23)
prep_behind(emitting-16, TV-24)
advmod(was-28, whenever-25)
det(TV-27, the-26)
nsubj(was-28, TV-27)
dep(TV-24, was-28)
prep(was-28, on-29)

=========

nsubj(sorry-4, Amazon-1)
cop(sorry-4, was-2)
advmod(sorry-4, very-3)
root(ROOT-0, sorry-4)
dep(sorry-4, created-6)
det(RMA-8, an-7)
dobj(created-6, RMA-8)
nsubj(went-11, it-10)
conj_and(sorry-4, went-11)
advmod(went-11, back-12)
prep_to(back-12, Amazon-14)
advmod(well-16, as-15)
mwe(well-16, as-15)
advmod(went-11, well-16)

=========

poss(42LV3500-4, My-1)
amod(42LV3500-4, first-2)
nn(42LV3500-4, LG-3)
nsubj(arrived-5, 42LV3500-4)
nsubj(had-17, 42LV3500-4)
root(ROOT-0, arrived-5)
amod(shape-8, good-7)
prep_in(arrived-5, shape-8)
nsubj(mean-11, i-10)
dep(shape-8, mean-11)
det(box-14, the-12)
amod(box-14, outside-13)
dobj(mean-11, box-14)
conj_but(arrived-5, had-17)
det(dent-19, a-18)
dobj(had-17, dent-19)
det(TV-22, the-21)
prep_behind(had-17, TV-22)
nsubj(causing-25, TV-22)
aux(causing-25, was-24)
rcmod(TV-22, causing-25)
amod(right-28, light-26)
amod(right-28, bleed-27)
dobj(causing-25, right-28)
det(place-31, the-30)
prep_at(had-17, place-31)
det(dent-34, the-33)
prep_of(place-31, dent-34)

=========

nsubj(sorry-6, Amazon-1)
advmod(again-3, once-2)
advmod(sorry-6, again-3)
cop(sorry-6, was-4)
advmod(sorry-6, very-5)
root(ROOT-0, sorry-6)
nsubjpass(replaced-10, this-8)
auxpass(replaced-10, was-9)
conj_and(sorry-6, replaced-10)
advmod(replaced-10, immediately-11)

