=========

nsubj(sure-4, I-1)
prepc_for(handy-9, plugging-11)
amod(devices-14, older-13)
prep_in(plugging-11, devices-14)
poss(Wii-18, our-17)
prep_such_as(devices-14, Wii-18)
prep_such_as(devices-14, Nintendo-20)
conj_and(Wii-18, Nintendo-20)
num(Nintendo-20, 64-21)
rcmod(Nintendo-20, which-22)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, also-3)
amod(ports-6, many-4)
amod(ports-6, other-5)
nsubj(are-2, ports-6)
nsubjpass(listed-9, ports-6)
auxpass(listed-9, are-8)
rcmod(ports-6, listed-9)
det(description-12, the-11)
prep_in(listed-9, description-12)

=========

csubjpass(stacked-6, Needless-1)
csubj(happier-22, Needless-1)
aux(say-3, to-2)
xcomp(Needless-1, say-3)
dobj(say-3, this-4)
auxpass(stacked-6, is-5)
root(ROOT-0, stacked-6)
prep(stacked-6, with-7)
pobj(with-7, plenty-8)
prep_of(plenty-8, connections\/ports-10)
nsubj(makes-12, connections\/ports-10)
rcmod(connections\/ports-10, makes-12)
dobj(makes-12, life-13)
det(lot-15, a-14)
npadvmod(easier-16, lot-15)
amod(life-13, easier-16)
dep(happier-22, me-19)
det(lot-21, a-20)
npadvmod(happier-22, lot-21)
conj_and(stacked-6, happier-22)

=========

advmod(seems-3, Luckily-1)
nsubj(seems-3, it-2)
root(ROOT-0, seems-3)
complm(lead-14, that-4)
dep(lead-14, as-5)
advmod(lead-14, always-6)
det(reviewers-9, the-7)
amod(reviewers-9, other-8)
nsubj(lead-14, reviewers-9)
prep_on(reviewers-9, Amazon-11)
aux(lead-14, did-12)
neg(lead-14, not-13)
ccomp(seems-3, lead-14)
dobj(lead-14, me-15)
advmod(lead-14, astray-16)

=========

nsubj(able-3, I-1)
cop(able-3, was-2)
root(ROOT-0, able-3)
aux(snatch-5, to-4)
xcomp(able-3, snatch-5)
prt(snatch-5, up-6)
det(deal-9, this-7)
amod(deal-9, sweet-8)
dobj(snatch-5, deal-9)
det(TV-12, a-11)
prep_of(deal-9, TV-12)
prepc_without(snatch-5, having-14)
aux(compromise-16, to-15)
xcomp(having-14, compromise-16)
dobj(compromise-16, quality-17)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(TV-5, this-4)
dobj(had-3, TV-5)
det(couple-8, a-7)
prep_for(TV-5, couple-8)
prep_of(couple-8, months-10)
advmod(months-10, now-11)
nsubj(pleased-17, I-14)
cop(pleased-17, am-15)
advmod(pleased-17, absolutely-16)
conj_and(had-3, pleased-17)
poss(purchase-20, my-19)
prep_with(pleased-17, purchase-20)

=========

prep_in(quality-7, summary-2)
nsubj(quality-7, this-3)
cop(quality-7, is-4)
det(quality-7, a-5)
amod(quality-7, good-6)
root(ROOT-0, quality-7)
amod(quality-7, good-9)
dep(quality-7, looking-10)
dobj(looking-10, TV-11)
nsubj(provides-13, TV-11)
rcmod(TV-11, provides-13)
det(lot-15, a-14)
dobj(provides-13, lot-15)
prep_of(lot-15, flexibility-17)
nsubj(buys-20, whoever-19)
prepc_for(flexibility-17, buys-20)
dobj(buys-20, it-21)

=========

mark(have-3, If-1)
nsubj(have-3, you-2)
advcl(suggest-16, have-3)
det(opportunity-5, the-4)
dobj(have-3, opportunity-5)
aux(get-7, to-6)
infmod(opportunity-5, get-7)
det(model-9, this-8)
dobj(get-7, model-9)
det(cheap-12, the-11)
prep_on(get-7, cheap-12)
nsubj(suggest-16, I-14)
advmod(suggest-16, highly-15)
root(ROOT-0, suggest-16)
nsubj(do-18, you-17)
ccomp(suggest-16, do-18)
dobj(did-21, what-19)
nsubj(did-21, I-20)
nsubj(buy-23, I-20)
ccomp(do-18, did-21)
ccomp(do-18, buy-23)
conj_and(did-21, buy-23)
dobj(buy-23, it-24)
mark(can-28, while-25)
nsubj(can-28, you-26)
advmod(can-28, still-27)
advcl(buy-23, can-28)

