=========

nsubj(had-4, I-1)
nsubj(leaves-6, price-2)
det(TV-5, the-4)
prep_on(price-2, TV-5)
root(ROOT-0, leaves-6)
acomp(leaves-6, enough-7)
poss(wallet-10, my-9)
prep_on(enough-7, wallet-10)
aux(go-12, to-11)
infmod(wallet-10, go-12)
det(notch-16, a-14)
amod(notch-16, top-15)
npadvmod(smart-17, notch-16)
amod(box-18, smart-17)
prep_for(go-12, box-18)

=========

nsubj(much-4, I-1)
cop(much-4, am-2)
neg(much-4, not-3)
root(ROOT-0, much-4)
det(watcher-8, a-6)
nn(watcher-8, cable-7)
prep_of(much-4, watcher-8)

=========

nsubj(watch-2, I-1)
root(ROOT-0, watch-2)
dobj(watch-2, most-3)
poss(stuff-6, my-5)
prep_of(most-3, stuff-6)
det(net-9, the-8)
prep_over(stuff-6, net-9)

=========

advmod(TV-9, So-1)
prep_for(TV-9, me-4)
nsubj(TV-9, it-5)
cop(TV-9, was-6)
det(TV-9, a-7)
amod(TV-9, good-8)
root(ROOT-0, TV-9)
aux(watch-11, to-10)
infmod(TV-9, watch-11)
dobj(watch-11, netflix-12)
dobj(watch-11, stuff-14)
conj_and(netflix-12, stuff-14)

=========

nsubj(happy-5, I-1)
nsubj(go-12, I-1)
cop(happy-5, am-2)
neg(happy-5, not-3)
advmod(happy-5, too-4)
root(ROOT-0, happy-5)
prep_with(happy-5, it-7)
aux(go-12, would-10)
neg(go-12, not-11)
conj_but(happy-5, go-12)
det(trouble-14, the-13)
dobj(go-12, trouble-14)
prepc_of(trouble-14, returning-16)
dobj(returning-16, it-17)
advmod(returning-16, too-18)

=========

nsubj(live-3, I-1)
aux(live-3, can-2)
root(ROOT-0, live-3)
prep_with(live-3, it-5)

