=========

advmod(want-2, Just-1)
advmod(spend-35, probably-34)
root(ROOT-0, spend-35)
det(money-38, the-36)
amod(money-38, extra-37)
dobj(spend-35, money-38)
det(hz-42, a-40)
num(hz-42, 120-41)
prep_on(money-38, hz-42)
det(top-45, a-44)
dobj(spend-35, top-45)
conj_or(money-38, top-45)
det(TV-49, the-47)
nn(TV-49, line-48)
prep_of(top-45, TV-49)

=========

mark(helps-3, Hope-1)
nsubj(helps-3, this-2)
advcl(had-8, helps-3)
nn(LG-6, btw-5)
nsubj(had-8, LG-6)
aux(had-8, has-7)
root(ROOT-0, had-8)
amod(support-10, great-9)
dobj(had-8, support-10)
advmod(far-12, so-11)
advmod(had-8, far-12)
prep_for(far-12, me-14)
prep_for(had-8, those-16)
nsubj(question-18, those-16)
rcmod(those-16, question-18)
det(part-20, that-19)
dobj(investing-26, part-20)
det(company-23, a-22)
prep_of(part-20, company-23)
nsubj(investing-26, you-24)
aux(investing-26, are-25)
ccomp(question-18, investing-26)
prt(investing-26, in-27)

=========

mark(buy-4, If-1)
nsubj(buy-4, you-2)
aux(buy-4, do-3)
csubj(turn-8, buy-4)
csubj(run-14, buy-4)
det(TV-6, the-5)
dobj(buy-4, TV-6)
advmod(buy-4, immediately-7)
root(ROOT-0, turn-8)
prt(turn-8, off-9)
det(saver-12, the-10)
nn(saver-12, energy-11)
dobj(turn-8, saver-12)
conj_and(turn-8, run-14)
dobj(run-14, movies-15)
predet(day-19, half-17)
det(day-19, a-18)
prep_for(movies-15, day-19)

=========

nsubj(welcome-3, You-1)
cop(welcome-3, are-2)
root(ROOT-0, welcome-3)
prep_in(welcome-3, advance-5)

