=========

nsubj(purchased-2, I-1)
conj_and(goes-10, has-20)
num(settings-23, 2-21)
nn(settings-23, adjustment-22)
dobj(has-20, settings-23)
expl(is-26, there-25)
ccomp(goes-10, is-26)
conj_and(goes-10, is-26)
det(adjustment-28, no-27)
nsubj(is-26, adjustment-28)
prep_for(adjustment-28, ISO-30)
mark(have-36, while-33)
nsubj(have-36, it-34)
aux(have-36, does-35)
advcl(hard-45, have-36)
det(lot-38, a-37)
dobj(have-36, lot-38)
amod(features-41, nice-40)
prep_of(lot-38, features-41)
nsubj(hard-45, they-42)
nsubj(complicated-54, they-42)
cop(hard-45, are-43)
advmod(hard-45, often-44)
conj_and(goes-10, hard-45)
aux(access-47, to-46)
xcomp(hard-45, access-47)
amod(menus-52, various-49)
advmod(designed-51, poorly-50)
amod(menus-52, designed-51)
prep_through(access-47, menus-52)
conj_and(goes-10, complicated-54)
conj_or(hard-45, complicated-54)
nn(sequences-56, button-55)
dobj(complicated-54, sequences-56)

=========

nn(camera-3, Battery-1)
nn(camera-3, LifeThe-2)
nsubj(used-4, camera-3)
root(ROOT-0, used-4)
num(batteries-7, 4-5)
nn(batteries-7, AA-6)
dobj(used-4, batteries-7)
mark(considering-12, if-9)
nsubj(considering-12, you-10)
aux(considering-12, are-11)
advcl(buy-19, considering-12)
xcomp(considering-12, purchasing-13)
det(camera-15, this-14)
dobj(purchasing-13, camera-15)
nsubj(buy-19, you-16)
aux(buy-19, should-17)
advmod(buy-19, definitely-18)
conj_and(used-4, buy-19)
amod(batteries-21, rechargeable-20)
dobj(buy-19, batteries-21)
det(time-25, the-23)
amod(time-25, same-24)
prep_at(buy-19, time-25)

=========

det(camera-2, This-1)
nsubj(burn-4, camera-2)
aux(burn-4, will-3)
root(ROOT-0, burn-4)
prep_through(burn-4, batteries-6)
advmod(burn-4, faster-7)
det(can-10, a-9)
prep_than(burn-4, can-10)
prep_of(can-10, mace-12)
det(protest-18, an-14)
nn(protest-18, Occupy-15)
nn(protest-18, Wall-16)
nn(protest-18, Street-17)
prep_at(burn-4, protest-18)

=========

amod(camera-3, Cheap-1)
nn(camera-3, feelThe-2)
nsubj(has-4, camera-3)
root(ROOT-0, has-4)
det(feel-7, a-5)
amod(feel-7, cheap-6)
dobj(has-4, feel-7)
prep_to(has-4, it-9)
advmod(so-12, especially-11)
advmod(has-4, so-12)
det(compartment-16, the-14)
nn(compartment-16, battery-15)
prep_with(so-12, compartment-16)
partmod(compartment-16, located-17)
det(bottom-20, the-19)
prep_on(located-17, bottom-20)
det(camera-23, the-22)
prep_of(bottom-20, camera-23)
nsubj(has-25, camera-23)
rcmod(camera-23, has-25)
det(tendency-27, a-26)
dobj(has-25, tendency-27)
aux(open-30, to-28)
advmod(open-30, suddenly-29)
infmod(tendency-27, open-30)
infmod(tendency-27, not-32)
conj_or(open-30, not-32)
neg(open-30, not-32)
dep(open-30, close-33)
predet(way-36, all-34)
det(way-36, the-35)
dobj(open-30, way-36)

=========

det(camera-2, This-1)
nsubj(value-6, camera-2)
cop(value-6, is-3)
det(value-6, a-4)
amod(value-6, good-5)
root(ROOT-0, value-6)
prep_for(value-6, someone-8)
xsubj(take-11, someone-8)
partmod(someone-8, wanting-9)
aux(take-11, to-10)
xcomp(wanting-9, take-11)
amod(pictures-14, good-12)
nn(pictures-14, family-13)
dobj(take-11, pictures-14)
mark(know-18, if-16)
nsubj(know-18, you-17)
advcl(irritate-26, know-18)
dobj(know-18, anything-19)
prep_about(anything-19, photography-21)
det(camera-23, this-22)
nsubj(irritate-26, camera-23)
aux(irritate-26, will-24)
advmod(irritate-26, only-25)
conj_but(value-6, irritate-26)
dobj(irritate-26, you-27)
prep_beyond(irritate-26, belief-29)

